2022-10-18 23:08:17.054 1013:link-prediction        DEBUG  main message
2022-10-18 23:08:17.054 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 23:08:25.219 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 23:08:25.219 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/cfg_4', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 23:08:25.220 1053:link-prediction        INFO   Load Dataset
2022-10-18 23:09:24.361 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-18 23:09:25.293 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-18 23:09:25.373 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-18 23:09:25.805 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-18 23:09:26.350 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-18 23:09:26.449 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-18 23:09:26.449 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.449 420:link-prediction        INFO   idx: s830292819_main
2022-10-18 23:09:26.450 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.451 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-18 23:09:26.451 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-18 23:09:26.451 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-18 23:09:26.452 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-18 23:09:26.452 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-18 23:09:26.452 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-18 23:09:26.452 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.452 420:link-prediction        INFO   idx: s211197847_main
2022-10-18 23:09:26.452 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.452 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:09:26.452 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-18 23:09:26.452 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:09:26.453 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 23:09:26.453 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 23:09:26.453 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 23:09:26.453 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.453 420:link-prediction        INFO   idx: s322156603_main
2022-10-18 23:09:26.453 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.453 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-18 23:09:26.453 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-18 23:09:26.453 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-18 23:09:26.453 447:link-prediction        INFO   input_tokens_2: []
2022-10-18 23:09:26.454 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-18 23:09:26.454 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-18 23:09:26.454 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.454 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-18 23:09:26.454 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.454 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-18 23:09:26.454 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-18 23:09:26.454 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-18 23:09:26.454 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-18 23:09:26.454 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-18 23:09:26.454 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-18 23:09:26.454 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.455 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-18 23:09:26.455 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.455 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-18 23:09:26.455 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-18 23:09:26.455 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-18 23:09:26.455 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-18 23:09:26.455 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-18 23:09:26.455 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-18 23:09:26.455 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.455 420:link-prediction        INFO   idx: s418815902_main
2022-10-18 23:09:26.455 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.456 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-18 23:09:26.456 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-18 23:09:26.456 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-18 23:09:26.456 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-18 23:09:26.456 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-18 23:09:26.456 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-18 23:09:26.456 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.456 420:link-prediction        INFO   idx: s339998982_main
2022-10-18 23:09:26.456 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.456 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-18 23:09:26.456 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-18 23:09:26.457 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-18 23:09:26.457 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-18 23:09:26.457 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-18 23:09:26.457 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-18 23:09:26.457 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.457 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-18 23:09:26.457 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.457 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-18 23:09:26.457 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-18 23:09:26.457 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-18 23:09:26.457 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-18 23:09:26.458 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-18 23:09:26.458 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-18 23:09:26.458 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.458 420:link-prediction        INFO   idx: s835324119_main
2022-10-18 23:09:26.458 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.458 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-18 23:09:26.458 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-18 23:09:26.458 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-18 23:09:26.458 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:09:26.458 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-18 23:09:26.458 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:09:26.458 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.458 420:link-prediction        INFO   idx: s975045471_main
2022-10-18 23:09:26.459 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.459 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-18 23:09:26.459 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-18 23:09:26.459 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-18 23:09:26.459 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:09:26.459 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:09:26.459 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:09:26.459 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.459 420:link-prediction        INFO   idx: s038827866_main
2022-10-18 23:09:26.459 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.459 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-18 23:09:26.460 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-18 23:09:26.460 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:09:26.460 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-18 23:09:26.460 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-18 23:09:26.460 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:09:26.460 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.460 420:link-prediction        INFO   idx: s038827866_main
2022-10-18 23:09:26.460 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.460 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-18 23:09:26.460 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-18 23:09:26.460 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-18 23:09:26.461 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:09:26.461 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:09:26.461 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:09:26.461 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.461 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-18 23:09:26.461 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.461 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
