2023-05-20 04:13:10.940 917:isIngraph              DEBUG  main message
2023-05-20 04:13:55.198 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:13:56.718 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:13:56.718 452:isIngraph              INFO     Num examples = 45555
2023-05-20 04:13:56.719 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:13:56.719 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:13:56.720 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:13:56.720 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:13:56.720 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 04:14:01.054 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:14:01.054 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:14:01.054 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:14:09.631 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:14:09.632 629:isIngraph              INFO     eval_acc = 0.7223
2023-05-20 04:14:09.632 629:isIngraph              INFO     eval_f1 = 0.7664
2023-05-20 04:14:09.632 629:isIngraph              INFO     eval_mcc = 0.4806
2023-05-20 04:14:09.632 629:isIngraph              INFO     eval_precision = 0.6609
2023-05-20 04:14:09.632 629:isIngraph              INFO     eval_recall = 0.9119
2023-05-20 04:14:09.632 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:14:09.635 522:isIngraph              INFO     ********************
2023-05-20 04:14:09.635 523:isIngraph              INFO     Best f1:0.7664
2023-05-20 04:14:09.635 524:isIngraph              INFO     ********************
2023-05-20 04:14:09.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:14:09.640 544:isIngraph              INFO     ********************
2023-05-20 04:14:09.640 545:isIngraph              INFO     Best MCC:0.4806
2023-05-20 04:14:09.640 546:isIngraph              INFO     ********************
2023-05-20 04:14:09.641 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:14:12.280 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:14:12.280 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:14:12.280 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:14:20.268 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:14:20.269 629:isIngraph              INFO     eval_acc = 0.7876
2023-05-20 04:14:20.269 629:isIngraph              INFO     eval_f1 = 0.7819
2023-05-20 04:14:20.269 629:isIngraph              INFO     eval_mcc = 0.5759
2023-05-20 04:14:20.269 629:isIngraph              INFO     eval_precision = 0.8026
2023-05-20 04:14:20.269 629:isIngraph              INFO     eval_recall = 0.7622
2023-05-20 04:14:20.269 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:14:20.272 522:isIngraph              INFO     ********************
2023-05-20 04:14:20.272 523:isIngraph              INFO     Best f1:0.7819
2023-05-20 04:14:20.272 524:isIngraph              INFO     ********************
2023-05-20 04:14:20.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:14:20.273 544:isIngraph              INFO     ********************
2023-05-20 04:14:20.273 545:isIngraph              INFO     Best MCC:0.5759
2023-05-20 04:14:20.273 546:isIngraph              INFO     ********************
2023-05-20 04:14:20.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:14:22.911 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:14:22.911 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:14:22.911 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:14:30.949 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:14:30.949 629:isIngraph              INFO     eval_acc = 0.8249
2023-05-20 04:14:30.949 629:isIngraph              INFO     eval_f1 = 0.8226
2023-05-20 04:14:30.949 629:isIngraph              INFO     eval_mcc = 0.6499
2023-05-20 04:14:30.949 629:isIngraph              INFO     eval_precision = 0.8327
2023-05-20 04:14:30.949 629:isIngraph              INFO     eval_recall = 0.8127
2023-05-20 04:14:30.950 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:14:30.952 522:isIngraph              INFO     ********************
2023-05-20 04:14:30.952 523:isIngraph              INFO     Best f1:0.8226
2023-05-20 04:14:30.952 524:isIngraph              INFO     ********************
2023-05-20 04:14:30.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:14:30.953 544:isIngraph              INFO     ********************
2023-05-20 04:14:30.953 545:isIngraph              INFO     Best MCC:0.6499
2023-05-20 04:14:30.953 546:isIngraph              INFO     ********************
2023-05-20 04:14:30.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:14:33.607 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:14:33.607 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:14:33.607 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:14:41.643 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:14:41.643 629:isIngraph              INFO     eval_acc = 0.8334
2023-05-20 04:14:41.644 629:isIngraph              INFO     eval_f1 = 0.8442
2023-05-20 04:14:41.644 629:isIngraph              INFO     eval_mcc = 0.6734
2023-05-20 04:14:41.644 629:isIngraph              INFO     eval_precision = 0.7922
2023-05-20 04:14:41.644 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-20 04:14:41.644 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:14:41.646 522:isIngraph              INFO     ********************
2023-05-20 04:14:41.647 523:isIngraph              INFO     Best f1:0.8442
2023-05-20 04:14:41.647 524:isIngraph              INFO     ********************
2023-05-20 04:14:41.647 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:14:41.648 544:isIngraph              INFO     ********************
2023-05-20 04:14:41.648 545:isIngraph              INFO     Best MCC:0.6734
2023-05-20 04:14:41.648 546:isIngraph              INFO     ********************
2023-05-20 04:14:41.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:14:44.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:14:44.311 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:14:44.312 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:14:52.410 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:14:52.411 629:isIngraph              INFO     eval_acc = 0.8381
2023-05-20 04:14:52.411 629:isIngraph              INFO     eval_f1 = 0.8429
2023-05-20 04:14:52.411 629:isIngraph              INFO     eval_mcc = 0.6775
2023-05-20 04:14:52.411 629:isIngraph              INFO     eval_precision = 0.8181
2023-05-20 04:14:52.411 629:isIngraph              INFO     eval_recall = 0.8692
2023-05-20 04:14:52.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:14:52.413 544:isIngraph              INFO     ********************
2023-05-20 04:14:52.413 545:isIngraph              INFO     Best MCC:0.6775
2023-05-20 04:14:52.414 546:isIngraph              INFO     ********************
2023-05-20 04:14:52.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:14:55.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:14:55.225 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:14:55.226 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:15:03.462 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:15:03.462 629:isIngraph              INFO     eval_acc = 0.8427
2023-05-20 04:15:03.462 629:isIngraph              INFO     eval_f1 = 0.8426
2023-05-20 04:15:03.462 629:isIngraph              INFO     eval_mcc = 0.6854
2023-05-20 04:15:03.462 629:isIngraph              INFO     eval_precision = 0.8422
2023-05-20 04:15:03.462 629:isIngraph              INFO     eval_recall = 0.843
2023-05-20 04:15:03.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:15:03.465 544:isIngraph              INFO     ********************
2023-05-20 04:15:03.465 545:isIngraph              INFO     Best MCC:0.6854
2023-05-20 04:15:03.465 546:isIngraph              INFO     ********************
2023-05-20 04:15:03.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:15:06.125 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:15:06.126 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:15:06.126 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:15:14.141 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:15:14.141 629:isIngraph              INFO     eval_acc = 0.8382
2023-05-20 04:15:14.141 629:isIngraph              INFO     eval_f1 = 0.8487
2023-05-20 04:15:14.142 629:isIngraph              INFO     eval_mcc = 0.6832
2023-05-20 04:15:14.142 629:isIngraph              INFO     eval_precision = 0.7966
2023-05-20 04:15:14.142 629:isIngraph              INFO     eval_recall = 0.9081
2023-05-20 04:15:14.142 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:15:14.144 522:isIngraph              INFO     ********************
2023-05-20 04:15:14.145 523:isIngraph              INFO     Best f1:0.8487
2023-05-20 04:15:14.145 524:isIngraph              INFO     ********************
2023-05-20 04:15:14.146 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:15:16.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:15:16.801 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:15:16.801 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:15:24.912 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:15:24.912 629:isIngraph              INFO     eval_acc = 0.8458
2023-05-20 04:15:24.912 629:isIngraph              INFO     eval_f1 = 0.8505
2023-05-20 04:15:24.912 629:isIngraph              INFO     eval_mcc = 0.6931
2023-05-20 04:15:24.912 629:isIngraph              INFO     eval_precision = 0.8251
2023-05-20 04:15:24.912 629:isIngraph              INFO     eval_recall = 0.8775
2023-05-20 04:15:24.913 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:15:24.915 522:isIngraph              INFO     ********************
2023-05-20 04:15:24.915 523:isIngraph              INFO     Best f1:0.8505
2023-05-20 04:15:24.915 524:isIngraph              INFO     ********************
2023-05-20 04:15:24.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:15:24.916 544:isIngraph              INFO     ********************
2023-05-20 04:15:24.916 545:isIngraph              INFO     Best MCC:0.6931
2023-05-20 04:15:24.917 546:isIngraph              INFO     ********************
2023-05-20 04:15:24.917 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:15:27.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:15:27.575 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:15:27.575 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:15:35.615 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:15:35.615 629:isIngraph              INFO     eval_acc = 0.8478
2023-05-20 04:15:35.615 629:isIngraph              INFO     eval_f1 = 0.8541
2023-05-20 04:15:35.615 629:isIngraph              INFO     eval_mcc = 0.6983
2023-05-20 04:15:35.615 629:isIngraph              INFO     eval_precision = 0.8198
2023-05-20 04:15:35.615 629:isIngraph              INFO     eval_recall = 0.8913
2023-05-20 04:15:35.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:15:35.618 522:isIngraph              INFO     ********************
2023-05-20 04:15:35.618 523:isIngraph              INFO     Best f1:0.8541
2023-05-20 04:15:35.618 524:isIngraph              INFO     ********************
2023-05-20 04:15:35.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:15:35.619 544:isIngraph              INFO     ********************
2023-05-20 04:15:35.619 545:isIngraph              INFO     Best MCC:0.6983
2023-05-20 04:15:35.619 546:isIngraph              INFO     ********************
2023-05-20 04:15:35.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:15:38.279 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:15:38.280 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:15:38.280 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:15:46.388 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:15:46.388 629:isIngraph              INFO     eval_acc = 0.8493
2023-05-20 04:15:46.388 629:isIngraph              INFO     eval_f1 = 0.8541
2023-05-20 04:15:46.388 629:isIngraph              INFO     eval_mcc = 0.7003
2023-05-20 04:15:46.388 629:isIngraph              INFO     eval_precision = 0.8272
2023-05-20 04:15:46.388 629:isIngraph              INFO     eval_recall = 0.8828
2023-05-20 04:15:46.388 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:15:46.391 522:isIngraph              INFO     ********************
2023-05-20 04:15:46.391 523:isIngraph              INFO     Best f1:0.8541
2023-05-20 04:15:46.391 524:isIngraph              INFO     ********************
2023-05-20 04:15:46.392 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:15:46.392 544:isIngraph              INFO     ********************
2023-05-20 04:15:46.392 545:isIngraph              INFO     Best MCC:0.7003
2023-05-20 04:15:46.392 546:isIngraph              INFO     ********************
2023-05-20 04:15:46.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:15:46.474 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:15:46.475 651:isIngraph              INFO     Num examples = 14327
2023-05-20 04:15:46.475 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:15:54.408 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:15:54.408 695:isIngraph              INFO     eval_acc = 0.8634
2023-05-20 04:15:54.408 695:isIngraph              INFO     eval_f1 = 0.8692
2023-05-20 04:15:54.408 695:isIngraph              INFO     eval_mcc = 0.7298
2023-05-20 04:15:54.408 695:isIngraph              INFO     eval_precision = 0.8335
2023-05-20 04:15:54.408 695:isIngraph              INFO     eval_recall = 0.9081
2023-05-20 04:15:54.409 695:isIngraph              INFO     eval_threshold = 0.5
