2023-06-06 17:51:36.216 917:isIngraph              DEBUG  main message
2023-06-06 17:52:19.902 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 17:52:19.902 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 17:52:19.903 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.903 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 17:52:19.903 308:isInGraph              INFO   label: 1
2023-06-06 17:52:19.903 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 17:52:19.903 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 17:52:19.903 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 17:52:19.903 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 17:52:19.903 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 17:52:19.904 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 17:52:19.904 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.904 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 17:52:19.904 308:isInGraph              INFO   label: 1
2023-06-06 17:52:19.904 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 17:52:19.904 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 17:52:19.904 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 17:52:19.905 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 17:52:19.905 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 17:52:19.905 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 17:52:19.905 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.905 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 17:52:19.905 308:isInGraph              INFO   label: 0
2023-06-06 17:52:19.905 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:52:19.905 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 17:52:19.905 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 17:52:19.906 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 17:52:19.906 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 17:52:19.906 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 17:52:19.906 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.906 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 17:52:19.906 308:isInGraph              INFO   label: 0
2023-06-06 17:52:19.906 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 17:52:19.906 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 17:52:19.907 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 17:52:19.907 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 17:52:19.907 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 17:52:19.907 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 17:52:19.907 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.907 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 17:52:19.907 308:isInGraph              INFO   label: 0
2023-06-06 17:52:19.907 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:52:19.908 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 17:52:19.908 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 17:52:19.908 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 17:52:19.908 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 17:52:19.908 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 17:52:19.908 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.908 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 17:52:19.908 308:isInGraph              INFO   label: 0
2023-06-06 17:52:19.909 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 17:52:19.909 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 17:52:19.909 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 17:52:19.909 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 17:52:19.909 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 17:52:19.909 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 17:52:19.909 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.909 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 17:52:19.909 308:isInGraph              INFO   label: 1
2023-06-06 17:52:19.910 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 17:52:19.910 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 17:52:19.910 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 17:52:19.910 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 17:52:19.910 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 17:52:19.910 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 17:52:19.910 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:52:19.933 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:52:19.934 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:52:21.255 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:52:21.255 452:isIngraph              INFO     Num examples = 45555
2023-06-06 17:52:21.256 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:52:21.256 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:52:21.256 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:52:21.256 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:52:21.256 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 17:52:25.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:52:25.535 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:52:25.535 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:52:38.315 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:52:38.316 629:isIngraph              INFO     eval_acc = 0.8176
2023-06-06 17:52:38.316 629:isIngraph              INFO     eval_f1 = 0.8255
2023-06-06 17:52:38.316 629:isIngraph              INFO     eval_mcc = 0.638
2023-06-06 17:52:38.316 629:isIngraph              INFO     eval_precision = 0.7905
2023-06-06 17:52:38.316 629:isIngraph              INFO     eval_recall = 0.8639
2023-06-06 17:52:38.316 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:52:38.320 522:isIngraph              INFO     ********************
2023-06-06 17:52:38.320 523:isIngraph              INFO     Best f1:0.8255
2023-06-06 17:52:38.320 524:isIngraph              INFO     ********************
2023-06-06 17:52:38.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:52:38.325 544:isIngraph              INFO     ********************
2023-06-06 17:52:38.325 545:isIngraph              INFO     Best MCC:0.638
2023-06-06 17:52:38.325 546:isIngraph              INFO     ********************
2023-06-06 17:52:38.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:52:42.324 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:52:42.324 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:52:42.324 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:52:54.442 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:52:54.443 629:isIngraph              INFO     eval_acc = 0.8685
2023-06-06 17:52:54.443 629:isIngraph              INFO     eval_f1 = 0.8771
2023-06-06 17:52:54.443 629:isIngraph              INFO     eval_mcc = 0.7445
2023-06-06 17:52:54.443 629:isIngraph              INFO     eval_precision = 0.8225
2023-06-06 17:52:54.443 629:isIngraph              INFO     eval_recall = 0.9395
2023-06-06 17:52:54.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:52:54.447 522:isIngraph              INFO     ********************
2023-06-06 17:52:54.447 523:isIngraph              INFO     Best f1:0.8771
2023-06-06 17:52:54.447 524:isIngraph              INFO     ********************
2023-06-06 17:52:54.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:52:54.451 544:isIngraph              INFO     ********************
2023-06-06 17:52:54.451 545:isIngraph              INFO     Best MCC:0.7445
2023-06-06 17:52:54.451 546:isIngraph              INFO     ********************
2023-06-06 17:52:54.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:52:58.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:52:58.945 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:52:58.945 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:53:12.248 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:53:12.249 629:isIngraph              INFO     eval_acc = 0.8959
2023-06-06 17:53:12.249 629:isIngraph              INFO     eval_f1 = 0.8965
2023-06-06 17:53:12.249 629:isIngraph              INFO     eval_mcc = 0.7918
2023-06-06 17:53:12.249 629:isIngraph              INFO     eval_precision = 0.8901
2023-06-06 17:53:12.249 629:isIngraph              INFO     eval_recall = 0.9031
2023-06-06 17:53:12.249 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:53:12.252 522:isIngraph              INFO     ********************
2023-06-06 17:53:12.253 523:isIngraph              INFO     Best f1:0.8965
2023-06-06 17:53:12.253 524:isIngraph              INFO     ********************
2023-06-06 17:53:12.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:53:12.256 544:isIngraph              INFO     ********************
2023-06-06 17:53:12.256 545:isIngraph              INFO     Best MCC:0.7918
2023-06-06 17:53:12.256 546:isIngraph              INFO     ********************
2023-06-06 17:53:12.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:53:16.491 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:53:16.491 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:53:16.491 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:53:29.768 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:53:29.768 629:isIngraph              INFO     eval_acc = 0.8974
2023-06-06 17:53:29.769 629:isIngraph              INFO     eval_f1 = 0.8969
2023-06-06 17:53:29.769 629:isIngraph              INFO     eval_mcc = 0.7948
2023-06-06 17:53:29.769 629:isIngraph              INFO     eval_precision = 0.9004
2023-06-06 17:53:29.769 629:isIngraph              INFO     eval_recall = 0.8934
2023-06-06 17:53:29.769 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:53:29.772 522:isIngraph              INFO     ********************
2023-06-06 17:53:29.773 523:isIngraph              INFO     Best f1:0.8969
2023-06-06 17:53:29.773 524:isIngraph              INFO     ********************
2023-06-06 17:53:29.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:53:29.776 544:isIngraph              INFO     ********************
2023-06-06 17:53:29.776 545:isIngraph              INFO     Best MCC:0.7948
2023-06-06 17:53:29.777 546:isIngraph              INFO     ********************
2023-06-06 17:53:29.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:53:33.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:53:33.954 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:53:33.955 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:53:47.185 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:53:47.185 629:isIngraph              INFO     eval_acc = 0.9009
2023-06-06 17:53:47.185 629:isIngraph              INFO     eval_f1 = 0.903
2023-06-06 17:53:47.185 629:isIngraph              INFO     eval_mcc = 0.8026
2023-06-06 17:53:47.185 629:isIngraph              INFO     eval_precision = 0.8833
2023-06-06 17:53:47.185 629:isIngraph              INFO     eval_recall = 0.9236
2023-06-06 17:53:47.185 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:53:47.189 522:isIngraph              INFO     ********************
2023-06-06 17:53:47.189 523:isIngraph              INFO     Best f1:0.903
2023-06-06 17:53:47.189 524:isIngraph              INFO     ********************
2023-06-06 17:53:47.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:53:47.192 544:isIngraph              INFO     ********************
2023-06-06 17:53:47.193 545:isIngraph              INFO     Best MCC:0.8026
2023-06-06 17:53:47.193 546:isIngraph              INFO     ********************
2023-06-06 17:53:47.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:53:51.357 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:53:51.357 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:53:51.357 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:54:02.921 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:54:02.923 629:isIngraph              INFO     eval_acc = 0.9027
2023-06-06 17:54:02.923 629:isIngraph              INFO     eval_f1 = 0.9002
2023-06-06 17:54:02.923 629:isIngraph              INFO     eval_mcc = 0.8065
2023-06-06 17:54:02.923 629:isIngraph              INFO     eval_precision = 0.9238
2023-06-06 17:54:02.923 629:isIngraph              INFO     eval_recall = 0.8777
2023-06-06 17:54:02.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:54:02.927 544:isIngraph              INFO     ********************
2023-06-06 17:54:02.927 545:isIngraph              INFO     Best MCC:0.8065
2023-06-06 17:54:02.927 546:isIngraph              INFO     ********************
2023-06-06 17:54:02.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:54:06.640 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:54:06.641 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:54:06.641 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:54:20.153 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:54:20.153 629:isIngraph              INFO     eval_acc = 0.9073
2023-06-06 17:54:20.153 629:isIngraph              INFO     eval_f1 = 0.9078
2023-06-06 17:54:20.153 629:isIngraph              INFO     eval_mcc = 0.8146
2023-06-06 17:54:20.154 629:isIngraph              INFO     eval_precision = 0.9018
2023-06-06 17:54:20.154 629:isIngraph              INFO     eval_recall = 0.9138
2023-06-06 17:54:20.154 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:54:20.157 522:isIngraph              INFO     ********************
2023-06-06 17:54:20.158 523:isIngraph              INFO     Best f1:0.9078
2023-06-06 17:54:20.158 524:isIngraph              INFO     ********************
2023-06-06 17:54:20.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:54:20.161 544:isIngraph              INFO     ********************
2023-06-06 17:54:20.161 545:isIngraph              INFO     Best MCC:0.8146
2023-06-06 17:54:20.161 546:isIngraph              INFO     ********************
2023-06-06 17:54:20.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:54:24.457 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:54:24.457 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:54:24.457 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:54:38.056 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:54:38.057 629:isIngraph              INFO     eval_acc = 0.9086
2023-06-06 17:54:38.057 629:isIngraph              INFO     eval_f1 = 0.9081
2023-06-06 17:54:38.057 629:isIngraph              INFO     eval_mcc = 0.8173
2023-06-06 17:54:38.058 629:isIngraph              INFO     eval_precision = 0.9127
2023-06-06 17:54:38.058 629:isIngraph              INFO     eval_recall = 0.9035
2023-06-06 17:54:38.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:54:38.061 522:isIngraph              INFO     ********************
2023-06-06 17:54:38.061 523:isIngraph              INFO     Best f1:0.9081
2023-06-06 17:54:38.061 524:isIngraph              INFO     ********************
2023-06-06 17:54:38.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:54:38.067 544:isIngraph              INFO     ********************
2023-06-06 17:54:38.067 545:isIngraph              INFO     Best MCC:0.8173
2023-06-06 17:54:38.067 546:isIngraph              INFO     ********************
2023-06-06 17:54:38.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:54:42.328 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:54:42.328 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:54:42.328 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:54:55.740 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:54:55.740 629:isIngraph              INFO     eval_acc = 0.9129
2023-06-06 17:54:55.740 629:isIngraph              INFO     eval_f1 = 0.9141
2023-06-06 17:54:55.740 629:isIngraph              INFO     eval_mcc = 0.8262
2023-06-06 17:54:55.741 629:isIngraph              INFO     eval_precision = 0.9017
2023-06-06 17:54:55.741 629:isIngraph              INFO     eval_recall = 0.9267
2023-06-06 17:54:55.741 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:54:55.744 522:isIngraph              INFO     ********************
2023-06-06 17:54:55.744 523:isIngraph              INFO     Best f1:0.9141
2023-06-06 17:54:55.745 524:isIngraph              INFO     ********************
2023-06-06 17:54:55.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:54:55.748 544:isIngraph              INFO     ********************
2023-06-06 17:54:55.748 545:isIngraph              INFO     Best MCC:0.8262
2023-06-06 17:54:55.748 546:isIngraph              INFO     ********************
2023-06-06 17:54:55.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:54:59.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:54:59.945 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:54:59.945 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:55:13.350 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:55:13.350 629:isIngraph              INFO     eval_acc = 0.9124
2023-06-06 17:55:13.350 629:isIngraph              INFO     eval_f1 = 0.9127
2023-06-06 17:55:13.350 629:isIngraph              INFO     eval_mcc = 0.8248
2023-06-06 17:55:13.351 629:isIngraph              INFO     eval_precision = 0.9088
2023-06-06 17:55:13.351 629:isIngraph              INFO     eval_recall = 0.9166
2023-06-06 17:55:13.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:55:13.478 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:55:13.479 651:isIngraph              INFO     Num examples = 14327
2023-06-06 17:55:13.479 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:55:26.764 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:55:26.764 695:isIngraph              INFO     eval_acc = 0.9118
2023-06-06 17:55:26.764 695:isIngraph              INFO     eval_f1 = 0.9144
2023-06-06 17:55:26.764 695:isIngraph              INFO     eval_mcc = 0.8253
2023-06-06 17:55:26.764 695:isIngraph              INFO     eval_precision = 0.8877
2023-06-06 17:55:26.764 695:isIngraph              INFO     eval_recall = 0.9429
2023-06-06 17:55:26.765 695:isIngraph              INFO     eval_threshold = 0.5
