2023-05-15 17:50:17.489 933:link-prediction        DEBUG  main message
2023-05-15 17:50:17.489 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 17:50:18.169 954:link-prediction        INFO   Load Dataset
2023-05-15 17:50:38.394 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 17:50:41.123 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 17:50:41.364 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 17:50:43.550 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 17:50:43.798 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 17:50:45.467 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 17:50:45.467 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.467 304:link-prediction        INFO   idx: 46242
2023-05-15 17:50:45.468 305:link-prediction        INFO   label: 0
2023-05-15 17:50:45.469 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 17:50:45.469 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 17:50:45.469 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 17:50:45.470 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 17:50:45.470 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 17:50:45.470 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 17:50:45.470 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 17:50:45.470 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 17:50:45.470 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.470 304:link-prediction        INFO   idx: 41266
2023-05-15 17:50:45.470 305:link-prediction        INFO   label: 1
2023-05-15 17:50:45.470 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 17:50:45.470 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 17:50:45.470 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 17:50:45.470 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 17:50:45.471 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 17:50:45.471 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 17:50:45.471 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 17:50:45.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 17:50:45.471 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.471 304:link-prediction        INFO   idx: 43710
2023-05-15 17:50:45.471 305:link-prediction        INFO   label: 0
2023-05-15 17:50:45.471 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
