2023-05-14 20:39:06.306 933:link-prediction        DEBUG  main message
2023-05-14 20:39:06.307 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 20:39:07.181 954:link-prediction        INFO   Load Dataset
2023-05-14 20:39:27.044 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 20:39:29.750 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 20:39:29.992 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 20:39:32.159 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 20:39:32.405 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 20:39:34.059 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 20:39:34.060 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.060 304:link-prediction        INFO   idx: 46242
2023-05-14 20:39:34.060 305:link-prediction        INFO   label: 0
2023-05-14 20:39:34.061 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 20:39:34.062 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 20:39:34.062 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 20:39:34.062 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 20:39:34.062 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 20:39:34.062 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 20:39:34.062 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 20:39:34.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 20:39:34.062 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.062 304:link-prediction        INFO   idx: 41266
2023-05-14 20:39:34.062 305:link-prediction        INFO   label: 1
2023-05-14 20:39:34.062 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 20:39:34.063 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 20:39:34.063 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 20:39:34.063 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 20:39:34.063 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 20:39:34.063 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 20:39:34.063 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 20:39:34.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 20:39:34.063 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.063 304:link-prediction        INFO   idx: 43710
2023-05-14 20:39:34.063 305:link-prediction        INFO   label: 0
2023-05-14 20:39:34.063 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 20:39:34.063 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 20:39:34.064 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 20:39:34.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 20:39:34.064 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 20:39:34.064 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 20:39:34.064 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 20:39:34.064 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 20:39:34.064 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.064 304:link-prediction        INFO   idx: 49110
2023-05-14 20:39:34.064 305:link-prediction        INFO   label: 1
2023-05-14 20:39:34.064 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 20:39:34.064 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 20:39:34.064 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 20:39:34.065 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 20:39:34.065 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 20:39:34.065 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 20:39:34.065 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 20:39:34.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 20:39:34.065 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.065 304:link-prediction        INFO   idx: 50984
2023-05-14 20:39:34.065 305:link-prediction        INFO   label: 0
2023-05-14 20:39:34.065 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 20:39:34.065 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 20:39:34.066 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 20:39:34.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 20:39:34.066 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 20:39:34.066 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 20:39:34.066 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 20:39:34.066 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 20:39:34.066 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.066 304:link-prediction        INFO   idx: 48727
2023-05-14 20:39:34.066 305:link-prediction        INFO   label: 1
2023-05-14 20:39:34.066 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 20:39:34.066 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 20:39:34.066 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 20:39:34.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 20:39:34.067 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 20:39:34.067 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 20:39:34.067 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 20:39:34.067 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 20:39:34.067 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.067 304:link-prediction        INFO   idx: 47742
2023-05-14 20:39:34.067 305:link-prediction        INFO   label: 0
2023-05-14 20:39:34.067 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 20:39:34.067 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 20:39:34.067 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 20:39:34.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 20:39:34.068 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 20:39:34.068 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 20:39:34.068 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 20:39:34.068 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 20:39:34.068 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.068 304:link-prediction        INFO   idx: 50752
2023-05-14 20:39:34.068 305:link-prediction        INFO   label: 1
2023-05-14 20:39:34.068 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 20:39:34.068 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 20:39:34.068 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 20:39:34.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 20:39:34.069 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 20:39:34.069 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 20:39:34.069 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 20:39:34.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 20:39:34.069 303:link-prediction        INFO   *** Example ***
2023-05-14 20:39:34.069 304:link-prediction        INFO   idx: 45425
2023-05-14 20:39:34.069 305:link-prediction        INFO   label: 1
2023-05-14 20:39:34.069 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 20:39:34.069 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 20:39:34.069 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 20:39:34.069 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 20:39:34.069 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 20:39:34.069 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 20:39:34.070 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 20:39:34.070 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 20:39:34.070 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 20:39:34.092 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 20:39:34.092 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:39:34.928 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:39:34.928 470:link-prediction        INFO     Num examples = 97678
2023-05-14 20:39:34.928 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:39:34.928 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:39:34.929 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:39:34.929 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:39:34.929 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 20:39:40.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:39:40.789 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:39:40.789 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:40:00.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:40:00.277 647:link-prediction        INFO     eval_acc = 0.7319
2023-05-14 20:40:00.277 647:link-prediction        INFO     eval_f1 = 0.6782
2023-05-14 20:40:00.277 647:link-prediction        INFO     eval_mcc = 0.492
2023-05-14 20:40:00.277 647:link-prediction        INFO     eval_precision = 0.848
2023-05-14 20:40:00.278 647:link-prediction        INFO     eval_recall = 0.565
2023-05-14 20:40:00.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:40:00.280 540:link-prediction        INFO     ********************
2023-05-14 20:40:00.281 541:link-prediction        INFO     Best f1:0.6782
2023-05-14 20:40:00.281 542:link-prediction        INFO     ********************
2023-05-14 20:40:00.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:40:00.282 562:link-prediction        INFO     ********************
2023-05-14 20:40:00.282 563:link-prediction        INFO     Best MCC:0.492
2023-05-14 20:40:00.282 564:link-prediction        INFO     ********************
2023-05-14 20:40:00.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:40:05.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:40:05.816 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:40:05.816 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:40:25.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:40:25.057 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-14 20:40:25.057 647:link-prediction        INFO     eval_f1 = 0.7081
2023-05-14 20:40:25.057 647:link-prediction        INFO     eval_mcc = 0.559
2023-05-14 20:40:25.057 647:link-prediction        INFO     eval_precision = 0.9076
2023-05-14 20:40:25.057 647:link-prediction        INFO     eval_recall = 0.5806
2023-05-14 20:40:25.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:40:25.060 540:link-prediction        INFO     ********************
2023-05-14 20:40:25.060 541:link-prediction        INFO     Best f1:0.7081
2023-05-14 20:40:25.060 542:link-prediction        INFO     ********************
2023-05-14 20:40:25.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:40:25.061 562:link-prediction        INFO     ********************
2023-05-14 20:40:25.061 563:link-prediction        INFO     Best MCC:0.559
2023-05-14 20:40:25.062 564:link-prediction        INFO     ********************
2023-05-14 20:40:25.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:40:30.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:40:30.623 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:40:30.623 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:40:49.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:40:49.917 647:link-prediction        INFO     eval_acc = 0.7596
2023-05-14 20:40:49.917 647:link-prediction        INFO     eval_f1 = 0.7269
2023-05-14 20:40:49.918 647:link-prediction        INFO     eval_mcc = 0.5348
2023-05-14 20:40:49.918 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-14 20:40:49.918 647:link-prediction        INFO     eval_recall = 0.6397
2023-05-14 20:40:49.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:40:49.920 540:link-prediction        INFO     ********************
2023-05-14 20:40:49.920 541:link-prediction        INFO     Best f1:0.7269
2023-05-14 20:40:49.920 542:link-prediction        INFO     ********************
2023-05-14 20:40:49.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:40:55.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:40:55.501 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:40:55.501 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:41:14.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:41:14.817 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-14 20:41:14.817 647:link-prediction        INFO     eval_f1 = 0.7168
2023-05-14 20:41:14.817 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-14 20:41:14.817 647:link-prediction        INFO     eval_precision = 0.8777
2023-05-14 20:41:14.818 647:link-prediction        INFO     eval_recall = 0.6057
2023-05-14 20:41:14.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:41:20.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:41:20.404 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:41:20.404 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:41:39.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:41:39.771 647:link-prediction        INFO     eval_acc = 0.7562
2023-05-14 20:41:39.771 647:link-prediction        INFO     eval_f1 = 0.6946
2023-05-14 20:41:39.771 647:link-prediction        INFO     eval_mcc = 0.5602
2023-05-14 20:41:39.771 647:link-prediction        INFO     eval_precision = 0.9298
2023-05-14 20:41:39.771 647:link-prediction        INFO     eval_recall = 0.5543
2023-05-14 20:41:39.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:41:39.774 562:link-prediction        INFO     ********************
2023-05-14 20:41:39.774 563:link-prediction        INFO     Best MCC:0.5602
2023-05-14 20:41:39.774 564:link-prediction        INFO     ********************
2023-05-14 20:41:39.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:41:45.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:41:45.369 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:41:45.370 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:42:04.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:42:04.769 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-14 20:42:04.770 647:link-prediction        INFO     eval_f1 = 0.7137
2023-05-14 20:42:04.770 647:link-prediction        INFO     eval_mcc = 0.5526
2023-05-14 20:42:04.770 647:link-prediction        INFO     eval_precision = 0.889
2023-05-14 20:42:04.770 647:link-prediction        INFO     eval_recall = 0.5962
2023-05-14 20:42:04.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:42:10.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:42:10.382 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:42:10.382 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:42:29.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:42:29.779 647:link-prediction        INFO     eval_acc = 0.7545
2023-05-14 20:42:29.779 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-14 20:42:29.779 647:link-prediction        INFO     eval_mcc = 0.5092
2023-05-14 20:42:29.779 647:link-prediction        INFO     eval_precision = 0.7473
2023-05-14 20:42:29.779 647:link-prediction        INFO     eval_recall = 0.769
2023-05-14 20:42:29.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:42:29.782 540:link-prediction        INFO     ********************
2023-05-14 20:42:29.782 541:link-prediction        INFO     Best f1:0.758
2023-05-14 20:42:29.782 542:link-prediction        INFO     ********************
2023-05-14 20:42:29.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-14 20:42:35.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:42:35.412 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:42:35.412 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:42:54.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:42:54.812 647:link-prediction        INFO     eval_acc = 0.7653
2023-05-14 20:42:54.812 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-14 20:42:54.812 647:link-prediction        INFO     eval_mcc = 0.5369
