2023-06-05 11:35:11.029 936:link-prediction        DEBUG  main message
2023-06-05 11:35:11.029 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 11:35:11.776 957:link-prediction        INFO   Load Dataset
2023-06-05 11:35:59.685 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 11:36:01.935 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 11:36:02.958 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 11:36:03.968 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 11:36:04.996 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 11:36:06.253 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 11:36:06.254 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.254 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 11:36:06.254 308:link-prediction        INFO   label: 1
2023-06-05 11:36:06.255 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 11:36:06.255 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 11:36:06.255 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 11:36:06.255 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 11:36:06.255 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 11:36:06.255 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 11:36:06.255 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 11:36:06.256 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 11:36:06.256 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.256 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 11:36:06.256 308:link-prediction        INFO   label: 0
2023-06-05 11:36:06.256 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 11:36:06.256 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 11:36:06.256 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 11:36:06.256 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 11:36:06.257 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 11:36:06.257 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 11:36:06.257 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 11:36:06.257 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 11:36:06.257 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.257 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 11:36:06.257 308:link-prediction        INFO   label: 1
