2023-06-05 16:44:54.628 936:link-prediction        DEBUG  main message
2023-06-05 16:44:54.628 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 16:44:55.296 957:link-prediction        INFO   Load Dataset
2023-06-05 16:45:22.652 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 16:45:24.110 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 16:45:32.161 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 16:45:33.354 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 16:45:41.519 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 16:45:42.433 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 16:45:42.435 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.436 307:link-prediction        INFO   idx: 41486
2023-06-05 16:45:42.436 308:link-prediction        INFO   label: 0
2023-06-05 16:45:42.437 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 16:45:42.437 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 16:45:42.437 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 16:45:42.437 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 16:45:42.437 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 16:45:42.437 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 16:45:42.437 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 16:45:42.437 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 16:45:42.437 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.437 307:link-prediction        INFO   idx: 40881
2023-06-05 16:45:42.437 308:link-prediction        INFO   label: 1
2023-06-05 16:45:42.438 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 16:45:42.438 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 16:45:42.438 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 16:45:42.438 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 16:45:42.438 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 16:45:42.438 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 16:45:42.438 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 16:45:42.438 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 16:45:42.438 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.438 307:link-prediction        INFO   idx: 49455
2023-06-05 16:45:42.438 308:link-prediction        INFO   label: 1
2023-06-05 16:45:42.438 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 16:45:42.438 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 16:45:42.439 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 16:45:42.439 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 16:45:42.439 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 16:45:42.439 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 16:45:42.439 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 16:45:42.439 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 16:45:42.439 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.439 307:link-prediction        INFO   idx: 49173
2023-06-05 16:45:42.439 308:link-prediction        INFO   label: 0
2023-06-05 16:45:42.439 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 16:45:42.439 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 16:45:42.439 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 16:45:42.439 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 16:45:42.440 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 16:45:42.440 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 16:45:42.440 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 16:45:42.440 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 16:45:42.440 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.440 307:link-prediction        INFO   idx: 46203
2023-06-05 16:45:42.440 308:link-prediction        INFO   label: 1
2023-06-05 16:45:42.440 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 16:45:42.440 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 16:45:42.440 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 16:45:42.440 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 16:45:42.441 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 16:45:42.441 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 16:45:42.441 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 16:45:42.441 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 16:45:42.441 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.441 307:link-prediction        INFO   idx: 42088
2023-06-05 16:45:42.441 308:link-prediction        INFO   label: 1
2023-06-05 16:45:42.441 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 16:45:42.441 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 16:45:42.441 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 16:45:42.441 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 16:45:42.441 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 16:45:42.442 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 16:45:42.442 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 16:45:42.442 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 16:45:42.442 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.442 307:link-prediction        INFO   idx: 43435
2023-06-05 16:45:42.442 308:link-prediction        INFO   label: 0
2023-06-05 16:45:42.442 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 16:45:42.442 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 16:45:42.442 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 16:45:42.442 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 16:45:42.442 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 16:45:42.443 352:link-prediction        INFO   input_ids_2: 73 96
