2023-05-13 10:37:19.903 933:link-prediction        DEBUG  main message
2023-05-13 10:37:19.904 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 10:37:20.582 954:link-prediction        INFO   Load Dataset
2023-05-13 10:38:20.209 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 10:38:20.411 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 10:38:20.434 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 10:38:20.576 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 10:38:20.600 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 10:38:20.635 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 10:38:20.635 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.635 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 10:38:20.635 305:link-prediction        INFO   label: 1
2023-05-13 10:38:20.637 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 10:38:20.637 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 10:38:20.637 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 10:38:20.637 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 10:38:20.637 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 10:38:20.637 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 10:38:20.637 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 10:38:20.637 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 10:38:20.637 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.638 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 10:38:20.638 305:link-prediction        INFO   label: 1
2023-05-13 10:38:20.638 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 10:38:20.638 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 10:38:20.638 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 10:38:20.638 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 10:38:20.638 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 10:38:20.638 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 10:38:20.638 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 10:38:20.638 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 10:38:20.639 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.639 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 10:38:20.639 305:link-prediction        INFO   label: 1
2023-05-13 10:38:20.639 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 10:38:20.639 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 10:38:20.639 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 10:38:20.639 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 10:38:20.639 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 10:38:20.639 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 10:38:20.639 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 10:38:20.639 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 10:38:20.639 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.639 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 10:38:20.640 305:link-prediction        INFO   label: 0
2023-05-13 10:38:20.640 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 10:38:20.640 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 10:38:20.640 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 10:38:20.640 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 10:38:20.640 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 10:38:20.640 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 10:38:20.640 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 10:38:20.640 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 10:38:20.640 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.640 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 10:38:20.640 305:link-prediction        INFO   label: 0
2023-05-13 10:38:20.641 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 10:38:20.641 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 10:38:20.641 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 10:38:20.641 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 10:38:20.641 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 10:38:20.641 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 10:38:20.641 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 10:38:20.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 10:38:20.641 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.641 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 10:38:20.641 305:link-prediction        INFO   label: 1
2023-05-13 10:38:20.642 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 10:38:20.642 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 10:38:20.642 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 10:38:20.642 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 10:38:20.642 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 10:38:20.642 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 10:38:20.642 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 10:38:20.642 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 10:38:20.642 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.642 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 10:38:20.642 305:link-prediction        INFO   label: 0
2023-05-13 10:38:20.643 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 10:38:20.643 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 10:38:20.643 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 10:38:20.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 10:38:20.643 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 10:38:20.643 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 10:38:20.643 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 10:38:20.643 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 10:38:20.643 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.643 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 10:38:20.643 305:link-prediction        INFO   label: 1
2023-05-13 10:38:20.643 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 10:38:20.644 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 10:38:20.644 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 10:38:20.644 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 10:38:20.644 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 10:38:20.644 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 10:38:20.644 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 10:38:20.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 10:38:20.644 303:link-prediction        INFO   *** Example ***
2023-05-13 10:38:20.644 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 10:38:20.644 305:link-prediction        INFO   label: 0
2023-05-13 10:38:20.644 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 10:38:20.644 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 10:38:20.645 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 10:38:20.645 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 10:38:20.645 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 10:38:20.645 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 10:38:20.645 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 10:38:20.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 10:38:20.645 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:38:20.667 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:38:20.667 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:38:21.495 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:38:21.495 470:link-prediction        INFO     Num examples = 9696
2023-05-13 10:38:21.495 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:38:21.495 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:38:21.495 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:38:21.495 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:38:21.496 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 10:38:22.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:22.453 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:22.453 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:24.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:24.599 647:link-prediction        INFO     eval_acc = 0.5903
2023-05-13 10:38:24.599 647:link-prediction        INFO     eval_f1 = 0.6951
2023-05-13 10:38:24.599 647:link-prediction        INFO     eval_mcc = 0.2487
2023-05-13 10:38:24.599 647:link-prediction        INFO     eval_precision = 0.5535
2023-05-13 10:38:24.600 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 10:38:24.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:24.603 540:link-prediction        INFO     ********************
2023-05-13 10:38:24.603 541:link-prediction        INFO     Best f1:0.6951
2023-05-13 10:38:24.603 542:link-prediction        INFO     ********************
2023-05-13 10:38:24.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:24.605 562:link-prediction        INFO     ********************
2023-05-13 10:38:24.605 563:link-prediction        INFO     Best MCC:0.2487
2023-05-13 10:38:24.605 564:link-prediction        INFO     ********************
2023-05-13 10:38:24.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:25.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:25.156 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:25.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:26.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:26.794 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-13 10:38:26.794 647:link-prediction        INFO     eval_f1 = 0.7331
2023-05-13 10:38:26.794 647:link-prediction        INFO     eval_mcc = 0.5438
2023-05-13 10:38:26.795 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-13 10:38:26.795 647:link-prediction        INFO     eval_recall = 0.6473
2023-05-13 10:38:26.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:26.797 540:link-prediction        INFO     ********************
2023-05-13 10:38:26.797 541:link-prediction        INFO     Best f1:0.7331
2023-05-13 10:38:26.797 542:link-prediction        INFO     ********************
2023-05-13 10:38:26.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:26.798 562:link-prediction        INFO     ********************
2023-05-13 10:38:26.798 563:link-prediction        INFO     Best MCC:0.5438
2023-05-13 10:38:26.798 564:link-prediction        INFO     ********************
2023-05-13 10:38:26.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:27.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:27.338 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:27.338 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:28.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:28.974 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-13 10:38:28.974 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-13 10:38:28.974 647:link-prediction        INFO     eval_mcc = 0.7639
2023-05-13 10:38:28.974 647:link-prediction        INFO     eval_precision = 0.8519
