2022-10-22 02:31:50.097 933:link-prediction        DEBUG  main message
2022-10-22 02:31:50.097 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 02:31:58.071 954:link-prediction        INFO   Load Dataset
2022-10-22 02:32:15.680 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 02:32:17.226 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 02:32:17.489 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 02:32:18.201 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 02:32:18.454 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 02:32:19.372 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 02:32:19.373 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.373 304:link-prediction        INFO   idx: 41949
2022-10-22 02:32:19.373 305:link-prediction        INFO   label: 1
2022-10-22 02:32:19.374 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 02:32:19.375 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 02:32:19.375 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 02:32:19.375 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 02:32:19.375 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 02:32:19.375 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 02:32:19.375 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 02:32:19.375 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 02:32:19.375 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.375 304:link-prediction        INFO   idx: 50768
2022-10-22 02:32:19.375 305:link-prediction        INFO   label: 0
2022-10-22 02:32:19.375 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 02:32:19.376 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 02:32:19.376 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 02:32:19.376 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 02:32:19.376 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 02:32:19.376 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 02:32:19.376 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 02:32:19.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 02:32:19.376 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.376 304:link-prediction        INFO   idx: 50507
2022-10-22 02:32:19.376 305:link-prediction        INFO   label: 0
2022-10-22 02:32:19.376 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 02:32:19.376 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 02:32:19.377 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
