2023-06-05 23:48:37.661 917:isIngraph              DEBUG  main message
2023-06-05 23:49:52.190 544:isIngraph              INFO     ********************
2023-06-05 23:49:52.190 545:isIngraph              INFO     Best MCC:0.8419
2023-06-05 23:49:52.190 546:isIngraph              INFO     ********************
2023-06-05 23:49:52.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:50:00.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:50:00.169 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:50:00.169 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:50:24.274 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:50:24.275 629:isIngraph              INFO     eval_acc = 0.939
2023-06-05 23:50:24.275 629:isIngraph              INFO     eval_f1 = 0.9407
2023-06-05 23:50:24.275 629:isIngraph              INFO     eval_mcc = 0.8795
2023-06-05 23:50:24.275 629:isIngraph              INFO     eval_precision = 0.9142
2023-06-05 23:50:24.275 629:isIngraph              INFO     eval_recall = 0.9688
2023-06-05 23:50:24.275 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:50:24.279 522:isIngraph              INFO     ********************
2023-06-05 23:50:24.279 523:isIngraph              INFO     Best f1:0.9407
2023-06-05 23:50:24.280 524:isIngraph              INFO     ********************
2023-06-05 23:50:24.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:50:24.283 544:isIngraph              INFO     ********************
2023-06-05 23:50:24.283 545:isIngraph              INFO     Best MCC:0.8795
2023-06-05 23:50:24.283 546:isIngraph              INFO     ********************
2023-06-05 23:50:24.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:50:31.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:50:31.443 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:50:31.444 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:50:55.874 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:50:55.875 629:isIngraph              INFO     eval_acc = 0.9486
2023-06-05 23:50:55.875 629:isIngraph              INFO     eval_f1 = 0.9503
2023-06-05 23:50:55.875 629:isIngraph              INFO     eval_mcc = 0.8994
2023-06-05 23:50:55.875 629:isIngraph              INFO     eval_precision = 0.9195
2023-06-05 23:50:55.875 629:isIngraph              INFO     eval_recall = 0.9833
2023-06-05 23:50:55.875 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:50:55.880 522:isIngraph              INFO     ********************
2023-06-05 23:50:55.880 523:isIngraph              INFO     Best f1:0.9503
2023-06-05 23:50:55.880 524:isIngraph              INFO     ********************
2023-06-05 23:50:55.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:50:55.884 544:isIngraph              INFO     ********************
2023-06-05 23:50:55.884 545:isIngraph              INFO     Best MCC:0.8994
2023-06-05 23:50:55.884 546:isIngraph              INFO     ********************
2023-06-05 23:50:55.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:51:03.236 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:51:03.236 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:51:03.236 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:51:27.415 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:51:27.416 629:isIngraph              INFO     eval_acc = 0.9533
2023-06-05 23:51:27.416 629:isIngraph              INFO     eval_f1 = 0.9546
2023-06-05 23:51:27.416 629:isIngraph              INFO     eval_mcc = 0.9081
2023-06-05 23:51:27.416 629:isIngraph              INFO     eval_precision = 0.9283
2023-06-05 23:51:27.416 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-05 23:51:27.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:51:27.421 522:isIngraph              INFO     ********************
2023-06-05 23:51:27.421 523:isIngraph              INFO     Best f1:0.9546
2023-06-05 23:51:27.421 524:isIngraph              INFO     ********************
2023-06-05 23:51:27.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:51:27.425 544:isIngraph              INFO     ********************
2023-06-05 23:51:27.425 545:isIngraph              INFO     Best MCC:0.9081
2023-06-05 23:51:27.425 546:isIngraph              INFO     ********************
2023-06-05 23:51:27.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:51:34.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:51:34.885 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:51:34.886 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:52:00.908 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:52:00.908 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 23:52:00.908 629:isIngraph              INFO     eval_f1 = 0.9562
2023-06-05 23:52:00.908 629:isIngraph              INFO     eval_mcc = 0.9114
2023-06-05 23:52:00.909 629:isIngraph              INFO     eval_precision = 0.9335
2023-06-05 23:52:00.909 629:isIngraph              INFO     eval_recall = 0.9801
2023-06-05 23:52:00.909 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:52:00.914 522:isIngraph              INFO     ********************
2023-06-05 23:52:00.914 523:isIngraph              INFO     Best f1:0.9562
2023-06-05 23:52:00.914 524:isIngraph              INFO     ********************
2023-06-05 23:52:00.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:52:00.918 544:isIngraph              INFO     ********************
2023-06-05 23:52:00.918 545:isIngraph              INFO     Best MCC:0.9114
2023-06-05 23:52:00.919 546:isIngraph              INFO     ********************
2023-06-05 23:52:00.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:52:08.218 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:52:08.218 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:52:08.218 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:52:33.765 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:52:33.765 629:isIngraph              INFO     eval_acc = 0.9559
2023-06-05 23:52:33.765 629:isIngraph              INFO     eval_f1 = 0.9568
2023-06-05 23:52:33.765 629:isIngraph              INFO     eval_mcc = 0.9126
2023-06-05 23:52:33.766 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-05 23:52:33.766 629:isIngraph              INFO     eval_recall = 0.978
2023-06-05 23:52:33.766 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:52:33.771 522:isIngraph              INFO     ********************
2023-06-05 23:52:33.771 523:isIngraph              INFO     Best f1:0.9568
2023-06-05 23:52:33.771 524:isIngraph              INFO     ********************
2023-06-05 23:52:33.775 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:52:33.775 544:isIngraph              INFO     ********************
2023-06-05 23:52:33.775 545:isIngraph              INFO     Best MCC:0.9126
2023-06-05 23:52:33.776 546:isIngraph              INFO     ********************
2023-06-05 23:52:33.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:52:42.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:52:42.068 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:52:42.068 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:53:07.945 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:53:07.945 629:isIngraph              INFO     eval_acc = 0.9573
2023-06-05 23:53:07.945 629:isIngraph              INFO     eval_f1 = 0.9584
2023-06-05 23:53:07.945 629:isIngraph              INFO     eval_mcc = 0.916
2023-06-05 23:53:07.945 629:isIngraph              INFO     eval_precision = 0.9337
2023-06-05 23:53:07.946 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 23:53:07.946 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:53:07.950 522:isIngraph              INFO     ********************
2023-06-05 23:53:07.950 523:isIngraph              INFO     Best f1:0.9584
2023-06-05 23:53:07.950 524:isIngraph              INFO     ********************
2023-06-05 23:53:07.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:53:07.954 544:isIngraph              INFO     ********************
2023-06-05 23:53:07.954 545:isIngraph              INFO     Best MCC:0.916
2023-06-05 23:53:07.954 546:isIngraph              INFO     ********************
2023-06-05 23:53:07.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:53:16.080 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:53:16.080 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:53:16.080 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:53:40.565 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:53:40.566 629:isIngraph              INFO     eval_acc = 0.9569
2023-06-05 23:53:40.566 629:isIngraph              INFO     eval_f1 = 0.9581
2023-06-05 23:53:40.566 629:isIngraph              INFO     eval_mcc = 0.9154
2023-06-05 23:53:40.566 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-05 23:53:40.566 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 23:53:40.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:53:48.604 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:53:48.605 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:53:48.605 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:54:13.323 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:54:13.323 629:isIngraph              INFO     eval_acc = 0.9575
2023-06-05 23:54:13.323 629:isIngraph              INFO     eval_f1 = 0.9588
2023-06-05 23:54:13.323 629:isIngraph              INFO     eval_mcc = 0.9167
2023-06-05 23:54:13.324 629:isIngraph              INFO     eval_precision = 0.9316
2023-06-05 23:54:13.324 629:isIngraph              INFO     eval_recall = 0.9875
2023-06-05 23:54:13.324 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:54:13.327 522:isIngraph              INFO     ********************
2023-06-05 23:54:13.328 523:isIngraph              INFO     Best f1:0.9588
2023-06-05 23:54:13.328 524:isIngraph              INFO     ********************
2023-06-05 23:54:13.332 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:54:13.332 544:isIngraph              INFO     ********************
2023-06-05 23:54:13.332 545:isIngraph              INFO     Best MCC:0.9167
2023-06-05 23:54:13.332 546:isIngraph              INFO     ********************
2023-06-05 23:54:13.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:54:20.764 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:54:20.765 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:54:20.765 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:54:47.671 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:54:47.671 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-05 23:54:47.671 629:isIngraph              INFO     eval_f1 = 0.9588
2023-06-05 23:54:47.671 629:isIngraph              INFO     eval_mcc = 0.9168
2023-06-05 23:54:47.671 629:isIngraph              INFO     eval_precision = 0.933
2023-06-05 23:54:47.672 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-05 23:54:47.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:54:47.675 522:isIngraph              INFO     ********************
2023-06-05 23:54:47.676 523:isIngraph              INFO     Best f1:0.9588
2023-06-05 23:54:47.676 524:isIngraph              INFO     ********************
2023-06-05 23:54:47.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:54:47.679 544:isIngraph              INFO     ********************
2023-06-05 23:54:47.679 545:isIngraph              INFO     Best MCC:0.9168
2023-06-05 23:54:47.680 546:isIngraph              INFO     ********************
2023-06-05 23:54:47.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:54:47.898 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 23:54:47.898 651:isIngraph              INFO     Num examples = 30316
2023-06-05 23:54:47.898 652:isIngraph              INFO     Batch size = 32
2023-06-05 23:55:15.703 693:isIngraph              INFO   ***** Test results *****
2023-06-05 23:55:15.704 695:isIngraph              INFO     eval_acc = 0.953
2023-06-05 23:55:15.704 695:isIngraph              INFO     eval_f1 = 0.954
2023-06-05 23:55:15.704 695:isIngraph              INFO     eval_mcc = 0.9068
2023-06-05 23:55:15.704 695:isIngraph              INFO     eval_precision = 0.9339
2023-06-05 23:55:15.705 695:isIngraph              INFO     eval_recall = 0.9749
2023-06-05 23:55:15.705 695:isIngraph              INFO     eval_threshold = 0.5
