2023-05-21 10:05:19.807 917:isIngraph              DEBUG  main message
2023-05-21 10:05:45.129 307:isInGraph              INFO   idx: 50715
2023-05-21 10:05:45.129 308:isInGraph              INFO   label: 0
2023-05-21 10:05:45.129 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 10:05:45.129 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 10:05:45.129 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 10:05:45.129 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 10:05:45.129 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 10:05:45.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 10:05:45.130 306:isInGraph              INFO   *** Example ***
2023-05-21 10:05:45.130 307:isInGraph              INFO   idx: 44011
2023-05-21 10:05:45.130 308:isInGraph              INFO   label: 1
2023-05-21 10:05:45.130 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 10:05:45.130 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 10:05:45.130 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 10:05:45.130 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 10:05:45.130 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 10:05:45.130 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 10:05:45.130 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:05:45.152 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:05:45.152 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:05:46.081 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:05:46.081 452:isIngraph              INFO     Num examples = 87838
2023-05-21 10:05:46.081 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:05:46.081 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:05:46.081 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:05:46.082 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:05:46.082 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 10:05:51.429 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:05:51.429 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:05:51.429 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:06:08.784 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:06:08.784 629:isIngraph              INFO     eval_acc = 0.8498
2023-05-21 10:06:08.784 629:isIngraph              INFO     eval_f1 = 0.8575
2023-05-21 10:06:08.784 629:isIngraph              INFO     eval_mcc = 0.7038
2023-05-21 10:06:08.784 629:isIngraph              INFO     eval_precision = 0.8159
2023-05-21 10:06:08.784 629:isIngraph              INFO     eval_recall = 0.9035
2023-05-21 10:06:08.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:06:08.787 522:isIngraph              INFO     ********************
2023-05-21 10:06:08.787 523:isIngraph              INFO     Best f1:0.8575
2023-05-21 10:06:08.787 524:isIngraph              INFO     ********************
2023-05-21 10:06:08.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:06:08.788 544:isIngraph              INFO     ********************
2023-05-21 10:06:08.788 545:isIngraph              INFO     Best MCC:0.7038
2023-05-21 10:06:08.789 546:isIngraph              INFO     ********************
2023-05-21 10:06:08.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:06:13.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:06:13.780 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:06:13.780 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:06:29.764 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:06:29.765 629:isIngraph              INFO     eval_acc = 0.8942
2023-05-21 10:06:29.765 629:isIngraph              INFO     eval_f1 = 0.9015
2023-05-21 10:06:29.765 629:isIngraph              INFO     eval_mcc = 0.7974
2023-05-21 10:06:29.765 629:isIngraph              INFO     eval_precision = 0.8427
2023-05-21 10:06:29.765 629:isIngraph              INFO     eval_recall = 0.9691
2023-05-21 10:06:29.765 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:06:29.767 522:isIngraph              INFO     ********************
2023-05-21 10:06:29.767 523:isIngraph              INFO     Best f1:0.9015
2023-05-21 10:06:29.767 524:isIngraph              INFO     ********************
2023-05-21 10:06:29.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:06:29.768 544:isIngraph              INFO     ********************
2023-05-21 10:06:29.769 545:isIngraph              INFO     Best MCC:0.7974
2023-05-21 10:06:29.769 546:isIngraph              INFO     ********************
2023-05-21 10:06:29.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:06:34.796 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:06:34.797 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:06:34.797 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:06:50.834 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:06:50.834 629:isIngraph              INFO     eval_acc = 0.9118
2023-05-21 10:06:50.834 629:isIngraph              INFO     eval_f1 = 0.9151
2023-05-21 10:06:50.834 629:isIngraph              INFO     eval_mcc = 0.8262
2023-05-21 10:06:50.835 629:isIngraph              INFO     eval_precision = 0.8819
2023-05-21 10:06:50.835 629:isIngraph              INFO     eval_recall = 0.951
2023-05-21 10:06:50.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:06:50.837 522:isIngraph              INFO     ********************
2023-05-21 10:06:50.837 523:isIngraph              INFO     Best f1:0.9151
2023-05-21 10:06:50.837 524:isIngraph              INFO     ********************
2023-05-21 10:06:50.838 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:06:50.838 544:isIngraph              INFO     ********************
2023-05-21 10:06:50.838 545:isIngraph              INFO     Best MCC:0.8262
2023-05-21 10:06:50.838 546:isIngraph              INFO     ********************
2023-05-21 10:06:50.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:06:55.869 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:06:55.869 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:06:55.869 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:07:11.939 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:07:11.939 629:isIngraph              INFO     eval_acc = 0.9137
2023-05-21 10:07:11.940 629:isIngraph              INFO     eval_f1 = 0.9167
2023-05-21 10:07:11.940 629:isIngraph              INFO     eval_mcc = 0.8295
2023-05-21 10:07:11.940 629:isIngraph              INFO     eval_precision = 0.8863
2023-05-21 10:07:11.940 629:isIngraph              INFO     eval_recall = 0.9492
2023-05-21 10:07:11.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:07:11.942 522:isIngraph              INFO     ********************
2023-05-21 10:07:11.942 523:isIngraph              INFO     Best f1:0.9167
2023-05-21 10:07:11.942 524:isIngraph              INFO     ********************
2023-05-21 10:07:11.943 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:07:11.943 544:isIngraph              INFO     ********************
2023-05-21 10:07:11.943 545:isIngraph              INFO     Best MCC:0.8295
2023-05-21 10:07:11.943 546:isIngraph              INFO     ********************
2023-05-21 10:07:11.944 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:07:16.981 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:07:16.981 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:07:16.982 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:07:33.079 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:07:33.079 629:isIngraph              INFO     eval_acc = 0.9161
2023-05-21 10:07:33.079 629:isIngraph              INFO     eval_f1 = 0.9189
2023-05-21 10:07:33.079 629:isIngraph              INFO     eval_mcc = 0.8342
2023-05-21 10:07:33.080 629:isIngraph              INFO     eval_precision = 0.8888
2023-05-21 10:07:33.080 629:isIngraph              INFO     eval_recall = 0.9511
2023-05-21 10:07:33.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:07:33.082 522:isIngraph              INFO     ********************
2023-05-21 10:07:33.082 523:isIngraph              INFO     Best f1:0.9189
2023-05-21 10:07:33.082 524:isIngraph              INFO     ********************
2023-05-21 10:07:33.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:07:33.083 544:isIngraph              INFO     ********************
2023-05-21 10:07:33.083 545:isIngraph              INFO     Best MCC:0.8342
2023-05-21 10:07:33.083 546:isIngraph              INFO     ********************
2023-05-21 10:07:33.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:07:38.159 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:07:38.159 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:07:38.159 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:07:54.255 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:07:54.255 629:isIngraph              INFO     eval_acc = 0.9185
2023-05-21 10:07:54.255 629:isIngraph              INFO     eval_f1 = 0.921
2023-05-21 10:07:54.255 629:isIngraph              INFO     eval_mcc = 0.8387
2023-05-21 10:07:54.255 629:isIngraph              INFO     eval_precision = 0.8939
2023-05-21 10:07:54.255 629:isIngraph              INFO     eval_recall = 0.9497
2023-05-21 10:07:54.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:07:54.258 522:isIngraph              INFO     ********************
2023-05-21 10:07:54.258 523:isIngraph              INFO     Best f1:0.921
2023-05-21 10:07:54.258 524:isIngraph              INFO     ********************
2023-05-21 10:07:54.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:07:54.259 544:isIngraph              INFO     ********************
2023-05-21 10:07:54.259 545:isIngraph              INFO     Best MCC:0.8387
2023-05-21 10:07:54.259 546:isIngraph              INFO     ********************
2023-05-21 10:07:54.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:07:59.348 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:07:59.349 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:07:59.349 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:08:15.476 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:08:15.477 629:isIngraph              INFO     eval_acc = 0.9224
2023-05-21 10:08:15.477 629:isIngraph              INFO     eval_f1 = 0.925
2023-05-21 10:08:15.477 629:isIngraph              INFO     eval_mcc = 0.847
2023-05-21 10:08:15.477 629:isIngraph              INFO     eval_precision = 0.8949
2023-05-21 10:08:15.477 629:isIngraph              INFO     eval_recall = 0.9573
2023-05-21 10:08:15.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:08:15.479 522:isIngraph              INFO     ********************
2023-05-21 10:08:15.479 523:isIngraph              INFO     Best f1:0.925
2023-05-21 10:08:15.479 524:isIngraph              INFO     ********************
2023-05-21 10:08:15.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:08:15.480 544:isIngraph              INFO     ********************
2023-05-21 10:08:15.480 545:isIngraph              INFO     Best MCC:0.847
2023-05-21 10:08:15.480 546:isIngraph              INFO     ********************
2023-05-21 10:08:15.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:08:20.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:08:20.555 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:08:20.555 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:08:36.691 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:08:36.691 629:isIngraph              INFO     eval_acc = 0.9236
2023-05-21 10:08:36.691 629:isIngraph              INFO     eval_f1 = 0.9257
2023-05-21 10:08:36.691 629:isIngraph              INFO     eval_mcc = 0.8487
2023-05-21 10:08:36.691 629:isIngraph              INFO     eval_precision = 0.9003
2023-05-21 10:08:36.691 629:isIngraph              INFO     eval_recall = 0.9527
2023-05-21 10:08:36.691 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:08:36.693 522:isIngraph              INFO     ********************
2023-05-21 10:08:36.693 523:isIngraph              INFO     Best f1:0.9257
2023-05-21 10:08:36.693 524:isIngraph              INFO     ********************
2023-05-21 10:08:36.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:08:36.694 544:isIngraph              INFO     ********************
2023-05-21 10:08:36.694 545:isIngraph              INFO     Best MCC:0.8487
2023-05-21 10:08:36.694 546:isIngraph              INFO     ********************
2023-05-21 10:08:36.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:08:41.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:08:41.782 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:08:41.782 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:08:57.957 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:08:57.957 629:isIngraph              INFO     eval_acc = 0.9242
2023-05-21 10:08:57.957 629:isIngraph              INFO     eval_f1 = 0.9264
2023-05-21 10:08:57.957 629:isIngraph              INFO     eval_mcc = 0.85
2023-05-21 10:08:57.958 629:isIngraph              INFO     eval_precision = 0.9
2023-05-21 10:08:57.958 629:isIngraph              INFO     eval_recall = 0.9545
2023-05-21 10:08:57.958 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:08:57.960 522:isIngraph              INFO     ********************
2023-05-21 10:08:57.960 523:isIngraph              INFO     Best f1:0.9264
2023-05-21 10:08:57.960 524:isIngraph              INFO     ********************
2023-05-21 10:08:57.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:08:57.961 544:isIngraph              INFO     ********************
2023-05-21 10:08:57.961 545:isIngraph              INFO     Best MCC:0.85
2023-05-21 10:08:57.961 546:isIngraph              INFO     ********************
2023-05-21 10:08:57.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:09:03.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:09:03.084 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:09:03.085 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:09:19.242 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:09:19.242 629:isIngraph              INFO     eval_acc = 0.9246
2023-05-21 10:09:19.242 629:isIngraph              INFO     eval_f1 = 0.9265
2023-05-21 10:09:19.242 629:isIngraph              INFO     eval_mcc = 0.8503
2023-05-21 10:09:19.243 629:isIngraph              INFO     eval_precision = 0.9036
2023-05-21 10:09:19.243 629:isIngraph              INFO     eval_recall = 0.9505
2023-05-21 10:09:19.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:09:19.245 522:isIngraph              INFO     ********************
2023-05-21 10:09:19.245 523:isIngraph              INFO     Best f1:0.9265
2023-05-21 10:09:19.245 524:isIngraph              INFO     ********************
2023-05-21 10:09:19.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 10:09:19.246 544:isIngraph              INFO     ********************
2023-05-21 10:09:19.246 545:isIngraph              INFO     Best MCC:0.8503
2023-05-21 10:09:19.247 546:isIngraph              INFO     ********************
2023-05-21 10:09:19.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 10:09:19.353 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:09:19.353 651:isIngraph              INFO     Num examples = 30316
2023-05-21 10:09:19.353 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:09:35.984 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:09:35.984 695:isIngraph              INFO     eval_acc = 0.9161
2023-05-21 10:09:35.984 695:isIngraph              INFO     eval_f1 = 0.9178
2023-05-21 10:09:35.984 695:isIngraph              INFO     eval_mcc = 0.8329
2023-05-21 10:09:35.985 695:isIngraph              INFO     eval_precision = 0.899
2023-05-21 10:09:35.985 695:isIngraph              INFO     eval_recall = 0.9375
2023-05-21 10:09:35.985 695:isIngraph              INFO     eval_threshold = 0.5
