2022-10-08 18:26:07.186 917:isIngraph              DEBUG  main message
2022-10-08 18:27:14.769 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 18:27:14.769 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 18:27:14.769 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 18:27:14.770 306:isInGraph              INFO   *** Example ***
2022-10-08 18:27:14.770 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 18:27:14.770 308:isInGraph              INFO   label: 1
2022-10-08 18:27:14.770 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 18:27:14.770 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 18:27:14.770 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 18:27:14.770 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 18:27:14.770 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 18:27:14.770 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 18:27:14.770 306:isInGraph              INFO   *** Example ***
2022-10-08 18:27:14.770 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 18:27:14.770 308:isInGraph              INFO   label: 0
2022-10-08 18:27:14.771 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 18:27:14.771 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 18:27:14.771 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 18:27:14.771 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 18:27:14.771 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 18:27:14.771 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 18:27:14.771 306:isInGraph              INFO   *** Example ***
2022-10-08 18:27:14.771 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 18:27:14.771 308:isInGraph              INFO   label: 1
2022-10-08 18:27:14.771 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 18:27:14.771 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 18:27:14.772 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 18:27:14.772 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 18:27:14.772 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 18:27:14.772 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 18:27:14.772 306:isInGraph              INFO   *** Example ***
2022-10-08 18:27:14.772 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 18:27:14.772 308:isInGraph              INFO   label: 1
2022-10-08 18:27:14.772 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 18:27:14.772 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 18:27:14.772 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 18:27:14.772 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 18:27:14.773 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 18:27:14.773 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 18:27:14.773 306:isInGraph              INFO   *** Example ***
2022-10-08 18:27:14.773 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 18:27:14.773 308:isInGraph              INFO   label: 1
2022-10-08 18:27:14.773 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 18:27:14.773 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 18:27:14.773 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 18:27:14.773 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 18:27:14.773 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 18:27:14.773 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 18:27:14.773 306:isInGraph              INFO   *** Example ***
2022-10-08 18:27:14.774 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 18:27:14.774 308:isInGraph              INFO   label: 1
2022-10-08 18:27:14.774 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 18:27:14.774 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:27:14.774 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 18:27:14.774 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 18:27:14.774 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 18:27:14.774 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 18:27:14.774 306:isInGraph              INFO   *** Example ***
2022-10-08 18:27:14.774 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 18:27:14.774 308:isInGraph              INFO   label: 0
2022-10-08 18:27:14.774 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 18:27:14.775 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 18:27:14.775 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 18:27:14.775 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 18:27:14.775 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 18:27:14.775 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 18:27:14.775 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:27:14.799 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:27:14.799 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:27:16.443 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:27:16.443 452:isIngraph              INFO     Num examples = 99417
2022-10-08 18:27:16.443 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:27:16.443 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:27:16.443 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:27:16.443 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:27:16.443 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 18:27:22.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:27:22.797 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:27:22.797 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:27:38.351 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:27:38.352 629:isIngraph              INFO     eval_acc = 0.9283
2022-10-08 18:27:38.352 629:isIngraph              INFO     eval_f1 = 0.9323
2022-10-08 18:27:38.353 629:isIngraph              INFO     eval_mcc = 0.8625
2022-10-08 18:27:38.353 629:isIngraph              INFO     eval_precision = 0.8832
2022-10-08 18:27:38.353 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-08 18:27:38.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:27:38.354 522:isIngraph              INFO     ********************
2022-10-08 18:27:38.354 523:isIngraph              INFO     Best f1:0.9323
2022-10-08 18:27:38.355 524:isIngraph              INFO     ********************
2022-10-08 18:27:38.358 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:27:38.358 544:isIngraph              INFO     ********************
2022-10-08 18:27:38.359 545:isIngraph              INFO     Best MCC:0.8625
2022-10-08 18:27:38.359 546:isIngraph              INFO     ********************
2022-10-08 18:27:38.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:27:43.347 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:27:43.347 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:27:43.347 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:27:59.671 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:27:59.671 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-08 18:27:59.671 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-08 18:27:59.671 629:isIngraph              INFO     eval_mcc = 0.9204
2022-10-08 18:27:59.671 629:isIngraph              INFO     eval_precision = 0.9291
2022-10-08 18:27:59.671 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 18:27:59.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:27:59.671 522:isIngraph              INFO     ********************
2022-10-08 18:27:59.672 523:isIngraph              INFO     Best f1:0.9605
2022-10-08 18:27:59.672 524:isIngraph              INFO     ********************
2022-10-08 18:27:59.672 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:27:59.672 544:isIngraph              INFO     ********************
2022-10-08 18:27:59.673 545:isIngraph              INFO     Best MCC:0.9204
2022-10-08 18:27:59.673 546:isIngraph              INFO     ********************
2022-10-08 18:27:59.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:28:04.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:28:04.643 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:28:04.643 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:28:21.080 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:28:21.080 629:isIngraph              INFO     eval_acc = 0.9703
2022-10-08 18:28:21.080 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-08 18:28:21.080 629:isIngraph              INFO     eval_mcc = 0.9418
2022-10-08 18:28:21.080 629:isIngraph              INFO     eval_precision = 0.9482
2022-10-08 18:28:21.081 629:isIngraph              INFO     eval_recall = 0.995
2022-10-08 18:28:21.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:28:21.081 522:isIngraph              INFO     ********************
2022-10-08 18:28:21.081 523:isIngraph              INFO     Best f1:0.971
2022-10-08 18:28:21.081 524:isIngraph              INFO     ********************
2022-10-08 18:28:21.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:28:21.082 544:isIngraph              INFO     ********************
2022-10-08 18:28:21.082 545:isIngraph              INFO     Best MCC:0.9418
2022-10-08 18:28:21.082 546:isIngraph              INFO     ********************
2022-10-08 18:28:21.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:28:26.043 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:28:26.043 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:28:26.044 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:28:42.507 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:28:42.507 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-08 18:28:42.508 629:isIngraph              INFO     eval_f1 = 0.972
2022-10-08 18:28:42.508 629:isIngraph              INFO     eval_mcc = 0.9438
2022-10-08 18:28:42.508 629:isIngraph              INFO     eval_precision = 0.9508
2022-10-08 18:28:42.508 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 18:28:42.508 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:28:42.508 522:isIngraph              INFO     ********************
2022-10-08 18:28:42.508 523:isIngraph              INFO     Best f1:0.972
2022-10-08 18:28:42.508 524:isIngraph              INFO     ********************
2022-10-08 18:28:42.509 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:28:42.509 544:isIngraph              INFO     ********************
2022-10-08 18:28:42.509 545:isIngraph              INFO     Best MCC:0.9438
2022-10-08 18:28:42.509 546:isIngraph              INFO     ********************
2022-10-08 18:28:42.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:28:47.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:28:47.472 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:28:47.472 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:29:03.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:29:03.664 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 18:29:03.665 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-08 18:29:03.665 629:isIngraph              INFO     eval_mcc = 0.9458
2022-10-08 18:29:03.665 629:isIngraph              INFO     eval_precision = 0.955
2022-10-08 18:29:03.665 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 18:29:03.665 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:29:03.665 522:isIngraph              INFO     ********************
2022-10-08 18:29:03.665 523:isIngraph              INFO     Best f1:0.9731
2022-10-08 18:29:03.665 524:isIngraph              INFO     ********************
2022-10-08 18:29:03.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:29:03.666 544:isIngraph              INFO     ********************
2022-10-08 18:29:03.666 545:isIngraph              INFO     Best MCC:0.9458
2022-10-08 18:29:03.666 546:isIngraph              INFO     ********************
2022-10-08 18:29:03.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:29:08.638 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:29:08.638 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:29:08.638 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:29:24.524 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:29:24.524 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-08 18:29:24.524 629:isIngraph              INFO     eval_f1 = 0.9743
2022-10-08 18:29:24.525 629:isIngraph              INFO     eval_mcc = 0.9482
2022-10-08 18:29:24.525 629:isIngraph              INFO     eval_precision = 0.9574
2022-10-08 18:29:24.525 629:isIngraph              INFO     eval_recall = 0.9917
2022-10-08 18:29:24.525 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:29:24.525 522:isIngraph              INFO     ********************
2022-10-08 18:29:24.525 523:isIngraph              INFO     Best f1:0.9743
2022-10-08 18:29:24.525 524:isIngraph              INFO     ********************
2022-10-08 18:29:24.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:29:24.526 544:isIngraph              INFO     ********************
2022-10-08 18:29:24.526 545:isIngraph              INFO     Best MCC:0.9482
2022-10-08 18:29:24.526 546:isIngraph              INFO     ********************
2022-10-08 18:29:24.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:29:29.525 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:29:29.526 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:29:29.526 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:29:46.094 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:29:46.095 629:isIngraph              INFO     eval_acc = 0.974
2022-10-08 18:29:46.095 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-08 18:29:46.095 629:isIngraph              INFO     eval_mcc = 0.9487
2022-10-08 18:29:46.095 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-08 18:29:46.095 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 18:29:46.095 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:29:46.095 522:isIngraph              INFO     ********************
2022-10-08 18:29:46.095 523:isIngraph              INFO     Best f1:0.9745
2022-10-08 18:29:46.095 524:isIngraph              INFO     ********************
2022-10-08 18:29:46.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:29:46.096 544:isIngraph              INFO     ********************
2022-10-08 18:29:46.096 545:isIngraph              INFO     Best MCC:0.9487
2022-10-08 18:29:46.096 546:isIngraph              INFO     ********************
2022-10-08 18:29:46.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:29:51.100 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:29:51.100 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:29:51.100 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:30:07.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:30:07.655 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 18:30:07.655 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 18:30:07.655 629:isIngraph              INFO     eval_mcc = 0.9506
2022-10-08 18:30:07.655 629:isIngraph              INFO     eval_precision = 0.9567
2022-10-08 18:30:07.655 629:isIngraph              INFO     eval_recall = 0.9949
2022-10-08 18:30:07.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:30:07.655 522:isIngraph              INFO     ********************
2022-10-08 18:30:07.655 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 18:30:07.655 524:isIngraph              INFO     ********************
2022-10-08 18:30:07.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:30:07.656 544:isIngraph              INFO     ********************
2022-10-08 18:30:07.656 545:isIngraph              INFO     Best MCC:0.9506
2022-10-08 18:30:07.657 546:isIngraph              INFO     ********************
2022-10-08 18:30:07.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:30:12.666 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:30:12.667 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:30:12.667 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:30:29.290 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:30:29.290 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 18:30:29.290 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 18:30:29.291 629:isIngraph              INFO     eval_mcc = 0.951
2022-10-08 18:30:29.291 629:isIngraph              INFO     eval_precision = 0.9577
2022-10-08 18:30:29.291 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 18:30:29.291 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:30:29.291 522:isIngraph              INFO     ********************
2022-10-08 18:30:29.291 523:isIngraph              INFO     Best f1:0.9756
2022-10-08 18:30:29.291 524:isIngraph              INFO     ********************
2022-10-08 18:30:29.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:30:29.292 544:isIngraph              INFO     ********************
2022-10-08 18:30:29.292 545:isIngraph              INFO     Best MCC:0.951
2022-10-08 18:30:29.292 546:isIngraph              INFO     ********************
2022-10-08 18:30:29.293 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:30:34.309 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:30:34.310 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:30:34.310 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:30:50.895 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:30:50.895 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 18:30:50.895 629:isIngraph              INFO     eval_f1 = 0.9759
2022-10-08 18:30:50.895 629:isIngraph              INFO     eval_mcc = 0.9516
2022-10-08 18:30:50.895 629:isIngraph              INFO     eval_precision = 0.9585
2022-10-08 18:30:50.895 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 18:30:50.895 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:30:50.896 522:isIngraph              INFO     ********************
2022-10-08 18:30:50.896 523:isIngraph              INFO     Best f1:0.9759
2022-10-08 18:30:50.896 524:isIngraph              INFO     ********************
2022-10-08 18:30:50.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:30:50.897 544:isIngraph              INFO     ********************
2022-10-08 18:30:50.897 545:isIngraph              INFO     Best MCC:0.9516
2022-10-08 18:30:50.897 546:isIngraph              INFO     ********************
2022-10-08 18:30:50.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:30:51.021 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:30:51.021 651:isIngraph              INFO     Num examples = 32385
2022-10-08 18:30:51.021 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:31:06.981 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:31:06.981 695:isIngraph              INFO     eval_acc = 0.9732
2022-10-08 18:31:06.981 695:isIngraph              INFO     eval_f1 = 0.9736
2022-10-08 18:31:06.981 695:isIngraph              INFO     eval_mcc = 0.9469
2022-10-08 18:31:06.982 695:isIngraph              INFO     eval_precision = 0.9585
2022-10-08 18:31:06.982 695:isIngraph              INFO     eval_recall = 0.9892
2022-10-08 18:31:06.982 695:isIngraph              INFO     eval_threshold = 0.5
