2022-10-21 19:54:38.814 933:link-prediction        DEBUG  main message
2022-10-21 19:54:38.814 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 19:54:47.069 954:link-prediction        INFO   Load Dataset
2022-10-21 19:55:04.846 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 19:55:06.434 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 19:55:06.705 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 19:55:07.422 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 19:55:07.682 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 19:55:08.614 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 19:55:08.614 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.614 304:link-prediction        INFO   idx: 41949
2022-10-21 19:55:08.614 305:link-prediction        INFO   label: 1
2022-10-21 19:55:08.616 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 19:55:08.616 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 19:55:08.617 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 19:55:08.617 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 19:55:08.617 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 19:55:08.617 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 19:55:08.617 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 19:55:08.617 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 19:55:08.617 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.617 304:link-prediction        INFO   idx: 50768
2022-10-21 19:55:08.617 305:link-prediction        INFO   label: 0
2022-10-21 19:55:08.617 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 19:55:08.618 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 19:55:08.618 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 19:55:08.618 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 19:55:08.618 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 19:55:08.618 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 19:55:08.618 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 19:55:08.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 19:55:08.618 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.618 304:link-prediction        INFO   idx: 50507
2022-10-21 19:55:08.618 305:link-prediction        INFO   label: 0
2022-10-21 19:55:08.618 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 19:55:08.619 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 19:55:08.619 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 19:55:08.619 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 19:55:08.619 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 19:55:08.619 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 19:55:08.619 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 19:55:08.619 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 19:55:08.619 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.619 304:link-prediction        INFO   idx: 40986
2022-10-21 19:55:08.619 305:link-prediction        INFO   label: 1
2022-10-21 19:55:08.619 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 19:55:08.620 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 19:55:08.620 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 19:55:08.620 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 19:55:08.620 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 19:55:08.620 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 19:55:08.620 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 19:55:08.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 19:55:08.620 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.620 304:link-prediction        INFO   idx: 49647
2022-10-21 19:55:08.620 305:link-prediction        INFO   label: 1
2022-10-21 19:55:08.621 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 19:55:08.621 314:link-prediction        INFO   input_ids_1: 32 37
