2023-05-20 12:24:07.463 933:link-prediction        DEBUG  main message
2023-05-20 12:24:07.463 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 12:24:09.357 954:link-prediction        INFO   Load Dataset
2023-05-20 12:24:36.965 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 12:24:41.254 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 12:24:41.736 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 12:24:43.495 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 12:24:43.972 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 12:24:46.238 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 12:24:46.242 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.244 304:link-prediction        INFO   idx: 40404
2023-05-20 12:24:46.244 305:link-prediction        INFO   label: 1
2023-05-20 12:24:46.244 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 12:24:46.245 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 12:24:46.245 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 12:24:46.245 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 12:24:46.245 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 12:24:46.245 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 12:24:46.246 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 12:24:46.246 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 12:24:46.246 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.246 304:link-prediction        INFO   idx: 47926
2023-05-20 12:24:46.246 305:link-prediction        INFO   label: 0
2023-05-20 12:24:46.247 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 12:24:46.247 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 12:24:46.247 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 12:24:46.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 12:24:46.248 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 12:24:46.248 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 12:24:46.248 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 12:24:46.248 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 12:24:46.248 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.248 304:link-prediction        INFO   idx: 42957
2023-05-20 12:24:46.248 305:link-prediction        INFO   label: 0
2023-05-20 12:24:46.249 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 12:24:46.249 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 12:24:46.249 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 12:24:46.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 12:24:46.250 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
