2023-05-23 04:57:44.500 952:link-prediction        DEBUG  main message
2023-05-23 04:57:44.501 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:57:45.208 973:link-prediction        INFO   Load Dataset
2023-05-23 04:58:15.373 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 04:58:20.146 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 04:58:20.744 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 04:58:22.629 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 04:58:23.172 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 04:58:25.565 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 04:58:25.569 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.571 301:link-prediction        INFO   idx: 40404
2023-05-23 04:58:25.571 302:link-prediction        INFO   label: 1
2023-05-23 04:58:25.574 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 04:58:25.574 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 04:58:25.575 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 04:58:25.575 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 04:58:25.575 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 04:58:25.576 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 04:58:25.576 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 04:58:25.576 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 04:58:25.577 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.577 301:link-prediction        INFO   idx: 47926
2023-05-23 04:58:25.577 302:link-prediction        INFO   label: 0
2023-05-23 04:58:25.578 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 04:58:25.579 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 04:58:25.579 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 04:58:25.579 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 04:58:25.580 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 04:58:25.580 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 04:58:25.580 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 04:58:25.581 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 04:58:25.581 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.581 301:link-prediction        INFO   idx: 42957
2023-05-23 04:58:25.581 302:link-prediction        INFO   label: 0
2023-05-23 04:58:25.583 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 04:58:25.583 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 04:58:25.583 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 04:58:25.584 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 04:58:25.584 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 04:58:25.584 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 04:58:25.585 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 04:58:25.585 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 04:58:25.585 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.585 301:link-prediction        INFO   idx: 41214
2023-05-23 04:58:25.586 302:link-prediction        INFO   label: 1
2023-05-23 04:58:25.586 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 04:58:25.586 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 04:58:25.587 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 04:58:25.587 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 04:58:25.587 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 04:58:25.587 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 04:58:25.588 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 04:58:25.588 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 04:58:25.588 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.588 301:link-prediction        INFO   idx: 49161
2023-05-23 04:58:25.588 302:link-prediction        INFO   label: 1
2023-05-23 04:58:25.589 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 04:58:25.589 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 04:58:25.590 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 04:58:25.590 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 04:58:25.590 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 04:58:25.590 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 04:58:25.591 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 04:58:25.591 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 04:58:25.591 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.591 301:link-prediction        INFO   idx: 43029
2023-05-23 04:58:25.591 302:link-prediction        INFO   label: 1
2023-05-23 04:58:25.592 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 04:58:25.592 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 04:58:25.592 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 04:58:25.593 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 04:58:25.593 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 04:58:25.593 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 04:58:25.593 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 04:58:25.593 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 04:58:25.594 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.594 301:link-prediction        INFO   idx: 51377
2023-05-23 04:58:25.594 302:link-prediction        INFO   label: 0
2023-05-23 04:58:25.594 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 04:58:25.594 311:link-prediction        INFO   input_ids_1: 195 196
