2022-10-06 19:31:13.962 933:link-prediction        DEBUG  main message
2022-10-06 19:31:13.963 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:31:21.734 954:link-prediction        INFO   Load Dataset
2022-10-06 19:32:03.195 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 19:32:04.807 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 19:32:04.829 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 19:32:06.179 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 19:32:06.215 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 19:32:07.263 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 19:32:07.263 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.263 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 19:32:07.263 305:link-prediction        INFO   label: 1
2022-10-06 19:32:07.266 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:32:07.266 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:32:07.266 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:32:07.266 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:32:07.267 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 19:32:07.267 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 19:32:07.268 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 19:32:07.268 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 19:32:07.268 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.268 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 19:32:07.268 305:link-prediction        INFO   label: 1
2022-10-06 19:32:07.268 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:32:07.268 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:32:07.268 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:32:07.268 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:32:07.269 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 19:32:07.269 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 19:32:07.269 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 19:32:07.269 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 19:32:07.269 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.269 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 19:32:07.269 305:link-prediction        INFO   label: 1
