2022-10-11 19:51:44.863 917:isIngraph              DEBUG  main message
2022-10-11 19:54:59.782 523:isIngraph              INFO     Best f1:0.9618
2022-10-11 19:54:59.782 524:isIngraph              INFO     ********************
2022-10-11 19:54:59.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:54:59.784 544:isIngraph              INFO     ********************
2022-10-11 19:54:59.784 545:isIngraph              INFO     Best MCC:0.9228
2022-10-11 19:54:59.784 546:isIngraph              INFO     ********************
2022-10-11 19:54:59.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:55:04.686 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:55:04.686 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:55:04.686 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:55:20.381 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:55:20.381 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 19:55:20.381 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-11 19:55:20.381 629:isIngraph              INFO     eval_mcc = 0.9237
2022-10-11 19:55:20.382 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-11 19:55:20.382 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 19:55:20.382 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:55:20.382 522:isIngraph              INFO     ********************
2022-10-11 19:55:20.382 523:isIngraph              INFO     Best f1:0.9622
2022-10-11 19:55:20.382 524:isIngraph              INFO     ********************
2022-10-11 19:55:20.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:55:20.383 544:isIngraph              INFO     ********************
2022-10-11 19:55:20.383 545:isIngraph              INFO     Best MCC:0.9237
2022-10-11 19:55:20.383 546:isIngraph              INFO     ********************
2022-10-11 19:55:20.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:55:25.270 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:55:25.270 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:55:25.270 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:55:41.501 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:55:41.501 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-11 19:55:41.502 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-11 19:55:41.502 629:isIngraph              INFO     eval_mcc = 0.9246
2022-10-11 19:55:41.502 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 19:55:41.502 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 19:55:41.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:55:41.502 522:isIngraph              INFO     ********************
2022-10-11 19:55:41.502 523:isIngraph              INFO     Best f1:0.9627
2022-10-11 19:55:41.502 524:isIngraph              INFO     ********************
2022-10-11 19:55:41.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:55:41.503 544:isIngraph              INFO     ********************
2022-10-11 19:55:41.503 545:isIngraph              INFO     Best MCC:0.9246
2022-10-11 19:55:41.503 546:isIngraph              INFO     ********************
2022-10-11 19:55:41.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:55:46.393 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:55:46.393 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:55:46.393 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:56:02.001 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:56:02.001 629:isIngraph              INFO     eval_acc = 0.9622
2022-10-11 19:56:02.001 629:isIngraph              INFO     eval_f1 = 0.963
2022-10-11 19:56:02.001 629:isIngraph              INFO     eval_mcc = 0.9252
2022-10-11 19:56:02.001 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-11 19:56:02.002 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-11 19:56:02.002 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:56:02.002 522:isIngraph              INFO     ********************
2022-10-11 19:56:02.002 523:isIngraph              INFO     Best f1:0.963
2022-10-11 19:56:02.002 524:isIngraph              INFO     ********************
2022-10-11 19:56:02.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:56:02.003 544:isIngraph              INFO     ********************
2022-10-11 19:56:02.003 545:isIngraph              INFO     Best MCC:0.9252
2022-10-11 19:56:02.003 546:isIngraph              INFO     ********************
2022-10-11 19:56:02.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:56:02.113 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:56:02.113 651:isIngraph              INFO     Num examples = 30322
2022-10-11 19:56:02.114 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:56:18.800 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:56:18.800 695:isIngraph              INFO     eval_acc = 0.9552
2022-10-11 19:56:18.800 695:isIngraph              INFO     eval_f1 = 0.9558
2022-10-11 19:56:18.801 695:isIngraph              INFO     eval_mcc = 0.9107
2022-10-11 19:56:18.801 695:isIngraph              INFO     eval_precision = 0.9437
2022-10-11 19:56:18.801 695:isIngraph              INFO     eval_recall = 0.9682
2022-10-11 19:56:18.801 695:isIngraph              INFO     eval_threshold = 0.5
