2022-10-10 17:01:23.691 933:link-prediction        DEBUG  main message
2022-10-10 17:01:23.691 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 17:01:31.324 954:link-prediction        INFO   Load Dataset
2022-10-10 17:02:10.097 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 17:02:10.957 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 17:02:11.195 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 17:02:11.637 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 17:02:11.893 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 17:02:12.462 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 17:02:12.463 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.463 304:link-prediction        INFO   idx: 50346
2022-10-10 17:02:12.463 305:link-prediction        INFO   label: 0
2022-10-10 17:02:12.465 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 17:02:12.465 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 17:02:12.466 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 17:02:12.466 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 17:02:12.467 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 17:02:12.467 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 17:02:12.467 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 17:02:12.467 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 17:02:12.468 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.468 304:link-prediction        INFO   idx: 50934
2022-10-10 17:02:12.468 305:link-prediction        INFO   label: 0
2022-10-10 17:02:12.469 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 17:02:12.469 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 17:02:12.469 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 17:02:12.469 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 17:02:12.470 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 17:02:12.470 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 17:02:12.470 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 17:02:12.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 17:02:12.471 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.471 304:link-prediction        INFO   idx: 51914
2022-10-10 17:02:12.471 305:link-prediction        INFO   label: 1
2022-10-10 17:02:12.472 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 17:02:12.472 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 17:02:12.473 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 17:02:12.473 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 17:02:12.473 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 17:02:12.473 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 17:02:12.474 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 17:02:12.474 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 17:02:12.474 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.474 304:link-prediction        INFO   idx: 44762
2022-10-10 17:02:12.474 305:link-prediction        INFO   label: 0
2022-10-10 17:02:12.475 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 17:02:12.475 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 17:02:12.475 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 17:02:12.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 17:02:12.476 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 17:02:12.476 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 17:02:12.476 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 17:02:12.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 17:02:12.477 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.477 304:link-prediction        INFO   idx: 43512
2022-10-10 17:02:12.477 305:link-prediction        INFO   label: 1
2022-10-10 17:02:12.478 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 17:02:12.478 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 17:02:12.478 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
