2023-05-20 04:09:34.172 933:link-prediction        DEBUG  main message
2023-05-20 04:09:34.172 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:09:36.019 954:link-prediction        INFO   Load Dataset
2023-05-20 04:10:03.598 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 04:10:07.113 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 04:10:07.588 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 04:10:09.030 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 04:10:09.518 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 04:10:11.300 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 04:10:11.301 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.301 304:link-prediction        INFO   idx: 51905
2023-05-20 04:10:11.301 305:link-prediction        INFO   label: 0
2023-05-20 04:10:11.302 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 04:10:11.302 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 04:10:11.302 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 04:10:11.302 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 04:10:11.303 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 04:10:11.303 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 04:10:11.303 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 04:10:11.303 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 04:10:11.303 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.303 304:link-prediction        INFO   idx: 51389
2023-05-20 04:10:11.303 305:link-prediction        INFO   label: 1
2023-05-20 04:10:11.304 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 04:10:11.304 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 04:10:11.304 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 04:10:11.304 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 04:10:11.305 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 04:10:11.305 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 04:10:11.305 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 04:10:11.305 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 04:10:11.305 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.305 304:link-prediction        INFO   idx: 51352
2023-05-20 04:10:11.306 305:link-prediction        INFO   label: 0
2023-05-20 04:10:11.306 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 04:10:11.306 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 04:10:11.306 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 04:10:11.307 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 04:10:11.307 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 04:10:11.307 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 04:10:11.307 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 04:10:11.308 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 04:10:11.308 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.308 304:link-prediction        INFO   idx: 45947
2023-05-20 04:10:11.308 305:link-prediction        INFO   label: 0
2023-05-20 04:10:11.308 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 04:10:11.309 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 04:10:11.309 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 04:10:11.309 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 04:10:11.309 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 04:10:11.310 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 04:10:11.310 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
