2022-10-08 06:58:17.032 917:isIngraph              DEBUG  main message
2022-10-08 06:59:24.422 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.422 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 06:59:24.422 308:isInGraph              INFO   label: 0
2022-10-08 06:59:24.422 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 06:59:24.422 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 06:59:24.422 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 06:59:24.422 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 06:59:24.422 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 06:59:24.422 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 06:59:24.422 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.422 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 06:59:24.422 308:isInGraph              INFO   label: 1
2022-10-08 06:59:24.423 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 06:59:24.423 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 06:59:24.423 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 06:59:24.423 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 06:59:24.423 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 06:59:24.423 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 06:59:24.423 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.423 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 06:59:24.423 308:isInGraph              INFO   label: 1
2022-10-08 06:59:24.423 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 06:59:24.423 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 06:59:24.424 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 06:59:24.424 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 06:59:24.424 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 06:59:24.424 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 06:59:24.424 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.424 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 06:59:24.424 308:isInGraph              INFO   label: 1
2022-10-08 06:59:24.424 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 06:59:24.424 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 06:59:24.424 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 06:59:24.424 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 06:59:24.425 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 06:59:24.425 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 06:59:24.425 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.425 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 06:59:24.425 308:isInGraph              INFO   label: 1
2022-10-08 06:59:24.425 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 06:59:24.425 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:59:24.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 06:59:24.425 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 06:59:24.425 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 06:59:24.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 06:59:24.425 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.425 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 06:59:24.426 308:isInGraph              INFO   label: 0
2022-10-08 06:59:24.426 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 06:59:24.426 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 06:59:24.426 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 06:59:24.426 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 06:59:24.426 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 06:59:24.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 06:59:24.426 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:59:24.447 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:59:24.447 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:59:25.827 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:59:25.827 452:isIngraph              INFO     Num examples = 99417
2022-10-08 06:59:25.827 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:59:25.827 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:59:25.827 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:59:25.828 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:59:25.828 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 06:59:33.002 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:59:33.002 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:59:33.002 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:59:51.890 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:59:51.890 629:isIngraph              INFO     eval_acc = 0.9257
2022-10-08 06:59:51.890 629:isIngraph              INFO     eval_f1 = 0.9301
2022-10-08 06:59:51.890 629:isIngraph              INFO     eval_mcc = 0.8583
2022-10-08 06:59:51.890 629:isIngraph              INFO     eval_precision = 0.8777
2022-10-08 06:59:51.890 629:isIngraph              INFO     eval_recall = 0.9892
2022-10-08 06:59:51.890 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:59:51.890 522:isIngraph              INFO     ********************
2022-10-08 06:59:51.891 523:isIngraph              INFO     Best f1:0.9301
2022-10-08 06:59:51.891 524:isIngraph              INFO     ********************
2022-10-08 06:59:51.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 06:59:51.892 544:isIngraph              INFO     ********************
2022-10-08 06:59:51.892 545:isIngraph              INFO     Best MCC:0.8583
2022-10-08 06:59:51.893 546:isIngraph              INFO     ********************
2022-10-08 06:59:51.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 06:59:57.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:59:57.794 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:59:57.794 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:00:16.112 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:00:16.112 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-08 07:00:16.112 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-08 07:00:16.112 629:isIngraph              INFO     eval_mcc = 0.9248
2022-10-08 07:00:16.112 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-08 07:00:16.112 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 07:00:16.112 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:00:16.112 522:isIngraph              INFO     ********************
2022-10-08 07:00:16.113 523:isIngraph              INFO     Best f1:0.9627
2022-10-08 07:00:16.113 524:isIngraph              INFO     ********************
2022-10-08 07:00:16.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:00:16.113 544:isIngraph              INFO     ********************
2022-10-08 07:00:16.113 545:isIngraph              INFO     Best MCC:0.9248
2022-10-08 07:00:16.114 546:isIngraph              INFO     ********************
2022-10-08 07:00:16.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:00:22.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:00:22.047 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:00:22.047 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:00:41.214 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:00:41.215 629:isIngraph              INFO     eval_acc = 0.9684
2022-10-08 07:00:41.215 629:isIngraph              INFO     eval_f1 = 0.9692
2022-10-08 07:00:41.215 629:isIngraph              INFO     eval_mcc = 0.938
2022-10-08 07:00:41.215 629:isIngraph              INFO     eval_precision = 0.9455
2022-10-08 07:00:41.215 629:isIngraph              INFO     eval_recall = 0.9941
2022-10-08 07:00:41.215 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:00:41.215 522:isIngraph              INFO     ********************
2022-10-08 07:00:41.215 523:isIngraph              INFO     Best f1:0.9692
2022-10-08 07:00:41.215 524:isIngraph              INFO     ********************
2022-10-08 07:00:41.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:00:41.216 544:isIngraph              INFO     ********************
2022-10-08 07:00:41.216 545:isIngraph              INFO     Best MCC:0.938
2022-10-08 07:00:41.216 546:isIngraph              INFO     ********************
2022-10-08 07:00:41.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:00:47.182 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:00:47.182 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:00:47.182 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:01:06.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:01:06.311 629:isIngraph              INFO     eval_acc = 0.9693
2022-10-08 07:01:06.311 629:isIngraph              INFO     eval_f1 = 0.9699
2022-10-08 07:01:06.311 629:isIngraph              INFO     eval_mcc = 0.9392
2022-10-08 07:01:06.311 629:isIngraph              INFO     eval_precision = 0.9534
2022-10-08 07:01:06.311 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-08 07:01:06.312 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:01:06.312 522:isIngraph              INFO     ********************
2022-10-08 07:01:06.312 523:isIngraph              INFO     Best f1:0.9699
2022-10-08 07:01:06.312 524:isIngraph              INFO     ********************
2022-10-08 07:01:06.313 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:01:06.313 544:isIngraph              INFO     ********************
2022-10-08 07:01:06.313 545:isIngraph              INFO     Best MCC:0.9392
2022-10-08 07:01:06.313 546:isIngraph              INFO     ********************
2022-10-08 07:01:06.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:01:12.259 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:01:12.259 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:01:12.259 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:01:30.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:01:30.813 629:isIngraph              INFO     eval_acc = 0.972
2022-10-08 07:01:30.813 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-08 07:01:30.813 629:isIngraph              INFO     eval_mcc = 0.9446
2022-10-08 07:01:30.813 629:isIngraph              INFO     eval_precision = 0.956
2022-10-08 07:01:30.813 629:isIngraph              INFO     eval_recall = 0.9895
2022-10-08 07:01:30.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:01:30.813 522:isIngraph              INFO     ********************
2022-10-08 07:01:30.813 523:isIngraph              INFO     Best f1:0.9725
2022-10-08 07:01:30.814 524:isIngraph              INFO     ********************
2022-10-08 07:01:30.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:01:30.814 544:isIngraph              INFO     ********************
2022-10-08 07:01:30.814 545:isIngraph              INFO     Best MCC:0.9446
2022-10-08 07:01:30.814 546:isIngraph              INFO     ********************
2022-10-08 07:01:30.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:01:36.728 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:01:36.729 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:01:36.729 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:01:55.955 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:01:55.955 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-08 07:01:55.955 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-08 07:01:55.955 629:isIngraph              INFO     eval_mcc = 0.9465
2022-10-08 07:01:55.956 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-08 07:01:55.956 629:isIngraph              INFO     eval_recall = 0.9923
2022-10-08 07:01:55.956 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:01:55.956 522:isIngraph              INFO     ********************
2022-10-08 07:01:55.956 523:isIngraph              INFO     Best f1:0.9734
2022-10-08 07:01:55.956 524:isIngraph              INFO     ********************
2022-10-08 07:01:55.957 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:01:55.957 544:isIngraph              INFO     ********************
2022-10-08 07:01:55.957 545:isIngraph              INFO     Best MCC:0.9465
2022-10-08 07:01:55.957 546:isIngraph              INFO     ********************
2022-10-08 07:01:55.958 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:02:01.901 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:02:01.901 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:02:01.901 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:02:21.089 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:02:21.089 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-08 07:02:21.089 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-08 07:02:21.089 629:isIngraph              INFO     eval_mcc = 0.9462
2022-10-08 07:02:21.090 629:isIngraph              INFO     eval_precision = 0.9587
2022-10-08 07:02:21.090 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-08 07:02:21.090 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:02:27.040 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:02:27.041 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:02:27.041 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:02:46.246 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:02:46.246 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 07:02:46.246 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-08 07:02:46.247 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-08 07:02:46.247 629:isIngraph              INFO     eval_precision = 0.9585
2022-10-08 07:02:46.247 629:isIngraph              INFO     eval_recall = 0.9919
2022-10-08 07:02:46.247 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:02:46.247 522:isIngraph              INFO     ********************
2022-10-08 07:02:46.247 523:isIngraph              INFO     Best f1:0.9749
2022-10-08 07:02:46.247 524:isIngraph              INFO     ********************
2022-10-08 07:02:46.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:02:46.248 544:isIngraph              INFO     ********************
2022-10-08 07:02:46.248 545:isIngraph              INFO     Best MCC:0.9495
2022-10-08 07:02:46.248 546:isIngraph              INFO     ********************
2022-10-08 07:02:46.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:02:52.200 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:02:52.201 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:02:52.201 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:03:11.479 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:03:11.479 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-08 07:03:11.479 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 07:03:11.479 629:isIngraph              INFO     eval_mcc = 0.9498
2022-10-08 07:03:11.479 629:isIngraph              INFO     eval_precision = 0.9595
2022-10-08 07:03:11.479 629:isIngraph              INFO     eval_recall = 0.9911
2022-10-08 07:03:11.480 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:03:11.480 522:isIngraph              INFO     ********************
2022-10-08 07:03:11.480 523:isIngraph              INFO     Best f1:0.9751
2022-10-08 07:03:11.480 524:isIngraph              INFO     ********************
2022-10-08 07:03:11.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:03:11.481 544:isIngraph              INFO     ********************
2022-10-08 07:03:11.481 545:isIngraph              INFO     Best MCC:0.9498
2022-10-08 07:03:11.481 546:isIngraph              INFO     ********************
2022-10-08 07:03:11.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:03:17.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:03:17.456 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:03:17.456 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:03:36.674 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:03:36.674 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-08 07:03:36.675 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 07:03:36.675 629:isIngraph              INFO     eval_mcc = 0.951
2022-10-08 07:03:36.675 629:isIngraph              INFO     eval_precision = 0.9588
2022-10-08 07:03:36.675 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 07:03:36.675 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:03:36.675 522:isIngraph              INFO     ********************
2022-10-08 07:03:36.675 523:isIngraph              INFO     Best f1:0.9756
2022-10-08 07:03:36.675 524:isIngraph              INFO     ********************
2022-10-08 07:03:36.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:03:36.676 544:isIngraph              INFO     ********************
2022-10-08 07:03:36.676 545:isIngraph              INFO     Best MCC:0.951
2022-10-08 07:03:36.676 546:isIngraph              INFO     ********************
2022-10-08 07:03:36.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:03:36.821 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:03:36.822 651:isIngraph              INFO     Num examples = 32385
2022-10-08 07:03:36.822 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:03:54.804 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:03:54.804 695:isIngraph              INFO     eval_acc = 0.9724
2022-10-08 07:03:54.804 695:isIngraph              INFO     eval_f1 = 0.9729
2022-10-08 07:03:54.804 695:isIngraph              INFO     eval_mcc = 0.9454
2022-10-08 07:03:54.804 695:isIngraph              INFO     eval_precision = 0.9566
2022-10-08 07:03:54.804 695:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 07:03:54.804 695:isIngraph              INFO     eval_threshold = 0.5
