2023-05-24 18:18:38.828 936:isIngraph              DEBUG  main message
2023-05-24 18:19:38.334 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-24 18:19:38.334 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-24 18:19:38.334 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-24 18:19:38.334 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-24 18:19:38.335 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.335 308:isInGraph              INFO   idx: 42165
2023-05-24 18:19:38.335 309:isInGraph              INFO   label: 0
2023-05-24 18:19:38.336 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-24 18:19:38.336 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-24 18:19:38.336 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-24 18:19:38.336 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 18:19:38.337 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-24 18:19:38.337 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-24 18:19:38.337 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.337 308:isInGraph              INFO   idx: 41423
2023-05-24 18:19:38.337 309:isInGraph              INFO   label: 1
2023-05-24 18:19:38.338 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-24 18:19:38.338 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-24 18:19:38.338 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-24 18:19:38.339 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-24 18:19:38.339 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-24 18:19:38.339 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-24 18:19:38.339 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.339 308:isInGraph              INFO   idx: 46604
2023-05-24 18:19:38.339 309:isInGraph              INFO   label: 1
2023-05-24 18:19:38.340 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-24 18:19:38.340 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-24 18:19:38.340 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-24 18:19:38.341 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-24 18:19:38.341 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-24 18:19:38.341 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-24 18:19:38.341 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.342 308:isInGraph              INFO   idx: 45139
2023-05-24 18:19:38.342 309:isInGraph              INFO   label: 1
2023-05-24 18:19:38.342 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-24 18:19:38.342 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-24 18:19:38.343 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-24 18:19:38.343 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-24 18:19:38.343 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-24 18:19:38.343 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-24 18:19:38.344 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.344 308:isInGraph              INFO   idx: 41144
2023-05-24 18:19:38.344 309:isInGraph              INFO   label: 1
2023-05-24 18:19:38.344 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-24 18:19:38.344 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-24 18:19:38.345 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-24 18:19:38.345 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-24 18:19:38.345 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-24 18:19:38.345 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-24 18:19:41.069 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 18:19:41.092 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 18:19:41.092 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 18:19:43.906 470:isIngraph              INFO   ***** Running training *****
2023-05-24 18:19:43.906 471:isIngraph              INFO     Num examples = 87851
2023-05-24 18:19:43.907 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 18:19:43.907 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 18:19:43.907 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 18:19:43.907 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 18:19:43.907 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-24 18:21:51.948 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:21:51.951 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:21:51.951 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:26:52.881 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:26:52.882 648:isIngraph              INFO     eval_acc = 0.8497
2023-05-24 18:26:52.882 648:isIngraph              INFO     eval_f1 = 0.849
2023-05-24 18:26:52.882 648:isIngraph              INFO     eval_mcc = 0.6995
2023-05-24 18:26:52.882 648:isIngraph              INFO     eval_precision = 0.8531
2023-05-24 18:26:52.883 648:isIngraph              INFO     eval_recall = 0.845
2023-05-24 18:26:52.883 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:26:52.883 541:isIngraph              INFO     ********************
2023-05-24 18:26:52.883 542:isIngraph              INFO     Best f1:0.849
2023-05-24 18:26:52.883 543:isIngraph              INFO     ********************
2023-05-24 18:26:52.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 18:26:52.897 563:isIngraph              INFO     ********************
2023-05-24 18:26:52.897 564:isIngraph              INFO     Best MCC:0.6995
2023-05-24 18:26:52.898 565:isIngraph              INFO     ********************
2023-05-24 18:26:52.900 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 18:28:29.070 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:28:29.071 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:28:29.071 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:29:28.612 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:29:28.613 648:isIngraph              INFO     eval_acc = 0.9028
2023-05-24 18:29:28.613 648:isIngraph              INFO     eval_f1 = 0.9014
2023-05-24 18:29:28.613 648:isIngraph              INFO     eval_mcc = 0.8059
2023-05-24 18:29:28.613 648:isIngraph              INFO     eval_precision = 0.9144
2023-05-24 18:29:28.614 648:isIngraph              INFO     eval_recall = 0.8887
2023-05-24 18:29:28.614 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:29:28.614 541:isIngraph              INFO     ********************
2023-05-24 18:29:28.614 542:isIngraph              INFO     Best f1:0.9014
2023-05-24 18:29:28.614 543:isIngraph              INFO     ********************
2023-05-24 18:29:28.619 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 18:29:28.619 563:isIngraph              INFO     ********************
2023-05-24 18:29:28.620 564:isIngraph              INFO     Best MCC:0.8059
2023-05-24 18:29:28.620 565:isIngraph              INFO     ********************
2023-05-24 18:29:28.622 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 18:29:37.978 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:29:37.979 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:29:37.979 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:30:13.592 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:30:13.592 648:isIngraph              INFO     eval_acc = 0.9212
2023-05-24 18:30:13.592 648:isIngraph              INFO     eval_f1 = 0.9216
2023-05-24 18:30:13.593 648:isIngraph              INFO     eval_mcc = 0.8424
2023-05-24 18:30:13.593 648:isIngraph              INFO     eval_precision = 0.9173
2023-05-24 18:30:13.593 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-24 18:30:13.593 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:30:13.593 541:isIngraph              INFO     ********************
2023-05-24 18:30:13.593 542:isIngraph              INFO     Best f1:0.9216
2023-05-24 18:30:13.593 543:isIngraph              INFO     ********************
2023-05-24 18:30:13.595 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 18:30:13.596 563:isIngraph              INFO     ********************
2023-05-24 18:30:13.596 564:isIngraph              INFO     Best MCC:0.8424
2023-05-24 18:30:13.596 565:isIngraph              INFO     ********************
2023-05-24 18:30:13.597 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 18:30:28.002 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:30:28.003 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:30:28.003 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:36:16.424 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:36:16.425 648:isIngraph              INFO     eval_acc = 0.9092
2023-05-24 18:36:16.425 648:isIngraph              INFO     eval_f1 = 0.908
2023-05-24 18:36:16.425 648:isIngraph              INFO     eval_mcc = 0.8186
2023-05-24 18:36:16.425 648:isIngraph              INFO     eval_precision = 0.9199
2023-05-24 18:36:16.426 648:isIngraph              INFO     eval_recall = 0.8964
2023-05-24 18:36:16.426 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:36:56.171 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:36:56.172 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:36:56.172 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:40:22.277 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:40:22.278 648:isIngraph              INFO     eval_acc = 0.9181
2023-05-24 18:40:22.278 648:isIngraph              INFO     eval_f1 = 0.9227
2023-05-24 18:40:22.278 648:isIngraph              INFO     eval_mcc = 0.8421
2023-05-24 18:40:22.278 648:isIngraph              INFO     eval_precision = 0.8737
2023-05-24 18:40:22.279 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-24 18:40:22.279 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:40:22.279 541:isIngraph              INFO     ********************
2023-05-24 18:40:22.279 542:isIngraph              INFO     Best f1:0.9227
2023-05-24 18:40:22.279 543:isIngraph              INFO     ********************
2023-05-24 18:40:22.283 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 18:40:58.018 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:40:58.019 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:40:58.019 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:45:23.173 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:45:23.180 648:isIngraph              INFO     eval_acc = 0.9173
2023-05-24 18:45:23.180 648:isIngraph              INFO     eval_f1 = 0.9163
2023-05-24 18:45:23.180 648:isIngraph              INFO     eval_mcc = 0.8348
2023-05-24 18:45:23.180 648:isIngraph              INFO     eval_precision = 0.9271
2023-05-24 18:45:23.181 648:isIngraph              INFO     eval_recall = 0.9058
2023-05-24 18:45:23.181 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:46:33.022 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:46:33.023 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:46:33.023 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:49:55.007 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:49:55.007 648:isIngraph              INFO     eval_acc = 0.9343
2023-05-24 18:49:55.008 648:isIngraph              INFO     eval_f1 = 0.936
2023-05-24 18:49:55.008 648:isIngraph              INFO     eval_mcc = 0.8698
2023-05-24 18:49:55.008 648:isIngraph              INFO     eval_precision = 0.9127
2023-05-24 18:49:55.008 648:isIngraph              INFO     eval_recall = 0.9605
2023-05-24 18:49:55.008 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:49:55.008 541:isIngraph              INFO     ********************
2023-05-24 18:49:55.009 542:isIngraph              INFO     Best f1:0.936
2023-05-24 18:49:55.009 543:isIngraph              INFO     ********************
2023-05-24 18:49:55.013 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 18:49:55.014 563:isIngraph              INFO     ********************
2023-05-24 18:49:55.014 564:isIngraph              INFO     Best MCC:0.8698
2023-05-24 18:49:55.014 565:isIngraph              INFO     ********************
2023-05-24 18:49:55.016 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 18:50:47.856 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:50:47.857 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:50:47.857 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:55:00.131 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:55:00.140 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-24 18:55:00.141 648:isIngraph              INFO     eval_f1 = 0.9384
2023-05-24 18:55:00.141 648:isIngraph              INFO     eval_mcc = 0.8745
2023-05-24 18:55:00.141 648:isIngraph              INFO     eval_precision = 0.9091
2023-05-24 18:55:00.141 648:isIngraph              INFO     eval_recall = 0.9695
2023-05-24 18:55:00.141 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:55:00.141 541:isIngraph              INFO     ********************
2023-05-24 18:55:00.141 542:isIngraph              INFO     Best f1:0.9384
2023-05-24 18:55:00.142 543:isIngraph              INFO     ********************
2023-05-24 18:55:00.145 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 18:55:00.145 563:isIngraph              INFO     ********************
2023-05-24 18:55:00.145 564:isIngraph              INFO     Best MCC:0.8745
2023-05-24 18:55:00.145 565:isIngraph              INFO     ********************
2023-05-24 18:55:00.147 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 18:56:37.616 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 18:56:37.617 600:isIngraph              INFO     Num examples = 29250
2023-05-24 18:56:37.617 601:isIngraph              INFO     Batch size = 32
2023-05-24 18:59:56.686 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 18:59:56.688 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-24 18:59:56.688 648:isIngraph              INFO     eval_f1 = 0.9389
2023-05-24 18:59:56.688 648:isIngraph              INFO     eval_mcc = 0.8759
2023-05-24 18:59:56.688 648:isIngraph              INFO     eval_precision = 0.917
2023-05-24 18:59:56.689 648:isIngraph              INFO     eval_recall = 0.962
2023-05-24 18:59:56.689 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 18:59:56.689 541:isIngraph              INFO     ********************
2023-05-24 18:59:56.689 542:isIngraph              INFO     Best f1:0.9389
2023-05-24 18:59:56.689 543:isIngraph              INFO     ********************
2023-05-24 18:59:56.705 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 18:59:56.706 563:isIngraph              INFO     ********************
2023-05-24 18:59:56.706 564:isIngraph              INFO     Best MCC:0.8759
2023-05-24 18:59:56.706 565:isIngraph              INFO     ********************
2023-05-24 18:59:56.718 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 19:00:29.556 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:00:29.557 600:isIngraph              INFO     Num examples = 29250
2023-05-24 19:00:29.557 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:06:13.185 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:06:13.186 648:isIngraph              INFO     eval_acc = 0.9378
2023-05-24 19:06:13.186 648:isIngraph              INFO     eval_f1 = 0.9391
2023-05-24 19:06:13.187 648:isIngraph              INFO     eval_mcc = 0.8765
2023-05-24 19:06:13.187 648:isIngraph              INFO     eval_precision = 0.9196
2023-05-24 19:06:13.187 648:isIngraph              INFO     eval_recall = 0.9595
2023-05-24 19:06:13.187 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:06:13.187 541:isIngraph              INFO     ********************
2023-05-24 19:06:13.187 542:isIngraph              INFO     Best f1:0.9391
2023-05-24 19:06:13.188 543:isIngraph              INFO     ********************
2023-05-24 19:06:13.191 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 19:06:13.192 563:isIngraph              INFO     ********************
2023-05-24 19:06:13.192 564:isIngraph              INFO     Best MCC:0.8765
2023-05-24 19:06:13.192 565:isIngraph              INFO     ********************
2023-05-24 19:06:13.194 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 19:06:16.753 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 19:06:16.754 670:isIngraph              INFO     Num examples = 30322
2023-05-24 19:06:16.754 671:isIngraph              INFO     Batch size = 32
2023-05-24 19:09:23.244 712:isIngraph              INFO   ***** Test results *****
2023-05-24 19:09:23.245 714:isIngraph              INFO     eval_acc = 0.9324
2023-05-24 19:09:23.246 714:isIngraph              INFO     eval_f1 = 0.9335
2023-05-24 19:09:23.246 714:isIngraph              INFO     eval_mcc = 0.8653
2023-05-24 19:09:23.246 714:isIngraph              INFO     eval_precision = 0.9175
2023-05-24 19:09:23.246 714:isIngraph              INFO     eval_recall = 0.9502
2023-05-24 19:09:23.246 714:isIngraph              INFO     eval_threshold = 0.5
