2023-05-26 15:10:39.182 936:isIngraph              DEBUG  main message
2023-05-26 15:11:13.897 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 15:11:13.898 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 15:11:13.898 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 15:11:13.898 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.898 308:isInGraph              INFO   idx: 48475
2023-05-26 15:11:13.898 309:isInGraph              INFO   label: 0
2023-05-26 15:11:13.898 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 15:11:13.898 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 15:11:13.899 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 15:11:13.899 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 15:11:13.899 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 15:11:13.899 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 15:11:13.899 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.900 308:isInGraph              INFO   idx: 48633
2023-05-26 15:11:13.900 309:isInGraph              INFO   label: 0
2023-05-26 15:11:13.900 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 15:11:13.900 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 15:11:13.900 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 15:11:13.900 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 15:11:13.901 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 15:11:13.901 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 15:11:13.901 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.901 308:isInGraph              INFO   idx: 46889
2023-05-26 15:11:13.901 309:isInGraph              INFO   label: 0
2023-05-26 15:11:13.901 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 15:11:13.902 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 15:11:13.902 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 15:11:13.902 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 15:11:13.902 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 15:11:13.902 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 15:11:13.902 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.903 308:isInGraph              INFO   idx: 45574
2023-05-26 15:11:13.903 309:isInGraph              INFO   label: 0
2023-05-26 15:11:13.903 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 15:11:13.903 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 15:11:13.903 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 15:11:13.904 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 15:11:13.904 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 15:11:13.904 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 15:11:13.904 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.904 308:isInGraph              INFO   idx: 49425
2023-05-26 15:11:13.904 309:isInGraph              INFO   label: 0
2023-05-26 15:11:13.904 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 15:11:13.905 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 15:11:13.905 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 15:11:13.905 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 15:11:13.905 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 15:11:13.905 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 15:11:13.905 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.906 308:isInGraph              INFO   idx: 46612
2023-05-26 15:11:13.906 309:isInGraph              INFO   label: 0
2023-05-26 15:11:13.906 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 15:11:13.906 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 15:11:13.906 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 15:11:13.906 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 15:11:13.907 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 15:11:13.907 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 15:11:15.212 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 15:11:15.237 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 15:11:15.238 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 15:11:16.760 470:isIngraph              INFO   ***** Running training *****
2023-05-26 15:11:16.760 471:isIngraph              INFO     Num examples = 108636
2023-05-26 15:11:16.760 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 15:11:16.760 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 15:11:16.760 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 15:11:16.760 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 15:11:16.760 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 15:11:26.747 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:11:26.748 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:11:26.748 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:11:59.647 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:11:59.647 648:isIngraph              INFO     eval_acc = 0.8387
2023-05-26 15:11:59.648 648:isIngraph              INFO     eval_f1 = 0.8424
2023-05-26 15:11:59.648 648:isIngraph              INFO     eval_mcc = 0.6782
2023-05-26 15:11:59.648 648:isIngraph              INFO     eval_precision = 0.8237
2023-05-26 15:11:59.648 648:isIngraph              INFO     eval_recall = 0.862
2023-05-26 15:11:59.648 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:11:59.648 541:isIngraph              INFO     ********************
2023-05-26 15:11:59.648 542:isIngraph              INFO     Best f1:0.8424
2023-05-26 15:11:59.649 543:isIngraph              INFO     ********************
2023-05-26 15:11:59.652 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 15:11:59.653 563:isIngraph              INFO     ********************
2023-05-26 15:11:59.653 564:isIngraph              INFO     Best MCC:0.6782
2023-05-26 15:11:59.653 565:isIngraph              INFO     ********************
2023-05-26 15:11:59.655 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 15:12:09.529 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:12:09.530 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:12:09.531 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:12:46.533 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:12:46.534 648:isIngraph              INFO     eval_acc = 0.8957
2023-05-26 15:12:46.534 648:isIngraph              INFO     eval_f1 = 0.8974
2023-05-26 15:12:46.534 648:isIngraph              INFO     eval_mcc = 0.7919
2023-05-26 15:12:46.534 648:isIngraph              INFO     eval_precision = 0.8836
2023-05-26 15:12:46.534 648:isIngraph              INFO     eval_recall = 0.9115
2023-05-26 15:12:46.534 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:12:46.534 541:isIngraph              INFO     ********************
2023-05-26 15:12:46.534 542:isIngraph              INFO     Best f1:0.8974
2023-05-26 15:12:46.535 543:isIngraph              INFO     ********************
2023-05-26 15:12:46.537 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 15:12:46.538 563:isIngraph              INFO     ********************
2023-05-26 15:12:46.538 564:isIngraph              INFO     Best MCC:0.7919
2023-05-26 15:12:46.538 565:isIngraph              INFO     ********************
2023-05-26 15:12:46.539 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 15:12:56.967 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:12:56.967 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:12:56.968 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:13:38.572 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:13:38.573 648:isIngraph              INFO     eval_acc = 0.8982
2023-05-26 15:13:38.573 648:isIngraph              INFO     eval_f1 = 0.904
2023-05-26 15:13:38.573 648:isIngraph              INFO     eval_mcc = 0.8022
2023-05-26 15:13:38.573 648:isIngraph              INFO     eval_precision = 0.8557
2023-05-26 15:13:38.573 648:isIngraph              INFO     eval_recall = 0.958
2023-05-26 15:13:38.573 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:13:38.573 541:isIngraph              INFO     ********************
2023-05-26 15:13:38.574 542:isIngraph              INFO     Best f1:0.904
2023-05-26 15:13:38.574 543:isIngraph              INFO     ********************
2023-05-26 15:13:38.577 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 15:13:38.577 563:isIngraph              INFO     ********************
2023-05-26 15:13:38.577 564:isIngraph              INFO     Best MCC:0.8022
2023-05-26 15:13:38.578 565:isIngraph              INFO     ********************
2023-05-26 15:13:38.579 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 15:13:50.612 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:13:50.613 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:13:50.613 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:14:30.995 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:14:30.996 648:isIngraph              INFO     eval_acc = 0.9191
2023-05-26 15:14:30.996 648:isIngraph              INFO     eval_f1 = 0.919
2023-05-26 15:14:30.996 648:isIngraph              INFO     eval_mcc = 0.8382
2023-05-26 15:14:30.996 648:isIngraph              INFO     eval_precision = 0.9203
2023-05-26 15:14:30.996 648:isIngraph              INFO     eval_recall = 0.9176
2023-05-26 15:14:30.996 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:14:30.996 541:isIngraph              INFO     ********************
2023-05-26 15:14:30.996 542:isIngraph              INFO     Best f1:0.919
2023-05-26 15:14:30.997 543:isIngraph              INFO     ********************
2023-05-26 15:14:30.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 15:14:31.000 563:isIngraph              INFO     ********************
2023-05-26 15:14:31.000 564:isIngraph              INFO     Best MCC:0.8382
2023-05-26 15:14:31.000 565:isIngraph              INFO     ********************
2023-05-26 15:14:31.002 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 15:14:42.558 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:14:42.558 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:14:42.558 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:15:18.049 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:15:18.049 648:isIngraph              INFO     eval_acc = 0.9245
2023-05-26 15:15:18.050 648:isIngraph              INFO     eval_f1 = 0.9243
2023-05-26 15:15:18.050 648:isIngraph              INFO     eval_mcc = 0.849
2023-05-26 15:15:18.050 648:isIngraph              INFO     eval_precision = 0.927
2023-05-26 15:15:18.050 648:isIngraph              INFO     eval_recall = 0.9215
2023-05-26 15:15:18.050 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:15:18.050 541:isIngraph              INFO     ********************
2023-05-26 15:15:18.050 542:isIngraph              INFO     Best f1:0.9243
2023-05-26 15:15:18.050 543:isIngraph              INFO     ********************
2023-05-26 15:15:18.053 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 15:15:18.054 563:isIngraph              INFO     ********************
2023-05-26 15:15:18.054 564:isIngraph              INFO     Best MCC:0.849
2023-05-26 15:15:18.054 565:isIngraph              INFO     ********************
2023-05-26 15:15:18.055 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 15:15:28.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:15:28.715 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:15:28.715 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:16:04.382 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:16:04.383 648:isIngraph              INFO     eval_acc = 0.9145
2023-05-26 15:16:04.383 648:isIngraph              INFO     eval_f1 = 0.9112
2023-05-26 15:16:04.383 648:isIngraph              INFO     eval_mcc = 0.8313
2023-05-26 15:16:04.383 648:isIngraph              INFO     eval_precision = 0.9475
2023-05-26 15:16:04.383 648:isIngraph              INFO     eval_recall = 0.8776
2023-05-26 15:16:04.383 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:16:16.560 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:16:16.561 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:16:16.561 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:16:52.640 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:16:52.641 648:isIngraph              INFO     eval_acc = 0.9499
2023-05-26 15:16:52.641 648:isIngraph              INFO     eval_f1 = 0.9505
2023-05-26 15:16:52.641 648:isIngraph              INFO     eval_mcc = 0.9
2023-05-26 15:16:52.641 648:isIngraph              INFO     eval_precision = 0.9393
2023-05-26 15:16:52.642 648:isIngraph              INFO     eval_recall = 0.9619
2023-05-26 15:16:52.642 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:16:52.642 541:isIngraph              INFO     ********************
2023-05-26 15:16:52.642 542:isIngraph              INFO     Best f1:0.9505
2023-05-26 15:16:52.642 543:isIngraph              INFO     ********************
2023-05-26 15:16:52.645 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 15:16:52.645 563:isIngraph              INFO     ********************
2023-05-26 15:16:52.646 564:isIngraph              INFO     Best MCC:0.9
2023-05-26 15:16:52.646 565:isIngraph              INFO     ********************
2023-05-26 15:16:52.648 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 15:17:02.613 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:17:02.613 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:17:02.613 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:17:37.274 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:17:37.275 648:isIngraph              INFO     eval_acc = 0.9475
2023-05-26 15:17:37.275 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-26 15:17:37.275 648:isIngraph              INFO     eval_mcc = 0.8965
2023-05-26 15:17:37.275 648:isIngraph              INFO     eval_precision = 0.9238
2023-05-26 15:17:37.275 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-26 15:17:37.275 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:17:47.124 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:17:47.124 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:17:47.124 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:18:24.324 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:18:24.325 648:isIngraph              INFO     eval_acc = 0.9506
2023-05-26 15:18:24.325 648:isIngraph              INFO     eval_f1 = 0.9516
2023-05-26 15:18:24.325 648:isIngraph              INFO     eval_mcc = 0.902
2023-05-26 15:18:24.325 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-26 15:18:24.325 648:isIngraph              INFO     eval_recall = 0.9711
2023-05-26 15:18:24.326 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:18:24.326 541:isIngraph              INFO     ********************
2023-05-26 15:18:24.326 542:isIngraph              INFO     Best f1:0.9516
2023-05-26 15:18:24.326 543:isIngraph              INFO     ********************
2023-05-26 15:18:24.329 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 15:18:24.330 563:isIngraph              INFO     ********************
2023-05-26 15:18:24.330 564:isIngraph              INFO     Best MCC:0.902
2023-05-26 15:18:24.330 565:isIngraph              INFO     ********************
2023-05-26 15:18:24.332 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 15:18:35.007 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:18:35.007 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:18:35.007 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:19:11.615 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:19:11.616 648:isIngraph              INFO     eval_acc = 0.9524
2023-05-26 15:19:11.616 648:isIngraph              INFO     eval_f1 = 0.9531
2023-05-26 15:19:11.616 648:isIngraph              INFO     eval_mcc = 0.9052
2023-05-26 15:19:11.616 648:isIngraph              INFO     eval_precision = 0.9392
2023-05-26 15:19:11.616 648:isIngraph              INFO     eval_recall = 0.9675
2023-05-26 15:19:11.616 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:19:11.616 541:isIngraph              INFO     ********************
2023-05-26 15:19:11.617 542:isIngraph              INFO     Best f1:0.9531
2023-05-26 15:19:11.617 543:isIngraph              INFO     ********************
2023-05-26 15:19:11.619 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 15:19:11.619 563:isIngraph              INFO     ********************
2023-05-26 15:19:11.619 564:isIngraph              INFO     Best MCC:0.9052
2023-05-26 15:19:11.620 565:isIngraph              INFO     ********************
2023-05-26 15:19:11.621 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 15:19:12.104 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 15:19:12.104 670:isIngraph              INFO     Num examples = 36360
2023-05-26 15:19:12.104 671:isIngraph              INFO     Batch size = 32
2023-05-26 15:19:48.319 712:isIngraph              INFO   ***** Test results *****
2023-05-26 15:19:48.320 714:isIngraph              INFO     eval_acc = 0.9466
2023-05-26 15:19:48.320 714:isIngraph              INFO     eval_f1 = 0.9472
2023-05-26 15:19:48.320 714:isIngraph              INFO     eval_mcc = 0.8934
2023-05-26 15:19:48.320 714:isIngraph              INFO     eval_precision = 0.9358
2023-05-26 15:19:48.320 714:isIngraph              INFO     eval_recall = 0.959
2023-05-26 15:19:48.320 714:isIngraph              INFO     eval_threshold = 0.5
