2023-05-26 16:35:45.059 936:isIngraph              DEBUG  main message
2023-05-26 16:36:19.470 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 16:36:19.470 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 16:36:19.470 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.471 308:isInGraph              INFO   idx: 49706
2023-05-26 16:36:19.471 309:isInGraph              INFO   label: 0
2023-05-26 16:36:19.471 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 16:36:19.472 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 16:36:19.472 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 16:36:19.472 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 16:36:19.473 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 16:36:19.473 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 16:36:19.474 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.474 308:isInGraph              INFO   idx: 43839
2023-05-26 16:36:19.474 309:isInGraph              INFO   label: 1
2023-05-26 16:36:19.475 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 16:36:19.475 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 16:36:19.476 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 16:36:19.476 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 16:36:19.476 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 16:36:19.477 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 16:36:19.477 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.477 308:isInGraph              INFO   idx: 42165
2023-05-26 16:36:19.477 309:isInGraph              INFO   label: 0
2023-05-26 16:36:19.477 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 16:36:19.478 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 16:36:19.478 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 16:36:19.478 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 16:36:19.478 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 16:36:19.479 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 16:36:19.479 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.479 308:isInGraph              INFO   idx: 41423
2023-05-26 16:36:19.479 309:isInGraph              INFO   label: 1
2023-05-26 16:36:19.479 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 16:36:19.479 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 16:36:19.480 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 16:36:19.480 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 16:36:19.480 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 16:36:19.480 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 16:36:19.480 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.481 308:isInGraph              INFO   idx: 46604
2023-05-26 16:36:19.481 309:isInGraph              INFO   label: 1
2023-05-26 16:36:19.481 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 16:36:19.481 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 16:36:19.481 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 16:36:19.482 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 16:36:19.482 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 16:36:19.482 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 16:36:19.482 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.483 308:isInGraph              INFO   idx: 45139
2023-05-26 16:36:19.483 309:isInGraph              INFO   label: 1
2023-05-26 16:36:19.483 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 16:36:19.483 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 16:36:19.483 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 16:36:19.484 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 16:36:19.484 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 16:36:19.484 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 16:36:19.484 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.484 308:isInGraph              INFO   idx: 41144
2023-05-26 16:36:19.484 309:isInGraph              INFO   label: 1
2023-05-26 16:36:19.485 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 16:36:19.485 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 16:36:19.485 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 16:36:19.486 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 16:36:19.486 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 16:36:19.486 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 16:36:20.641 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 16:36:20.663 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 16:36:20.664 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 16:36:22.274 470:isIngraph              INFO   ***** Running training *****
2023-05-26 16:36:22.274 471:isIngraph              INFO     Num examples = 87851
2023-05-26 16:36:22.274 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 16:36:22.274 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 16:36:22.274 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 16:36:22.274 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 16:36:22.275 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 16:36:30.742 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:36:30.743 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:36:30.743 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:36:59.311 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:36:59.312 648:isIngraph              INFO     eval_acc = 0.7151
2023-05-26 16:36:59.312 648:isIngraph              INFO     eval_f1 = 0.6192
2023-05-26 16:36:59.312 648:isIngraph              INFO     eval_mcc = 0.4982
2023-05-26 16:36:59.312 648:isIngraph              INFO     eval_precision = 0.9337
2023-05-26 16:36:59.312 648:isIngraph              INFO     eval_recall = 0.4632
2023-05-26 16:36:59.313 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:36:59.313 541:isIngraph              INFO     ********************
2023-05-26 16:36:59.313 542:isIngraph              INFO     Best f1:0.6192
2023-05-26 16:36:59.313 543:isIngraph              INFO     ********************
2023-05-26 16:36:59.316 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:36:59.316 563:isIngraph              INFO     ********************
2023-05-26 16:36:59.317 564:isIngraph              INFO     Best MCC:0.4982
2023-05-26 16:36:59.317 565:isIngraph              INFO     ********************
2023-05-26 16:36:59.319 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:37:08.392 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:37:08.393 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:37:08.393 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:37:39.511 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:37:39.511 648:isIngraph              INFO     eval_acc = 0.9122
2023-05-26 16:37:39.512 648:isIngraph              INFO     eval_f1 = 0.9144
2023-05-26 16:37:39.512 648:isIngraph              INFO     eval_mcc = 0.8255
2023-05-26 16:37:39.512 648:isIngraph              INFO     eval_precision = 0.892
2023-05-26 16:37:39.512 648:isIngraph              INFO     eval_recall = 0.938
2023-05-26 16:37:39.512 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:37:39.513 541:isIngraph              INFO     ********************
2023-05-26 16:37:39.513 542:isIngraph              INFO     Best f1:0.9144
2023-05-26 16:37:39.513 543:isIngraph              INFO     ********************
2023-05-26 16:37:39.516 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:37:39.516 563:isIngraph              INFO     ********************
2023-05-26 16:37:39.516 564:isIngraph              INFO     Best MCC:0.8255
2023-05-26 16:37:39.517 565:isIngraph              INFO     ********************
2023-05-26 16:37:39.519 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:37:49.088 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:37:49.089 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:37:49.089 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:38:16.321 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:38:16.322 648:isIngraph              INFO     eval_acc = 0.9227
2023-05-26 16:38:16.322 648:isIngraph              INFO     eval_f1 = 0.9248
2023-05-26 16:38:16.322 648:isIngraph              INFO     eval_mcc = 0.8467
2023-05-26 16:38:16.322 648:isIngraph              INFO     eval_precision = 0.9011
2023-05-26 16:38:16.322 648:isIngraph              INFO     eval_recall = 0.9497
2023-05-26 16:38:16.322 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:38:16.322 541:isIngraph              INFO     ********************
2023-05-26 16:38:16.323 542:isIngraph              INFO     Best f1:0.9248
2023-05-26 16:38:16.323 543:isIngraph              INFO     ********************
2023-05-26 16:38:16.325 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:38:16.325 563:isIngraph              INFO     ********************
2023-05-26 16:38:16.325 564:isIngraph              INFO     Best MCC:0.8467
2023-05-26 16:38:16.325 565:isIngraph              INFO     ********************
2023-05-26 16:38:16.327 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:38:24.922 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:38:24.922 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:38:24.922 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:38:52.752 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:38:52.753 648:isIngraph              INFO     eval_acc = 0.9302
2023-05-26 16:38:52.753 648:isIngraph              INFO     eval_f1 = 0.933
2023-05-26 16:38:52.753 648:isIngraph              INFO     eval_mcc = 0.8634
2023-05-26 16:38:52.753 648:isIngraph              INFO     eval_precision = 0.8968
2023-05-26 16:38:52.753 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-26 16:38:52.753 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:38:52.754 541:isIngraph              INFO     ********************
2023-05-26 16:38:52.754 542:isIngraph              INFO     Best f1:0.933
2023-05-26 16:38:52.754 543:isIngraph              INFO     ********************
2023-05-26 16:38:52.757 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:38:52.757 563:isIngraph              INFO     ********************
2023-05-26 16:38:52.757 564:isIngraph              INFO     Best MCC:0.8634
2023-05-26 16:38:52.757 565:isIngraph              INFO     ********************
2023-05-26 16:38:52.759 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:39:00.836 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:39:00.836 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:39:00.836 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:39:27.576 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:39:27.576 648:isIngraph              INFO     eval_acc = 0.9265
2023-05-26 16:39:27.576 648:isIngraph              INFO     eval_f1 = 0.9293
2023-05-26 16:39:27.577 648:isIngraph              INFO     eval_mcc = 0.8558
2023-05-26 16:39:27.577 648:isIngraph              INFO     eval_precision = 0.8947
2023-05-26 16:39:27.577 648:isIngraph              INFO     eval_recall = 0.9668
2023-05-26 16:39:27.577 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:39:36.274 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:39:36.275 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:39:36.275 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:40:03.637 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:40:03.638 648:isIngraph              INFO     eval_acc = 0.9351
2023-05-26 16:40:03.638 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-26 16:40:03.638 648:isIngraph              INFO     eval_mcc = 0.871
2023-05-26 16:40:03.638 648:isIngraph              INFO     eval_precision = 0.9171
2023-05-26 16:40:03.638 648:isIngraph              INFO     eval_recall = 0.9567
2023-05-26 16:40:03.638 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:40:03.638 541:isIngraph              INFO     ********************
2023-05-26 16:40:03.638 542:isIngraph              INFO     Best f1:0.9365
2023-05-26 16:40:03.638 543:isIngraph              INFO     ********************
2023-05-26 16:40:03.641 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:40:03.641 563:isIngraph              INFO     ********************
2023-05-26 16:40:03.641 564:isIngraph              INFO     Best MCC:0.871
2023-05-26 16:40:03.642 565:isIngraph              INFO     ********************
2023-05-26 16:40:03.644 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:40:11.494 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:40:11.494 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:40:11.494 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:40:40.707 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:40:40.707 648:isIngraph              INFO     eval_acc = 0.9332
2023-05-26 16:40:40.707 648:isIngraph              INFO     eval_f1 = 0.9357
2023-05-26 16:40:40.707 648:isIngraph              INFO     eval_mcc = 0.869
2023-05-26 16:40:40.708 648:isIngraph              INFO     eval_precision = 0.9023
2023-05-26 16:40:40.708 648:isIngraph              INFO     eval_recall = 0.9716
2023-05-26 16:40:40.708 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:40:49.414 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:40:49.415 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:40:49.415 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:41:16.824 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:41:16.824 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-26 16:41:16.824 648:isIngraph              INFO     eval_f1 = 0.9378
2023-05-26 16:41:16.824 648:isIngraph              INFO     eval_mcc = 0.8737
2023-05-26 16:41:16.825 648:isIngraph              INFO     eval_precision = 0.9154
2023-05-26 16:41:16.825 648:isIngraph              INFO     eval_recall = 0.9614
2023-05-26 16:41:16.825 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:41:16.825 541:isIngraph              INFO     ********************
2023-05-26 16:41:16.825 542:isIngraph              INFO     Best f1:0.9378
2023-05-26 16:41:16.825 543:isIngraph              INFO     ********************
2023-05-26 16:41:16.827 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:41:16.828 563:isIngraph              INFO     ********************
2023-05-26 16:41:16.828 564:isIngraph              INFO     Best MCC:0.8737
2023-05-26 16:41:16.828 565:isIngraph              INFO     ********************
2023-05-26 16:41:16.830 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:41:25.323 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:41:25.323 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:41:25.323 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:41:52.008 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:41:52.009 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-26 16:41:52.009 648:isIngraph              INFO     eval_f1 = 0.9378
2023-05-26 16:41:52.009 648:isIngraph              INFO     eval_mcc = 0.8736
2023-05-26 16:41:52.009 648:isIngraph              INFO     eval_precision = 0.8984
2023-05-26 16:41:52.009 648:isIngraph              INFO     eval_recall = 0.9809
2023-05-26 16:41:52.009 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:42:00.790 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:42:00.790 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:42:00.791 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:42:27.177 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:42:27.177 648:isIngraph              INFO     eval_acc = 0.9388
2023-05-26 16:42:27.177 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-26 16:42:27.177 648:isIngraph              INFO     eval_mcc = 0.8787
2023-05-26 16:42:27.177 648:isIngraph              INFO     eval_precision = 0.9176
2023-05-26 16:42:27.178 648:isIngraph              INFO     eval_recall = 0.9641
2023-05-26 16:42:27.178 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:42:27.178 541:isIngraph              INFO     ********************
2023-05-26 16:42:27.178 542:isIngraph              INFO     Best f1:0.9403
2023-05-26 16:42:27.178 543:isIngraph              INFO     ********************
2023-05-26 16:42:27.180 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 16:42:27.180 563:isIngraph              INFO     ********************
2023-05-26 16:42:27.181 564:isIngraph              INFO     Best MCC:0.8787
2023-05-26 16:42:27.181 565:isIngraph              INFO     ********************
2023-05-26 16:42:27.182 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 16:42:27.354 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 16:42:27.354 670:isIngraph              INFO     Num examples = 30322
2023-05-26 16:42:27.354 671:isIngraph              INFO     Batch size = 32
2023-05-26 16:42:56.599 712:isIngraph              INFO   ***** Test results *****
2023-05-26 16:42:56.600 714:isIngraph              INFO     eval_acc = 0.9349
2023-05-26 16:42:56.600 714:isIngraph              INFO     eval_f1 = 0.9365
2023-05-26 16:42:56.600 714:isIngraph              INFO     eval_mcc = 0.8709
2023-05-26 16:42:56.600 714:isIngraph              INFO     eval_precision = 0.9146
2023-05-26 16:42:56.600 714:isIngraph              INFO     eval_recall = 0.9595
2023-05-26 16:42:56.600 714:isIngraph              INFO     eval_threshold = 0.5
