2023-05-21 04:46:31.092 917:isIngraph              DEBUG  main message
2023-05-21 04:46:57.524 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 04:46:57.525 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 04:46:57.525 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 04:46:57.525 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.525 307:isInGraph              INFO   idx: 41936
2023-05-21 04:46:57.526 308:isInGraph              INFO   label: 0
2023-05-21 04:46:57.526 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 04:46:57.526 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 04:46:57.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:46:57.527 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 04:46:57.527 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 04:46:57.527 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 04:46:57.528 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.528 307:isInGraph              INFO   idx: 45843
2023-05-21 04:46:57.528 308:isInGraph              INFO   label: 1
2023-05-21 04:46:57.529 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 04:46:57.529 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 04:46:57.529 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 04:46:57.529 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 04:46:57.530 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 04:46:57.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 04:46:57.530 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.530 307:isInGraph              INFO   idx: 50580
2023-05-21 04:46:57.530 308:isInGraph              INFO   label: 1
2023-05-21 04:46:57.531 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:46:57.531 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 04:46:57.531 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 04:46:57.531 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 04:46:57.531 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 04:46:57.531 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 04:46:57.532 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.532 307:isInGraph              INFO   idx: 47005
2023-05-21 04:46:57.532 308:isInGraph              INFO   label: 0
2023-05-21 04:46:57.532 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 04:46:57.532 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 04:46:57.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 04:46:57.533 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 04:46:57.533 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 04:46:57.533 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 04:46:57.533 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.533 307:isInGraph              INFO   idx: 48380
2023-05-21 04:46:57.533 308:isInGraph              INFO   label: 0
2023-05-21 04:46:57.534 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 04:46:57.534 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 04:46:57.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 04:46:57.534 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 04:46:57.534 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 04:46:57.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 04:46:57.535 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:46:57.556 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:46:57.556 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:46:58.496 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:46:58.496 452:isIngraph              INFO     Num examples = 108636
2023-05-21 04:46:58.496 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:46:58.496 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:46:58.496 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:46:58.496 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:46:58.496 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 04:47:05.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:47:05.014 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:47:05.014 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:47:25.245 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:47:25.245 629:isIngraph              INFO     eval_acc = 0.8211
2023-05-21 04:47:25.245 629:isIngraph              INFO     eval_f1 = 0.8344
2023-05-21 04:47:25.245 629:isIngraph              INFO     eval_mcc = 0.6506
2023-05-21 04:47:25.245 629:isIngraph              INFO     eval_precision = 0.7769
2023-05-21 04:47:25.245 629:isIngraph              INFO     eval_recall = 0.9011
2023-05-21 04:47:25.245 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:47:25.245 522:isIngraph              INFO     ********************
2023-05-21 04:47:25.245 523:isIngraph              INFO     Best f1:0.8344
2023-05-21 04:47:25.246 524:isIngraph              INFO     ********************
2023-05-21 04:47:25.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 04:47:25.247 544:isIngraph              INFO     ********************
2023-05-21 04:47:25.247 545:isIngraph              INFO     Best MCC:0.6506
2023-05-21 04:47:25.247 546:isIngraph              INFO     ********************
2023-05-21 04:47:25.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:47:31.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:47:31.347 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:47:31.347 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:47:51.414 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:47:51.414 629:isIngraph              INFO     eval_acc = 0.8732
2023-05-21 04:47:51.415 629:isIngraph              INFO     eval_f1 = 0.8786
2023-05-21 04:47:51.415 629:isIngraph              INFO     eval_mcc = 0.7494
2023-05-21 04:47:51.415 629:isIngraph              INFO     eval_precision = 0.8422
2023-05-21 04:47:51.415 629:isIngraph              INFO     eval_recall = 0.9183
2023-05-21 04:47:51.415 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:47:51.415 522:isIngraph              INFO     ********************
2023-05-21 04:47:51.415 523:isIngraph              INFO     Best f1:0.8786
2023-05-21 04:47:51.415 524:isIngraph              INFO     ********************
2023-05-21 04:47:51.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 04:47:51.416 544:isIngraph              INFO     ********************
2023-05-21 04:47:51.416 545:isIngraph              INFO     Best MCC:0.7494
2023-05-21 04:47:51.416 546:isIngraph              INFO     ********************
2023-05-21 04:47:51.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:47:57.581 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:47:57.581 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:47:57.581 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:48:17.594 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:48:17.594 629:isIngraph              INFO     eval_acc = 0.8836
2023-05-21 04:48:17.594 629:isIngraph              INFO     eval_f1 = 0.8914
2023-05-21 04:48:17.594 629:isIngraph              INFO     eval_mcc = 0.7751
2023-05-21 04:48:17.595 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-21 04:48:17.595 629:isIngraph              INFO     eval_recall = 0.955
2023-05-21 04:48:17.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:48:17.595 522:isIngraph              INFO     ********************
2023-05-21 04:48:17.595 523:isIngraph              INFO     Best f1:0.8914
2023-05-21 04:48:17.595 524:isIngraph              INFO     ********************
2023-05-21 04:48:17.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 04:48:17.596 544:isIngraph              INFO     ********************
2023-05-21 04:48:17.596 545:isIngraph              INFO     Best MCC:0.7751
2023-05-21 04:48:17.596 546:isIngraph              INFO     ********************
2023-05-21 04:48:17.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:48:23.784 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:48:23.784 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:48:23.784 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:48:43.943 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:48:43.943 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-21 04:48:43.943 629:isIngraph              INFO     eval_f1 = 0.8962
2023-05-21 04:48:43.943 629:isIngraph              INFO     eval_mcc = 0.7857
2023-05-21 04:48:43.944 629:isIngraph              INFO     eval_precision = 0.8441
2023-05-21 04:48:43.944 629:isIngraph              INFO     eval_recall = 0.9552
2023-05-21 04:48:43.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:48:43.944 522:isIngraph              INFO     ********************
2023-05-21 04:48:43.944 523:isIngraph              INFO     Best f1:0.8962
2023-05-21 04:48:43.944 524:isIngraph              INFO     ********************
2023-05-21 04:48:43.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 04:48:43.945 544:isIngraph              INFO     ********************
2023-05-21 04:48:43.945 545:isIngraph              INFO     Best MCC:0.7857
2023-05-21 04:48:43.945 546:isIngraph              INFO     ********************
2023-05-21 04:48:43.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:48:50.145 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:48:50.145 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:48:50.145 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:49:10.263 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:49:10.263 629:isIngraph              INFO     eval_acc = 0.8925
2023-05-21 04:49:10.263 629:isIngraph              INFO     eval_f1 = 0.8993
2023-05-21 04:49:10.263 629:isIngraph              INFO     eval_mcc = 0.7924
2023-05-21 04:49:10.263 629:isIngraph              INFO     eval_precision = 0.8453
2023-05-21 04:49:10.263 629:isIngraph              INFO     eval_recall = 0.9608
2023-05-21 04:49:10.263 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:49:10.264 522:isIngraph              INFO     ********************
2023-05-21 04:49:10.264 523:isIngraph              INFO     Best f1:0.8993
2023-05-21 04:49:10.264 524:isIngraph              INFO     ********************
2023-05-21 04:49:10.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 04:49:10.265 544:isIngraph              INFO     ********************
2023-05-21 04:49:10.265 545:isIngraph              INFO     Best MCC:0.7924
2023-05-21 04:49:10.265 546:isIngraph              INFO     ********************
2023-05-21 04:49:10.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:49:16.479 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:49:16.479 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:49:16.479 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:49:36.715 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:49:36.715 629:isIngraph              INFO     eval_acc = 0.8933
2023-05-21 04:49:36.715 629:isIngraph              INFO     eval_f1 = 0.8956
2023-05-21 04:49:36.715 629:isIngraph              INFO     eval_mcc = 0.7874
2023-05-21 04:49:36.715 629:isIngraph              INFO     eval_precision = 0.8766
2023-05-21 04:49:36.715 629:isIngraph              INFO     eval_recall = 0.9154
2023-05-21 04:49:36.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:49:42.975 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:49:42.975 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:49:42.975 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:50:03.146 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:50:03.146 629:isIngraph              INFO     eval_acc = 0.8952
2023-05-21 04:50:03.146 629:isIngraph              INFO     eval_f1 = 0.9007
2023-05-21 04:50:03.146 629:isIngraph              INFO     eval_mcc = 0.7953
2023-05-21 04:50:03.147 629:isIngraph              INFO     eval_precision = 0.8557
2023-05-21 04:50:03.147 629:isIngraph              INFO     eval_recall = 0.9507
2023-05-21 04:50:03.147 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:50:03.147 522:isIngraph              INFO     ********************
2023-05-21 04:50:03.147 523:isIngraph              INFO     Best f1:0.9007
2023-05-21 04:50:03.147 524:isIngraph              INFO     ********************
2023-05-21 04:50:03.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 04:50:03.148 544:isIngraph              INFO     ********************
2023-05-21 04:50:03.148 545:isIngraph              INFO     Best MCC:0.7953
2023-05-21 04:50:03.148 546:isIngraph              INFO     ********************
2023-05-21 04:50:03.148 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:50:09.393 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:50:09.393 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:50:09.393 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:50:29.646 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:50:29.647 629:isIngraph              INFO     eval_acc = 0.8965
2023-05-21 04:50:29.647 629:isIngraph              INFO     eval_f1 = 0.9017
2023-05-21 04:50:29.647 629:isIngraph              INFO     eval_mcc = 0.7974
2023-05-21 04:50:29.647 629:isIngraph              INFO     eval_precision = 0.8592
2023-05-21 04:50:29.647 629:isIngraph              INFO     eval_recall = 0.9485
2023-05-21 04:50:29.647 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:50:29.647 522:isIngraph              INFO     ********************
2023-05-21 04:50:29.647 523:isIngraph              INFO     Best f1:0.9017
2023-05-21 04:50:29.647 524:isIngraph              INFO     ********************
2023-05-21 04:50:29.648 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 04:50:29.648 544:isIngraph              INFO     ********************
2023-05-21 04:50:29.648 545:isIngraph              INFO     Best MCC:0.7974
2023-05-21 04:50:29.648 546:isIngraph              INFO     ********************
2023-05-21 04:50:29.649 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:50:35.908 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:50:35.908 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:50:35.908 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:50:56.058 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:50:56.058 629:isIngraph              INFO     eval_acc = 0.8975
2023-05-21 04:50:56.058 629:isIngraph              INFO     eval_f1 = 0.9016
2023-05-21 04:50:56.059 629:isIngraph              INFO     eval_mcc = 0.7978
2023-05-21 04:50:56.059 629:isIngraph              INFO     eval_precision = 0.8672
2023-05-21 04:50:56.059 629:isIngraph              INFO     eval_recall = 0.9388
2023-05-21 04:50:56.059 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:50:56.059 544:isIngraph              INFO     ********************
2023-05-21 04:50:56.059 545:isIngraph              INFO     Best MCC:0.7978
2023-05-21 04:50:56.059 546:isIngraph              INFO     ********************
2023-05-21 04:50:56.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:51:02.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:51:02.311 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:51:02.311 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:51:22.550 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:51:22.550 629:isIngraph              INFO     eval_acc = 0.8977
2023-05-21 04:51:22.550 629:isIngraph              INFO     eval_f1 = 0.9026
2023-05-21 04:51:22.551 629:isIngraph              INFO     eval_mcc = 0.7994
2023-05-21 04:51:22.551 629:isIngraph              INFO     eval_precision = 0.8612
2023-05-21 04:51:22.551 629:isIngraph              INFO     eval_recall = 0.9482
2023-05-21 04:51:22.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:51:22.551 522:isIngraph              INFO     ********************
2023-05-21 04:51:22.551 523:isIngraph              INFO     Best f1:0.9026
2023-05-21 04:51:22.551 524:isIngraph              INFO     ********************
2023-05-21 04:51:22.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-21 04:51:22.552 544:isIngraph              INFO     ********************
2023-05-21 04:51:22.552 545:isIngraph              INFO     Best MCC:0.7994
2023-05-21 04:51:22.552 546:isIngraph              INFO     ********************
2023-05-21 04:51:22.552 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:51:22.844 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:51:22.844 651:isIngraph              INFO     Num examples = 36374
2023-05-21 04:51:22.844 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:51:42.649 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:51:42.649 695:isIngraph              INFO     eval_acc = 0.8991
2023-05-21 04:51:42.649 695:isIngraph              INFO     eval_f1 = 0.9039
2023-05-21 04:51:42.649 695:isIngraph              INFO     eval_mcc = 0.8022
2023-05-21 04:51:42.650 695:isIngraph              INFO     eval_precision = 0.8631
2023-05-21 04:51:42.650 695:isIngraph              INFO     eval_recall = 0.9486
2023-05-21 04:51:42.650 695:isIngraph              INFO     eval_threshold = 0.5
