2023-05-21 02:07:59.857 917:isIngraph              DEBUG  main message
2023-05-21 02:09:10.059 629:isIngraph              INFO     eval_mcc = 0.6646
2023-05-21 02:09:10.059 629:isIngraph              INFO     eval_precision = 0.8404
2023-05-21 02:09:10.059 629:isIngraph              INFO     eval_recall = 0.82
2023-05-21 02:09:10.059 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:09:10.061 522:isIngraph              INFO     ********************
2023-05-21 02:09:10.061 523:isIngraph              INFO     Best f1:0.8301
2023-05-21 02:09:10.061 524:isIngraph              INFO     ********************
2023-05-21 02:09:10.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:09:10.062 544:isIngraph              INFO     ********************
2023-05-21 02:09:10.062 545:isIngraph              INFO     Best MCC:0.6646
2023-05-21 02:09:10.062 546:isIngraph              INFO     ********************
2023-05-21 02:09:10.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:09:15.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:09:15.140 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:09:15.140 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:09:31.167 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:09:31.168 629:isIngraph              INFO     eval_acc = 0.8447
2023-05-21 02:09:31.168 629:isIngraph              INFO     eval_f1 = 0.8394
2023-05-21 02:09:31.168 629:isIngraph              INFO     eval_mcc = 0.6907
2023-05-21 02:09:31.168 629:isIngraph              INFO     eval_precision = 0.8685
2023-05-21 02:09:31.168 629:isIngraph              INFO     eval_recall = 0.8122
2023-05-21 02:09:31.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:09:31.170 522:isIngraph              INFO     ********************
2023-05-21 02:09:31.170 523:isIngraph              INFO     Best f1:0.8394
2023-05-21 02:09:31.170 524:isIngraph              INFO     ********************
2023-05-21 02:09:31.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:09:31.171 544:isIngraph              INFO     ********************
2023-05-21 02:09:31.171 545:isIngraph              INFO     Best MCC:0.6907
2023-05-21 02:09:31.171 546:isIngraph              INFO     ********************
2023-05-21 02:09:31.172 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:09:36.262 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:09:36.262 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:09:36.262 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:09:52.283 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:09:52.283 629:isIngraph              INFO     eval_acc = 0.85
2023-05-21 02:09:52.283 629:isIngraph              INFO     eval_f1 = 0.8597
2023-05-21 02:09:52.284 629:isIngraph              INFO     eval_mcc = 0.7068
2023-05-21 02:09:52.284 629:isIngraph              INFO     eval_precision = 0.8071
2023-05-21 02:09:52.284 629:isIngraph              INFO     eval_recall = 0.9196
2023-05-21 02:09:52.284 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:09:52.286 522:isIngraph              INFO     ********************
2023-05-21 02:09:52.286 523:isIngraph              INFO     Best f1:0.8597
2023-05-21 02:09:52.286 524:isIngraph              INFO     ********************
2023-05-21 02:09:52.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:09:52.287 544:isIngraph              INFO     ********************
2023-05-21 02:09:52.287 545:isIngraph              INFO     Best MCC:0.7068
2023-05-21 02:09:52.287 546:isIngraph              INFO     ********************
2023-05-21 02:09:52.288 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:09:57.384 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:09:57.384 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:09:57.384 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:10:13.471 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:10:13.471 629:isIngraph              INFO     eval_acc = 0.8529
2023-05-21 02:10:13.471 629:isIngraph              INFO     eval_f1 = 0.8628
2023-05-21 02:10:13.471 629:isIngraph              INFO     eval_mcc = 0.7133
2023-05-21 02:10:13.471 629:isIngraph              INFO     eval_precision = 0.8083
2023-05-21 02:10:13.471 629:isIngraph              INFO     eval_recall = 0.9251
2023-05-21 02:10:13.471 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:10:13.474 522:isIngraph              INFO     ********************
2023-05-21 02:10:13.474 523:isIngraph              INFO     Best f1:0.8628
2023-05-21 02:10:13.474 524:isIngraph              INFO     ********************
2023-05-21 02:10:13.475 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:10:13.475 544:isIngraph              INFO     ********************
2023-05-21 02:10:13.475 545:isIngraph              INFO     Best MCC:0.7133
2023-05-21 02:10:13.475 546:isIngraph              INFO     ********************
2023-05-21 02:10:13.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:10:18.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:10:18.579 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:10:18.579 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:10:34.650 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:10:34.650 629:isIngraph              INFO     eval_acc = 0.8605
2023-05-21 02:10:34.650 629:isIngraph              INFO     eval_f1 = 0.858
2023-05-21 02:10:34.650 629:isIngraph              INFO     eval_mcc = 0.7213
2023-05-21 02:10:34.650 629:isIngraph              INFO     eval_precision = 0.8733
2023-05-21 02:10:34.651 629:isIngraph              INFO     eval_recall = 0.8431
2023-05-21 02:10:34.651 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:10:34.653 544:isIngraph              INFO     ********************
2023-05-21 02:10:34.653 545:isIngraph              INFO     Best MCC:0.7213
2023-05-21 02:10:34.653 546:isIngraph              INFO     ********************
2023-05-21 02:10:34.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:10:39.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:10:39.763 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:10:39.763 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:10:55.864 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:10:55.864 629:isIngraph              INFO     eval_acc = 0.8605
2023-05-21 02:10:55.864 629:isIngraph              INFO     eval_f1 = 0.8557
2023-05-21 02:10:55.865 629:isIngraph              INFO     eval_mcc = 0.7226
2023-05-21 02:10:55.865 629:isIngraph              INFO     eval_precision = 0.8861
2023-05-21 02:10:55.865 629:isIngraph              INFO     eval_recall = 0.8273
2023-05-21 02:10:55.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:10:55.867 544:isIngraph              INFO     ********************
2023-05-21 02:10:55.867 545:isIngraph              INFO     Best MCC:0.7226
2023-05-21 02:10:55.867 546:isIngraph              INFO     ********************
2023-05-21 02:10:55.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:11:00.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:11:00.988 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:11:00.988 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:11:17.100 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:11:17.101 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-21 02:11:17.101 629:isIngraph              INFO     eval_f1 = 0.87
2023-05-21 02:11:17.101 629:isIngraph              INFO     eval_mcc = 0.7371
2023-05-21 02:11:17.101 629:isIngraph              INFO     eval_precision = 0.8595
2023-05-21 02:11:17.101 629:isIngraph              INFO     eval_recall = 0.8808
2023-05-21 02:11:17.101 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:11:17.103 522:isIngraph              INFO     ********************
2023-05-21 02:11:17.103 523:isIngraph              INFO     Best f1:0.87
2023-05-21 02:11:17.103 524:isIngraph              INFO     ********************
2023-05-21 02:11:17.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:11:17.104 544:isIngraph              INFO     ********************
2023-05-21 02:11:17.104 545:isIngraph              INFO     Best MCC:0.7371
2023-05-21 02:11:17.104 546:isIngraph              INFO     ********************
2023-05-21 02:11:17.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:11:22.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:11:22.227 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:11:22.227 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:11:38.351 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:11:38.352 629:isIngraph              INFO     eval_acc = 0.8681
2023-05-21 02:11:38.352 629:isIngraph              INFO     eval_f1 = 0.8686
2023-05-21 02:11:38.352 629:isIngraph              INFO     eval_mcc = 0.7362
2023-05-21 02:11:38.352 629:isIngraph              INFO     eval_precision = 0.8653
2023-05-21 02:11:38.352 629:isIngraph              INFO     eval_recall = 0.8719
2023-05-21 02:11:38.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:11:43.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:11:43.450 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:11:43.450 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:11:59.591 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:11:59.591 629:isIngraph              INFO     eval_acc = 0.8692
2023-05-21 02:11:59.591 629:isIngraph              INFO     eval_f1 = 0.8701
2023-05-21 02:11:59.591 629:isIngraph              INFO     eval_mcc = 0.7384
2023-05-21 02:11:59.591 629:isIngraph              INFO     eval_precision = 0.8635
2023-05-21 02:11:59.591 629:isIngraph              INFO     eval_recall = 0.8769
2023-05-21 02:11:59.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:11:59.594 522:isIngraph              INFO     ********************
2023-05-21 02:11:59.594 523:isIngraph              INFO     Best f1:0.8701
2023-05-21 02:11:59.594 524:isIngraph              INFO     ********************
2023-05-21 02:11:59.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 02:11:59.595 544:isIngraph              INFO     ********************
2023-05-21 02:11:59.595 545:isIngraph              INFO     Best MCC:0.7384
2023-05-21 02:11:59.595 546:isIngraph              INFO     ********************
2023-05-21 02:11:59.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 02:11:59.704 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:11:59.704 651:isIngraph              INFO     Num examples = 30316
2023-05-21 02:11:59.704 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:12:16.252 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:12:16.252 695:isIngraph              INFO     eval_acc = 0.8599
2023-05-21 02:12:16.252 695:isIngraph              INFO     eval_f1 = 0.8605
2023-05-21 02:12:16.253 695:isIngraph              INFO     eval_mcc = 0.7198
2023-05-21 02:12:16.253 695:isIngraph              INFO     eval_precision = 0.8566
2023-05-21 02:12:16.253 695:isIngraph              INFO     eval_recall = 0.8645
2023-05-21 02:12:16.253 695:isIngraph              INFO     eval_threshold = 0.5
