2023-05-19 16:47:16.517 933:link-prediction        DEBUG  main message
2023-05-19 16:47:16.517 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 16:47:18.460 954:link-prediction        INFO   Load Dataset
2023-05-19 16:48:06.250 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 16:48:06.589 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 16:48:06.645 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 16:48:06.704 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 16:48:06.963 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 16:48:07.011 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 16:48:07.012 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.012 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 16:48:07.012 305:link-prediction        INFO   label: 0
2023-05-19 16:48:07.013 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 16:48:07.013 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 16:48:07.013 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 16:48:07.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 16:48:07.014 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 16:48:07.015 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 16:48:07.015 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 16:48:07.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 16:48:07.015 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.015 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 16:48:07.015 305:link-prediction        INFO   label: 0
2023-05-19 16:48:07.016 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 16:48:07.016 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 16:48:07.016 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 16:48:07.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
