2023-06-06 11:46:03.026 936:link-prediction        DEBUG  main message
2023-06-06 11:46:03.026 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:46:03.708 957:link-prediction        INFO   Load Dataset
2023-06-06 11:46:31.053 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 11:46:33.828 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 11:46:41.923 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 11:46:43.099 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 11:46:51.298 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 11:46:52.796 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 11:46:52.799 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.800 307:link-prediction        INFO   idx: 46242
2023-06-06 11:46:52.800 308:link-prediction        INFO   label: 0
2023-06-06 11:46:52.800 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 11:46:52.800 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 11:46:52.800 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 11:46:52.800 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 11:46:52.800 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 11:46:52.800 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 11:46:52.800 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 11:46:52.801 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 11:46:52.801 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.801 307:link-prediction        INFO   idx: 41266
2023-06-06 11:46:52.801 308:link-prediction        INFO   label: 1
2023-06-06 11:46:52.801 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 11:46:52.801 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 11:46:52.801 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 11:46:52.801 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 11:46:52.801 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 11:46:52.801 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 11:46:52.801 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 11:46:52.801 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 11:46:52.801 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.802 307:link-prediction        INFO   idx: 43710
2023-06-06 11:46:52.802 308:link-prediction        INFO   label: 0
2023-06-06 11:46:52.802 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 11:46:52.802 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 11:46:52.802 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 11:46:52.802 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 11:46:52.802 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 11:46:52.802 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 11:46:52.802 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 11:46:52.802 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 11:46:52.802 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.802 307:link-prediction        INFO   idx: 49110
2023-06-06 11:46:52.803 308:link-prediction        INFO   label: 1
2023-06-06 11:46:52.803 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 11:46:52.803 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 11:46:52.803 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 11:46:52.803 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 11:46:52.803 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 11:46:52.803 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 11:46:52.803 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 11:46:52.803 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 11:46:52.803 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.803 307:link-prediction        INFO   idx: 50984
2023-06-06 11:46:52.803 308:link-prediction        INFO   label: 0
2023-06-06 11:46:52.804 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 11:46:52.804 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 11:46:52.804 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 11:46:52.804 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 11:46:52.804 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 11:46:52.804 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 11:46:52.804 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 11:46:52.804 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 11:46:52.804 306:link-prediction        INFO   *** Example ***
2023-06-06 11:46:52.804 307:link-prediction        INFO   idx: 48727
2023-06-06 11:46:52.804 308:link-prediction        INFO   label: 1
2023-06-06 11:46:52.804 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 11:46:52.804 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 11:46:52.805 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 11:46:52.805 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 11:46:52.805 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 11:46:52.805 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 11:46:52.805 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
