2022-10-08 10:18:04.666 917:isIngraph              DEBUG  main message
2022-10-08 10:19:08.687 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.687 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 10:19:08.687 308:isInGraph              INFO   label: 1
2022-10-08 10:19:08.687 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 10:19:08.688 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 10:19:08.688 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 10:19:08.688 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 10:19:08.688 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 10:19:08.688 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 10:19:08.688 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.688 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 10:19:08.688 308:isInGraph              INFO   label: 0
2022-10-08 10:19:08.688 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 10:19:08.688 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 10:19:08.688 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 10:19:08.689 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 10:19:08.689 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 10:19:08.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 10:19:08.689 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.689 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 10:19:08.689 308:isInGraph              INFO   label: 0
2022-10-08 10:19:08.689 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 10:19:08.689 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 10:19:08.689 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 10:19:08.689 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 10:19:08.689 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 10:19:08.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 10:19:08.690 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.690 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 10:19:08.690 308:isInGraph              INFO   label: 0
2022-10-08 10:19:08.690 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 10:19:08.690 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 10:19:08.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 10:19:08.690 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 10:19:08.690 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 10:19:08.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 10:19:08.690 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.690 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 10:19:08.690 308:isInGraph              INFO   label: 0
2022-10-08 10:19:08.691 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 10:19:08.691 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 10:19:08.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 10:19:08.691 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 10:19:08.691 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 10:19:08.691 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 10:19:08.691 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.691 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 10:19:08.691 308:isInGraph              INFO   label: 0
2022-10-08 10:19:08.691 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 10:19:08.691 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 10:19:08.692 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 10:19:08.692 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 10:19:08.692 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 10:19:08.692 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 10:19:08.692 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:19:08.715 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:19:08.715 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_9', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:19:10.096 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:19:10.096 452:isIngraph              INFO     Num examples = 45555
2022-10-08 10:19:10.097 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:19:10.097 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:19:10.097 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:19:10.097 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:19:10.097 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 10:19:13.726 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:19:13.726 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:19:13.727 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:19:21.237 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:19:21.237 629:isIngraph              INFO     eval_acc = 0.6877
2022-10-08 10:19:21.237 629:isIngraph              INFO     eval_f1 = 0.7421
2022-10-08 10:19:21.237 629:isIngraph              INFO     eval_mcc = 0.4146
2022-10-08 10:19:21.237 629:isIngraph              INFO     eval_precision = 0.6316
2022-10-08 10:19:21.237 629:isIngraph              INFO     eval_recall = 0.8993
2022-10-08 10:19:21.237 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:19:21.239 522:isIngraph              INFO     ********************
2022-10-08 10:19:21.239 523:isIngraph              INFO     Best f1:0.7421
2022-10-08 10:19:21.240 524:isIngraph              INFO     ********************
2022-10-08 10:19:21.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:19:21.241 544:isIngraph              INFO     ********************
2022-10-08 10:19:21.241 545:isIngraph              INFO     Best MCC:0.4146
2022-10-08 10:19:21.241 546:isIngraph              INFO     ********************
2022-10-08 10:19:21.242 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:19:23.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:19:23.765 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:19:23.765 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:19:31.282 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:19:31.283 629:isIngraph              INFO     eval_acc = 0.785
2022-10-08 10:19:31.283 629:isIngraph              INFO     eval_f1 = 0.7672
2022-10-08 10:19:31.283 629:isIngraph              INFO     eval_mcc = 0.5767
2022-10-08 10:19:31.283 629:isIngraph              INFO     eval_precision = 0.8358
2022-10-08 10:19:31.283 629:isIngraph              INFO     eval_recall = 0.709
2022-10-08 10:19:31.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:19:31.285 522:isIngraph              INFO     ********************
2022-10-08 10:19:31.285 523:isIngraph              INFO     Best f1:0.7672
2022-10-08 10:19:31.285 524:isIngraph              INFO     ********************
2022-10-08 10:19:31.286 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:19:31.286 544:isIngraph              INFO     ********************
2022-10-08 10:19:31.286 545:isIngraph              INFO     Best MCC:0.5767
2022-10-08 10:19:31.286 546:isIngraph              INFO     ********************
2022-10-08 10:19:31.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:19:33.830 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:19:33.830 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:19:33.830 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:19:41.641 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:19:41.642 629:isIngraph              INFO     eval_acc = 0.8169
2022-10-08 10:19:41.642 629:isIngraph              INFO     eval_f1 = 0.8058
2022-10-08 10:19:41.642 629:isIngraph              INFO     eval_mcc = 0.6379
2022-10-08 10:19:41.642 629:isIngraph              INFO     eval_precision = 0.857
2022-10-08 10:19:41.642 629:isIngraph              INFO     eval_recall = 0.7604
2022-10-08 10:19:41.642 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:19:41.644 522:isIngraph              INFO     ********************
2022-10-08 10:19:41.644 523:isIngraph              INFO     Best f1:0.8058
2022-10-08 10:19:41.644 524:isIngraph              INFO     ********************
2022-10-08 10:19:41.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:19:41.645 544:isIngraph              INFO     ********************
2022-10-08 10:19:41.645 545:isIngraph              INFO     Best MCC:0.6379
2022-10-08 10:19:41.646 546:isIngraph              INFO     ********************
2022-10-08 10:19:41.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:19:44.188 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:19:44.189 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:19:44.189 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:19:51.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:19:51.960 629:isIngraph              INFO     eval_acc = 0.8296
2022-10-08 10:19:51.960 629:isIngraph              INFO     eval_f1 = 0.8171
2022-10-08 10:19:51.960 629:isIngraph              INFO     eval_mcc = 0.6652
2022-10-08 10:19:51.960 629:isIngraph              INFO     eval_precision = 0.8807
2022-10-08 10:19:51.960 629:isIngraph              INFO     eval_recall = 0.7621
2022-10-08 10:19:51.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:19:51.962 522:isIngraph              INFO     ********************
2022-10-08 10:19:51.962 523:isIngraph              INFO     Best f1:0.8171
2022-10-08 10:19:51.963 524:isIngraph              INFO     ********************
2022-10-08 10:19:51.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:19:51.963 544:isIngraph              INFO     ********************
2022-10-08 10:19:51.964 545:isIngraph              INFO     Best MCC:0.6652
2022-10-08 10:19:51.964 546:isIngraph              INFO     ********************
2022-10-08 10:19:51.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:19:54.470 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:19:54.470 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:19:54.471 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:20:02.298 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:20:02.298 629:isIngraph              INFO     eval_acc = 0.8543
2022-10-08 10:20:02.298 629:isIngraph              INFO     eval_f1 = 0.854
2022-10-08 10:20:02.299 629:isIngraph              INFO     eval_mcc = 0.7087
2022-10-08 10:20:02.299 629:isIngraph              INFO     eval_precision = 0.8552
2022-10-08 10:20:02.299 629:isIngraph              INFO     eval_recall = 0.8528
2022-10-08 10:20:02.299 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:20:02.301 522:isIngraph              INFO     ********************
2022-10-08 10:20:02.301 523:isIngraph              INFO     Best f1:0.854
2022-10-08 10:20:02.301 524:isIngraph              INFO     ********************
2022-10-08 10:20:02.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:20:02.302 544:isIngraph              INFO     ********************
2022-10-08 10:20:02.302 545:isIngraph              INFO     Best MCC:0.7087
2022-10-08 10:20:02.302 546:isIngraph              INFO     ********************
2022-10-08 10:20:02.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:20:04.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:20:04.796 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:20:04.796 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:20:12.618 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:20:12.618 629:isIngraph              INFO     eval_acc = 0.8558
2022-10-08 10:20:12.618 629:isIngraph              INFO     eval_f1 = 0.8604
2022-10-08 10:20:12.619 629:isIngraph              INFO     eval_mcc = 0.7132
2022-10-08 10:20:12.619 629:isIngraph              INFO     eval_precision = 0.833
2022-10-08 10:20:12.619 629:isIngraph              INFO     eval_recall = 0.8897
2022-10-08 10:20:12.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:20:12.621 522:isIngraph              INFO     ********************
2022-10-08 10:20:12.621 523:isIngraph              INFO     Best f1:0.8604
2022-10-08 10:20:12.621 524:isIngraph              INFO     ********************
2022-10-08 10:20:12.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:20:12.622 544:isIngraph              INFO     ********************
2022-10-08 10:20:12.622 545:isIngraph              INFO     Best MCC:0.7132
2022-10-08 10:20:12.622 546:isIngraph              INFO     ********************
2022-10-08 10:20:12.622 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:20:15.117 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:20:15.117 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:20:15.118 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:20:22.950 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:20:22.950 629:isIngraph              INFO     eval_acc = 0.8626
2022-10-08 10:20:22.950 629:isIngraph              INFO     eval_f1 = 0.8642
2022-10-08 10:20:22.950 629:isIngraph              INFO     eval_mcc = 0.7255
2022-10-08 10:20:22.950 629:isIngraph              INFO     eval_precision = 0.8539
2022-10-08 10:20:22.951 629:isIngraph              INFO     eval_recall = 0.8747
2022-10-08 10:20:22.951 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:20:22.953 522:isIngraph              INFO     ********************
2022-10-08 10:20:22.953 523:isIngraph              INFO     Best f1:0.8642
2022-10-08 10:20:22.953 524:isIngraph              INFO     ********************
2022-10-08 10:20:22.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:20:22.954 544:isIngraph              INFO     ********************
2022-10-08 10:20:22.954 545:isIngraph              INFO     Best MCC:0.7255
2022-10-08 10:20:22.954 546:isIngraph              INFO     ********************
2022-10-08 10:20:22.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:20:25.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:20:25.473 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:20:25.473 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:20:33.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:20:33.352 629:isIngraph              INFO     eval_acc = 0.8615
2022-10-08 10:20:33.352 629:isIngraph              INFO     eval_f1 = 0.8567
2022-10-08 10:20:33.352 629:isIngraph              INFO     eval_mcc = 0.7244
2022-10-08 10:20:33.352 629:isIngraph              INFO     eval_precision = 0.8862
2022-10-08 10:20:33.352 629:isIngraph              INFO     eval_recall = 0.8292
2022-10-08 10:20:33.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:20:35.854 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:20:35.854 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:20:35.854 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:20:43.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:20:43.752 629:isIngraph              INFO     eval_acc = 0.867
2022-10-08 10:20:43.752 629:isIngraph              INFO     eval_f1 = 0.8653
2022-10-08 10:20:43.752 629:isIngraph              INFO     eval_mcc = 0.7341
2022-10-08 10:20:43.752 629:isIngraph              INFO     eval_precision = 0.8754
2022-10-08 10:20:43.752 629:isIngraph              INFO     eval_recall = 0.8554
2022-10-08 10:20:43.752 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:20:43.754 522:isIngraph              INFO     ********************
2022-10-08 10:20:43.754 523:isIngraph              INFO     Best f1:0.8653
2022-10-08 10:20:43.755 524:isIngraph              INFO     ********************
2022-10-08 10:20:43.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:20:43.755 544:isIngraph              INFO     ********************
2022-10-08 10:20:43.755 545:isIngraph              INFO     Best MCC:0.7341
2022-10-08 10:20:43.755 546:isIngraph              INFO     ********************
2022-10-08 10:20:43.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:20:46.291 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:20:46.291 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:20:46.292 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:20:54.213 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:20:54.213 629:isIngraph              INFO     eval_acc = 0.8682
2022-10-08 10:20:54.213 629:isIngraph              INFO     eval_f1 = 0.8675
2022-10-08 10:20:54.213 629:isIngraph              INFO     eval_mcc = 0.7364
2022-10-08 10:20:54.213 629:isIngraph              INFO     eval_precision = 0.8713
2022-10-08 10:20:54.213 629:isIngraph              INFO     eval_recall = 0.8637
2022-10-08 10:20:54.213 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:20:54.215 522:isIngraph              INFO     ********************
2022-10-08 10:20:54.216 523:isIngraph              INFO     Best f1:0.8675
2022-10-08 10:20:54.216 524:isIngraph              INFO     ********************
2022-10-08 10:20:54.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:20:54.216 544:isIngraph              INFO     ********************
2022-10-08 10:20:54.217 545:isIngraph              INFO     Best MCC:0.7364
2022-10-08 10:20:54.217 546:isIngraph              INFO     ********************
2022-10-08 10:20:54.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:20:54.293 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:20:54.294 651:isIngraph              INFO     Num examples = 14327
2022-10-08 10:20:54.294 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:21:01.900 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:21:01.900 695:isIngraph              INFO     eval_acc = 0.8767
2022-10-08 10:21:01.900 695:isIngraph              INFO     eval_f1 = 0.8796
2022-10-08 10:21:01.901 695:isIngraph              INFO     eval_mcc = 0.7543
2022-10-08 10:21:01.901 695:isIngraph              INFO     eval_precision = 0.8584
2022-10-08 10:21:01.901 695:isIngraph              INFO     eval_recall = 0.9019
2022-10-08 10:21:01.901 695:isIngraph              INFO     eval_threshold = 0.5
