2022-10-20 19:07:41.077 933:link-prediction        DEBUG  main message
2022-10-20 19:07:41.077 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 19:07:48.989 954:link-prediction        INFO   Load Dataset
2022-10-20 19:08:13.013 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 19:08:16.949 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 19:08:17.273 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 19:08:20.504 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 19:08:20.822 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 19:08:23.395 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 19:08:23.396 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.396 304:link-prediction        INFO   idx: 40145
2022-10-20 19:08:23.396 305:link-prediction        INFO   label: 0
2022-10-20 19:08:23.397 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 19:08:23.397 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 19:08:23.397 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 19:08:23.398 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 19:08:23.398 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 19:08:23.398 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 19:08:23.398 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 19:08:23.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 19:08:23.398 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.398 304:link-prediction        INFO   idx: 49700
2022-10-20 19:08:23.398 305:link-prediction        INFO   label: 1
2022-10-20 19:08:23.398 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 19:08:23.398 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 19:08:23.399 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 19:08:23.399 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 19:08:23.399 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 19:08:23.399 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 19:08:23.399 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 19:08:23.399 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 19:08:23.399 303:link-prediction        INFO   *** Example ***
2022-10-20 19:08:23.399 304:link-prediction        INFO   idx: 45201
2022-10-20 19:08:23.399 305:link-prediction        INFO   label: 1
2022-10-20 19:08:23.399 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 19:08:23.400 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 19:08:23.400 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
