2023-05-21 05:39:58.919 917:isIngraph              DEBUG  main message
2023-05-21 05:40:23.757 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 05:40:23.757 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 05:40:23.757 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 05:40:23.757 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.757 307:isInGraph              INFO   idx: 40260
2023-05-21 05:40:23.757 308:isInGraph              INFO   label: 0
2023-05-21 05:40:23.758 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 05:40:23.758 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 05:40:23.758 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 05:40:23.758 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 05:40:23.758 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 05:40:23.758 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 05:40:23.758 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.758 307:isInGraph              INFO   idx: 50715
2023-05-21 05:40:23.758 308:isInGraph              INFO   label: 0
2023-05-21 05:40:23.758 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 05:40:23.758 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 05:40:23.758 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 05:40:23.759 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 05:40:23.759 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 05:40:23.759 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 05:40:23.759 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.759 307:isInGraph              INFO   idx: 44011
2023-05-21 05:40:23.759 308:isInGraph              INFO   label: 1
2023-05-21 05:40:23.759 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 05:40:23.759 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 05:40:23.759 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 05:40:23.759 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 05:40:23.759 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 05:40:23.759 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 05:40:23.760 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:40:23.780 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:40:23.780 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:40:24.714 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:40:24.714 452:isIngraph              INFO     Num examples = 87838
2023-05-21 05:40:24.715 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:40:24.715 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:40:24.715 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:40:24.715 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:40:24.715 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 05:40:30.042 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:40:30.042 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:40:30.042 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:40:47.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:40:47.379 629:isIngraph              INFO     eval_acc = 0.7723
2023-05-21 05:40:47.379 629:isIngraph              INFO     eval_f1 = 0.763
2023-05-21 05:40:47.379 629:isIngraph              INFO     eval_mcc = 0.5463
2023-05-21 05:40:47.379 629:isIngraph              INFO     eval_precision = 0.7953
2023-05-21 05:40:47.380 629:isIngraph              INFO     eval_recall = 0.7333
2023-05-21 05:40:47.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:40:47.382 522:isIngraph              INFO     ********************
2023-05-21 05:40:47.382 523:isIngraph              INFO     Best f1:0.763
2023-05-21 05:40:47.382 524:isIngraph              INFO     ********************
2023-05-21 05:40:47.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:40:47.383 544:isIngraph              INFO     ********************
2023-05-21 05:40:47.383 545:isIngraph              INFO     Best MCC:0.5463
2023-05-21 05:40:47.383 546:isIngraph              INFO     ********************
2023-05-21 05:40:47.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:40:52.370 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:40:52.371 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:40:52.371 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:41:08.311 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:41:08.311 629:isIngraph              INFO     eval_acc = 0.837
2023-05-21 05:41:08.312 629:isIngraph              INFO     eval_f1 = 0.843
2023-05-21 05:41:08.312 629:isIngraph              INFO     eval_mcc = 0.676
2023-05-21 05:41:08.312 629:isIngraph              INFO     eval_precision = 0.8127
2023-05-21 05:41:08.312 629:isIngraph              INFO     eval_recall = 0.8756
2023-05-21 05:41:08.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:41:08.314 522:isIngraph              INFO     ********************
2023-05-21 05:41:08.314 523:isIngraph              INFO     Best f1:0.843
2023-05-21 05:41:08.314 524:isIngraph              INFO     ********************
2023-05-21 05:41:08.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:41:08.315 544:isIngraph              INFO     ********************
2023-05-21 05:41:08.315 545:isIngraph              INFO     Best MCC:0.676
2023-05-21 05:41:08.315 546:isIngraph              INFO     ********************
2023-05-21 05:41:08.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:41:13.312 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:41:13.312 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:41:13.312 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:41:29.308 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:41:29.309 629:isIngraph              INFO     eval_acc = 0.8509
2023-05-21 05:41:29.309 629:isIngraph              INFO     eval_f1 = 0.8516
2023-05-21 05:41:29.309 629:isIngraph              INFO     eval_mcc = 0.7018
2023-05-21 05:41:29.309 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-21 05:41:29.309 629:isIngraph              INFO     eval_recall = 0.8559
2023-05-21 05:41:29.309 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:41:29.311 522:isIngraph              INFO     ********************
2023-05-21 05:41:29.311 523:isIngraph              INFO     Best f1:0.8516
2023-05-21 05:41:29.311 524:isIngraph              INFO     ********************
2023-05-21 05:41:29.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:41:29.312 544:isIngraph              INFO     ********************
2023-05-21 05:41:29.312 545:isIngraph              INFO     Best MCC:0.7018
2023-05-21 05:41:29.312 546:isIngraph              INFO     ********************
2023-05-21 05:41:29.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:41:34.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:41:34.331 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:41:34.331 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:41:50.342 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:41:50.342 629:isIngraph              INFO     eval_acc = 0.8582
2023-05-21 05:41:50.342 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-21 05:41:50.342 629:isIngraph              INFO     eval_mcc = 0.7171
2023-05-21 05:41:50.342 629:isIngraph              INFO     eval_precision = 0.842
2023-05-21 05:41:50.342 629:isIngraph              INFO     eval_recall = 0.8817
2023-05-21 05:41:50.342 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:41:50.345 522:isIngraph              INFO     ********************
2023-05-21 05:41:50.345 523:isIngraph              INFO     Best f1:0.8614
2023-05-21 05:41:50.345 524:isIngraph              INFO     ********************
2023-05-21 05:41:50.346 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:41:50.346 544:isIngraph              INFO     ********************
2023-05-21 05:41:50.346 545:isIngraph              INFO     Best MCC:0.7171
2023-05-21 05:41:50.346 546:isIngraph              INFO     ********************
2023-05-21 05:41:50.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:41:55.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:41:55.373 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:41:55.373 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:42:11.442 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:42:11.442 629:isIngraph              INFO     eval_acc = 0.8599
2023-05-21 05:42:11.442 629:isIngraph              INFO     eval_f1 = 0.8592
2023-05-21 05:42:11.442 629:isIngraph              INFO     eval_mcc = 0.7198
2023-05-21 05:42:11.442 629:isIngraph              INFO     eval_precision = 0.8632
2023-05-21 05:42:11.442 629:isIngraph              INFO     eval_recall = 0.8552
2023-05-21 05:42:11.442 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:42:11.445 544:isIngraph              INFO     ********************
2023-05-21 05:42:11.445 545:isIngraph              INFO     Best MCC:0.7198
2023-05-21 05:42:11.445 546:isIngraph              INFO     ********************
2023-05-21 05:42:11.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:42:16.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:42:16.495 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:42:16.495 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:42:32.555 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:42:32.555 629:isIngraph              INFO     eval_acc = 0.8593
2023-05-21 05:42:32.555 629:isIngraph              INFO     eval_f1 = 0.8548
2023-05-21 05:42:32.555 629:isIngraph              INFO     eval_mcc = 0.72
2023-05-21 05:42:32.555 629:isIngraph              INFO     eval_precision = 0.8827
2023-05-21 05:42:32.556 629:isIngraph              INFO     eval_recall = 0.8286
2023-05-21 05:42:32.556 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:42:32.558 544:isIngraph              INFO     ********************
2023-05-21 05:42:32.558 545:isIngraph              INFO     Best MCC:0.72
2023-05-21 05:42:32.558 546:isIngraph              INFO     ********************
2023-05-21 05:42:32.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:42:37.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:42:37.615 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:42:37.615 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:42:53.710 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:42:53.710 629:isIngraph              INFO     eval_acc = 0.8659
2023-05-21 05:42:53.710 629:isIngraph              INFO     eval_f1 = 0.8727
2023-05-21 05:42:53.710 629:isIngraph              INFO     eval_mcc = 0.7361
2023-05-21 05:42:53.710 629:isIngraph              INFO     eval_precision = 0.8305
2023-05-21 05:42:53.710 629:isIngraph              INFO     eval_recall = 0.9193
2023-05-21 05:42:53.710 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:42:53.713 522:isIngraph              INFO     ********************
2023-05-21 05:42:53.713 523:isIngraph              INFO     Best f1:0.8727
2023-05-21 05:42:53.713 524:isIngraph              INFO     ********************
2023-05-21 05:42:53.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:42:53.714 544:isIngraph              INFO     ********************
2023-05-21 05:42:53.714 545:isIngraph              INFO     Best MCC:0.7361
2023-05-21 05:42:53.714 546:isIngraph              INFO     ********************
2023-05-21 05:42:53.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:42:58.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:42:58.782 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:42:58.782 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:43:14.872 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:43:14.872 629:isIngraph              INFO     eval_acc = 0.8686
2023-05-21 05:43:14.872 629:isIngraph              INFO     eval_f1 = 0.8722
2023-05-21 05:43:14.872 629:isIngraph              INFO     eval_mcc = 0.7383
2023-05-21 05:43:14.873 629:isIngraph              INFO     eval_precision = 0.8486
2023-05-21 05:43:14.873 629:isIngraph              INFO     eval_recall = 0.897
2023-05-21 05:43:14.873 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:43:14.875 544:isIngraph              INFO     ********************
2023-05-21 05:43:14.875 545:isIngraph              INFO     Best MCC:0.7383
2023-05-21 05:43:14.875 546:isIngraph              INFO     ********************
2023-05-21 05:43:14.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:43:19.934 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:43:19.934 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:43:19.935 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:43:36.038 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:43:36.039 629:isIngraph              INFO     eval_acc = 0.868
2023-05-21 05:43:36.039 629:isIngraph              INFO     eval_f1 = 0.8678
2023-05-21 05:43:36.039 629:isIngraph              INFO     eval_mcc = 0.736
2023-05-21 05:43:36.039 629:isIngraph              INFO     eval_precision = 0.8688
2023-05-21 05:43:36.039 629:isIngraph              INFO     eval_recall = 0.8668
2023-05-21 05:43:36.039 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:43:41.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:43:41.117 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:43:41.117 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:43:57.223 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:43:57.223 629:isIngraph              INFO     eval_acc = 0.8701
2023-05-21 05:43:57.223 629:isIngraph              INFO     eval_f1 = 0.8726
2023-05-21 05:43:57.224 629:isIngraph              INFO     eval_mcc = 0.7407
2023-05-21 05:43:57.224 629:isIngraph              INFO     eval_precision = 0.8557
2023-05-21 05:43:57.224 629:isIngraph              INFO     eval_recall = 0.8902
2023-05-21 05:43:57.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:43:57.226 544:isIngraph              INFO     ********************
2023-05-21 05:43:57.226 545:isIngraph              INFO     Best MCC:0.7407
2023-05-21 05:43:57.226 546:isIngraph              INFO     ********************
2023-05-21 05:43:57.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:43:57.332 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:43:57.333 651:isIngraph              INFO     Num examples = 30316
2023-05-21 05:43:57.333 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:44:13.870 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:44:13.871 695:isIngraph              INFO     eval_acc = 0.8619
2023-05-21 05:44:13.871 695:isIngraph              INFO     eval_f1 = 0.8643
2023-05-21 05:44:13.871 695:isIngraph              INFO     eval_mcc = 0.7243
2023-05-21 05:44:13.871 695:isIngraph              INFO     eval_precision = 0.8496
2023-05-21 05:44:13.871 695:isIngraph              INFO     eval_recall = 0.8794
2023-05-21 05:44:13.871 695:isIngraph              INFO     eval_threshold = 0.5
