2022-10-10 15:39:12.607 933:link-prediction        DEBUG  main message
2022-10-10 15:39:12.607 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 15:39:20.286 954:link-prediction        INFO   Load Dataset
2022-10-10 15:39:58.109 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 15:40:01.347 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 15:40:01.594 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 15:40:04.146 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 15:40:04.395 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 15:40:06.466 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 15:40:06.466 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.467 304:link-prediction        INFO   idx: 42476
2022-10-10 15:40:06.467 305:link-prediction        INFO   label: 0
2022-10-10 15:40:06.468 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 15:40:06.469 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 15:40:06.469 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 15:40:06.469 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 15:40:06.469 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 15:40:06.469 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 15:40:06.469 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 15:40:06.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 15:40:06.469 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.469 304:link-prediction        INFO   idx: 45826
2022-10-10 15:40:06.469 305:link-prediction        INFO   label: 1
2022-10-10 15:40:06.470 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 15:40:06.470 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 15:40:06.470 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 15:40:06.470 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 15:40:06.470 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 15:40:06.470 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 15:40:06.470 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 15:40:06.470 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 15:40:06.470 303:link-prediction        INFO   *** Example ***
2022-10-10 15:40:06.470 304:link-prediction        INFO   idx: 44977
2022-10-10 15:40:06.470 305:link-prediction        INFO   label: 0
2022-10-10 15:40:06.470 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 15:40:06.471 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 15:40:06.471 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
