2022-10-08 14:19:35.466 917:isIngraph              DEBUG  main message
2022-10-08 14:21:08.903 629:isIngraph              INFO     eval_recall = 0.8666
2022-10-08 14:21:08.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:21:08.903 522:isIngraph              INFO     ********************
2022-10-08 14:21:08.903 523:isIngraph              INFO     Best f1:0.8115
2022-10-08 14:21:08.903 524:isIngraph              INFO     ********************
2022-10-08 14:21:08.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:21:08.905 544:isIngraph              INFO     ********************
2022-10-08 14:21:08.905 545:isIngraph              INFO     Best MCC:0.6029
2022-10-08 14:21:08.905 546:isIngraph              INFO     ********************
2022-10-08 14:21:08.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:21:14.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:21:14.383 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:21:14.383 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:21:31.994 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:21:31.995 629:isIngraph              INFO     eval_acc = 0.8825
2022-10-08 14:21:31.995 629:isIngraph              INFO     eval_f1 = 0.883
2022-10-08 14:21:31.995 629:isIngraph              INFO     eval_mcc = 0.7651
2022-10-08 14:21:31.995 629:isIngraph              INFO     eval_precision = 0.8796
2022-10-08 14:21:31.995 629:isIngraph              INFO     eval_recall = 0.8863
2022-10-08 14:21:31.995 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:21:31.995 522:isIngraph              INFO     ********************
2022-10-08 14:21:31.995 523:isIngraph              INFO     Best f1:0.883
2022-10-08 14:21:31.995 524:isIngraph              INFO     ********************
2022-10-08 14:21:31.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:21:31.996 544:isIngraph              INFO     ********************
2022-10-08 14:21:31.996 545:isIngraph              INFO     Best MCC:0.7651
2022-10-08 14:21:31.996 546:isIngraph              INFO     ********************
2022-10-08 14:21:31.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:21:37.468 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:21:37.468 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:21:37.468 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:21:55.174 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:21:55.174 629:isIngraph              INFO     eval_acc = 0.8809
2022-10-08 14:21:55.174 629:isIngraph              INFO     eval_f1 = 0.8721
2022-10-08 14:21:55.175 629:isIngraph              INFO     eval_mcc = 0.7689
2022-10-08 14:21:55.175 629:isIngraph              INFO     eval_precision = 0.941
2022-10-08 14:21:55.175 629:isIngraph              INFO     eval_recall = 0.8127
2022-10-08 14:21:55.175 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:21:55.175 544:isIngraph              INFO     ********************
2022-10-08 14:21:55.175 545:isIngraph              INFO     Best MCC:0.7689
2022-10-08 14:21:55.175 546:isIngraph              INFO     ********************
2022-10-08 14:21:55.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:22:00.659 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:22:00.660 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:22:00.660 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:22:18.643 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:22:18.643 629:isIngraph              INFO     eval_acc = 0.9167
2022-10-08 14:22:18.643 629:isIngraph              INFO     eval_f1 = 0.9195
2022-10-08 14:22:18.643 629:isIngraph              INFO     eval_mcc = 0.8354
2022-10-08 14:22:18.644 629:isIngraph              INFO     eval_precision = 0.8901
2022-10-08 14:22:18.644 629:isIngraph              INFO     eval_recall = 0.9508
2022-10-08 14:22:18.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:22:18.644 522:isIngraph              INFO     ********************
2022-10-08 14:22:18.644 523:isIngraph              INFO     Best f1:0.9195
2022-10-08 14:22:18.644 524:isIngraph              INFO     ********************
2022-10-08 14:22:18.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:22:18.645 544:isIngraph              INFO     ********************
2022-10-08 14:22:18.645 545:isIngraph              INFO     Best MCC:0.8354
2022-10-08 14:22:18.645 546:isIngraph              INFO     ********************
2022-10-08 14:22:18.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:22:24.143 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:22:24.143 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:22:24.144 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:22:42.266 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:22:42.266 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-08 14:22:42.267 629:isIngraph              INFO     eval_f1 = 0.9264
2022-10-08 14:22:42.267 629:isIngraph              INFO     eval_mcc = 0.8498
2022-10-08 14:22:42.267 629:isIngraph              INFO     eval_precision = 0.9005
2022-10-08 14:22:42.267 629:isIngraph              INFO     eval_recall = 0.9538
2022-10-08 14:22:42.267 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:22:42.267 522:isIngraph              INFO     ********************
2022-10-08 14:22:42.267 523:isIngraph              INFO     Best f1:0.9264
2022-10-08 14:22:42.267 524:isIngraph              INFO     ********************
2022-10-08 14:22:42.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:22:42.268 544:isIngraph              INFO     ********************
2022-10-08 14:22:42.268 545:isIngraph              INFO     Best MCC:0.8498
2022-10-08 14:22:42.268 546:isIngraph              INFO     ********************
2022-10-08 14:22:42.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:22:47.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:22:47.760 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:22:47.760 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:23:05.670 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:23:05.670 629:isIngraph              INFO     eval_acc = 0.9235
2022-10-08 14:23:05.670 629:isIngraph              INFO     eval_f1 = 0.9271
2022-10-08 14:23:05.671 629:isIngraph              INFO     eval_mcc = 0.8511
2022-10-08 14:23:05.671 629:isIngraph              INFO     eval_precision = 0.8851
2022-10-08 14:23:05.671 629:isIngraph              INFO     eval_recall = 0.9732
2022-10-08 14:23:05.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:23:05.671 522:isIngraph              INFO     ********************
2022-10-08 14:23:05.671 523:isIngraph              INFO     Best f1:0.9271
2022-10-08 14:23:05.671 524:isIngraph              INFO     ********************
2022-10-08 14:23:05.672 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:23:05.672 544:isIngraph              INFO     ********************
2022-10-08 14:23:05.672 545:isIngraph              INFO     Best MCC:0.8511
2022-10-08 14:23:05.672 546:isIngraph              INFO     ********************
2022-10-08 14:23:05.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:23:11.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:23:11.179 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:23:11.180 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:23:29.323 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:23:29.324 629:isIngraph              INFO     eval_acc = 0.9344
2022-10-08 14:23:29.324 629:isIngraph              INFO     eval_f1 = 0.9357
2022-10-08 14:23:29.324 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-08 14:23:29.324 629:isIngraph              INFO     eval_precision = 0.9175
2022-10-08 14:23:29.324 629:isIngraph              INFO     eval_recall = 0.9547
2022-10-08 14:23:29.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:23:29.324 522:isIngraph              INFO     ********************
2022-10-08 14:23:29.324 523:isIngraph              INFO     Best f1:0.9357
2022-10-08 14:23:29.324 524:isIngraph              INFO     ********************
2022-10-08 14:23:29.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:23:29.325 544:isIngraph              INFO     ********************
2022-10-08 14:23:29.325 545:isIngraph              INFO     Best MCC:0.8696
2022-10-08 14:23:29.325 546:isIngraph              INFO     ********************
2022-10-08 14:23:29.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:23:34.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:23:34.839 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:23:34.839 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:23:52.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:23:52.147 629:isIngraph              INFO     eval_acc = 0.9351
2022-10-08 14:23:52.147 629:isIngraph              INFO     eval_f1 = 0.9357
2022-10-08 14:23:52.147 629:isIngraph              INFO     eval_mcc = 0.8703
2022-10-08 14:23:52.147 629:isIngraph              INFO     eval_precision = 0.9267
2022-10-08 14:23:52.148 629:isIngraph              INFO     eval_recall = 0.9449
2022-10-08 14:23:52.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:23:52.148 544:isIngraph              INFO     ********************
2022-10-08 14:23:52.148 545:isIngraph              INFO     Best MCC:0.8703
2022-10-08 14:23:52.148 546:isIngraph              INFO     ********************
2022-10-08 14:23:52.149 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:23:57.647 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:23:57.648 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:23:57.648 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:24:15.705 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:24:15.705 629:isIngraph              INFO     eval_acc = 0.9366
2022-10-08 14:24:15.705 629:isIngraph              INFO     eval_f1 = 0.9382
2022-10-08 14:24:15.705 629:isIngraph              INFO     eval_mcc = 0.8744
2022-10-08 14:24:15.705 629:isIngraph              INFO     eval_precision = 0.9147
2022-10-08 14:24:15.705 629:isIngraph              INFO     eval_recall = 0.9629
2022-10-08 14:24:15.705 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:24:15.705 522:isIngraph              INFO     ********************
2022-10-08 14:24:15.705 523:isIngraph              INFO     Best f1:0.9382
2022-10-08 14:24:15.705 524:isIngraph              INFO     ********************
2022-10-08 14:24:15.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:24:15.706 544:isIngraph              INFO     ********************
2022-10-08 14:24:15.706 545:isIngraph              INFO     Best MCC:0.8744
2022-10-08 14:24:15.706 546:isIngraph              INFO     ********************
2022-10-08 14:24:15.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:24:21.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:24:21.196 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:24:21.196 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:24:39.203 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:24:39.203 629:isIngraph              INFO     eval_acc = 0.9374
2022-10-08 14:24:39.203 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-08 14:24:39.203 629:isIngraph              INFO     eval_mcc = 0.8756
2022-10-08 14:24:39.203 629:isIngraph              INFO     eval_precision = 0.9201
2022-10-08 14:24:39.203 629:isIngraph              INFO     eval_recall = 0.9581
2022-10-08 14:24:39.203 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:24:39.203 522:isIngraph              INFO     ********************
2022-10-08 14:24:39.203 523:isIngraph              INFO     Best f1:0.9387
2022-10-08 14:24:39.204 524:isIngraph              INFO     ********************
2022-10-08 14:24:39.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 14:24:39.204 544:isIngraph              INFO     ********************
2022-10-08 14:24:39.204 545:isIngraph              INFO     Best MCC:0.8756
2022-10-08 14:24:39.204 546:isIngraph              INFO     ********************
2022-10-08 14:24:39.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:24:39.340 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:24:39.340 651:isIngraph              INFO     Num examples = 32385
2022-10-08 14:24:39.340 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:24:56.262 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:24:56.262 695:isIngraph              INFO     eval_acc = 0.9319
2022-10-08 14:24:56.262 695:isIngraph              INFO     eval_f1 = 0.9328
2022-10-08 14:24:56.263 695:isIngraph              INFO     eval_mcc = 0.864
2022-10-08 14:24:56.263 695:isIngraph              INFO     eval_precision = 0.9204
2022-10-08 14:24:56.263 695:isIngraph              INFO     eval_recall = 0.9455
2022-10-08 14:24:56.263 695:isIngraph              INFO     eval_threshold = 0.5
