2023-05-20 04:57:31.876 933:link-prediction        DEBUG  main message
2023-05-20 04:57:31.877 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:57:33.746 954:link-prediction        INFO   Load Dataset
2023-05-20 04:58:18.772 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 04:58:19.050 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 04:58:19.107 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 04:58:19.159 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 04:58:19.359 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 04:58:19.402 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 04:58:19.403 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.403 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 04:58:19.403 305:link-prediction        INFO   label: 0
2023-05-20 04:58:19.404 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 04:58:19.404 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 04:58:19.404 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 04:58:19.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 04:58:19.405 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 04:58:19.405 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 04:58:19.405 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 04:58:19.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 04:58:19.405 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.406 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 04:58:19.406 305:link-prediction        INFO   label: 0
2023-05-20 04:58:19.406 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 04:58:19.406 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 04:58:19.407 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 04:58:19.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 04:58:19.407 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 04:58:19.407 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 04:58:19.408 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 04:58:19.408 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 04:58:19.408 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.408 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 04:58:19.408 305:link-prediction        INFO   label: 1
2023-05-20 04:58:19.409 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 04:58:19.409 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 04:58:19.409 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 04:58:19.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 04:58:19.410 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 04:58:19.410 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 04:58:19.410 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 04:58:19.410 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 04:58:19.410 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.411 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 04:58:19.411 305:link-prediction        INFO   label: 0
2023-05-20 04:58:19.411 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 04:58:19.411 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 04:58:19.412 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 04:58:19.412 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 04:58:19.412 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 04:58:19.412 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 04:58:19.413 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 04:58:19.413 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 04:58:19.413 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.413 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 04:58:19.413 305:link-prediction        INFO   label: 0
2023-05-20 04:58:19.414 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 04:58:19.414 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 04:58:19.414 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 04:58:19.414 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 04:58:19.415 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 04:58:19.415 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 04:58:19.415 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 04:58:19.415 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 04:58:19.415 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.415 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 04:58:19.415 305:link-prediction        INFO   label: 1
2023-05-20 04:58:19.416 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 04:58:19.416 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 04:58:19.416 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 04:58:19.416 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 04:58:19.417 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 04:58:19.417 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 04:58:19.417 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 04:58:19.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 04:58:19.417 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.417 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 04:58:19.417 305:link-prediction        INFO   label: 0
2023-05-20 04:58:19.418 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 04:58:19.418 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 04:58:19.418 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 04:58:19.418 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 04:58:19.419 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 04:58:19.419 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 04:58:19.419 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 04:58:19.419 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 04:58:19.419 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.419 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 04:58:19.420 305:link-prediction        INFO   label: 0
2023-05-20 04:58:19.420 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 04:58:19.420 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 04:58:19.420 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 04:58:19.420 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 04:58:19.421 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 04:58:19.421 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 04:58:19.421 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 04:58:19.422 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 04:58:19.422 303:link-prediction        INFO   *** Example ***
2023-05-20 04:58:19.422 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 04:58:19.422 305:link-prediction        INFO   label: 1
2023-05-20 04:58:19.423 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 04:58:19.423 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 04:58:19.423 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 04:58:19.423 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 04:58:19.424 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 04:58:19.424 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 04:58:19.424 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 04:58:19.424 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 04:58:19.424 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:58:19.449 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:58:19.449 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:58:21.050 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:58:21.050 470:link-prediction        INFO     Num examples = 9696
2023-05-20 04:58:21.050 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:58:21.051 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:58:21.051 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:58:21.051 480:link-prediction        INFO     Gradient Accumulation steps = 1
