2022-10-11 19:45:47.001 917:isIngraph              DEBUG  main message
2022-10-11 19:46:50.281 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 19:46:50.281 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.281 307:isInGraph              INFO   idx: 41115
2022-10-11 19:46:50.281 308:isInGraph              INFO   label: 0
2022-10-11 19:46:50.282 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 19:46:50.282 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 19:46:50.282 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 19:46:50.282 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 19:46:50.282 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 19:46:50.283 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 19:46:50.283 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.283 307:isInGraph              INFO   idx: 49944
2022-10-11 19:46:50.283 308:isInGraph              INFO   label: 0
2022-10-11 19:46:50.283 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 19:46:50.283 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 19:46:50.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 19:46:50.284 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 19:46:50.284 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 19:46:50.284 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 19:46:50.285 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.285 307:isInGraph              INFO   idx: 46511
2022-10-11 19:46:50.285 308:isInGraph              INFO   label: 1
2022-10-11 19:46:50.285 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 19:46:50.285 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 19:46:50.285 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 19:46:50.286 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 19:46:50.286 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 19:46:50.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 19:46:50.286 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.286 307:isInGraph              INFO   idx: 49317
2022-10-11 19:46:50.287 308:isInGraph              INFO   label: 0
2022-10-11 19:46:50.287 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 19:46:50.287 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 19:46:50.287 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 19:46:50.287 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 19:46:50.288 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 19:46:50.288 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 19:46:50.288 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.288 307:isInGraph              INFO   idx: 48239
2022-10-11 19:46:50.288 308:isInGraph              INFO   label: 0
2022-10-11 19:46:50.288 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 19:46:50.289 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 19:46:50.289 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 19:46:50.289 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 19:46:50.289 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 19:46:50.289 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 19:46:50.290 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.290 307:isInGraph              INFO   idx: 43384
2022-10-11 19:46:50.290 308:isInGraph              INFO   label: 0
2022-10-11 19:46:50.290 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 19:46:50.290 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 19:46:50.290 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 19:46:50.291 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 19:46:50.291 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 19:46:50.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 19:46:50.291 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:46:50.315 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:46:50.315 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:46:51.073 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:46:51.074 452:isIngraph              INFO     Num examples = 108636
2022-10-11 19:46:51.074 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:46:51.074 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:46:51.074 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:46:51.074 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:46:51.074 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 19:46:57.653 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:46:57.654 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:46:57.654 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:47:17.534 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:47:17.535 629:isIngraph              INFO     eval_acc = 0.7917
2022-10-11 19:47:17.535 629:isIngraph              INFO     eval_f1 = 0.814
2022-10-11 19:47:17.535 629:isIngraph              INFO     eval_mcc = 0.601
2022-10-11 19:47:17.535 629:isIngraph              INFO     eval_precision = 0.7353
2022-10-11 19:47:17.535 629:isIngraph              INFO     eval_recall = 0.9116
2022-10-11 19:47:17.535 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:47:17.535 522:isIngraph              INFO     ********************
2022-10-11 19:47:17.535 523:isIngraph              INFO     Best f1:0.814
2022-10-11 19:47:17.536 524:isIngraph              INFO     ********************
2022-10-11 19:47:17.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:47:17.537 544:isIngraph              INFO     ********************
2022-10-11 19:47:17.537 545:isIngraph              INFO     Best MCC:0.601
2022-10-11 19:47:17.537 546:isIngraph              INFO     ********************
2022-10-11 19:47:17.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:47:23.789 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:47:23.789 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:47:23.789 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:47:44.210 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:47:44.210 629:isIngraph              INFO     eval_acc = 0.862
2022-10-11 19:47:44.210 629:isIngraph              INFO     eval_f1 = 0.8559
2022-10-11 19:47:44.210 629:isIngraph              INFO     eval_mcc = 0.7267
2022-10-11 19:47:44.210 629:isIngraph              INFO     eval_precision = 0.8956
2022-10-11 19:47:44.210 629:isIngraph              INFO     eval_recall = 0.8197
2022-10-11 19:47:44.211 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:47:44.211 522:isIngraph              INFO     ********************
2022-10-11 19:47:44.211 523:isIngraph              INFO     Best f1:0.8559
2022-10-11 19:47:44.211 524:isIngraph              INFO     ********************
2022-10-11 19:47:44.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:47:44.212 544:isIngraph              INFO     ********************
2022-10-11 19:47:44.212 545:isIngraph              INFO     Best MCC:0.7267
2022-10-11 19:47:44.212 546:isIngraph              INFO     ********************
2022-10-11 19:47:44.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:47:50.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:47:50.381 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:47:50.381 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:48:10.851 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:48:10.851 629:isIngraph              INFO     eval_acc = 0.9097
2022-10-11 19:48:10.851 629:isIngraph              INFO     eval_f1 = 0.9129
2022-10-11 19:48:10.851 629:isIngraph              INFO     eval_mcc = 0.8216
2022-10-11 19:48:10.851 629:isIngraph              INFO     eval_precision = 0.8812
2022-10-11 19:48:10.851 629:isIngraph              INFO     eval_recall = 0.947
2022-10-11 19:48:10.851 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:48:10.851 522:isIngraph              INFO     ********************
2022-10-11 19:48:10.852 523:isIngraph              INFO     Best f1:0.9129
2022-10-11 19:48:10.852 524:isIngraph              INFO     ********************
2022-10-11 19:48:10.852 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:48:10.853 544:isIngraph              INFO     ********************
2022-10-11 19:48:10.853 545:isIngraph              INFO     Best MCC:0.8216
2022-10-11 19:48:10.853 546:isIngraph              INFO     ********************
2022-10-11 19:48:10.853 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:48:17.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:48:17.082 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:48:17.082 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:48:37.402 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:48:37.402 629:isIngraph              INFO     eval_acc = 0.9276
2022-10-11 19:48:37.402 629:isIngraph              INFO     eval_f1 = 0.9282
2022-10-11 19:48:37.402 629:isIngraph              INFO     eval_mcc = 0.8553
2022-10-11 19:48:37.402 629:isIngraph              INFO     eval_precision = 0.9201
2022-10-11 19:48:37.403 629:isIngraph              INFO     eval_recall = 0.9365
2022-10-11 19:48:37.403 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:48:37.403 522:isIngraph              INFO     ********************
2022-10-11 19:48:37.403 523:isIngraph              INFO     Best f1:0.9282
2022-10-11 19:48:37.403 524:isIngraph              INFO     ********************
2022-10-11 19:48:37.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:48:37.404 544:isIngraph              INFO     ********************
2022-10-11 19:48:37.404 545:isIngraph              INFO     Best MCC:0.8553
2022-10-11 19:48:37.404 546:isIngraph              INFO     ********************
2022-10-11 19:48:37.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:48:43.652 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:48:43.652 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:48:43.652 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:49:04.345 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:49:04.345 629:isIngraph              INFO     eval_acc = 0.9345
2022-10-11 19:49:04.346 629:isIngraph              INFO     eval_f1 = 0.9365
2022-10-11 19:49:04.346 629:isIngraph              INFO     eval_mcc = 0.8707
2022-10-11 19:49:04.346 629:isIngraph              INFO     eval_precision = 0.9085
2022-10-11 19:49:04.346 629:isIngraph              INFO     eval_recall = 0.9662
2022-10-11 19:49:04.346 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:49:04.346 522:isIngraph              INFO     ********************
2022-10-11 19:49:04.346 523:isIngraph              INFO     Best f1:0.9365
2022-10-11 19:49:04.346 524:isIngraph              INFO     ********************
2022-10-11 19:49:04.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:49:04.347 544:isIngraph              INFO     ********************
2022-10-11 19:49:04.347 545:isIngraph              INFO     Best MCC:0.8707
2022-10-11 19:49:04.347 546:isIngraph              INFO     ********************
2022-10-11 19:49:04.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:49:10.587 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:49:10.587 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:49:10.587 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:49:31.242 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:49:31.242 629:isIngraph              INFO     eval_acc = 0.9408
2022-10-11 19:49:31.242 629:isIngraph              INFO     eval_f1 = 0.9419
2022-10-11 19:49:31.242 629:isIngraph              INFO     eval_mcc = 0.8822
2022-10-11 19:49:31.242 629:isIngraph              INFO     eval_precision = 0.925
2022-10-11 19:49:31.242 629:isIngraph              INFO     eval_recall = 0.9594
2022-10-11 19:49:31.242 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:49:31.242 522:isIngraph              INFO     ********************
2022-10-11 19:49:31.242 523:isIngraph              INFO     Best f1:0.9419
2022-10-11 19:49:31.243 524:isIngraph              INFO     ********************
2022-10-11 19:49:31.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:49:31.243 544:isIngraph              INFO     ********************
2022-10-11 19:49:31.244 545:isIngraph              INFO     Best MCC:0.8822
2022-10-11 19:49:31.244 546:isIngraph              INFO     ********************
2022-10-11 19:49:31.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:49:37.499 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:49:37.499 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:49:37.499 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:49:58.108 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:49:58.109 629:isIngraph              INFO     eval_acc = 0.9413
2022-10-11 19:49:58.109 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-11 19:49:58.109 629:isIngraph              INFO     eval_mcc = 0.8826
2022-10-11 19:49:58.109 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-11 19:49:58.109 629:isIngraph              INFO     eval_recall = 0.9436
2022-10-11 19:49:58.109 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:49:58.109 544:isIngraph              INFO     ********************
2022-10-11 19:49:58.109 545:isIngraph              INFO     Best MCC:0.8826
2022-10-11 19:49:58.109 546:isIngraph              INFO     ********************
2022-10-11 19:49:58.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:50:04.341 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:50:04.341 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:50:04.341 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:50:24.931 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:50:24.931 629:isIngraph              INFO     eval_acc = 0.9433
2022-10-11 19:50:24.931 629:isIngraph              INFO     eval_f1 = 0.9437
2022-10-11 19:50:24.931 629:isIngraph              INFO     eval_mcc = 0.8868
2022-10-11 19:50:24.931 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-11 19:50:24.931 629:isIngraph              INFO     eval_recall = 0.9496
2022-10-11 19:50:24.931 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:50:24.932 522:isIngraph              INFO     ********************
2022-10-11 19:50:24.932 523:isIngraph              INFO     Best f1:0.9437
2022-10-11 19:50:24.932 524:isIngraph              INFO     ********************
2022-10-11 19:50:24.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:50:24.933 544:isIngraph              INFO     ********************
2022-10-11 19:50:24.933 545:isIngraph              INFO     Best MCC:0.8868
2022-10-11 19:50:24.933 546:isIngraph              INFO     ********************
2022-10-11 19:50:24.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:50:31.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:50:31.137 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:50:31.138 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:50:51.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:50:51.765 629:isIngraph              INFO     eval_acc = 0.9451
2022-10-11 19:50:51.765 629:isIngraph              INFO     eval_f1 = 0.9461
2022-10-11 19:50:51.765 629:isIngraph              INFO     eval_mcc = 0.8909
2022-10-11 19:50:51.765 629:isIngraph              INFO     eval_precision = 0.9296
2022-10-11 19:50:51.765 629:isIngraph              INFO     eval_recall = 0.9632
2022-10-11 19:50:51.765 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:50:51.765 522:isIngraph              INFO     ********************
2022-10-11 19:50:51.765 523:isIngraph              INFO     Best f1:0.9461
2022-10-11 19:50:51.766 524:isIngraph              INFO     ********************
2022-10-11 19:50:51.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:50:51.766 544:isIngraph              INFO     ********************
2022-10-11 19:50:51.766 545:isIngraph              INFO     Best MCC:0.8909
2022-10-11 19:50:51.767 546:isIngraph              INFO     ********************
2022-10-11 19:50:51.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:50:57.993 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:50:57.994 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:50:57.994 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:51:18.649 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:51:18.650 629:isIngraph              INFO     eval_acc = 0.9458
2022-10-11 19:51:18.650 629:isIngraph              INFO     eval_f1 = 0.9466
2022-10-11 19:51:18.650 629:isIngraph              INFO     eval_mcc = 0.892
2022-10-11 19:51:18.650 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-11 19:51:18.650 629:isIngraph              INFO     eval_recall = 0.9611
2022-10-11 19:51:18.650 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:51:18.650 522:isIngraph              INFO     ********************
2022-10-11 19:51:18.650 523:isIngraph              INFO     Best f1:0.9466
2022-10-11 19:51:18.650 524:isIngraph              INFO     ********************
2022-10-11 19:51:18.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:51:18.651 544:isIngraph              INFO     ********************
2022-10-11 19:51:18.651 545:isIngraph              INFO     Best MCC:0.892
2022-10-11 19:51:18.651 546:isIngraph              INFO     ********************
2022-10-11 19:51:18.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:51:18.941 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:51:18.941 651:isIngraph              INFO     Num examples = 36374
2022-10-11 19:51:18.941 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:51:38.446 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:51:38.446 695:isIngraph              INFO     eval_acc = 0.9512
2022-10-11 19:51:38.446 695:isIngraph              INFO     eval_f1 = 0.9521
2022-10-11 19:51:38.446 695:isIngraph              INFO     eval_mcc = 0.9031
2022-10-11 19:51:38.446 695:isIngraph              INFO     eval_precision = 0.9345
2022-10-11 19:51:38.446 695:isIngraph              INFO     eval_recall = 0.9704
2022-10-11 19:51:38.446 695:isIngraph              INFO     eval_threshold = 0.5
