2023-05-22 03:38:55.414 933:link-prediction        DEBUG  main message
2023-05-22 03:38:55.414 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 03:38:57.273 954:link-prediction        INFO   Load Dataset
2023-05-22 03:39:26.057 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 03:39:30.604 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 03:39:31.131 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 03:39:33.029 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 03:39:33.566 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 03:39:36.023 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 03:39:36.027 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.028 304:link-prediction        INFO   idx: 40404
2023-05-22 03:39:36.028 305:link-prediction        INFO   label: 1
2023-05-22 03:39:36.029 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 03:39:36.029 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 03:39:36.030 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 03:39:36.030 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-22 03:39:36.031 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 03:39:36.031 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 03:39:36.032 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 03:39:36.032 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-22 03:39:36.032 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.032 304:link-prediction        INFO   idx: 47926
2023-05-22 03:39:36.033 305:link-prediction        INFO   label: 0
2023-05-22 03:39:36.034 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 03:39:36.034 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 03:39:36.034 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 03:39:36.035 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-22 03:39:36.036 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 03:39:36.036 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 03:39:36.036 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 03:39:36.037 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-22 03:39:36.037 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.037 304:link-prediction        INFO   idx: 42957
2023-05-22 03:39:36.037 305:link-prediction        INFO   label: 0
2023-05-22 03:39:36.038 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 03:39:36.039 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 03:39:36.039 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 03:39:36.039 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-22 03:39:36.040 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 03:39:36.040 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 03:39:36.040 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 03:39:36.041 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-22 03:39:36.041 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.041 304:link-prediction        INFO   idx: 41214
2023-05-22 03:39:36.042 305:link-prediction        INFO   label: 1
2023-05-22 03:39:36.042 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 03:39:36.043 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 03:39:36.043 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 03:39:36.043 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-22 03:39:36.044 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 03:39:36.044 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 03:39:36.044 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 03:39:36.045 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-22 03:39:36.045 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.045 304:link-prediction        INFO   idx: 49161
2023-05-22 03:39:36.045 305:link-prediction        INFO   label: 1
2023-05-22 03:39:36.046 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 03:39:36.047 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 03:39:36.047 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 03:39:36.047 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-22 03:39:36.048 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 03:39:36.048 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 03:39:36.048 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 03:39:36.049 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-22 03:39:36.049 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.049 304:link-prediction        INFO   idx: 43029
2023-05-22 03:39:36.050 305:link-prediction        INFO   label: 1
2023-05-22 03:39:36.050 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 03:39:36.051 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 03:39:36.051 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 03:39:36.051 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-22 03:39:36.052 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 03:39:36.052 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 03:39:36.053 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 03:39:36.053 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-22 03:39:36.053 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.053 304:link-prediction        INFO   idx: 51377
2023-05-22 03:39:36.054 305:link-prediction        INFO   label: 0
2023-05-22 03:39:36.054 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 03:39:36.055 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 03:39:36.055 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 03:39:36.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-22 03:39:36.056 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 03:39:36.056 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 03:39:36.056 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 03:39:36.057 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-22 03:39:36.057 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.057 304:link-prediction        INFO   idx: 47602
2023-05-22 03:39:36.057 305:link-prediction        INFO   label: 1
2023-05-22 03:39:36.058 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 03:39:36.058 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 03:39:36.059 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 03:39:36.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-22 03:39:36.060 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 03:39:36.060 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 03:39:36.061 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 03:39:36.061 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-22 03:39:36.062 303:link-prediction        INFO   *** Example ***
2023-05-22 03:39:36.062 304:link-prediction        INFO   idx: 51408
2023-05-22 03:39:36.062 305:link-prediction        INFO   label: 1
2023-05-22 03:39:36.063 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 03:39:36.063 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 03:39:36.063 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 03:39:36.063 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-22 03:39:36.064 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 03:39:36.064 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 03:39:36.064 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 03:39:36.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-22 03:39:36.065 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 03:39:36.089 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 03:39:36.089 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 03:39:37.865 469:link-prediction        INFO   ***** Running training *****
2023-05-22 03:39:37.866 470:link-prediction        INFO     Num examples = 123023
2023-05-22 03:39:37.866 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 03:39:37.867 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 03:39:37.867 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 03:39:37.867 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 03:39:37.868 483:link-prediction        INFO     Total optimization steps = 3846
