2023-05-19 07:14:22.576 933:link-prediction        DEBUG  main message
2023-05-19 07:14:22.576 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:14:25.233 954:link-prediction        INFO   Load Dataset
2023-05-19 07:15:30.912 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 07:15:35.916 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 07:15:36.465 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 07:15:38.443 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 07:15:38.987 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 07:15:41.512 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 07:15:41.516 303:link-prediction        INFO   *** Example ***
2023-05-19 07:15:41.517 304:link-prediction        INFO   idx: 40404
2023-05-19 07:15:41.517 305:link-prediction        INFO   label: 1
2023-05-19 07:15:41.518 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 07:15:41.518 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 07:15:41.518 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 07:15:41.518 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 07:15:41.519 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 07:15:41.519 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 07:15:41.519 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 07:15:41.520 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 07:15:41.520 303:link-prediction        INFO   *** Example ***
2023-05-19 07:15:41.520 304:link-prediction        INFO   idx: 47926
2023-05-19 07:15:41.520 305:link-prediction        INFO   label: 0
2023-05-19 07:15:41.521 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 07:15:41.521 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 07:15:41.521 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 07:15:41.521 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 07:15:41.522 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 07:15:41.522 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 07:15:41.522 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 07:15:41.522 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 07:15:41.522 303:link-prediction        INFO   *** Example ***
2023-05-19 07:15:41.522 304:link-prediction        INFO   idx: 42957
2023-05-19 07:15:41.522 305:link-prediction        INFO   label: 0
2023-05-19 07:15:41.523 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 07:15:41.523 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 07:15:41.523 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 07:15:41.524 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 07:15:41.524 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 07:15:41.524 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 07:15:41.525 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 07:15:41.525 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 07:15:41.525 303:link-prediction        INFO   *** Example ***
2023-05-19 07:15:41.525 304:link-prediction        INFO   idx: 41214
2023-05-19 07:15:41.525 305:link-prediction        INFO   label: 1
2023-05-19 07:15:41.526 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 07:15:41.526 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 07:15:41.526 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 07:15:41.526 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 07:15:41.527 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 07:15:41.527 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 07:15:41.527 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 07:15:41.527 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 07:15:41.527 303:link-prediction        INFO   *** Example ***
