2023-05-22 05:26:19.686 933:link-prediction        DEBUG  main message
2023-05-22 05:26:19.686 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:26:20.354 954:link-prediction        INFO   Load Dataset
2023-05-22 05:27:20.082 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:27:24.820 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 05:27:25.360 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:27:27.232 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 05:27:27.763 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:27:30.388 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 05:27:30.392 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.394 304:link-prediction        INFO   idx: 40404
2023-05-22 05:27:30.394 305:link-prediction        INFO   label: 1
2023-05-22 05:27:30.398 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 05:27:30.398 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 05:27:30.398 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 05:27:30.399 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-22 05:27:30.399 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:27:30.399 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 05:27:30.399 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 05:27:30.399 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-22 05:27:30.400 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.400 304:link-prediction        INFO   idx: 47926
2023-05-22 05:27:30.400 305:link-prediction        INFO   label: 0
2023-05-22 05:27:30.400 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 05:27:30.401 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 05:27:30.401 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 05:27:30.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-22 05:27:30.401 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 05:27:30.401 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 05:27:30.401 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 05:27:30.402 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-22 05:27:30.402 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.402 304:link-prediction        INFO   idx: 42957
2023-05-22 05:27:30.402 305:link-prediction        INFO   label: 0
2023-05-22 05:27:30.403 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 05:27:30.403 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 05:27:30.403 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 05:27:30.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-22 05:27:30.404 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 05:27:30.404 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 05:27:30.404 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 05:27:30.404 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-22 05:27:30.404 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.404 304:link-prediction        INFO   idx: 41214
2023-05-22 05:27:30.405 305:link-prediction        INFO   label: 1
2023-05-22 05:27:30.405 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 05:27:30.405 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 05:27:30.405 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 05:27:30.406 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-22 05:27:30.406 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 05:27:30.406 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 05:27:30.406 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 05:27:30.406 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-22 05:27:30.407 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.407 304:link-prediction        INFO   idx: 49161
2023-05-22 05:27:30.407 305:link-prediction        INFO   label: 1
2023-05-22 05:27:30.407 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 05:27:30.407 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 05:27:30.408 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 05:27:30.408 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-22 05:27:30.408 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 05:27:30.408 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 05:27:30.408 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 05:27:30.409 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-22 05:27:30.409 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.409 304:link-prediction        INFO   idx: 43029
2023-05-22 05:27:30.409 305:link-prediction        INFO   label: 1
2023-05-22 05:27:30.409 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 05:27:30.410 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 05:27:30.410 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 05:27:30.410 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-22 05:27:30.410 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:27:30.411 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 05:27:30.411 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 05:27:30.411 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-22 05:27:30.411 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.411 304:link-prediction        INFO   idx: 51377
2023-05-22 05:27:30.411 305:link-prediction        INFO   label: 0
2023-05-22 05:27:30.412 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:27:30.412 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 05:27:30.412 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 05:27:30.412 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-22 05:27:30.413 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 05:27:30.413 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 05:27:30.413 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 05:27:30.413 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-22 05:27:30.413 303:link-prediction        INFO   *** Example ***
2023-05-22 05:27:30.413 304:link-prediction        INFO   idx: 47602
2023-05-22 05:27:30.413 305:link-prediction        INFO   label: 1
2023-05-22 05:27:30.414 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 05:27:30.414 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 05:27:30.414 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 05:27:30.414 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-22 05:27:30.414 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
