2023-05-22 05:42:10.998 930:link-prediction        DEBUG  main message
2023-05-22 05:42:10.998 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:42:11.673 951:link-prediction        INFO   Load Dataset
2023-05-22 05:42:41.709 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:42:46.263 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 05:42:46.769 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:42:48.609 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 05:42:49.121 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:42:51.446 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 05:42:51.450 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.451 301:link-prediction        INFO   idx: 40404
2023-05-22 05:42:51.451 302:link-prediction        INFO   label: 1
2023-05-22 05:42:51.455 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 05:42:51.455 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 05:42:51.455 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 05:42:51.455 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 05:42:51.456 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:42:51.456 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 05:42:51.456 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 05:42:51.457 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 05:42:51.457 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.457 301:link-prediction        INFO   idx: 47926
2023-05-22 05:42:51.457 302:link-prediction        INFO   label: 0
2023-05-22 05:42:51.458 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 05:42:51.458 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 05:42:51.458 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 05:42:51.458 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 05:42:51.459 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 05:42:51.459 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 05:42:51.459 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 05:42:51.459 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 05:42:51.459 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.460 301:link-prediction        INFO   idx: 42957
2023-05-22 05:42:51.460 302:link-prediction        INFO   label: 0
2023-05-22 05:42:51.460 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 05:42:51.461 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 05:42:51.461 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 05:42:51.461 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 05:42:51.462 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 05:42:51.462 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 05:42:51.462 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 05:42:51.462 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 05:42:51.463 300:link-prediction        INFO   *** Example ***
2023-05-22 05:42:51.463 301:link-prediction        INFO   idx: 41214
2023-05-22 05:42:51.463 302:link-prediction        INFO   label: 1
2023-05-22 05:42:51.464 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
