2022-10-08 16:42:45.200 917:isIngraph              DEBUG  main message
2022-10-08 16:43:50.837 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 16:43:50.837 308:isInGraph              INFO   label: 0
2022-10-08 16:43:50.837 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 16:43:50.837 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 16:43:50.837 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 16:43:50.837 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 16:43:50.837 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 16:43:50.837 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 16:43:50.837 306:isInGraph              INFO   *** Example ***
2022-10-08 16:43:50.837 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 16:43:50.837 308:isInGraph              INFO   label: 0
2022-10-08 16:43:50.837 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 16:43:50.838 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 16:43:50.838 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 16:43:50.838 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 16:43:50.838 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 16:43:50.838 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 16:43:50.838 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:43:50.859 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:43:50.859 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_12', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:43:52.116 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:43:52.116 452:isIngraph              INFO     Num examples = 45555
2022-10-08 16:43:52.116 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:43:52.116 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:43:52.116 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:43:52.117 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:43:52.117 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 16:43:55.874 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:43:55.874 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:43:55.875 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:44:04.242 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:44:04.243 629:isIngraph              INFO     eval_acc = 0.6661
2022-10-08 16:44:04.243 629:isIngraph              INFO     eval_f1 = 0.5933
2022-10-08 16:44:04.243 629:isIngraph              INFO     eval_mcc = 0.3554
2022-10-08 16:44:04.243 629:isIngraph              INFO     eval_precision = 0.7577
2022-10-08 16:44:04.243 629:isIngraph              INFO     eval_recall = 0.4875
2022-10-08 16:44:04.243 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:44:04.245 522:isIngraph              INFO     ********************
2022-10-08 16:44:04.245 523:isIngraph              INFO     Best f1:0.5933
2022-10-08 16:44:04.245 524:isIngraph              INFO     ********************
2022-10-08 16:44:04.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:44:04.247 544:isIngraph              INFO     ********************
2022-10-08 16:44:04.247 545:isIngraph              INFO     Best MCC:0.3554
2022-10-08 16:44:04.247 546:isIngraph              INFO     ********************
2022-10-08 16:44:04.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:44:06.976 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:44:06.976 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:44:06.976 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:44:15.394 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:44:15.395 629:isIngraph              INFO     eval_acc = 0.7567
2022-10-08 16:44:15.395 629:isIngraph              INFO     eval_f1 = 0.728
2022-10-08 16:44:15.395 629:isIngraph              INFO     eval_mcc = 0.5248
2022-10-08 16:44:15.395 629:isIngraph              INFO     eval_precision = 0.8243
2022-10-08 16:44:15.395 629:isIngraph              INFO     eval_recall = 0.6519
2022-10-08 16:44:15.395 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:44:15.397 522:isIngraph              INFO     ********************
2022-10-08 16:44:15.397 523:isIngraph              INFO     Best f1:0.728
2022-10-08 16:44:15.397 524:isIngraph              INFO     ********************
2022-10-08 16:44:15.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:44:15.398 544:isIngraph              INFO     ********************
2022-10-08 16:44:15.398 545:isIngraph              INFO     Best MCC:0.5248
2022-10-08 16:44:15.398 546:isIngraph              INFO     ********************
2022-10-08 16:44:15.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:44:18.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:44:18.133 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:44:18.133 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:44:26.584 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:44:26.584 629:isIngraph              INFO     eval_acc = 0.7891
2022-10-08 16:44:26.585 629:isIngraph              INFO     eval_f1 = 0.7722
2022-10-08 16:44:26.585 629:isIngraph              INFO     eval_mcc = 0.5845
2022-10-08 16:44:26.585 629:isIngraph              INFO     eval_precision = 0.8387
2022-10-08 16:44:26.585 629:isIngraph              INFO     eval_recall = 0.7154
2022-10-08 16:44:26.585 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:44:26.587 522:isIngraph              INFO     ********************
2022-10-08 16:44:26.587 523:isIngraph              INFO     Best f1:0.7722
2022-10-08 16:44:26.587 524:isIngraph              INFO     ********************
2022-10-08 16:44:26.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:44:26.588 544:isIngraph              INFO     ********************
2022-10-08 16:44:26.588 545:isIngraph              INFO     Best MCC:0.5845
2022-10-08 16:44:26.588 546:isIngraph              INFO     ********************
2022-10-08 16:44:26.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:44:29.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:44:29.339 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:44:29.339 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:44:37.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:44:37.819 629:isIngraph              INFO     eval_acc = 0.8208
2022-10-08 16:44:37.820 629:isIngraph              INFO     eval_f1 = 0.8308
2022-10-08 16:44:37.820 629:isIngraph              INFO     eval_mcc = 0.6463
2022-10-08 16:44:37.820 629:isIngraph              INFO     eval_precision = 0.7865
2022-10-08 16:44:37.820 629:isIngraph              INFO     eval_recall = 0.8804
2022-10-08 16:44:37.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:44:37.822 522:isIngraph              INFO     ********************
2022-10-08 16:44:37.822 523:isIngraph              INFO     Best f1:0.8308
2022-10-08 16:44:37.822 524:isIngraph              INFO     ********************
2022-10-08 16:44:37.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:44:37.823 544:isIngraph              INFO     ********************
2022-10-08 16:44:37.823 545:isIngraph              INFO     Best MCC:0.6463
2022-10-08 16:44:37.823 546:isIngraph              INFO     ********************
2022-10-08 16:44:37.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:44:40.592 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:44:40.593 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:44:40.593 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:44:49.054 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:44:49.054 629:isIngraph              INFO     eval_acc = 0.836
2022-10-08 16:44:49.054 629:isIngraph              INFO     eval_f1 = 0.8423
2022-10-08 16:44:49.054 629:isIngraph              INFO     eval_mcc = 0.6742
2022-10-08 16:44:49.055 629:isIngraph              INFO     eval_precision = 0.8103
2022-10-08 16:44:49.055 629:isIngraph              INFO     eval_recall = 0.8769
2022-10-08 16:44:49.055 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:44:49.057 522:isIngraph              INFO     ********************
2022-10-08 16:44:49.057 523:isIngraph              INFO     Best f1:0.8423
2022-10-08 16:44:49.057 524:isIngraph              INFO     ********************
2022-10-08 16:44:49.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:44:49.058 544:isIngraph              INFO     ********************
2022-10-08 16:44:49.058 545:isIngraph              INFO     Best MCC:0.6742
2022-10-08 16:44:49.058 546:isIngraph              INFO     ********************
2022-10-08 16:44:49.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:44:51.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:44:51.813 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:44:51.813 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:45:00.318 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:45:00.319 629:isIngraph              INFO     eval_acc = 0.8413
2022-10-08 16:45:00.319 629:isIngraph              INFO     eval_f1 = 0.8382
2022-10-08 16:45:00.319 629:isIngraph              INFO     eval_mcc = 0.6831
2022-10-08 16:45:00.319 629:isIngraph              INFO     eval_precision = 0.8541
2022-10-08 16:45:00.319 629:isIngraph              INFO     eval_recall = 0.823
2022-10-08 16:45:00.319 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:45:00.321 544:isIngraph              INFO     ********************
2022-10-08 16:45:00.321 545:isIngraph              INFO     Best MCC:0.6831
2022-10-08 16:45:00.321 546:isIngraph              INFO     ********************
2022-10-08 16:45:00.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:45:03.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:45:03.053 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:45:03.053 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:45:11.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:45:11.532 629:isIngraph              INFO     eval_acc = 0.843
2022-10-08 16:45:11.532 629:isIngraph              INFO     eval_f1 = 0.8389
2022-10-08 16:45:11.533 629:isIngraph              INFO     eval_mcc = 0.6867
2022-10-08 16:45:11.533 629:isIngraph              INFO     eval_precision = 0.8603
2022-10-08 16:45:11.533 629:isIngraph              INFO     eval_recall = 0.8186
2022-10-08 16:45:11.533 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:45:11.535 544:isIngraph              INFO     ********************
2022-10-08 16:45:11.535 545:isIngraph              INFO     Best MCC:0.6867
2022-10-08 16:45:11.535 546:isIngraph              INFO     ********************
2022-10-08 16:45:11.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:45:14.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:45:14.261 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:45:14.262 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:45:22.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:45:22.794 629:isIngraph              INFO     eval_acc = 0.8484
2022-10-08 16:45:22.794 629:isIngraph              INFO     eval_f1 = 0.8457
2022-10-08 16:45:22.794 629:isIngraph              INFO     eval_mcc = 0.6971
2022-10-08 16:45:22.794 629:isIngraph              INFO     eval_precision = 0.8599
2022-10-08 16:45:22.794 629:isIngraph              INFO     eval_recall = 0.8321
2022-10-08 16:45:22.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:45:22.796 522:isIngraph              INFO     ********************
2022-10-08 16:45:22.796 523:isIngraph              INFO     Best f1:0.8457
2022-10-08 16:45:22.796 524:isIngraph              INFO     ********************
2022-10-08 16:45:22.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:45:22.797 544:isIngraph              INFO     ********************
2022-10-08 16:45:22.797 545:isIngraph              INFO     Best MCC:0.6971
2022-10-08 16:45:22.797 546:isIngraph              INFO     ********************
2022-10-08 16:45:22.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:45:25.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:45:25.527 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:45:25.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:45:34.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:45:34.074 629:isIngraph              INFO     eval_acc = 0.8549
2022-10-08 16:45:34.074 629:isIngraph              INFO     eval_f1 = 0.8576
2022-10-08 16:45:34.074 629:isIngraph              INFO     eval_mcc = 0.7103
2022-10-08 16:45:34.074 629:isIngraph              INFO     eval_precision = 0.8413
2022-10-08 16:45:34.074 629:isIngraph              INFO     eval_recall = 0.8745
2022-10-08 16:45:34.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:45:34.076 522:isIngraph              INFO     ********************
2022-10-08 16:45:34.076 523:isIngraph              INFO     Best f1:0.8576
2022-10-08 16:45:34.076 524:isIngraph              INFO     ********************
2022-10-08 16:45:34.077 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 16:45:34.077 544:isIngraph              INFO     ********************
2022-10-08 16:45:34.077 545:isIngraph              INFO     Best MCC:0.7103
2022-10-08 16:45:34.077 546:isIngraph              INFO     ********************
2022-10-08 16:45:34.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:45:36.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:45:36.823 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:45:36.823 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:45:45.381 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:45:45.382 629:isIngraph              INFO     eval_acc = 0.8555
2022-10-08 16:45:45.382 629:isIngraph              INFO     eval_f1 = 0.8575
2022-10-08 16:45:45.382 629:isIngraph              INFO     eval_mcc = 0.7113
2022-10-08 16:45:45.382 629:isIngraph              INFO     eval_precision = 0.8453
2022-10-08 16:45:45.382 629:isIngraph              INFO     eval_recall = 0.8699
2022-10-08 16:45:45.382 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:45:45.384 544:isIngraph              INFO     ********************
2022-10-08 16:45:45.384 545:isIngraph              INFO     Best MCC:0.7113
2022-10-08 16:45:45.384 546:isIngraph              INFO     ********************
2022-10-08 16:45:45.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:45:45.462 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:45:45.462 651:isIngraph              INFO     Num examples = 14327
2022-10-08 16:45:45.463 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:45:53.691 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:45:53.692 695:isIngraph              INFO     eval_acc = 0.8638
2022-10-08 16:45:53.692 695:isIngraph              INFO     eval_f1 = 0.8696
2022-10-08 16:45:53.692 695:isIngraph              INFO     eval_mcc = 0.7306
2022-10-08 16:45:53.692 695:isIngraph              INFO     eval_precision = 0.8332
2022-10-08 16:45:53.692 695:isIngraph              INFO     eval_recall = 0.9093
2022-10-08 16:45:53.692 695:isIngraph              INFO     eval_threshold = 0.5
