2023-05-26 19:39:31.196 936:isIngraph              DEBUG  main message
2023-05-26 19:40:06.542 308:isInGraph              INFO   idx: 40464
2023-05-26 19:40:06.542 309:isInGraph              INFO   label: 1
2023-05-26 19:40:06.542 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 19:40:06.543 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 19:40:06.543 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 19:40:06.544 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 19:40:06.544 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 19:40:06.544 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 19:40:06.545 307:isInGraph              INFO   *** Example ***
2023-05-26 19:40:06.545 308:isInGraph              INFO   idx: 48475
2023-05-26 19:40:06.545 309:isInGraph              INFO   label: 0
2023-05-26 19:40:06.545 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 19:40:06.546 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 19:40:06.546 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 19:40:06.546 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 19:40:06.546 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 19:40:06.546 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 19:40:06.547 307:isInGraph              INFO   *** Example ***
2023-05-26 19:40:06.547 308:isInGraph              INFO   idx: 48633
2023-05-26 19:40:06.547 309:isInGraph              INFO   label: 0
2023-05-26 19:40:06.547 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 19:40:06.547 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 19:40:06.547 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 19:40:06.548 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 19:40:06.548 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 19:40:06.548 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 19:40:06.548 307:isInGraph              INFO   *** Example ***
2023-05-26 19:40:06.548 308:isInGraph              INFO   idx: 46889
2023-05-26 19:40:06.548 309:isInGraph              INFO   label: 0
2023-05-26 19:40:06.549 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 19:40:06.549 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 19:40:06.549 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 19:40:06.549 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 19:40:06.550 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 19:40:06.550 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 19:40:06.550 307:isInGraph              INFO   *** Example ***
2023-05-26 19:40:06.550 308:isInGraph              INFO   idx: 45574
2023-05-26 19:40:06.550 309:isInGraph              INFO   label: 0
2023-05-26 19:40:06.551 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 19:40:06.551 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 19:40:06.551 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 19:40:06.551 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 19:40:06.551 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 19:40:06.551 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 19:40:06.552 307:isInGraph              INFO   *** Example ***
2023-05-26 19:40:06.552 308:isInGraph              INFO   idx: 49425
2023-05-26 19:40:06.552 309:isInGraph              INFO   label: 0
2023-05-26 19:40:06.552 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 19:40:06.552 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 19:40:06.552 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 19:40:06.553 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 19:40:06.553 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 19:40:06.553 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 19:40:06.553 307:isInGraph              INFO   *** Example ***
2023-05-26 19:40:06.553 308:isInGraph              INFO   idx: 46612
2023-05-26 19:40:06.553 309:isInGraph              INFO   label: 0
2023-05-26 19:40:06.554 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 19:40:06.554 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 19:40:06.554 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 19:40:06.554 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 19:40:06.554 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 19:40:06.555 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 19:40:08.518 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 19:40:08.539 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 19:40:08.540 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 19:40:10.113 470:isIngraph              INFO   ***** Running training *****
2023-05-26 19:40:10.113 471:isIngraph              INFO     Num examples = 108636
2023-05-26 19:40:10.113 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 19:40:10.113 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 19:40:10.114 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 19:40:10.114 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 19:40:10.114 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 19:40:21.215 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:40:21.216 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:40:21.216 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:40:52.995 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:40:52.995 648:isIngraph              INFO     eval_acc = 0.8623
2023-05-26 19:40:52.996 648:isIngraph              INFO     eval_f1 = 0.8588
2023-05-26 19:40:52.996 648:isIngraph              INFO     eval_mcc = 0.7254
2023-05-26 19:40:52.996 648:isIngraph              INFO     eval_precision = 0.8808
2023-05-26 19:40:52.996 648:isIngraph              INFO     eval_recall = 0.8379
2023-05-26 19:40:52.996 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:40:52.996 541:isIngraph              INFO     ********************
2023-05-26 19:40:52.996 542:isIngraph              INFO     Best f1:0.8588
2023-05-26 19:40:52.996 543:isIngraph              INFO     ********************
2023-05-26 19:40:53.000 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:40:53.001 563:isIngraph              INFO     ********************
2023-05-26 19:40:53.001 564:isIngraph              INFO     Best MCC:0.7254
2023-05-26 19:40:53.001 565:isIngraph              INFO     ********************
2023-05-26 19:40:53.003 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:41:02.333 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:41:02.334 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:41:02.334 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:41:34.243 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:41:34.244 648:isIngraph              INFO     eval_acc = 0.9161
2023-05-26 19:41:34.244 648:isIngraph              INFO     eval_f1 = 0.9153
2023-05-26 19:41:34.244 648:isIngraph              INFO     eval_mcc = 0.8323
2023-05-26 19:41:34.244 648:isIngraph              INFO     eval_precision = 0.9241
2023-05-26 19:41:34.244 648:isIngraph              INFO     eval_recall = 0.9066
2023-05-26 19:41:34.244 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:41:34.244 541:isIngraph              INFO     ********************
2023-05-26 19:41:34.245 542:isIngraph              INFO     Best f1:0.9153
2023-05-26 19:41:34.245 543:isIngraph              INFO     ********************
2023-05-26 19:41:34.248 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:41:34.248 563:isIngraph              INFO     ********************
2023-05-26 19:41:34.248 564:isIngraph              INFO     Best MCC:0.8323
2023-05-26 19:41:34.248 565:isIngraph              INFO     ********************
2023-05-26 19:41:34.250 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:41:43.409 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:41:43.409 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:41:43.410 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:42:20.350 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:42:20.350 648:isIngraph              INFO     eval_acc = 0.9442
2023-05-26 19:42:20.350 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-26 19:42:20.350 648:isIngraph              INFO     eval_mcc = 0.8909
2023-05-26 19:42:20.351 648:isIngraph              INFO     eval_precision = 0.9139
2023-05-26 19:42:20.351 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-26 19:42:20.351 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:42:20.351 541:isIngraph              INFO     ********************
2023-05-26 19:42:20.351 542:isIngraph              INFO     Best f1:0.9462
2023-05-26 19:42:20.351 543:isIngraph              INFO     ********************
2023-05-26 19:42:20.354 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:42:20.354 563:isIngraph              INFO     ********************
2023-05-26 19:42:20.354 564:isIngraph              INFO     Best MCC:0.8909
2023-05-26 19:42:20.354 565:isIngraph              INFO     ********************
2023-05-26 19:42:20.356 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:42:30.067 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:42:30.067 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:42:30.068 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:43:04.295 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:43:04.296 648:isIngraph              INFO     eval_acc = 0.9525
2023-05-26 19:43:04.296 648:isIngraph              INFO     eval_f1 = 0.9539
2023-05-26 19:43:04.296 648:isIngraph              INFO     eval_mcc = 0.9067
2023-05-26 19:43:04.296 648:isIngraph              INFO     eval_precision = 0.9272
2023-05-26 19:43:04.296 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 19:43:04.296 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:43:04.296 541:isIngraph              INFO     ********************
2023-05-26 19:43:04.296 542:isIngraph              INFO     Best f1:0.9539
2023-05-26 19:43:04.296 543:isIngraph              INFO     ********************
2023-05-26 19:43:04.299 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:43:04.299 563:isIngraph              INFO     ********************
2023-05-26 19:43:04.300 564:isIngraph              INFO     Best MCC:0.9067
2023-05-26 19:43:04.300 565:isIngraph              INFO     ********************
2023-05-26 19:43:04.301 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:43:14.013 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:43:14.014 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:43:14.014 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:43:47.448 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:43:47.448 648:isIngraph              INFO     eval_acc = 0.9536
2023-05-26 19:43:47.448 648:isIngraph              INFO     eval_f1 = 0.9546
2023-05-26 19:43:47.449 648:isIngraph              INFO     eval_mcc = 0.9082
2023-05-26 19:43:47.449 648:isIngraph              INFO     eval_precision = 0.9332
2023-05-26 19:43:47.449 648:isIngraph              INFO     eval_recall = 0.9771
2023-05-26 19:43:47.449 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:43:47.449 541:isIngraph              INFO     ********************
2023-05-26 19:43:47.449 542:isIngraph              INFO     Best f1:0.9546
2023-05-26 19:43:47.449 543:isIngraph              INFO     ********************
2023-05-26 19:43:47.453 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:43:47.453 563:isIngraph              INFO     ********************
2023-05-26 19:43:47.453 564:isIngraph              INFO     Best MCC:0.9082
2023-05-26 19:43:47.453 565:isIngraph              INFO     ********************
2023-05-26 19:43:47.455 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:43:57.373 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:43:57.373 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:43:57.373 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:44:32.825 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:44:32.825 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 19:44:32.825 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-26 19:44:32.825 648:isIngraph              INFO     eval_mcc = 0.8993
2023-05-26 19:44:32.826 648:isIngraph              INFO     eval_precision = 0.9495
2023-05-26 19:44:32.826 648:isIngraph              INFO     eval_recall = 0.9498
2023-05-26 19:44:32.826 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:44:43.282 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:44:43.283 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:44:43.283 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:45:18.453 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:45:18.454 648:isIngraph              INFO     eval_acc = 0.9573
2023-05-26 19:45:18.454 648:isIngraph              INFO     eval_f1 = 0.9585
2023-05-26 19:45:18.454 648:isIngraph              INFO     eval_mcc = 0.9161
2023-05-26 19:45:18.454 648:isIngraph              INFO     eval_precision = 0.9328
2023-05-26 19:45:18.454 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 19:45:18.454 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:45:18.454 541:isIngraph              INFO     ********************
2023-05-26 19:45:18.455 542:isIngraph              INFO     Best f1:0.9585
2023-05-26 19:45:18.455 543:isIngraph              INFO     ********************
2023-05-26 19:45:18.458 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:45:18.458 563:isIngraph              INFO     ********************
2023-05-26 19:45:18.458 564:isIngraph              INFO     Best MCC:0.9161
2023-05-26 19:45:18.458 565:isIngraph              INFO     ********************
2023-05-26 19:45:18.460 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:45:28.321 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:45:28.321 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:45:28.321 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:46:05.933 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:46:05.933 648:isIngraph              INFO     eval_acc = 0.9559
2023-05-26 19:46:05.933 648:isIngraph              INFO     eval_f1 = 0.9572
2023-05-26 19:46:05.934 648:isIngraph              INFO     eval_mcc = 0.9134
2023-05-26 19:46:05.934 648:isIngraph              INFO     eval_precision = 0.93
2023-05-26 19:46:05.934 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 19:46:05.934 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:46:15.735 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:46:15.735 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:46:15.735 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:46:50.246 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:46:50.247 648:isIngraph              INFO     eval_acc = 0.9588
2023-05-26 19:46:50.247 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-26 19:46:50.247 648:isIngraph              INFO     eval_mcc = 0.9181
2023-05-26 19:46:50.247 648:isIngraph              INFO     eval_precision = 0.945
2023-05-26 19:46:50.247 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-26 19:46:50.247 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:46:50.247 541:isIngraph              INFO     ********************
2023-05-26 19:46:50.248 542:isIngraph              INFO     Best f1:0.9595
2023-05-26 19:46:50.248 543:isIngraph              INFO     ********************
2023-05-26 19:46:50.252 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:46:50.252 563:isIngraph              INFO     ********************
2023-05-26 19:46:50.252 564:isIngraph              INFO     Best MCC:0.9181
2023-05-26 19:46:50.252 565:isIngraph              INFO     ********************
2023-05-26 19:46:50.254 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:47:01.604 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:47:01.605 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:47:01.605 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:47:35.067 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:47:35.068 648:isIngraph              INFO     eval_acc = 0.959
2023-05-26 19:47:35.068 648:isIngraph              INFO     eval_f1 = 0.9596
2023-05-26 19:47:35.068 648:isIngraph              INFO     eval_mcc = 0.9184
2023-05-26 19:47:35.068 648:isIngraph              INFO     eval_precision = 0.945
2023-05-26 19:47:35.068 648:isIngraph              INFO     eval_recall = 0.9746
2023-05-26 19:47:35.069 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:47:35.069 541:isIngraph              INFO     ********************
2023-05-26 19:47:35.069 542:isIngraph              INFO     Best f1:0.9596
2023-05-26 19:47:35.069 543:isIngraph              INFO     ********************
2023-05-26 19:47:35.072 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:47:35.072 563:isIngraph              INFO     ********************
2023-05-26 19:47:35.073 564:isIngraph              INFO     Best MCC:0.9184
2023-05-26 19:47:35.073 565:isIngraph              INFO     ********************
2023-05-26 19:47:35.075 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:47:35.763 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 19:47:35.763 670:isIngraph              INFO     Num examples = 36360
2023-05-26 19:47:35.763 671:isIngraph              INFO     Batch size = 32
2023-05-26 19:48:09.486 712:isIngraph              INFO   ***** Test results *****
2023-05-26 19:48:09.487 714:isIngraph              INFO     eval_acc = 0.9561
2023-05-26 19:48:09.487 714:isIngraph              INFO     eval_f1 = 0.9566
2023-05-26 19:48:09.487 714:isIngraph              INFO     eval_mcc = 0.9124
2023-05-26 19:48:09.487 714:isIngraph              INFO     eval_precision = 0.9455
2023-05-26 19:48:09.488 714:isIngraph              INFO     eval_recall = 0.9679
2023-05-26 19:48:09.488 714:isIngraph              INFO     eval_threshold = 0.5
