2023-05-26 21:39:32.842 936:isIngraph              DEBUG  main message
2023-05-26 21:45:57.940 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:46:31.436 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:46:31.437 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-26 21:46:31.437 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-26 21:46:31.437 648:isIngraph              INFO     eval_mcc = 0.9511
2023-05-26 21:46:31.437 648:isIngraph              INFO     eval_precision = 0.9658
2023-05-26 21:46:31.437 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 21:46:31.437 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:46:31.438 541:isIngraph              INFO     ********************
2023-05-26 21:46:31.438 542:isIngraph              INFO     Best f1:0.9757
2023-05-26 21:46:31.438 543:isIngraph              INFO     ********************
2023-05-26 21:46:31.440 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 21:46:31.440 563:isIngraph              INFO     ********************
2023-05-26 21:46:31.440 564:isIngraph              INFO     Best MCC:0.9511
2023-05-26 21:46:31.441 565:isIngraph              INFO     ********************
2023-05-26 21:46:31.442 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:46:40.966 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:46:40.967 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:46:40.967 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:47:12.220 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:47:12.221 648:isIngraph              INFO     eval_acc = 0.9753
2023-05-26 21:47:12.221 648:isIngraph              INFO     eval_f1 = 0.9755
2023-05-26 21:47:12.221 648:isIngraph              INFO     eval_mcc = 0.9507
2023-05-26 21:47:12.221 648:isIngraph              INFO     eval_precision = 0.9668
2023-05-26 21:47:12.221 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 21:47:12.221 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:47:12.711 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 21:47:12.711 670:isIngraph              INFO     Num examples = 36360
2023-05-26 21:47:12.711 671:isIngraph              INFO     Batch size = 32
2023-05-26 21:47:44.485 712:isIngraph              INFO   ***** Test results *****
2023-05-26 21:47:44.485 714:isIngraph              INFO     eval_acc = 0.977
2023-05-26 21:47:44.485 714:isIngraph              INFO     eval_f1 = 0.9773
2023-05-26 21:47:44.485 714:isIngraph              INFO     eval_mcc = 0.9543
2023-05-26 21:47:44.485 714:isIngraph              INFO     eval_precision = 0.9642
2023-05-26 21:47:44.485 714:isIngraph              INFO     eval_recall = 0.9907
2023-05-26 21:47:44.486 714:isIngraph              INFO     eval_threshold = 0.5
