2022-10-11 02:05:12.560 933:link-prediction        DEBUG  main message
2022-10-11 02:05:12.561 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 02:05:20.370 954:link-prediction        INFO   Load Dataset
2022-10-11 02:05:57.182 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 02:06:00.277 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 02:06:00.522 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 02:06:03.030 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 02:06:03.278 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 02:06:05.260 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 02:06:05.260 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.261 304:link-prediction        INFO   idx: 42476
2022-10-11 02:06:05.261 305:link-prediction        INFO   label: 0
2022-10-11 02:06:05.263 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 02:06:05.263 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 02:06:05.263 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 02:06:05.264 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 02:06:05.264 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 02:06:05.264 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 02:06:05.264 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 02:06:05.264 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 02:06:05.264 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.265 304:link-prediction        INFO   idx: 45826
2022-10-11 02:06:05.265 305:link-prediction        INFO   label: 1
2022-10-11 02:06:05.265 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 02:06:05.265 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 02:06:05.265 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 02:06:05.265 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 02:06:05.265 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 02:06:05.265 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 02:06:05.265 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 02:06:05.265 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 02:06:05.265 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.266 304:link-prediction        INFO   idx: 44977
2022-10-11 02:06:05.266 305:link-prediction        INFO   label: 0
2022-10-11 02:06:05.266 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 02:06:05.266 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 02:06:05.266 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 02:06:05.266 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 02:06:05.266 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:06:05.266 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 02:06:05.266 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 02:06:05.266 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 02:06:05.266 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.266 304:link-prediction        INFO   idx: 40406
2022-10-11 02:06:05.267 305:link-prediction        INFO   label: 1
2022-10-11 02:06:05.267 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 02:06:05.267 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 02:06:05.267 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 02:06:05.267 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 02:06:05.267 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 02:06:05.267 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 02:06:05.267 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 02:06:05.267 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 02:06:05.267 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.267 304:link-prediction        INFO   idx: 51092
2022-10-11 02:06:05.267 305:link-prediction        INFO   label: 1
2022-10-11 02:06:05.267 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 02:06:05.268 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 02:06:05.268 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 02:06:05.268 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 02:06:05.268 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 02:06:05.268 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 02:06:05.268 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 02:06:05.268 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 02:06:05.268 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.268 304:link-prediction        INFO   idx: 50673
2022-10-11 02:06:05.268 305:link-prediction        INFO   label: 0
2022-10-11 02:06:05.268 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 02:06:05.268 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 02:06:05.268 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 02:06:05.269 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 02:06:05.269 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 02:06:05.269 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 02:06:05.269 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 02:06:05.269 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 02:06:05.269 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.269 304:link-prediction        INFO   idx: 47644
2022-10-11 02:06:05.269 305:link-prediction        INFO   label: 1
2022-10-11 02:06:05.269 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 02:06:05.269 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 02:06:05.269 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 02:06:05.269 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 02:06:05.270 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 02:06:05.270 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 02:06:05.270 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 02:06:05.270 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 02:06:05.270 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.270 304:link-prediction        INFO   idx: 50107
2022-10-11 02:06:05.270 305:link-prediction        INFO   label: 0
2022-10-11 02:06:05.270 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 02:06:05.270 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 02:06:05.270 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 02:06:05.270 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 02:06:05.270 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 02:06:05.270 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 02:06:05.271 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 02:06:05.271 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 02:06:05.271 303:link-prediction        INFO   *** Example ***
2022-10-11 02:06:05.271 304:link-prediction        INFO   idx: 46011
2022-10-11 02:06:05.271 305:link-prediction        INFO   label: 0
2022-10-11 02:06:05.271 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 02:06:05.271 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 02:06:05.271 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 02:06:05.271 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 02:06:05.271 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 02:06:05.271 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 02:06:05.271 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 02:06:05.271 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 02:06:05.271 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 02:06:05.295 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 02:06:05.295 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 02:06:06.051 469:link-prediction        INFO   ***** Running training *****
2022-10-11 02:06:06.051 470:link-prediction        INFO     Num examples = 123024
2022-10-11 02:06:06.052 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 02:06:06.052 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 02:06:06.052 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 02:06:06.052 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 02:06:06.052 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 02:06:12.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:06:12.761 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:06:12.761 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:06:34.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:06:34.438 647:link-prediction        INFO     eval_acc = 0.7382
2022-10-11 02:06:34.438 647:link-prediction        INFO     eval_f1 = 0.7341
2022-10-11 02:06:34.438 647:link-prediction        INFO     eval_mcc = 0.4767
2022-10-11 02:06:34.438 647:link-prediction        INFO     eval_precision = 0.7458
2022-10-11 02:06:34.438 647:link-prediction        INFO     eval_recall = 0.7228
2022-10-11 02:06:34.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:06:34.438 540:link-prediction        INFO     ********************
2022-10-11 02:06:34.438 541:link-prediction        INFO     Best f1:0.7341
2022-10-11 02:06:34.438 542:link-prediction        INFO     ********************
2022-10-11 02:06:34.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:06:34.439 562:link-prediction        INFO     ********************
2022-10-11 02:06:34.440 563:link-prediction        INFO     Best MCC:0.4767
2022-10-11 02:06:34.440 564:link-prediction        INFO     ********************
2022-10-11 02:06:34.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:06:40.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:06:40.894 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:06:40.894 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:07:02.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:07:02.761 647:link-prediction        INFO     eval_acc = 0.802
2022-10-11 02:07:02.761 647:link-prediction        INFO     eval_f1 = 0.7987
2022-10-11 02:07:02.761 647:link-prediction        INFO     eval_mcc = 0.6042
2022-10-11 02:07:02.761 647:link-prediction        INFO     eval_precision = 0.8121
2022-10-11 02:07:02.762 647:link-prediction        INFO     eval_recall = 0.7857
2022-10-11 02:07:02.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:07:02.762 540:link-prediction        INFO     ********************
2022-10-11 02:07:02.762 541:link-prediction        INFO     Best f1:0.7987
2022-10-11 02:07:02.762 542:link-prediction        INFO     ********************
2022-10-11 02:07:02.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:07:02.763 562:link-prediction        INFO     ********************
2022-10-11 02:07:02.763 563:link-prediction        INFO     Best MCC:0.6042
2022-10-11 02:07:02.763 564:link-prediction        INFO     ********************
2022-10-11 02:07:02.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:07:09.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:07:09.194 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:07:09.194 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:07:31.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:07:31.155 647:link-prediction        INFO     eval_acc = 0.8207
2022-10-11 02:07:31.155 647:link-prediction        INFO     eval_f1 = 0.8399
2022-10-11 02:07:31.155 647:link-prediction        INFO     eval_mcc = 0.6606
2022-10-11 02:07:31.155 647:link-prediction        INFO     eval_precision = 0.7589
2022-10-11 02:07:31.155 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-11 02:07:31.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:07:31.155 540:link-prediction        INFO     ********************
2022-10-11 02:07:31.155 541:link-prediction        INFO     Best f1:0.8399
2022-10-11 02:07:31.156 542:link-prediction        INFO     ********************
2022-10-11 02:07:31.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:07:31.156 562:link-prediction        INFO     ********************
2022-10-11 02:07:31.157 563:link-prediction        INFO     Best MCC:0.6606
2022-10-11 02:07:31.157 564:link-prediction        INFO     ********************
2022-10-11 02:07:31.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:07:37.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:07:37.565 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:07:37.565 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:07:59.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:07:59.628 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-11 02:07:59.628 647:link-prediction        INFO     eval_f1 = 0.798
2022-10-11 02:07:59.628 647:link-prediction        INFO     eval_mcc = 0.6412
2022-10-11 02:07:59.628 647:link-prediction        INFO     eval_precision = 0.8824
2022-10-11 02:07:59.628 647:link-prediction        INFO     eval_recall = 0.7284
2022-10-11 02:07:59.628 647:link-prediction        INFO     eval_threshold = 0.5
