2022-10-21 07:37:13.613 917:isIngraph              DEBUG  main message
2022-10-21 07:38:23.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:38:23.843 544:isIngraph              INFO     ********************
2022-10-21 07:38:23.843 545:isIngraph              INFO     Best MCC:0.5134
2022-10-21 07:38:23.843 546:isIngraph              INFO     ********************
2022-10-21 07:38:23.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:38:30.743 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:38:30.744 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:38:30.744 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:38:50.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:38:50.740 629:isIngraph              INFO     eval_acc = 0.8539
2022-10-21 07:38:50.740 629:isIngraph              INFO     eval_f1 = 0.8535
2022-10-21 07:38:50.740 629:isIngraph              INFO     eval_mcc = 0.7079
2022-10-21 07:38:50.741 629:isIngraph              INFO     eval_precision = 0.8561
2022-10-21 07:38:50.741 629:isIngraph              INFO     eval_recall = 0.8508
2022-10-21 07:38:50.741 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:38:50.741 522:isIngraph              INFO     ********************
2022-10-21 07:38:50.741 523:isIngraph              INFO     Best f1:0.8535
2022-10-21 07:38:50.741 524:isIngraph              INFO     ********************
2022-10-21 07:38:50.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:38:50.742 544:isIngraph              INFO     ********************
2022-10-21 07:38:50.742 545:isIngraph              INFO     Best MCC:0.7079
2022-10-21 07:38:50.742 546:isIngraph              INFO     ********************
2022-10-21 07:38:50.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:38:57.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:38:57.137 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:38:57.137 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:39:17.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:39:17.715 629:isIngraph              INFO     eval_acc = 0.8763
2022-10-21 07:39:17.715 629:isIngraph              INFO     eval_f1 = 0.8739
2022-10-21 07:39:17.715 629:isIngraph              INFO     eval_mcc = 0.7532
2022-10-21 07:39:17.715 629:isIngraph              INFO     eval_precision = 0.8912
2022-10-21 07:39:17.716 629:isIngraph              INFO     eval_recall = 0.8573
2022-10-21 07:39:17.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:39:17.716 522:isIngraph              INFO     ********************
2022-10-21 07:39:17.716 523:isIngraph              INFO     Best f1:0.8739
2022-10-21 07:39:17.716 524:isIngraph              INFO     ********************
2022-10-21 07:39:17.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:39:17.717 544:isIngraph              INFO     ********************
2022-10-21 07:39:17.717 545:isIngraph              INFO     Best MCC:0.7532
2022-10-21 07:39:17.717 546:isIngraph              INFO     ********************
2022-10-21 07:39:17.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:39:24.555 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:39:24.556 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:39:24.556 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:39:45.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:39:45.195 629:isIngraph              INFO     eval_acc = 0.8916
2022-10-21 07:39:45.195 629:isIngraph              INFO     eval_f1 = 0.8929
2022-10-21 07:39:45.195 629:isIngraph              INFO     eval_mcc = 0.7835
2022-10-21 07:39:45.195 629:isIngraph              INFO     eval_precision = 0.8826
2022-10-21 07:39:45.196 629:isIngraph              INFO     eval_recall = 0.9034
2022-10-21 07:39:45.196 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:39:45.196 522:isIngraph              INFO     ********************
2022-10-21 07:39:45.196 523:isIngraph              INFO     Best f1:0.8929
2022-10-21 07:39:45.196 524:isIngraph              INFO     ********************
2022-10-21 07:39:45.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:39:45.197 544:isIngraph              INFO     ********************
2022-10-21 07:39:45.197 545:isIngraph              INFO     Best MCC:0.7835
2022-10-21 07:39:45.197 546:isIngraph              INFO     ********************
2022-10-21 07:39:45.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:39:51.959 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:39:51.959 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:39:51.959 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:40:11.942 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:40:11.942 629:isIngraph              INFO     eval_acc = 0.9028
2022-10-21 07:40:11.942 629:isIngraph              INFO     eval_f1 = 0.9047
2022-10-21 07:40:11.942 629:isIngraph              INFO     eval_mcc = 0.8063
2022-10-21 07:40:11.943 629:isIngraph              INFO     eval_precision = 0.8874
2022-10-21 07:40:11.943 629:isIngraph              INFO     eval_recall = 0.9228
2022-10-21 07:40:11.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:40:11.943 522:isIngraph              INFO     ********************
2022-10-21 07:40:11.943 523:isIngraph              INFO     Best f1:0.9047
2022-10-21 07:40:11.943 524:isIngraph              INFO     ********************
2022-10-21 07:40:11.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:40:11.944 544:isIngraph              INFO     ********************
2022-10-21 07:40:11.944 545:isIngraph              INFO     Best MCC:0.8063
2022-10-21 07:40:11.944 546:isIngraph              INFO     ********************
2022-10-21 07:40:11.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:40:18.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:40:18.268 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:40:18.268 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:40:38.451 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:40:38.451 629:isIngraph              INFO     eval_acc = 0.9094
2022-10-21 07:40:38.451 629:isIngraph              INFO     eval_f1 = 0.9095
2022-10-21 07:40:38.451 629:isIngraph              INFO     eval_mcc = 0.8187
2022-10-21 07:40:38.452 629:isIngraph              INFO     eval_precision = 0.9085
2022-10-21 07:40:38.452 629:isIngraph              INFO     eval_recall = 0.9104
2022-10-21 07:40:38.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:40:38.452 522:isIngraph              INFO     ********************
2022-10-21 07:40:38.452 523:isIngraph              INFO     Best f1:0.9095
2022-10-21 07:40:38.452 524:isIngraph              INFO     ********************
2022-10-21 07:40:38.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:40:38.453 544:isIngraph              INFO     ********************
2022-10-21 07:40:38.453 545:isIngraph              INFO     Best MCC:0.8187
2022-10-21 07:40:38.453 546:isIngraph              INFO     ********************
2022-10-21 07:40:38.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:40:45.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:40:45.155 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:40:45.155 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:41:05.823 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:41:05.823 629:isIngraph              INFO     eval_acc = 0.9114
2022-10-21 07:41:05.823 629:isIngraph              INFO     eval_f1 = 0.9108
2022-10-21 07:41:05.823 629:isIngraph              INFO     eval_mcc = 0.8228
2022-10-21 07:41:05.823 629:isIngraph              INFO     eval_precision = 0.9167
2022-10-21 07:41:05.823 629:isIngraph              INFO     eval_recall = 0.905
2022-10-21 07:41:05.823 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:41:05.824 522:isIngraph              INFO     ********************
2022-10-21 07:41:05.824 523:isIngraph              INFO     Best f1:0.9108
2022-10-21 07:41:05.824 524:isIngraph              INFO     ********************
2022-10-21 07:41:05.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:41:05.825 544:isIngraph              INFO     ********************
2022-10-21 07:41:05.825 545:isIngraph              INFO     Best MCC:0.8228
2022-10-21 07:41:05.825 546:isIngraph              INFO     ********************
2022-10-21 07:41:05.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:41:12.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:41:12.644 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:41:12.644 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:41:32.939 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:41:32.940 629:isIngraph              INFO     eval_acc = 0.9184
2022-10-21 07:41:32.940 629:isIngraph              INFO     eval_f1 = 0.92
2022-10-21 07:41:32.940 629:isIngraph              INFO     eval_mcc = 0.8375
2022-10-21 07:41:32.940 629:isIngraph              INFO     eval_precision = 0.9017
2022-10-21 07:41:32.940 629:isIngraph              INFO     eval_recall = 0.9391
2022-10-21 07:41:32.940 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:41:32.940 522:isIngraph              INFO     ********************
2022-10-21 07:41:32.941 523:isIngraph              INFO     Best f1:0.92
2022-10-21 07:41:32.941 524:isIngraph              INFO     ********************
2022-10-21 07:41:32.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:41:32.942 544:isIngraph              INFO     ********************
2022-10-21 07:41:32.942 545:isIngraph              INFO     Best MCC:0.8375
2022-10-21 07:41:32.942 546:isIngraph              INFO     ********************
2022-10-21 07:41:32.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:41:39.774 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:41:39.774 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:41:39.775 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:42:00.371 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:42:00.372 629:isIngraph              INFO     eval_acc = 0.9185
2022-10-21 07:42:00.372 629:isIngraph              INFO     eval_f1 = 0.9196
2022-10-21 07:42:00.372 629:isIngraph              INFO     eval_mcc = 0.8373
2022-10-21 07:42:00.372 629:isIngraph              INFO     eval_precision = 0.9069
2022-10-21 07:42:00.372 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-21 07:42:00.372 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:42:06.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:42:06.472 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:42:06.472 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:42:22.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:42:22.914 629:isIngraph              INFO     eval_acc = 0.9194
2022-10-21 07:42:22.914 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-21 07:42:22.914 629:isIngraph              INFO     eval_mcc = 0.8391
2022-10-21 07:42:22.914 629:isIngraph              INFO     eval_precision = 0.909
2022-10-21 07:42:22.914 629:isIngraph              INFO     eval_recall = 0.9321
2022-10-21 07:42:22.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:42:22.914 522:isIngraph              INFO     ********************
2022-10-21 07:42:22.914 523:isIngraph              INFO     Best f1:0.9204
2022-10-21 07:42:22.914 524:isIngraph              INFO     ********************
2022-10-21 07:42:22.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:42:22.915 544:isIngraph              INFO     ********************
2022-10-21 07:42:22.915 545:isIngraph              INFO     Best MCC:0.8391
2022-10-21 07:42:22.915 546:isIngraph              INFO     ********************
2022-10-21 07:42:22.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:42:23.034 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:42:23.034 651:isIngraph              INFO     Num examples = 30322
2022-10-21 07:42:23.035 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:42:39.755 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:42:39.756 695:isIngraph              INFO     eval_acc = 0.9147
2022-10-21 07:42:39.756 695:isIngraph              INFO     eval_f1 = 0.9157
2022-10-21 07:42:39.756 695:isIngraph              INFO     eval_mcc = 0.8296
2022-10-21 07:42:39.756 695:isIngraph              INFO     eval_precision = 0.9057
2022-10-21 07:42:39.756 695:isIngraph              INFO     eval_recall = 0.9259
2022-10-21 07:42:39.756 695:isIngraph              INFO     eval_threshold = 0.5
