2023-05-26 08:33:59.144 936:isIngraph              DEBUG  main message
2023-05-26 08:34:55.596 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 08:34:55.597 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 08:34:55.597 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 08:34:55.597 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 08:34:55.597 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 08:34:55.597 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.597 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 08:34:55.597 309:isInGraph              INFO   label: 1
2023-05-26 08:34:55.598 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 08:34:55.598 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 08:34:55.598 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 08:34:55.598 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 08:34:55.598 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 08:34:55.598 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 08:34:55.598 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.598 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 08:34:55.599 309:isInGraph              INFO   label: 1
2023-05-26 08:34:55.599 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 08:34:55.599 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 08:34:55.599 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 08:34:55.599 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 08:34:55.599 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 08:34:55.599 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 08:34:55.600 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.600 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 08:34:55.600 309:isInGraph              INFO   label: 1
2023-05-26 08:34:55.600 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 08:34:55.600 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 08:34:55.600 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 08:34:55.600 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 08:34:55.600 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 08:34:55.601 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 08:34:55.601 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.601 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 08:34:55.601 309:isInGraph              INFO   label: 0
2023-05-26 08:34:55.601 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 08:34:55.601 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 08:34:55.601 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 08:34:55.602 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 08:34:55.602 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 08:34:55.602 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 08:34:55.602 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.602 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 08:34:55.602 309:isInGraph              INFO   label: 0
2023-05-26 08:34:55.602 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 08:34:55.602 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 08:34:55.603 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 08:34:55.603 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 08:34:55.603 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 08:34:55.603 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 08:34:55.603 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.603 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 08:34:55.603 309:isInGraph              INFO   label: 1
2023-05-26 08:34:55.603 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 08:34:55.604 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 08:34:55.604 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 08:34:55.604 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 08:34:55.604 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 08:34:55.604 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 08:34:56.225 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:34:56.247 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:34:56.247 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_2', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:34:58.272 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:34:58.273 471:isIngraph              INFO     Num examples = 45555
2023-05-26 08:34:58.273 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:34:58.273 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:34:58.273 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:34:58.273 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:34:58.273 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 08:35:09.635 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:35:09.635 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:35:09.635 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:35:37.808 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:35:37.809 648:isIngraph              INFO     eval_acc = 0.8532
2023-05-26 08:35:37.809 648:isIngraph              INFO     eval_f1 = 0.8628
2023-05-26 08:35:37.809 648:isIngraph              INFO     eval_mcc = 0.7136
2023-05-26 08:35:37.809 648:isIngraph              INFO     eval_precision = 0.8092
2023-05-26 08:35:37.809 648:isIngraph              INFO     eval_recall = 0.924
2023-05-26 08:35:37.809 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:35:37.814 541:isIngraph              INFO     ********************
2023-05-26 08:35:37.814 542:isIngraph              INFO     Best f1:0.8628
2023-05-26 08:35:37.814 543:isIngraph              INFO     ********************
2023-05-26 08:35:37.818 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:35:37.818 563:isIngraph              INFO     ********************
2023-05-26 08:35:37.818 564:isIngraph              INFO     Best MCC:0.7136
2023-05-26 08:35:37.819 565:isIngraph              INFO     ********************
2023-05-26 08:35:37.821 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:35:47.727 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:35:47.728 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:35:47.728 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:36:13.365 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:36:13.365 648:isIngraph              INFO     eval_acc = 0.9029
2023-05-26 08:36:13.365 648:isIngraph              INFO     eval_f1 = 0.9044
2023-05-26 08:36:13.365 648:isIngraph              INFO     eval_mcc = 0.8063
2023-05-26 08:36:13.366 648:isIngraph              INFO     eval_precision = 0.8906
2023-05-26 08:36:13.366 648:isIngraph              INFO     eval_recall = 0.9185
2023-05-26 08:36:13.366 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:36:13.369 541:isIngraph              INFO     ********************
2023-05-26 08:36:13.369 542:isIngraph              INFO     Best f1:0.9044
2023-05-26 08:36:13.369 543:isIngraph              INFO     ********************
2023-05-26 08:36:13.373 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:36:13.373 563:isIngraph              INFO     ********************
2023-05-26 08:36:13.373 564:isIngraph              INFO     Best MCC:0.8063
2023-05-26 08:36:13.373 565:isIngraph              INFO     ********************
2023-05-26 08:36:13.375 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:36:21.415 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:36:21.415 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:36:21.415 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:36:46.110 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:36:46.110 648:isIngraph              INFO     eval_acc = 0.923
2023-05-26 08:36:46.110 648:isIngraph              INFO     eval_f1 = 0.9231
2023-05-26 08:36:46.111 648:isIngraph              INFO     eval_mcc = 0.8461
2023-05-26 08:36:46.111 648:isIngraph              INFO     eval_precision = 0.921
2023-05-26 08:36:46.111 648:isIngraph              INFO     eval_recall = 0.9252
2023-05-26 08:36:46.111 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:36:46.116 541:isIngraph              INFO     ********************
2023-05-26 08:36:46.116 542:isIngraph              INFO     Best f1:0.9231
2023-05-26 08:36:46.116 543:isIngraph              INFO     ********************
2023-05-26 08:36:46.120 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:36:46.121 563:isIngraph              INFO     ********************
2023-05-26 08:36:46.121 564:isIngraph              INFO     Best MCC:0.8461
2023-05-26 08:36:46.121 565:isIngraph              INFO     ********************
2023-05-26 08:36:46.123 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:36:53.799 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:36:53.800 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:36:53.800 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:37:17.443 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:37:17.444 648:isIngraph              INFO     eval_acc = 0.9266
2023-05-26 08:37:17.444 648:isIngraph              INFO     eval_f1 = 0.9271
2023-05-26 08:37:17.444 648:isIngraph              INFO     eval_mcc = 0.8533
2023-05-26 08:37:17.444 648:isIngraph              INFO     eval_precision = 0.92
2023-05-26 08:37:17.444 648:isIngraph              INFO     eval_recall = 0.9343
2023-05-26 08:37:17.444 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:37:17.448 541:isIngraph              INFO     ********************
2023-05-26 08:37:17.448 542:isIngraph              INFO     Best f1:0.9271
2023-05-26 08:37:17.449 543:isIngraph              INFO     ********************
2023-05-26 08:37:17.452 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:37:17.452 563:isIngraph              INFO     ********************
2023-05-26 08:37:17.453 564:isIngraph              INFO     Best MCC:0.8533
2023-05-26 08:37:17.453 565:isIngraph              INFO     ********************
2023-05-26 08:37:17.455 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:37:24.369 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:37:24.370 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:37:24.370 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:37:48.923 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:37:48.925 648:isIngraph              INFO     eval_acc = 0.9289
2023-05-26 08:37:48.925 648:isIngraph              INFO     eval_f1 = 0.9293
2023-05-26 08:37:48.925 648:isIngraph              INFO     eval_mcc = 0.8579
2023-05-26 08:37:48.925 648:isIngraph              INFO     eval_precision = 0.9232
2023-05-26 08:37:48.926 648:isIngraph              INFO     eval_recall = 0.9355
2023-05-26 08:37:48.926 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:37:48.932 541:isIngraph              INFO     ********************
2023-05-26 08:37:48.932 542:isIngraph              INFO     Best f1:0.9293
2023-05-26 08:37:48.932 543:isIngraph              INFO     ********************
2023-05-26 08:37:48.936 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:37:48.936 563:isIngraph              INFO     ********************
2023-05-26 08:37:48.936 564:isIngraph              INFO     Best MCC:0.8579
2023-05-26 08:37:48.937 565:isIngraph              INFO     ********************
2023-05-26 08:37:48.939 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:37:58.403 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:37:58.404 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:37:58.404 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:38:24.419 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:38:24.420 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-26 08:38:24.420 648:isIngraph              INFO     eval_f1 = 0.9303
2023-05-26 08:38:24.421 648:isIngraph              INFO     eval_mcc = 0.861
2023-05-26 08:38:24.421 648:isIngraph              INFO     eval_precision = 0.9326
2023-05-26 08:38:24.421 648:isIngraph              INFO     eval_recall = 0.928
2023-05-26 08:38:24.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:38:24.426 541:isIngraph              INFO     ********************
2023-05-26 08:38:24.426 542:isIngraph              INFO     Best f1:0.9303
2023-05-26 08:38:24.427 543:isIngraph              INFO     ********************
2023-05-26 08:38:24.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:38:24.431 563:isIngraph              INFO     ********************
2023-05-26 08:38:24.431 564:isIngraph              INFO     Best MCC:0.861
2023-05-26 08:38:24.431 565:isIngraph              INFO     ********************
2023-05-26 08:38:24.433 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:38:32.173 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:38:32.173 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:38:32.174 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:39:00.574 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:39:00.575 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-26 08:39:00.575 648:isIngraph              INFO     eval_f1 = 0.9302
2023-05-26 08:39:00.575 648:isIngraph              INFO     eval_mcc = 0.861
2023-05-26 08:39:00.575 648:isIngraph              INFO     eval_precision = 0.933
2023-05-26 08:39:00.576 648:isIngraph              INFO     eval_recall = 0.9274
2023-05-26 08:39:00.576 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:39:00.581 563:isIngraph              INFO     ********************
2023-05-26 08:39:00.581 564:isIngraph              INFO     Best MCC:0.861
2023-05-26 08:39:00.581 565:isIngraph              INFO     ********************
2023-05-26 08:39:00.585 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:39:09.107 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:39:09.107 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:39:09.108 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:39:34.446 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:39:34.447 648:isIngraph              INFO     eval_acc = 0.9324
2023-05-26 08:39:34.447 648:isIngraph              INFO     eval_f1 = 0.9323
2023-05-26 08:39:34.447 648:isIngraph              INFO     eval_mcc = 0.8648
2023-05-26 08:39:34.447 648:isIngraph              INFO     eval_precision = 0.9333
2023-05-26 08:39:34.447 648:isIngraph              INFO     eval_recall = 0.9313
2023-05-26 08:39:34.447 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:39:34.451 541:isIngraph              INFO     ********************
2023-05-26 08:39:34.451 542:isIngraph              INFO     Best f1:0.9323
2023-05-26 08:39:34.451 543:isIngraph              INFO     ********************
2023-05-26 08:39:34.455 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:39:34.455 563:isIngraph              INFO     ********************
2023-05-26 08:39:34.455 564:isIngraph              INFO     Best MCC:0.8648
2023-05-26 08:39:34.455 565:isIngraph              INFO     ********************
2023-05-26 08:39:34.457 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:39:45.592 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:39:45.592 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:39:45.592 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:40:19.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:40:19.459 648:isIngraph              INFO     eval_acc = 0.9332
2023-05-26 08:40:19.459 648:isIngraph              INFO     eval_f1 = 0.9332
2023-05-26 08:40:19.459 648:isIngraph              INFO     eval_mcc = 0.8663
2023-05-26 08:40:19.459 648:isIngraph              INFO     eval_precision = 0.9323
2023-05-26 08:40:19.459 648:isIngraph              INFO     eval_recall = 0.934
2023-05-26 08:40:19.459 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:40:19.464 541:isIngraph              INFO     ********************
2023-05-26 08:40:19.465 542:isIngraph              INFO     Best f1:0.9332
2023-05-26 08:40:19.465 543:isIngraph              INFO     ********************
2023-05-26 08:40:19.469 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:40:19.469 563:isIngraph              INFO     ********************
2023-05-26 08:40:19.469 564:isIngraph              INFO     Best MCC:0.8663
2023-05-26 08:40:19.469 565:isIngraph              INFO     ********************
2023-05-26 08:40:19.471 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:40:30.545 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:40:30.546 600:isIngraph              INFO     Num examples = 14589
2023-05-26 08:40:30.546 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:40:50.993 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:40:50.993 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-26 08:40:50.993 648:isIngraph              INFO     eval_f1 = 0.9336
2023-05-26 08:40:50.993 648:isIngraph              INFO     eval_mcc = 0.8679
2023-05-26 08:40:50.993 648:isIngraph              INFO     eval_precision = 0.938
2023-05-26 08:40:50.993 648:isIngraph              INFO     eval_recall = 0.9292
2023-05-26 08:40:50.994 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:40:50.997 541:isIngraph              INFO     ********************
2023-05-26 08:40:50.997 542:isIngraph              INFO     Best f1:0.9336
2023-05-26 08:40:50.998 543:isIngraph              INFO     ********************
2023-05-26 08:40:51.001 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-26 08:40:51.001 563:isIngraph              INFO     ********************
2023-05-26 08:40:51.001 564:isIngraph              INFO     Best MCC:0.8679
2023-05-26 08:40:51.001 565:isIngraph              INFO     ********************
2023-05-26 08:40:51.003 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:40:51.802 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:40:51.802 670:isIngraph              INFO     Num examples = 14327
2023-05-26 08:40:51.802 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:41:17.057 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:41:17.057 714:isIngraph              INFO     eval_acc = 0.9414
2023-05-26 08:41:17.058 714:isIngraph              INFO     eval_f1 = 0.9419
2023-05-26 08:41:17.058 714:isIngraph              INFO     eval_mcc = 0.8829
2023-05-26 08:41:17.058 714:isIngraph              INFO     eval_precision = 0.9324
2023-05-26 08:41:17.058 714:isIngraph              INFO     eval_recall = 0.9517
2023-05-26 08:41:17.058 714:isIngraph              INFO     eval_threshold = 0.5
