2022-10-08 10:04:29.950 917:isIngraph              DEBUG  main message
2022-10-08 10:08:21.337 629:isIngraph              INFO     eval_recall = 0.9944
2022-10-08 10:08:21.337 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:08:21.337 522:isIngraph              INFO     ********************
2022-10-08 10:08:21.337 523:isIngraph              INFO     Best f1:0.9776
2022-10-08 10:08:21.337 524:isIngraph              INFO     ********************
2022-10-08 10:08:21.338 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:08:21.338 544:isIngraph              INFO     ********************
2022-10-08 10:08:21.338 545:isIngraph              INFO     Best MCC:0.9549
2022-10-08 10:08:21.338 546:isIngraph              INFO     ********************
2022-10-08 10:08:21.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:08:26.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:08:26.375 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:08:26.376 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:08:43.012 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:08:43.012 629:isIngraph              INFO     eval_acc = 0.9783
2022-10-08 10:08:43.012 629:isIngraph              INFO     eval_f1 = 0.9786
2022-10-08 10:08:43.012 629:isIngraph              INFO     eval_mcc = 0.9569
2022-10-08 10:08:43.012 629:isIngraph              INFO     eval_precision = 0.9642
2022-10-08 10:08:43.012 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 10:08:43.012 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:08:43.012 522:isIngraph              INFO     ********************
2022-10-08 10:08:43.012 523:isIngraph              INFO     Best f1:0.9786
2022-10-08 10:08:43.012 524:isIngraph              INFO     ********************
2022-10-08 10:08:43.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:08:43.014 544:isIngraph              INFO     ********************
2022-10-08 10:08:43.014 545:isIngraph              INFO     Best MCC:0.9569
2022-10-08 10:08:43.014 546:isIngraph              INFO     ********************
2022-10-08 10:08:43.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:08:48.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:08:48.036 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:08:48.036 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:09:04.581 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:09:04.581 629:isIngraph              INFO     eval_acc = 0.9785
2022-10-08 10:09:04.581 629:isIngraph              INFO     eval_f1 = 0.9788
2022-10-08 10:09:04.581 629:isIngraph              INFO     eval_mcc = 0.9574
2022-10-08 10:09:04.581 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-08 10:09:04.581 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 10:09:04.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:09:04.582 522:isIngraph              INFO     ********************
2022-10-08 10:09:04.582 523:isIngraph              INFO     Best f1:0.9788
2022-10-08 10:09:04.582 524:isIngraph              INFO     ********************
2022-10-08 10:09:04.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:09:04.583 544:isIngraph              INFO     ********************
2022-10-08 10:09:04.583 545:isIngraph              INFO     Best MCC:0.9574
2022-10-08 10:09:04.583 546:isIngraph              INFO     ********************
2022-10-08 10:09:04.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:09:09.657 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:09:09.657 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:09:09.657 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:09:26.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:09:26.183 629:isIngraph              INFO     eval_acc = 0.9787
2022-10-08 10:09:26.184 629:isIngraph              INFO     eval_f1 = 0.979
2022-10-08 10:09:26.184 629:isIngraph              INFO     eval_mcc = 0.9578
2022-10-08 10:09:26.184 629:isIngraph              INFO     eval_precision = 0.9647
2022-10-08 10:09:26.184 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 10:09:26.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:09:26.184 522:isIngraph              INFO     ********************
2022-10-08 10:09:26.184 523:isIngraph              INFO     Best f1:0.979
2022-10-08 10:09:26.184 524:isIngraph              INFO     ********************
2022-10-08 10:09:26.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:09:26.185 544:isIngraph              INFO     ********************
2022-10-08 10:09:26.185 545:isIngraph              INFO     Best MCC:0.9578
2022-10-08 10:09:26.185 546:isIngraph              INFO     ********************
2022-10-08 10:09:26.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:09:26.312 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:09:26.312 651:isIngraph              INFO     Num examples = 32385
2022-10-08 10:09:26.312 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:09:42.222 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:09:42.222 695:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 10:09:42.222 695:isIngraph              INFO     eval_f1 = 0.9764
2022-10-08 10:09:42.223 695:isIngraph              INFO     eval_mcc = 0.9525
2022-10-08 10:09:42.223 695:isIngraph              INFO     eval_precision = 0.9631
2022-10-08 10:09:42.223 695:isIngraph              INFO     eval_recall = 0.9901
2022-10-08 10:09:42.223 695:isIngraph              INFO     eval_threshold = 0.5
