2023-06-05 08:18:45.105 917:isIngraph              DEBUG  main message
2023-06-05 08:19:23.511 308:isInGraph              INFO   label: 0
2023-06-05 08:19:23.512 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 08:19:23.512 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 08:19:23.512 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 08:19:23.512 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 08:19:23.512 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 08:19:23.512 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 08:19:23.512 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.512 307:isInGraph              INFO   idx: 43203
2023-06-05 08:19:23.512 308:isInGraph              INFO   label: 1
2023-06-05 08:19:23.513 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 08:19:23.513 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 08:19:23.513 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 08:19:23.513 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 08:19:23.513 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 08:19:23.513 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 08:19:23.513 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.514 307:isInGraph              INFO   idx: 48598
2023-06-05 08:19:23.514 308:isInGraph              INFO   label: 1
2023-06-05 08:19:23.514 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 08:19:23.514 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 08:19:23.514 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 08:19:23.514 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 08:19:23.515 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 08:19:23.515 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 08:19:23.515 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.515 307:isInGraph              INFO   idx: 49875
2023-06-05 08:19:23.515 308:isInGraph              INFO   label: 0
2023-06-05 08:19:23.515 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 08:19:23.515 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 08:19:23.515 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 08:19:23.516 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 08:19:23.516 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 08:19:23.516 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 08:19:23.516 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.516 307:isInGraph              INFO   idx: 48859
2023-06-05 08:19:23.516 308:isInGraph              INFO   label: 1
2023-06-05 08:19:23.516 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 08:19:23.516 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 08:19:23.516 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 08:19:23.517 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 08:19:23.517 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 08:19:23.517 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 08:19:23.517 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.517 307:isInGraph              INFO   idx: 46604
2023-06-05 08:19:23.517 308:isInGraph              INFO   label: 1
2023-06-05 08:19:23.517 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 08:19:23.518 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 08:19:23.518 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 08:19:23.518 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 08:19:23.518 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 08:19:23.518 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 08:19:23.518 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.518 307:isInGraph              INFO   idx: 47009
2023-06-05 08:19:23.518 308:isInGraph              INFO   label: 1
2023-06-05 08:19:23.519 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 08:19:23.519 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 08:19:23.519 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 08:19:23.519 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 08:19:23.519 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 08:19:23.519 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 08:19:23.519 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.519 307:isInGraph              INFO   idx: 50281
2023-06-05 08:19:23.519 308:isInGraph              INFO   label: 1
2023-06-05 08:19:23.520 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 08:19:23.520 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 08:19:23.520 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 08:19:23.520 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 08:19:23.520 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 08:19:23.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 08:19:23.521 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 08:19:23.544 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 08:19:23.545 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:19:24.996 451:isIngraph              INFO   ***** Running training *****
2023-06-05 08:19:24.996 452:isIngraph              INFO     Num examples = 87838
2023-06-05 08:19:24.997 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 08:19:24.997 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:19:24.997 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 08:19:24.997 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 08:19:24.997 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 08:19:35.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:19:35.893 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:19:35.893 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:20:12.000 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:20:12.001 629:isIngraph              INFO     eval_acc = 0.9137
2023-06-05 08:20:12.001 629:isIngraph              INFO     eval_f1 = 0.918
2023-06-05 08:20:12.001 629:isIngraph              INFO     eval_mcc = 0.832
2023-06-05 08:20:12.001 629:isIngraph              INFO     eval_precision = 0.8745
2023-06-05 08:20:12.001 629:isIngraph              INFO     eval_recall = 0.966
2023-06-05 08:20:12.001 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:20:12.005 522:isIngraph              INFO     ********************
2023-06-05 08:20:12.005 523:isIngraph              INFO     Best f1:0.918
2023-06-05 08:20:12.005 524:isIngraph              INFO     ********************
2023-06-05 08:20:12.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:20:12.011 544:isIngraph              INFO     ********************
2023-06-05 08:20:12.011 545:isIngraph              INFO     Best MCC:0.832
2023-06-05 08:20:12.011 546:isIngraph              INFO     ********************
2023-06-05 08:20:12.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:20:23.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:20:23.042 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:20:23.042 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:20:55.658 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:20:55.659 629:isIngraph              INFO     eval_acc = 0.9419
2023-06-05 08:20:55.659 629:isIngraph              INFO     eval_f1 = 0.9442
2023-06-05 08:20:55.659 629:isIngraph              INFO     eval_mcc = 0.8868
2023-06-05 08:20:55.659 629:isIngraph              INFO     eval_precision = 0.908
2023-06-05 08:20:55.659 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-05 08:20:55.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:20:55.663 522:isIngraph              INFO     ********************
2023-06-05 08:20:55.663 523:isIngraph              INFO     Best f1:0.9442
2023-06-05 08:20:55.663 524:isIngraph              INFO     ********************
2023-06-05 08:20:55.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:20:55.667 544:isIngraph              INFO     ********************
2023-06-05 08:20:55.667 545:isIngraph              INFO     Best MCC:0.8868
2023-06-05 08:20:55.667 546:isIngraph              INFO     ********************
2023-06-05 08:20:55.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:21:05.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:21:05.720 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:21:05.721 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:21:39.477 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:21:39.478 629:isIngraph              INFO     eval_acc = 0.9508
2023-06-05 08:21:39.478 629:isIngraph              INFO     eval_f1 = 0.9524
2023-06-05 08:21:39.478 629:isIngraph              INFO     eval_mcc = 0.9037
2023-06-05 08:21:39.478 629:isIngraph              INFO     eval_precision = 0.9222
2023-06-05 08:21:39.478 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-05 08:21:39.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:21:39.483 522:isIngraph              INFO     ********************
2023-06-05 08:21:39.483 523:isIngraph              INFO     Best f1:0.9524
2023-06-05 08:21:39.483 524:isIngraph              INFO     ********************
2023-06-05 08:21:39.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:21:39.487 544:isIngraph              INFO     ********************
2023-06-05 08:21:39.487 545:isIngraph              INFO     Best MCC:0.9037
2023-06-05 08:21:39.487 546:isIngraph              INFO     ********************
2023-06-05 08:21:39.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:21:49.376 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:21:49.376 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:21:49.376 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:22:23.884 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:22:23.884 629:isIngraph              INFO     eval_acc = 0.9529
2023-06-05 08:22:23.884 629:isIngraph              INFO     eval_f1 = 0.9545
2023-06-05 08:22:23.884 629:isIngraph              INFO     eval_mcc = 0.908
2023-06-05 08:22:23.884 629:isIngraph              INFO     eval_precision = 0.9239
2023-06-05 08:22:23.885 629:isIngraph              INFO     eval_recall = 0.9871
2023-06-05 08:22:23.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:22:23.888 522:isIngraph              INFO     ********************
2023-06-05 08:22:23.888 523:isIngraph              INFO     Best f1:0.9545
2023-06-05 08:22:23.888 524:isIngraph              INFO     ********************
2023-06-05 08:22:23.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:22:23.891 544:isIngraph              INFO     ********************
2023-06-05 08:22:23.891 545:isIngraph              INFO     Best MCC:0.908
2023-06-05 08:22:23.891 546:isIngraph              INFO     ********************
2023-06-05 08:22:23.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:22:34.329 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:22:34.330 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:22:34.330 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:23:06.389 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:23:06.389 629:isIngraph              INFO     eval_acc = 0.9569
2023-06-05 08:23:06.389 629:isIngraph              INFO     eval_f1 = 0.9579
2023-06-05 08:23:06.390 629:isIngraph              INFO     eval_mcc = 0.9149
2023-06-05 08:23:06.390 629:isIngraph              INFO     eval_precision = 0.935
2023-06-05 08:23:06.390 629:isIngraph              INFO     eval_recall = 0.982
2023-06-05 08:23:06.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:23:06.398 522:isIngraph              INFO     ********************
2023-06-05 08:23:06.398 523:isIngraph              INFO     Best f1:0.9579
2023-06-05 08:23:06.399 524:isIngraph              INFO     ********************
2023-06-05 08:23:06.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:23:06.402 544:isIngraph              INFO     ********************
2023-06-05 08:23:06.402 545:isIngraph              INFO     Best MCC:0.9149
2023-06-05 08:23:06.402 546:isIngraph              INFO     ********************
2023-06-05 08:23:06.404 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:23:15.690 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:23:15.691 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:23:15.691 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:23:48.443 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:23:48.444 629:isIngraph              INFO     eval_acc = 0.9558
2023-06-05 08:23:48.444 629:isIngraph              INFO     eval_f1 = 0.957
2023-06-05 08:23:48.444 629:isIngraph              INFO     eval_mcc = 0.913
2023-06-05 08:23:48.444 629:isIngraph              INFO     eval_precision = 0.931
2023-06-05 08:23:48.444 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 08:23:48.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:23:57.979 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:23:57.980 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:23:57.980 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:24:25.443 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:24:25.444 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-05 08:24:25.444 629:isIngraph              INFO     eval_f1 = 0.9589
2023-06-05 08:24:25.444 629:isIngraph              INFO     eval_mcc = 0.9171
2023-06-05 08:24:25.444 629:isIngraph              INFO     eval_precision = 0.9323
2023-06-05 08:24:25.444 629:isIngraph              INFO     eval_recall = 0.9871
2023-06-05 08:24:25.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:24:25.448 522:isIngraph              INFO     ********************
2023-06-05 08:24:25.448 523:isIngraph              INFO     Best f1:0.9589
2023-06-05 08:24:25.448 524:isIngraph              INFO     ********************
2023-06-05 08:24:25.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:24:25.452 544:isIngraph              INFO     ********************
2023-06-05 08:24:25.452 545:isIngraph              INFO     Best MCC:0.9171
2023-06-05 08:24:25.452 546:isIngraph              INFO     ********************
2023-06-05 08:24:25.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:24:33.482 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:24:33.482 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:24:33.483 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:25:00.645 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:25:00.645 629:isIngraph              INFO     eval_acc = 0.9582
2023-06-05 08:25:00.645 629:isIngraph              INFO     eval_f1 = 0.9594
2023-06-05 08:25:00.646 629:isIngraph              INFO     eval_mcc = 0.918
2023-06-05 08:25:00.646 629:isIngraph              INFO     eval_precision = 0.9334
2023-06-05 08:25:00.646 629:isIngraph              INFO     eval_recall = 0.9869
2023-06-05 08:25:00.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:25:00.649 522:isIngraph              INFO     ********************
2023-06-05 08:25:00.649 523:isIngraph              INFO     Best f1:0.9594
2023-06-05 08:25:00.649 524:isIngraph              INFO     ********************
2023-06-05 08:25:00.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:25:00.652 544:isIngraph              INFO     ********************
2023-06-05 08:25:00.653 545:isIngraph              INFO     Best MCC:0.918
2023-06-05 08:25:00.653 546:isIngraph              INFO     ********************
2023-06-05 08:25:00.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:25:10.484 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:25:10.484 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:25:10.484 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:25:42.730 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:25:42.731 629:isIngraph              INFO     eval_acc = 0.9594
2023-06-05 08:25:42.731 629:isIngraph              INFO     eval_f1 = 0.9605
2023-06-05 08:25:42.731 629:isIngraph              INFO     eval_mcc = 0.9202
2023-06-05 08:25:42.731 629:isIngraph              INFO     eval_precision = 0.9359
2023-06-05 08:25:42.731 629:isIngraph              INFO     eval_recall = 0.9864
2023-06-05 08:25:42.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:25:42.736 522:isIngraph              INFO     ********************
2023-06-05 08:25:42.736 523:isIngraph              INFO     Best f1:0.9605
2023-06-05 08:25:42.737 524:isIngraph              INFO     ********************
2023-06-05 08:25:42.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:25:42.740 544:isIngraph              INFO     ********************
2023-06-05 08:25:42.741 545:isIngraph              INFO     Best MCC:0.9202
2023-06-05 08:25:42.741 546:isIngraph              INFO     ********************
2023-06-05 08:25:42.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:25:53.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:25:53.583 581:isIngraph              INFO     Num examples = 29244
2023-06-05 08:25:53.583 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:26:28.493 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:26:28.494 629:isIngraph              INFO     eval_acc = 0.9599
2023-06-05 08:26:28.494 629:isIngraph              INFO     eval_f1 = 0.9609
2023-06-05 08:26:28.494 629:isIngraph              INFO     eval_mcc = 0.9211
2023-06-05 08:26:28.494 629:isIngraph              INFO     eval_precision = 0.9372
2023-06-05 08:26:28.494 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-05 08:26:28.494 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:26:28.499 522:isIngraph              INFO     ********************
2023-06-05 08:26:28.499 523:isIngraph              INFO     Best f1:0.9609
2023-06-05 08:26:28.499 524:isIngraph              INFO     ********************
2023-06-05 08:26:28.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:26:28.501 544:isIngraph              INFO     ********************
2023-06-05 08:26:28.502 545:isIngraph              INFO     Best MCC:0.9211
2023-06-05 08:26:28.502 546:isIngraph              INFO     ********************
2023-06-05 08:26:28.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:26:28.675 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 08:26:28.675 651:isIngraph              INFO     Num examples = 30316
2023-06-05 08:26:28.675 652:isIngraph              INFO     Batch size = 32
2023-06-05 08:27:02.709 693:isIngraph              INFO   ***** Test results *****
2023-06-05 08:27:02.710 695:isIngraph              INFO     eval_acc = 0.9545
2023-06-05 08:27:02.710 695:isIngraph              INFO     eval_f1 = 0.9555
2023-06-05 08:27:02.710 695:isIngraph              INFO     eval_mcc = 0.9099
2023-06-05 08:27:02.710 695:isIngraph              INFO     eval_precision = 0.9352
2023-06-05 08:27:02.710 695:isIngraph              INFO     eval_recall = 0.9767
2023-06-05 08:27:02.710 695:isIngraph              INFO     eval_threshold = 0.5
