2023-05-21 02:03:38.599 917:isIngraph              DEBUG  main message
2023-05-21 02:04:03.318 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 02:04:03.318 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 02:04:03.318 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 02:04:03.318 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 02:04:03.318 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 02:04:03.318 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.318 307:isInGraph              INFO   idx: 44011
2023-05-21 02:04:03.318 308:isInGraph              INFO   label: 1
2023-05-21 02:04:03.319 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 02:04:03.319 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 02:04:03.319 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 02:04:03.319 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 02:04:03.319 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 02:04:03.319 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 02:04:03.319 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:04:03.340 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:04:03.340 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:04:04.281 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:04:04.281 452:isIngraph              INFO     Num examples = 87838
2023-05-21 02:04:04.281 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:04:04.281 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:04:04.282 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:04:04.282 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:04:04.282 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 02:04:09.642 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:04:09.642 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:04:09.642 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:04:27.006 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:04:27.006 629:isIngraph              INFO     eval_acc = 0.854
2023-05-21 02:04:27.006 629:isIngraph              INFO     eval_f1 = 0.8625
2023-05-21 02:04:27.006 629:isIngraph              INFO     eval_mcc = 0.7136
2023-05-21 02:04:27.006 629:isIngraph              INFO     eval_precision = 0.8144
2023-05-21 02:04:27.006 629:isIngraph              INFO     eval_recall = 0.9167
2023-05-21 02:04:27.006 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:04:27.009 522:isIngraph              INFO     ********************
2023-05-21 02:04:27.009 523:isIngraph              INFO     Best f1:0.8625
2023-05-21 02:04:27.009 524:isIngraph              INFO     ********************
2023-05-21 02:04:27.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 02:04:27.010 544:isIngraph              INFO     ********************
2023-05-21 02:04:27.010 545:isIngraph              INFO     Best MCC:0.7136
2023-05-21 02:04:27.010 546:isIngraph              INFO     ********************
2023-05-21 02:04:27.011 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:04:32.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:04:32.014 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:04:32.014 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:04:47.984 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:04:47.985 629:isIngraph              INFO     eval_acc = 0.8934
2023-05-21 02:04:47.985 629:isIngraph              INFO     eval_f1 = 0.8942
2023-05-21 02:04:47.985 629:isIngraph              INFO     eval_mcc = 0.787
2023-05-21 02:04:47.985 629:isIngraph              INFO     eval_precision = 0.888
2023-05-21 02:04:47.985 629:isIngraph              INFO     eval_recall = 0.9005
2023-05-21 02:04:47.985 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:04:47.987 522:isIngraph              INFO     ********************
2023-05-21 02:04:47.987 523:isIngraph              INFO     Best f1:0.8942
2023-05-21 02:04:47.987 524:isIngraph              INFO     ********************
2023-05-21 02:04:47.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 02:04:47.988 544:isIngraph              INFO     ********************
2023-05-21 02:04:47.988 545:isIngraph              INFO     Best MCC:0.787
2023-05-21 02:04:47.988 546:isIngraph              INFO     ********************
2023-05-21 02:04:47.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:04:53.008 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:04:53.009 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:04:53.009 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:05:09.080 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:05:09.080 629:isIngraph              INFO     eval_acc = 0.9027
2023-05-21 02:05:09.080 629:isIngraph              INFO     eval_f1 = 0.9034
2023-05-21 02:05:09.081 629:isIngraph              INFO     eval_mcc = 0.8055
2023-05-21 02:05:09.081 629:isIngraph              INFO     eval_precision = 0.8963
2023-05-21 02:05:09.081 629:isIngraph              INFO     eval_recall = 0.9107
2023-05-21 02:05:09.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:05:09.083 522:isIngraph              INFO     ********************
2023-05-21 02:05:09.083 523:isIngraph              INFO     Best f1:0.9034
2023-05-21 02:05:09.083 524:isIngraph              INFO     ********************
2023-05-21 02:05:09.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 02:05:09.084 544:isIngraph              INFO     ********************
2023-05-21 02:05:09.084 545:isIngraph              INFO     Best MCC:0.8055
2023-05-21 02:05:09.084 546:isIngraph              INFO     ********************
2023-05-21 02:05:09.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:05:14.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:05:14.133 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:05:14.133 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:05:30.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:05:30.191 629:isIngraph              INFO     eval_acc = 0.9079
2023-05-21 02:05:30.191 629:isIngraph              INFO     eval_f1 = 0.9113
2023-05-21 02:05:30.191 629:isIngraph              INFO     eval_mcc = 0.8182
2023-05-21 02:05:30.191 629:isIngraph              INFO     eval_precision = 0.8791
2023-05-21 02:05:30.191 629:isIngraph              INFO     eval_recall = 0.9458
2023-05-21 02:05:30.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:05:30.193 522:isIngraph              INFO     ********************
2023-05-21 02:05:30.194 523:isIngraph              INFO     Best f1:0.9113
2023-05-21 02:05:30.194 524:isIngraph              INFO     ********************
2023-05-21 02:05:30.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 02:05:30.194 544:isIngraph              INFO     ********************
2023-05-21 02:05:30.195 545:isIngraph              INFO     Best MCC:0.8182
2023-05-21 02:05:30.195 546:isIngraph              INFO     ********************
2023-05-21 02:05:30.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:05:35.257 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:05:35.257 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:05:35.257 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:05:51.384 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:05:51.384 629:isIngraph              INFO     eval_acc = 0.9091
2023-05-21 02:05:51.384 629:isIngraph              INFO     eval_f1 = 0.9131
2023-05-21 02:05:51.384 629:isIngraph              INFO     eval_mcc = 0.8216
2023-05-21 02:05:51.385 629:isIngraph              INFO     eval_precision = 0.8746
2023-05-21 02:05:51.385 629:isIngraph              INFO     eval_recall = 0.9551
2023-05-21 02:05:51.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:05:51.387 522:isIngraph              INFO     ********************
2023-05-21 02:05:51.387 523:isIngraph              INFO     Best f1:0.9131
2023-05-21 02:05:51.387 524:isIngraph              INFO     ********************
2023-05-21 02:05:51.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 02:05:51.388 544:isIngraph              INFO     ********************
2023-05-21 02:05:51.388 545:isIngraph              INFO     Best MCC:0.8216
2023-05-21 02:05:51.388 546:isIngraph              INFO     ********************
2023-05-21 02:05:51.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:05:56.456 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:05:56.456 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:05:56.456 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:06:12.554 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:06:12.554 629:isIngraph              INFO     eval_acc = 0.9121
2023-05-21 02:06:12.555 629:isIngraph              INFO     eval_f1 = 0.9146
2023-05-21 02:06:12.555 629:isIngraph              INFO     eval_mcc = 0.8256
2023-05-21 02:06:12.555 629:isIngraph              INFO     eval_precision = 0.8888
2023-05-21 02:06:12.555 629:isIngraph              INFO     eval_recall = 0.9419
2023-05-21 02:06:12.555 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:06:12.557 522:isIngraph              INFO     ********************
2023-05-21 02:06:12.557 523:isIngraph              INFO     Best f1:0.9146
2023-05-21 02:06:12.557 524:isIngraph              INFO     ********************
2023-05-21 02:06:12.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 02:06:12.558 544:isIngraph              INFO     ********************
2023-05-21 02:06:12.558 545:isIngraph              INFO     Best MCC:0.8256
2023-05-21 02:06:12.558 546:isIngraph              INFO     ********************
2023-05-21 02:06:12.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:06:17.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:06:17.645 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:06:17.645 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:06:33.783 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:06:33.783 629:isIngraph              INFO     eval_acc = 0.9165
2023-05-21 02:06:33.784 629:isIngraph              INFO     eval_f1 = 0.9188
2023-05-21 02:06:33.784 629:isIngraph              INFO     eval_mcc = 0.8343
2023-05-21 02:06:33.784 629:isIngraph              INFO     eval_precision = 0.8941
2023-05-21 02:06:33.784 629:isIngraph              INFO     eval_recall = 0.9448
2023-05-21 02:06:33.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:06:33.786 522:isIngraph              INFO     ********************
2023-05-21 02:06:33.786 523:isIngraph              INFO     Best f1:0.9188
2023-05-21 02:06:33.786 524:isIngraph              INFO     ********************
2023-05-21 02:06:33.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 02:06:33.787 544:isIngraph              INFO     ********************
2023-05-21 02:06:33.787 545:isIngraph              INFO     Best MCC:0.8343
2023-05-21 02:06:33.787 546:isIngraph              INFO     ********************
2023-05-21 02:06:33.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:06:38.907 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:06:38.907 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:06:38.907 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:06:55.028 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:06:55.029 629:isIngraph              INFO     eval_acc = 0.9159
2023-05-21 02:06:55.029 629:isIngraph              INFO     eval_f1 = 0.9179
2023-05-21 02:06:55.029 629:isIngraph              INFO     eval_mcc = 0.8328
2023-05-21 02:06:55.029 629:isIngraph              INFO     eval_precision = 0.8958
2023-05-21 02:06:55.029 629:isIngraph              INFO     eval_recall = 0.9412
2023-05-21 02:06:55.029 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:07:00.110 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:07:00.110 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:07:00.110 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:07:16.280 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:07:16.280 629:isIngraph              INFO     eval_acc = 0.9169
2023-05-21 02:07:16.280 629:isIngraph              INFO     eval_f1 = 0.9194
2023-05-21 02:07:16.280 629:isIngraph              INFO     eval_mcc = 0.8354
2023-05-21 02:07:16.280 629:isIngraph              INFO     eval_precision = 0.8923
2023-05-21 02:07:16.280 629:isIngraph              INFO     eval_recall = 0.9481
2023-05-21 02:07:16.280 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:07:16.282 522:isIngraph              INFO     ********************
2023-05-21 02:07:16.283 523:isIngraph              INFO     Best f1:0.9194
2023-05-21 02:07:16.283 524:isIngraph              INFO     ********************
2023-05-21 02:07:16.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-21 02:07:16.284 544:isIngraph              INFO     ********************
2023-05-21 02:07:16.284 545:isIngraph              INFO     Best MCC:0.8354
2023-05-21 02:07:16.284 546:isIngraph              INFO     ********************
2023-05-21 02:07:16.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:07:21.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:07:21.364 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:07:21.364 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:07:37.522 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:07:37.522 629:isIngraph              INFO     eval_acc = 0.9167
2023-05-21 02:07:37.522 629:isIngraph              INFO     eval_f1 = 0.9192
2023-05-21 02:07:37.522 629:isIngraph              INFO     eval_mcc = 0.835
2023-05-21 02:07:37.522 629:isIngraph              INFO     eval_precision = 0.8929
2023-05-21 02:07:37.523 629:isIngraph              INFO     eval_recall = 0.947
2023-05-21 02:07:37.523 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:07:37.632 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:07:37.632 651:isIngraph              INFO     Num examples = 30316
2023-05-21 02:07:37.632 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:07:54.237 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:07:54.237 695:isIngraph              INFO     eval_acc = 0.9068
2023-05-21 02:07:54.237 695:isIngraph              INFO     eval_f1 = 0.9091
2023-05-21 02:07:54.237 695:isIngraph              INFO     eval_mcc = 0.8147
2023-05-21 02:07:54.237 695:isIngraph              INFO     eval_precision = 0.8867
2023-05-21 02:07:54.237 695:isIngraph              INFO     eval_recall = 0.9328
2023-05-21 02:07:54.237 695:isIngraph              INFO     eval_threshold = 0.5
