2023-05-22 16:05:29.999 952:link-prediction        DEBUG  main message
2023-05-22 16:05:29.999 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:05:30.680 973:link-prediction        INFO   Load Dataset
2023-05-22 16:06:10.674 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 16:06:11.766 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 16:06:11.814 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 16:06:12.326 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 16:06:12.383 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 16:06:13.008 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 16:06:13.009 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.009 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 16:06:13.009 302:link-prediction        INFO   label: 0
2023-05-22 16:06:13.014 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 16:06:13.014 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 16:06:13.014 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 16:06:13.014 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 16:06:13.015 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 16:06:13.015 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 16:06:13.015 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 16:06:13.015 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 16:06:13.016 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.016 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 16:06:13.016 302:link-prediction        INFO   label: 0
2023-05-22 16:06:13.016 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 16:06:13.016 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 16:06:13.016 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 16:06:13.017 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 16:06:13.017 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 16:06:13.017 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 16:06:13.017 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 16:06:13.018 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 16:06:13.018 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.018 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 16:06:13.018 302:link-prediction        INFO   label: 1
2023-05-22 16:06:13.019 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 16:06:13.019 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 16:06:13.019 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 16:06:13.019 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 16:06:13.019 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 16:06:13.019 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 16:06:13.020 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 16:06:13.020 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 16:06:13.020 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.020 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 16:06:13.020 302:link-prediction        INFO   label: 0
2023-05-22 16:06:13.021 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 16:06:13.021 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 16:06:13.021 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 16:06:13.021 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 16:06:13.021 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 16:06:13.021 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 16:06:13.022 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 16:06:13.022 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 16:06:13.022 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.022 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 16:06:13.023 302:link-prediction        INFO   label: 0
2023-05-22 16:06:13.023 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 16:06:13.023 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 16:06:13.023 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 16:06:13.023 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 16:06:13.024 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 16:06:13.024 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 16:06:13.024 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 16:06:13.024 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 16:06:13.024 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.025 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 16:06:13.025 302:link-prediction        INFO   label: 0
2023-05-22 16:06:13.025 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 16:06:13.030 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 16:06:13.030 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 16:06:13.030 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 16:06:13.030 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 16:06:13.030 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 16:06:13.031 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 16:06:13.031 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 16:06:13.031 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.031 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 16:06:13.031 302:link-prediction        INFO   label: 1
2023-05-22 16:06:13.032 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 16:06:13.032 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 16:06:13.032 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 16:06:13.032 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 16:06:13.032 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 16:06:13.033 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 16:06:13.033 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 16:06:13.033 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 16:06:13.033 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.033 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 16:06:13.033 302:link-prediction        INFO   label: 0
2023-05-22 16:06:13.034 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 16:06:13.034 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 16:06:13.034 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 16:06:13.034 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 16:06:13.035 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 16:06:13.035 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 16:06:13.035 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 16:06:13.035 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 16:06:13.035 300:link-prediction        INFO   *** Example ***
2023-05-22 16:06:13.035 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 16:06:13.035 302:link-prediction        INFO   label: 0
2023-05-22 16:06:13.036 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 16:06:13.036 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 16:06:13.036 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 16:06:13.036 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 16:06:13.037 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 16:06:13.037 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 16:06:13.037 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 16:06:13.037 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 16:06:13.438 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:06:13.460 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:06:13.460 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_5', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:06:15.002 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:06:15.002 489:link-prediction        INFO     Num examples = 32914
2023-05-22 16:06:15.002 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:06:15.002 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:06:15.002 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:06:15.003 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:06:15.003 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 16:06:18.789 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:06:18.790 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:06:18.790 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:06:28.400 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:06:28.401 666:link-prediction        INFO     eval_acc = 0.5777
2023-05-22 16:06:28.401 666:link-prediction        INFO     eval_f1 = 0.5535
2023-05-22 16:06:28.401 666:link-prediction        INFO     eval_mcc = 0.1563
2023-05-22 16:06:28.401 666:link-prediction        INFO     eval_precision = 0.5871
2023-05-22 16:06:28.401 666:link-prediction        INFO     eval_recall = 0.5236
2023-05-22 16:06:28.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:06:28.405 559:link-prediction        INFO     ********************
2023-05-22 16:06:28.405 560:link-prediction        INFO     Best f1:0.5535
2023-05-22 16:06:28.405 561:link-prediction        INFO     ********************
2023-05-22 16:06:28.408 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:06:28.409 581:link-prediction        INFO     ********************
2023-05-22 16:06:28.409 582:link-prediction        INFO     Best MCC:0.1563
2023-05-22 16:06:28.409 583:link-prediction        INFO     ********************
2023-05-22 16:06:28.412 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:06:31.219 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:06:31.220 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:06:31.220 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:06:40.741 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:06:40.742 666:link-prediction        INFO     eval_acc = 0.6091
2023-05-22 16:06:40.742 666:link-prediction        INFO     eval_f1 = 0.6748
2023-05-22 16:06:40.742 666:link-prediction        INFO     eval_mcc = 0.2386
2023-05-22 16:06:40.742 666:link-prediction        INFO     eval_precision = 0.5778
2023-05-22 16:06:40.742 666:link-prediction        INFO     eval_recall = 0.811
2023-05-22 16:06:40.742 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:06:40.746 559:link-prediction        INFO     ********************
2023-05-22 16:06:40.746 560:link-prediction        INFO     Best f1:0.6748
2023-05-22 16:06:40.746 561:link-prediction        INFO     ********************
2023-05-22 16:06:40.748 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:06:40.748 581:link-prediction        INFO     ********************
2023-05-22 16:06:40.748 582:link-prediction        INFO     Best MCC:0.2386
2023-05-22 16:06:40.748 583:link-prediction        INFO     ********************
2023-05-22 16:06:40.750 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:06:43.675 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:06:43.676 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:06:43.676 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:06:53.391 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:06:53.392 666:link-prediction        INFO     eval_acc = 0.6183
2023-05-22 16:06:53.392 666:link-prediction        INFO     eval_f1 = 0.6891
2023-05-22 16:06:53.392 666:link-prediction        INFO     eval_mcc = 0.2657
