2022-10-11 13:54:52.374 917:isIngraph              DEBUG  main message
2022-10-11 13:55:42.568 308:isInGraph              INFO   label: 0
2022-10-11 13:55:42.568 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 13:55:42.568 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 13:55:42.568 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 13:55:42.569 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 13:55:42.569 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 13:55:42.569 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 13:55:42.569 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.569 307:isInGraph              INFO   idx: 41115
2022-10-11 13:55:42.569 308:isInGraph              INFO   label: 0
2022-10-11 13:55:42.569 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 13:55:42.569 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 13:55:42.569 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 13:55:42.569 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 13:55:42.569 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 13:55:42.569 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 13:55:42.570 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.570 307:isInGraph              INFO   idx: 49944
2022-10-11 13:55:42.570 308:isInGraph              INFO   label: 0
2022-10-11 13:55:42.570 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 13:55:42.570 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 13:55:42.570 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 13:55:42.570 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 13:55:42.570 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 13:55:42.570 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 13:55:42.570 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.570 307:isInGraph              INFO   idx: 46511
2022-10-11 13:55:42.570 308:isInGraph              INFO   label: 1
2022-10-11 13:55:42.571 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 13:55:42.571 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 13:55:42.571 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 13:55:42.571 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 13:55:42.571 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 13:55:42.571 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 13:55:42.571 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.571 307:isInGraph              INFO   idx: 49317
2022-10-11 13:55:42.571 308:isInGraph              INFO   label: 0
2022-10-11 13:55:42.571 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 13:55:42.571 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 13:55:42.571 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 13:55:42.572 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 13:55:42.572 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 13:55:42.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 13:55:42.572 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.572 307:isInGraph              INFO   idx: 48239
2022-10-11 13:55:42.572 308:isInGraph              INFO   label: 0
2022-10-11 13:55:42.572 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 13:55:42.572 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 13:55:42.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 13:55:42.572 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 13:55:42.572 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 13:55:42.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 13:55:42.573 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.573 307:isInGraph              INFO   idx: 43384
2022-10-11 13:55:42.573 308:isInGraph              INFO   label: 0
2022-10-11 13:55:42.573 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 13:55:42.573 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 13:55:42.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 13:55:42.573 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 13:55:42.573 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 13:55:42.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 13:55:42.573 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:55:42.595 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:55:42.595 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:55:43.378 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:55:43.378 452:isIngraph              INFO     Num examples = 108636
2022-10-11 13:55:43.378 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:55:43.378 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:55:43.379 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:55:43.379 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:55:43.379 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 13:55:50.075 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:55:50.076 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:55:50.076 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:56:10.414 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:56:10.414 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-11 13:56:10.414 629:isIngraph              INFO     eval_f1 = 0.9225
2022-10-11 13:56:10.415 629:isIngraph              INFO     eval_mcc = 0.8416
2022-10-11 13:56:10.415 629:isIngraph              INFO     eval_precision = 0.8894
2022-10-11 13:56:10.415 629:isIngraph              INFO     eval_recall = 0.9582
2022-10-11 13:56:10.415 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:56:10.415 522:isIngraph              INFO     ********************
2022-10-11 13:56:10.415 523:isIngraph              INFO     Best f1:0.9225
2022-10-11 13:56:10.415 524:isIngraph              INFO     ********************
2022-10-11 13:56:10.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 13:56:10.416 544:isIngraph              INFO     ********************
2022-10-11 13:56:10.416 545:isIngraph              INFO     Best MCC:0.8416
2022-10-11 13:56:10.416 546:isIngraph              INFO     ********************
2022-10-11 13:56:10.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:56:16.814 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:56:16.814 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:56:16.814 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:56:37.774 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:56:37.774 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-11 13:56:37.774 629:isIngraph              INFO     eval_f1 = 0.9541
2022-10-11 13:56:37.774 629:isIngraph              INFO     eval_mcc = 0.9071
2022-10-11 13:56:37.774 629:isIngraph              INFO     eval_precision = 0.9275
2022-10-11 13:56:37.774 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-11 13:56:37.774 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:56:37.774 522:isIngraph              INFO     ********************
2022-10-11 13:56:37.775 523:isIngraph              INFO     Best f1:0.9541
2022-10-11 13:56:37.775 524:isIngraph              INFO     ********************
2022-10-11 13:56:37.775 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 13:56:37.776 544:isIngraph              INFO     ********************
2022-10-11 13:56:37.776 545:isIngraph              INFO     Best MCC:0.9071
2022-10-11 13:56:37.776 546:isIngraph              INFO     ********************
2022-10-11 13:56:37.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:56:44.211 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:56:44.211 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:56:44.211 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:57:05.186 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:57:05.186 629:isIngraph              INFO     eval_acc = 0.9632
2022-10-11 13:57:05.186 629:isIngraph              INFO     eval_f1 = 0.9638
2022-10-11 13:57:05.186 629:isIngraph              INFO     eval_mcc = 0.9268
2022-10-11 13:57:05.186 629:isIngraph              INFO     eval_precision = 0.9483
2022-10-11 13:57:05.187 629:isIngraph              INFO     eval_recall = 0.9797
2022-10-11 13:57:05.187 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:57:05.187 522:isIngraph              INFO     ********************
2022-10-11 13:57:05.187 523:isIngraph              INFO     Best f1:0.9638
2022-10-11 13:57:05.187 524:isIngraph              INFO     ********************
2022-10-11 13:57:05.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 13:57:05.188 544:isIngraph              INFO     ********************
2022-10-11 13:57:05.188 545:isIngraph              INFO     Best MCC:0.9268
2022-10-11 13:57:05.188 546:isIngraph              INFO     ********************
2022-10-11 13:57:05.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:57:11.545 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:57:11.545 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:57:11.545 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:57:32.631 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:57:32.631 629:isIngraph              INFO     eval_acc = 0.9689
2022-10-11 13:57:32.631 629:isIngraph              INFO     eval_f1 = 0.9693
2022-10-11 13:57:32.631 629:isIngraph              INFO     eval_mcc = 0.9382
2022-10-11 13:57:32.631 629:isIngraph              INFO     eval_precision = 0.9545
2022-10-11 13:57:32.631 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-11 13:57:32.632 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:57:32.632 522:isIngraph              INFO     ********************
2022-10-11 13:57:32.632 523:isIngraph              INFO     Best f1:0.9693
2022-10-11 13:57:32.632 524:isIngraph              INFO     ********************
2022-10-11 13:57:32.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 13:57:32.633 544:isIngraph              INFO     ********************
2022-10-11 13:57:32.633 545:isIngraph              INFO     Best MCC:0.9382
2022-10-11 13:57:32.633 546:isIngraph              INFO     ********************
2022-10-11 13:57:32.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:57:39.025 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:57:39.026 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:57:39.026 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:58:00.181 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:58:00.181 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-11 13:58:00.182 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-11 13:58:00.182 629:isIngraph              INFO     eval_mcc = 0.9449
2022-10-11 13:58:00.182 629:isIngraph              INFO     eval_precision = 0.9565
2022-10-11 13:58:00.182 629:isIngraph              INFO     eval_recall = 0.9894
2022-10-11 13:58:00.182 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:58:00.182 522:isIngraph              INFO     ********************
2022-10-11 13:58:00.182 523:isIngraph              INFO     Best f1:0.9727
2022-10-11 13:58:00.182 524:isIngraph              INFO     ********************
2022-10-11 13:58:00.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 13:58:00.183 544:isIngraph              INFO     ********************
2022-10-11 13:58:00.183 545:isIngraph              INFO     Best MCC:0.9449
2022-10-11 13:58:00.183 546:isIngraph              INFO     ********************
2022-10-11 13:58:00.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:58:06.599 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:58:06.599 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:58:06.599 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:58:27.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:58:27.778 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-11 13:58:27.778 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-11 13:58:27.778 629:isIngraph              INFO     eval_mcc = 0.9459
2022-10-11 13:58:27.778 629:isIngraph              INFO     eval_precision = 0.9642
2022-10-11 13:58:27.778 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 13:58:27.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:58:27.778 522:isIngraph              INFO     ********************
2022-10-11 13:58:27.778 523:isIngraph              INFO     Best f1:0.9731
2022-10-11 13:58:27.778 524:isIngraph              INFO     ********************
2022-10-11 13:58:27.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 13:58:27.779 544:isIngraph              INFO     ********************
2022-10-11 13:58:27.779 545:isIngraph              INFO     Best MCC:0.9459
2022-10-11 13:58:27.779 546:isIngraph              INFO     ********************
2022-10-11 13:58:27.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:58:34.173 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:58:34.173 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:58:34.173 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:58:55.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:58:55.347 629:isIngraph              INFO     eval_acc = 0.975
2022-10-11 13:58:55.347 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-11 13:58:55.347 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-11 13:58:55.347 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-11 13:58:55.347 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 13:58:55.347 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:58:55.348 522:isIngraph              INFO     ********************
2022-10-11 13:58:55.348 523:isIngraph              INFO     Best f1:0.9753
2022-10-11 13:58:55.348 524:isIngraph              INFO     ********************
2022-10-11 13:58:55.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 13:58:55.349 544:isIngraph              INFO     ********************
2022-10-11 13:58:55.349 545:isIngraph              INFO     Best MCC:0.9502
2022-10-11 13:58:55.349 546:isIngraph              INFO     ********************
2022-10-11 13:58:55.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 13:59:01.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:59:01.760 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:59:01.760 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:59:22.963 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:59:22.963 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-11 13:59:22.963 629:isIngraph              INFO     eval_f1 = 0.9748
2022-10-11 13:59:22.963 629:isIngraph              INFO     eval_mcc = 0.9493
2022-10-11 13:59:22.963 629:isIngraph              INFO     eval_precision = 0.9654
2022-10-11 13:59:22.963 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-11 13:59:22.963 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:59:29.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:59:29.378 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:59:29.378 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:59:50.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:59:50.600 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-11 13:59:50.601 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-11 13:59:50.601 629:isIngraph              INFO     eval_mcc = 0.9496
2022-10-11 13:59:50.601 629:isIngraph              INFO     eval_precision = 0.9642
2022-10-11 13:59:50.601 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 13:59:50.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:59:57.016 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:59:57.016 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:59:57.016 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:00:18.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:00:18.311 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-11 14:00:18.311 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-11 14:00:18.311 629:isIngraph              INFO     eval_mcc = 0.9507
2022-10-11 14:00:18.311 629:isIngraph              INFO     eval_precision = 0.9636
2022-10-11 14:00:18.311 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-11 14:00:18.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:00:18.311 522:isIngraph              INFO     ********************
2022-10-11 14:00:18.312 523:isIngraph              INFO     Best f1:0.9755
2022-10-11 14:00:18.312 524:isIngraph              INFO     ********************
2022-10-11 14:00:18.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 14:00:18.313 544:isIngraph              INFO     ********************
2022-10-11 14:00:18.313 545:isIngraph              INFO     Best MCC:0.9507
2022-10-11 14:00:18.313 546:isIngraph              INFO     ********************
2022-10-11 14:00:18.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 14:00:18.623 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:00:18.623 651:isIngraph              INFO     Num examples = 36374
2022-10-11 14:00:18.623 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:00:39.183 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:00:39.183 695:isIngraph              INFO     eval_acc = 0.9764
2022-10-11 14:00:39.183 695:isIngraph              INFO     eval_f1 = 0.9767
2022-10-11 14:00:39.184 695:isIngraph              INFO     eval_mcc = 0.9532
2022-10-11 14:00:39.184 695:isIngraph              INFO     eval_precision = 0.9625
2022-10-11 14:00:39.184 695:isIngraph              INFO     eval_recall = 0.9914
2022-10-11 14:00:39.184 695:isIngraph              INFO     eval_threshold = 0.5
