2023-05-20 06:57:14.393 917:isIngraph              DEBUG  main message
2023-05-20 06:57:59.395 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 06:57:59.395 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 06:57:59.396 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 06:57:59.396 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 06:57:59.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 06:57:59.396 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.396 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 06:57:59.396 308:isInGraph              INFO   label: 1
2023-05-20 06:57:59.397 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 06:57:59.397 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 06:57:59.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 06:57:59.397 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 06:57:59.398 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 06:57:59.398 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 06:57:59.398 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.398 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 06:57:59.398 308:isInGraph              INFO   label: 1
2023-05-20 06:57:59.399 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 06:57:59.399 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 06:57:59.399 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 06:57:59.399 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 06:57:59.399 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 06:57:59.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 06:57:59.400 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.400 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 06:57:59.400 308:isInGraph              INFO   label: 1
2023-05-20 06:57:59.400 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 06:57:59.400 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 06:57:59.401 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 06:57:59.401 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 06:57:59.401 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 06:57:59.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 06:57:59.401 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.401 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 06:57:59.401 308:isInGraph              INFO   label: 1
2023-05-20 06:57:59.402 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 06:57:59.402 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 06:57:59.402 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 06:57:59.402 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 06:57:59.402 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 06:57:59.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 06:57:59.403 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.403 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 06:57:59.403 308:isInGraph              INFO   label: 0
2023-05-20 06:57:59.403 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 06:57:59.403 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 06:57:59.403 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 06:57:59.403 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 06:57:59.403 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 06:57:59.404 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 06:57:59.404 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.404 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 06:57:59.404 308:isInGraph              INFO   label: 0
2023-05-20 06:57:59.404 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 06:57:59.404 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 06:57:59.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 06:57:59.404 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 06:57:59.405 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 06:57:59.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 06:57:59.405 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.405 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 06:57:59.405 308:isInGraph              INFO   label: 0
2023-05-20 06:57:59.405 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 06:57:59.405 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 06:57:59.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 06:57:59.406 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 06:57:59.406 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 06:57:59.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 06:57:59.406 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:57:59.428 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:57:59.428 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:58:00.452 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:58:00.452 452:isIngraph              INFO     Num examples = 99417
2023-05-20 06:58:00.452 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:58:00.452 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:58:00.453 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:58:00.453 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:58:00.453 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 06:58:06.651 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:58:06.651 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:58:06.652 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:58:25.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:58:25.043 629:isIngraph              INFO     eval_acc = 0.8061
2023-05-20 06:58:25.043 629:isIngraph              INFO     eval_f1 = 0.8271
2023-05-20 06:58:25.043 629:isIngraph              INFO     eval_mcc = 0.631
2023-05-20 06:58:25.043 629:isIngraph              INFO     eval_precision = 0.7464
2023-05-20 06:58:25.043 629:isIngraph              INFO     eval_recall = 0.9273
2023-05-20 06:58:25.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:58:25.043 522:isIngraph              INFO     ********************
2023-05-20 06:58:25.043 523:isIngraph              INFO     Best f1:0.8271
2023-05-20 06:58:25.044 524:isIngraph              INFO     ********************
2023-05-20 06:58:25.055 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 06:58:25.055 544:isIngraph              INFO     ********************
2023-05-20 06:58:25.055 545:isIngraph              INFO     Best MCC:0.631
2023-05-20 06:58:25.056 546:isIngraph              INFO     ********************
2023-05-20 06:58:25.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 06:58:30.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:58:30.672 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:58:30.673 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:58:48.790 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:58:48.790 629:isIngraph              INFO     eval_acc = 0.8511
2023-05-20 06:58:48.790 629:isIngraph              INFO     eval_f1 = 0.8605
2023-05-20 06:58:48.790 629:isIngraph              INFO     eval_mcc = 0.7087
2023-05-20 06:58:48.790 629:isIngraph              INFO     eval_precision = 0.8092
2023-05-20 06:58:48.791 629:isIngraph              INFO     eval_recall = 0.9188
2023-05-20 06:58:48.791 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:58:48.791 522:isIngraph              INFO     ********************
2023-05-20 06:58:48.791 523:isIngraph              INFO     Best f1:0.8605
2023-05-20 06:58:48.791 524:isIngraph              INFO     ********************
2023-05-20 06:58:48.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 06:58:48.792 544:isIngraph              INFO     ********************
2023-05-20 06:58:48.792 545:isIngraph              INFO     Best MCC:0.7087
2023-05-20 06:58:48.792 546:isIngraph              INFO     ********************
2023-05-20 06:58:48.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 06:58:54.457 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:58:54.457 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:58:54.458 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:59:12.579 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:59:12.579 629:isIngraph              INFO     eval_acc = 0.8609
2023-05-20 06:59:12.579 629:isIngraph              INFO     eval_f1 = 0.8666
2023-05-20 06:59:12.579 629:isIngraph              INFO     eval_mcc = 0.7245
2023-05-20 06:59:12.579 629:isIngraph              INFO     eval_precision = 0.8326
2023-05-20 06:59:12.579 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-20 06:59:12.579 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:59:12.579 522:isIngraph              INFO     ********************
2023-05-20 06:59:12.580 523:isIngraph              INFO     Best f1:0.8666
2023-05-20 06:59:12.580 524:isIngraph              INFO     ********************
2023-05-20 06:59:12.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 06:59:12.580 544:isIngraph              INFO     ********************
2023-05-20 06:59:12.580 545:isIngraph              INFO     Best MCC:0.7245
2023-05-20 06:59:12.581 546:isIngraph              INFO     ********************
2023-05-20 06:59:12.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 06:59:18.255 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:59:18.255 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:59:18.255 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:59:36.441 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:59:36.441 629:isIngraph              INFO     eval_acc = 0.8652
2023-05-20 06:59:36.441 629:isIngraph              INFO     eval_f1 = 0.8729
2023-05-20 06:59:36.441 629:isIngraph              INFO     eval_mcc = 0.7358
2023-05-20 06:59:36.442 629:isIngraph              INFO     eval_precision = 0.8256
2023-05-20 06:59:36.442 629:isIngraph              INFO     eval_recall = 0.9259
2023-05-20 06:59:36.442 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:59:36.442 522:isIngraph              INFO     ********************
2023-05-20 06:59:36.442 523:isIngraph              INFO     Best f1:0.8729
2023-05-20 06:59:36.442 524:isIngraph              INFO     ********************
2023-05-20 06:59:36.443 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 06:59:36.443 544:isIngraph              INFO     ********************
2023-05-20 06:59:36.443 545:isIngraph              INFO     Best MCC:0.7358
2023-05-20 06:59:36.443 546:isIngraph              INFO     ********************
2023-05-20 06:59:36.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 06:59:42.130 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:59:42.130 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:59:42.130 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:00:00.333 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:00:00.333 629:isIngraph              INFO     eval_acc = 0.8676
2023-05-20 07:00:00.333 629:isIngraph              INFO     eval_f1 = 0.8725
2023-05-20 07:00:00.333 629:isIngraph              INFO     eval_mcc = 0.7374
2023-05-20 07:00:00.333 629:isIngraph              INFO     eval_precision = 0.8418
2023-05-20 07:00:00.333 629:isIngraph              INFO     eval_recall = 0.9055
2023-05-20 07:00:00.333 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:00:00.334 544:isIngraph              INFO     ********************
2023-05-20 07:00:00.334 545:isIngraph              INFO     Best MCC:0.7374
2023-05-20 07:00:00.334 546:isIngraph              INFO     ********************
2023-05-20 07:00:00.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:00:06.036 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:00:06.037 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:00:06.037 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:00:24.301 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:00:24.301 629:isIngraph              INFO     eval_acc = 0.871
2023-05-20 07:00:24.301 629:isIngraph              INFO     eval_f1 = 0.8805
2023-05-20 07:00:24.301 629:isIngraph              INFO     eval_mcc = 0.7515
2023-05-20 07:00:24.301 629:isIngraph              INFO     eval_precision = 0.8201
2023-05-20 07:00:24.301 629:isIngraph              INFO     eval_recall = 0.9504
2023-05-20 07:00:24.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:00:24.301 522:isIngraph              INFO     ********************
2023-05-20 07:00:24.302 523:isIngraph              INFO     Best f1:0.8805
2023-05-20 07:00:24.302 524:isIngraph              INFO     ********************
2023-05-20 07:00:24.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:00:24.302 544:isIngraph              INFO     ********************
2023-05-20 07:00:24.303 545:isIngraph              INFO     Best MCC:0.7515
2023-05-20 07:00:24.303 546:isIngraph              INFO     ********************
2023-05-20 07:00:24.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:00:30.010 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:00:30.010 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:00:30.010 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:00:48.235 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:00:48.235 629:isIngraph              INFO     eval_acc = 0.8741
2023-05-20 07:00:48.235 629:isIngraph              INFO     eval_f1 = 0.8825
2023-05-20 07:00:48.235 629:isIngraph              INFO     eval_mcc = 0.756
2023-05-20 07:00:48.236 629:isIngraph              INFO     eval_precision = 0.8275
2023-05-20 07:00:48.236 629:isIngraph              INFO     eval_recall = 0.9454
2023-05-20 07:00:48.236 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:00:48.236 522:isIngraph              INFO     ********************
2023-05-20 07:00:48.236 523:isIngraph              INFO     Best f1:0.8825
2023-05-20 07:00:48.236 524:isIngraph              INFO     ********************
2023-05-20 07:00:48.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:00:48.237 544:isIngraph              INFO     ********************
2023-05-20 07:00:48.237 545:isIngraph              INFO     Best MCC:0.756
2023-05-20 07:00:48.237 546:isIngraph              INFO     ********************
2023-05-20 07:00:48.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:00:53.980 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:00:53.980 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:00:53.980 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:01:12.233 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:01:12.233 629:isIngraph              INFO     eval_acc = 0.8733
2023-05-20 07:01:12.233 629:isIngraph              INFO     eval_f1 = 0.8813
2023-05-20 07:01:12.234 629:isIngraph              INFO     eval_mcc = 0.7534
2023-05-20 07:01:12.234 629:isIngraph              INFO     eval_precision = 0.8293
2023-05-20 07:01:12.234 629:isIngraph              INFO     eval_recall = 0.9401
2023-05-20 07:01:12.234 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:01:17.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:01:17.965 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:01:17.965 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:01:36.214 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:01:36.214 629:isIngraph              INFO     eval_acc = 0.8743
2023-05-20 07:01:36.214 629:isIngraph              INFO     eval_f1 = 0.8813
2023-05-20 07:01:36.214 629:isIngraph              INFO     eval_mcc = 0.7539
2023-05-20 07:01:36.214 629:isIngraph              INFO     eval_precision = 0.8349
2023-05-20 07:01:36.215 629:isIngraph              INFO     eval_recall = 0.9332
2023-05-20 07:01:36.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:01:41.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:01:41.963 581:isIngraph              INFO     Num examples = 33196
2023-05-20 07:01:41.963 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:02:00.317 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:02:00.317 629:isIngraph              INFO     eval_acc = 0.8744
2023-05-20 07:02:00.317 629:isIngraph              INFO     eval_f1 = 0.8826
2023-05-20 07:02:00.317 629:isIngraph              INFO     eval_mcc = 0.7563
2023-05-20 07:02:00.318 629:isIngraph              INFO     eval_precision = 0.8284
2023-05-20 07:02:00.318 629:isIngraph              INFO     eval_recall = 0.9445
2023-05-20 07:02:00.318 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:02:00.318 522:isIngraph              INFO     ********************
2023-05-20 07:02:00.318 523:isIngraph              INFO     Best f1:0.8826
2023-05-20 07:02:00.318 524:isIngraph              INFO     ********************
2023-05-20 07:02:00.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 07:02:00.319 544:isIngraph              INFO     ********************
2023-05-20 07:02:00.319 545:isIngraph              INFO     Best MCC:0.7563
2023-05-20 07:02:00.319 546:isIngraph              INFO     ********************
2023-05-20 07:02:00.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:02:00.459 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 07:02:00.459 651:isIngraph              INFO     Num examples = 32385
2023-05-20 07:02:00.459 652:isIngraph              INFO     Batch size = 32
2023-05-20 07:02:18.225 693:isIngraph              INFO   ***** Test results *****
2023-05-20 07:02:18.225 695:isIngraph              INFO     eval_acc = 0.8708
2023-05-20 07:02:18.225 695:isIngraph              INFO     eval_f1 = 0.8788
2023-05-20 07:02:18.225 695:isIngraph              INFO     eval_mcc = 0.7481
2023-05-20 07:02:18.225 695:isIngraph              INFO     eval_precision = 0.8277
2023-05-20 07:02:18.226 695:isIngraph              INFO     eval_recall = 0.9366
2023-05-20 07:02:18.226 695:isIngraph              INFO     eval_threshold = 0.5
