2022-10-21 21:52:16.024 933:link-prediction        DEBUG  main message
2022-10-21 21:52:16.024 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:52:24.234 954:link-prediction        INFO   Load Dataset
2022-10-21 21:52:41.795 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 21:52:43.355 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 21:52:43.621 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 21:52:44.326 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 21:52:44.578 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 21:52:45.494 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 21:52:45.495 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.495 304:link-prediction        INFO   idx: 41949
2022-10-21 21:52:45.495 305:link-prediction        INFO   label: 1
2022-10-21 21:52:45.496 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 21:52:45.496 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 21:52:45.497 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 21:52:45.497 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 21:52:45.497 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 21:52:45.497 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 21:52:45.497 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 21:52:45.497 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 21:52:45.497 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.497 304:link-prediction        INFO   idx: 50768
2022-10-21 21:52:45.497 305:link-prediction        INFO   label: 0
2022-10-21 21:52:45.497 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 21:52:45.497 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 21:52:45.497 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 21:52:45.498 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 21:52:45.498 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 21:52:45.498 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 21:52:45.498 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 21:52:45.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 21:52:45.498 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.498 304:link-prediction        INFO   idx: 50507
2022-10-21 21:52:45.498 305:link-prediction        INFO   label: 0
2022-10-21 21:52:45.498 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 21:52:45.498 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 21:52:45.498 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 21:52:45.498 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 21:52:45.499 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 21:52:45.499 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 21:52:45.499 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 21:52:45.499 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 21:52:45.499 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.499 304:link-prediction        INFO   idx: 40986
2022-10-21 21:52:45.499 305:link-prediction        INFO   label: 1
2022-10-21 21:52:45.499 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 21:52:45.499 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 21:52:45.499 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 21:52:45.499 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 21:52:45.500 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 21:52:45.500 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 21:52:45.500 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 21:52:45.500 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 21:52:45.500 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.500 304:link-prediction        INFO   idx: 49647
2022-10-21 21:52:45.500 305:link-prediction        INFO   label: 1
2022-10-21 21:52:45.500 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 21:52:45.500 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 21:52:45.500 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 21:52:45.500 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 21:52:45.501 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 21:52:45.501 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 21:52:45.501 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 21:52:45.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 21:52:45.501 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.501 304:link-prediction        INFO   idx: 45139
2022-10-21 21:52:45.501 305:link-prediction        INFO   label: 1
2022-10-21 21:52:45.501 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 21:52:45.501 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 21:52:45.501 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 21:52:45.501 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 21:52:45.501 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 21:52:45.502 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 21:52:45.502 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 21:52:45.502 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 21:52:45.502 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.502 304:link-prediction        INFO   idx: 42878
2022-10-21 21:52:45.502 305:link-prediction        INFO   label: 0
2022-10-21 21:52:45.502 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 21:52:45.502 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 21:52:45.502 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 21:52:45.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 21:52:45.502 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 21:52:45.503 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 21:52:45.503 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 21:52:45.503 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 21:52:45.503 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.503 304:link-prediction        INFO   idx: 44837
2022-10-21 21:52:45.503 305:link-prediction        INFO   label: 0
2022-10-21 21:52:45.503 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 21:52:45.503 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 21:52:45.503 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 21:52:45.503 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 21:52:45.503 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 21:52:45.503 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 21:52:45.503 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 21:52:45.504 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 21:52:45.504 303:link-prediction        INFO   *** Example ***
2022-10-21 21:52:45.504 304:link-prediction        INFO   idx: 45671
2022-10-21 21:52:45.504 305:link-prediction        INFO   label: 1
2022-10-21 21:52:45.504 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 21:52:45.504 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 21:52:45.504 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 21:52:45.504 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 21:52:45.504 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 21:52:45.504 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 21:52:45.504 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 21:52:45.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 21:52:45.505 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:52:45.526 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 21:52:45.526 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:52:46.286 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:52:46.286 470:link-prediction        INFO     Num examples = 46800
2022-10-21 21:52:46.287 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:52:46.287 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:52:46.287 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:52:46.287 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:52:46.287 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 21:52:49.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:52:49.328 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:52:49.329 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:52:58.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:52:58.187 647:link-prediction        INFO     eval_acc = 0.5357
2022-10-21 21:52:58.187 647:link-prediction        INFO     eval_f1 = 0.6036
2022-10-21 21:52:58.187 647:link-prediction        INFO     eval_mcc = 0.076
2022-10-21 21:52:58.187 647:link-prediction        INFO     eval_precision = 0.5266
2022-10-21 21:52:58.187 647:link-prediction        INFO     eval_recall = 0.7071
2022-10-21 21:52:58.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:52:58.187 540:link-prediction        INFO     ********************
2022-10-21 21:52:58.187 541:link-prediction        INFO     Best f1:0.6036
2022-10-21 21:52:58.188 542:link-prediction        INFO     ********************
2022-10-21 21:52:58.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:52:58.188 562:link-prediction        INFO     ********************
2022-10-21 21:52:58.189 563:link-prediction        INFO     Best MCC:0.076
2022-10-21 21:52:58.189 564:link-prediction        INFO     ********************
2022-10-21 21:52:58.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:53:00.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:53:00.895 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:53:00.895 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:53:09.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:53:09.982 647:link-prediction        INFO     eval_acc = 0.5756
2022-10-21 21:53:09.983 647:link-prediction        INFO     eval_f1 = 0.439
2022-10-21 21:53:09.983 647:link-prediction        INFO     eval_mcc = 0.173
2022-10-21 21:53:09.983 647:link-prediction        INFO     eval_precision = 0.6472
2022-10-21 21:53:09.983 647:link-prediction        INFO     eval_recall = 0.3322
2022-10-21 21:53:09.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:53:09.983 562:link-prediction        INFO     ********************
2022-10-21 21:53:09.983 563:link-prediction        INFO     Best MCC:0.173
2022-10-21 21:53:09.983 564:link-prediction        INFO     ********************
2022-10-21 21:53:09.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:53:12.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:53:12.713 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:53:12.713 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:53:21.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:53:21.918 647:link-prediction        INFO     eval_acc = 0.5986
2022-10-21 21:53:21.918 647:link-prediction        INFO     eval_f1 = 0.6467
2022-10-21 21:53:21.918 647:link-prediction        INFO     eval_mcc = 0.2049
2022-10-21 21:53:21.918 647:link-prediction        INFO     eval_precision = 0.5775
2022-10-21 21:53:21.918 647:link-prediction        INFO     eval_recall = 0.7346
2022-10-21 21:53:21.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:53:21.918 540:link-prediction        INFO     ********************
2022-10-21 21:53:21.918 541:link-prediction        INFO     Best f1:0.6467
2022-10-21 21:53:21.918 542:link-prediction        INFO     ********************
2022-10-21 21:53:21.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:53:21.919 562:link-prediction        INFO     ********************
