2023-05-13 13:31:30.565 933:link-prediction        DEBUG  main message
2023-05-13 13:31:30.566 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 13:31:32.246 954:link-prediction        INFO   Load Dataset
2023-05-13 13:32:10.348 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 13:32:12.661 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 13:32:12.685 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 13:32:13.986 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 13:32:14.015 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 13:32:15.041 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 13:32:15.041 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.041 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 13:32:15.041 305:link-prediction        INFO   label: 1
2023-05-13 13:32:15.049 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 13:32:15.050 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 13:32:15.050 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 13:32:15.050 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 13:32:15.050 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 13:32:15.050 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 13:32:15.050 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 13:32:15.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 13:32:15.050 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.050 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 13:32:15.050 305:link-prediction        INFO   label: 0
2023-05-13 13:32:15.051 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 13:32:15.051 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 13:32:15.051 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 13:32:15.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 13:32:15.051 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 13:32:15.051 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 13:32:15.051 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 13:32:15.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 13:32:15.051 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.051 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 13:32:15.051 305:link-prediction        INFO   label: 1
2023-05-13 13:32:15.052 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 13:32:15.052 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 13:32:15.052 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 13:32:15.052 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 13:32:15.052 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:32:15.052 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:32:15.052 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:32:15.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:32:15.052 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.052 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 13:32:15.052 305:link-prediction        INFO   label: 1
2023-05-13 13:32:15.052 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 13:32:15.053 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 13:32:15.053 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 13:32:15.053 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 13:32:15.053 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 13:32:15.053 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 13:32:15.053 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 13:32:15.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 13:32:15.053 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.053 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 13:32:15.053 305:link-prediction        INFO   label: 1
2023-05-13 13:32:15.053 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 13:32:15.053 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 13:32:15.053 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 13:32:15.054 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 13:32:15.054 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 13:32:15.054 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 13:32:15.054 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 13:32:15.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 13:32:15.054 303:link-prediction        INFO   *** Example ***
2023-05-13 13:32:15.054 304:link-prediction        INFO   idx: s905170057_main
