2022-10-08 10:37:58.565 917:isIngraph              DEBUG  main message
2022-10-08 10:39:17.821 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.821 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 10:39:17.822 308:isInGraph              INFO   label: 1
2022-10-08 10:39:17.822 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 10:39:17.822 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 10:39:17.822 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 10:39:17.822 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 10:39:17.822 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 10:39:17.822 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 10:39:17.822 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.822 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 10:39:17.822 308:isInGraph              INFO   label: 1
2022-10-08 10:39:17.822 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 10:39:17.823 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 10:39:17.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 10:39:17.823 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 10:39:17.823 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 10:39:17.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 10:39:17.823 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.823 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 10:39:17.823 308:isInGraph              INFO   label: 1
2022-10-08 10:39:17.823 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 10:39:17.823 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 10:39:17.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 10:39:17.824 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 10:39:17.824 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 10:39:17.824 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 10:39:17.824 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.824 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 10:39:17.824 308:isInGraph              INFO   label: 1
2022-10-08 10:39:17.824 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 10:39:17.824 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 10:39:17.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 10:39:17.824 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 10:39:17.824 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 10:39:17.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 10:39:17.824 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.825 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 10:39:17.825 308:isInGraph              INFO   label: 0
2022-10-08 10:39:17.825 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 10:39:17.825 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 10:39:17.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 10:39:17.825 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 10:39:17.825 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 10:39:17.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 10:39:17.825 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:39:17.847 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:39:17.847 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:39:19.945 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:39:19.945 452:isIngraph              INFO     Num examples = 99417
2022-10-08 10:39:19.946 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:39:19.946 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:39:19.946 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:39:19.946 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:39:19.946 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 10:39:26.507 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:39:26.507 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:39:26.507 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:39:43.100 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:39:43.100 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-08 10:39:43.101 629:isIngraph              INFO     eval_f1 = 0.9334
2022-10-08 10:39:43.101 629:isIngraph              INFO     eval_mcc = 0.8647
2022-10-08 10:39:43.101 629:isIngraph              INFO     eval_precision = 0.8868
2022-10-08 10:39:43.102 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-08 10:39:43.102 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:39:43.102 522:isIngraph              INFO     ********************
2022-10-08 10:39:43.103 523:isIngraph              INFO     Best f1:0.9334
2022-10-08 10:39:43.103 524:isIngraph              INFO     ********************
2022-10-08 10:39:43.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:39:43.106 544:isIngraph              INFO     ********************
2022-10-08 10:39:43.107 545:isIngraph              INFO     Best MCC:0.8647
2022-10-08 10:39:43.107 546:isIngraph              INFO     ********************
2022-10-08 10:39:43.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:39:48.256 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:39:48.256 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:39:48.256 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:40:04.894 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:40:04.895 629:isIngraph              INFO     eval_acc = 0.9632
2022-10-08 10:40:04.895 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-08 10:40:04.895 629:isIngraph              INFO     eval_mcc = 0.9272
2022-10-08 10:40:04.895 629:isIngraph              INFO     eval_precision = 0.9434
2022-10-08 10:40:04.895 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-08 10:40:04.895 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:40:04.895 522:isIngraph              INFO     ********************
2022-10-08 10:40:04.895 523:isIngraph              INFO     Best f1:0.964
2022-10-08 10:40:04.895 524:isIngraph              INFO     ********************
2022-10-08 10:40:04.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:40:04.896 544:isIngraph              INFO     ********************
2022-10-08 10:40:04.896 545:isIngraph              INFO     Best MCC:0.9272
2022-10-08 10:40:04.896 546:isIngraph              INFO     ********************
2022-10-08 10:40:04.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:40:10.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:40:10.076 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:40:10.077 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:40:27.020 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:40:27.021 629:isIngraph              INFO     eval_acc = 0.9704
2022-10-08 10:40:27.021 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-08 10:40:27.021 629:isIngraph              INFO     eval_mcc = 0.9415
2022-10-08 10:40:27.021 629:isIngraph              INFO     eval_precision = 0.9528
2022-10-08 10:40:27.021 629:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 10:40:27.021 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:40:27.021 522:isIngraph              INFO     ********************
2022-10-08 10:40:27.021 523:isIngraph              INFO     Best f1:0.971
2022-10-08 10:40:27.021 524:isIngraph              INFO     ********************
2022-10-08 10:40:27.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:40:27.022 544:isIngraph              INFO     ********************
2022-10-08 10:40:27.022 545:isIngraph              INFO     Best MCC:0.9415
2022-10-08 10:40:27.023 546:isIngraph              INFO     ********************
2022-10-08 10:40:27.023 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:40:32.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:40:32.179 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:40:32.179 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:40:49.127 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:40:49.127 629:isIngraph              INFO     eval_acc = 0.9707
2022-10-08 10:40:49.128 629:isIngraph              INFO     eval_f1 = 0.9712
2022-10-08 10:40:49.128 629:isIngraph              INFO     eval_mcc = 0.9419
2022-10-08 10:40:49.128 629:isIngraph              INFO     eval_precision = 0.956
2022-10-08 10:40:49.128 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-08 10:40:49.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:40:49.128 522:isIngraph              INFO     ********************
2022-10-08 10:40:49.128 523:isIngraph              INFO     Best f1:0.9712
2022-10-08 10:40:49.128 524:isIngraph              INFO     ********************
2022-10-08 10:40:49.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:40:49.129 544:isIngraph              INFO     ********************
2022-10-08 10:40:49.129 545:isIngraph              INFO     Best MCC:0.9419
2022-10-08 10:40:49.129 546:isIngraph              INFO     ********************
2022-10-08 10:40:49.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:40:54.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:40:54.285 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:40:54.285 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:41:11.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:41:11.355 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-08 10:41:11.356 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-08 10:41:11.356 629:isIngraph              INFO     eval_mcc = 0.9457
2022-10-08 10:41:11.356 629:isIngraph              INFO     eval_precision = 0.9542
2022-10-08 10:41:11.356 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 10:41:11.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:41:11.356 522:isIngraph              INFO     ********************
2022-10-08 10:41:11.356 523:isIngraph              INFO     Best f1:0.973
2022-10-08 10:41:11.356 524:isIngraph              INFO     ********************
2022-10-08 10:41:11.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:41:11.357 544:isIngraph              INFO     ********************
2022-10-08 10:41:11.357 545:isIngraph              INFO     Best MCC:0.9457
2022-10-08 10:41:11.357 546:isIngraph              INFO     ********************
2022-10-08 10:41:11.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:41:16.526 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:41:16.526 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:41:16.526 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:41:33.565 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:41:33.565 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-08 10:41:33.565 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-08 10:41:33.565 629:isIngraph              INFO     eval_mcc = 0.9478
2022-10-08 10:41:33.566 629:isIngraph              INFO     eval_precision = 0.9564
2022-10-08 10:41:33.566 629:isIngraph              INFO     eval_recall = 0.9923
2022-10-08 10:41:33.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:41:33.566 522:isIngraph              INFO     ********************
2022-10-08 10:41:33.566 523:isIngraph              INFO     Best f1:0.974
2022-10-08 10:41:33.566 524:isIngraph              INFO     ********************
2022-10-08 10:41:33.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:41:33.567 544:isIngraph              INFO     ********************
2022-10-08 10:41:33.567 545:isIngraph              INFO     Best MCC:0.9478
2022-10-08 10:41:33.567 546:isIngraph              INFO     ********************
2022-10-08 10:41:33.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:41:38.771 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:41:38.771 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:41:38.771 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:41:55.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:41:55.884 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-08 10:41:55.884 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-08 10:41:55.884 629:isIngraph              INFO     eval_mcc = 0.9484
2022-10-08 10:41:55.884 629:isIngraph              INFO     eval_precision = 0.9567
2022-10-08 10:41:55.884 629:isIngraph              INFO     eval_recall = 0.9927
2022-10-08 10:41:55.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:41:55.884 522:isIngraph              INFO     ********************
2022-10-08 10:41:55.884 523:isIngraph              INFO     Best f1:0.9744
2022-10-08 10:41:55.884 524:isIngraph              INFO     ********************
2022-10-08 10:41:55.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:41:55.885 544:isIngraph              INFO     ********************
2022-10-08 10:41:55.885 545:isIngraph              INFO     Best MCC:0.9484
2022-10-08 10:41:55.885 546:isIngraph              INFO     ********************
2022-10-08 10:41:55.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:42:01.037 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:42:01.038 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:42:01.038 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:42:17.922 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:42:17.923 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-08 10:42:17.923 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-08 10:42:17.923 629:isIngraph              INFO     eval_mcc = 0.9492
2022-10-08 10:42:17.923 629:isIngraph              INFO     eval_precision = 0.9596
2022-10-08 10:42:17.923 629:isIngraph              INFO     eval_recall = 0.9904
2022-10-08 10:42:17.923 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:42:17.923 522:isIngraph              INFO     ********************
2022-10-08 10:42:17.923 523:isIngraph              INFO     Best f1:0.9747
2022-10-08 10:42:17.923 524:isIngraph              INFO     ********************
2022-10-08 10:42:17.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:42:17.924 544:isIngraph              INFO     ********************
2022-10-08 10:42:17.924 545:isIngraph              INFO     Best MCC:0.9492
2022-10-08 10:42:17.925 546:isIngraph              INFO     ********************
2022-10-08 10:42:17.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:42:23.098 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:42:23.098 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:42:23.098 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:42:39.904 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:42:39.904 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-08 10:42:39.904 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-08 10:42:39.904 629:isIngraph              INFO     eval_mcc = 0.9496
2022-10-08 10:42:39.904 629:isIngraph              INFO     eval_precision = 0.9597
2022-10-08 10:42:39.904 629:isIngraph              INFO     eval_recall = 0.9908
2022-10-08 10:42:39.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:42:39.905 522:isIngraph              INFO     ********************
2022-10-08 10:42:39.905 523:isIngraph              INFO     Best f1:0.975
2022-10-08 10:42:39.905 524:isIngraph              INFO     ********************
2022-10-08 10:42:39.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:42:39.906 544:isIngraph              INFO     ********************
2022-10-08 10:42:39.906 545:isIngraph              INFO     Best MCC:0.9496
2022-10-08 10:42:39.906 546:isIngraph              INFO     ********************
2022-10-08 10:42:39.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:42:45.119 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:42:45.120 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:42:45.120 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:43:02.040 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:43:02.040 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-08 10:43:02.040 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-08 10:43:02.040 629:isIngraph              INFO     eval_mcc = 0.95
2022-10-08 10:43:02.041 629:isIngraph              INFO     eval_precision = 0.9604
2022-10-08 10:43:02.041 629:isIngraph              INFO     eval_recall = 0.9904
2022-10-08 10:43:02.041 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:43:02.041 522:isIngraph              INFO     ********************
2022-10-08 10:43:02.041 523:isIngraph              INFO     Best f1:0.9752
2022-10-08 10:43:02.041 524:isIngraph              INFO     ********************
2022-10-08 10:43:02.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 10:43:02.042 544:isIngraph              INFO     ********************
2022-10-08 10:43:02.042 545:isIngraph              INFO     Best MCC:0.95
2022-10-08 10:43:02.042 546:isIngraph              INFO     ********************
2022-10-08 10:43:02.042 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:43:02.170 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:43:02.170 651:isIngraph              INFO     Num examples = 32385
2022-10-08 10:43:02.170 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:43:18.365 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:43:18.366 695:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 10:43:18.366 695:isIngraph              INFO     eval_f1 = 0.973
2022-10-08 10:43:18.366 695:isIngraph              INFO     eval_mcc = 0.9456
2022-10-08 10:43:18.366 695:isIngraph              INFO     eval_precision = 0.9591
2022-10-08 10:43:18.366 695:isIngraph              INFO     eval_recall = 0.9873
2022-10-08 10:43:18.366 695:isIngraph              INFO     eval_threshold = 0.5
