2023-05-24 01:48:00.785 936:isIngraph              DEBUG  main message
2023-05-24 01:49:01.177 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 01:49:01.178 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 01:49:01.178 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 01:49:01.178 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 01:49:01.178 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 01:49:01.179 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 01:49:01.179 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.179 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 01:49:01.179 309:isInGraph              INFO   label: 1
2023-05-24 01:49:01.180 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 01:49:01.180 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 01:49:01.180 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 01:49:01.181 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 01:49:01.181 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 01:49:01.181 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 01:49:01.181 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.182 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 01:49:01.182 309:isInGraph              INFO   label: 1
2023-05-24 01:49:01.182 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 01:49:01.183 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 01:49:01.183 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 01:49:01.183 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 01:49:01.183 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 01:49:01.184 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 01:49:01.184 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.184 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 01:49:01.184 309:isInGraph              INFO   label: 0
2023-05-24 01:49:01.185 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 01:49:01.185 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 01:49:01.186 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 01:49:01.186 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 01:49:01.186 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 01:49:01.187 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 01:49:01.187 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.187 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 01:49:01.187 309:isInGraph              INFO   label: 0
2023-05-24 01:49:01.188 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 01:49:01.188 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 01:49:01.188 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 01:49:01.189 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 01:49:01.189 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 01:49:01.189 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 01:49:01.189 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.190 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 01:49:01.190 309:isInGraph              INFO   label: 1
2023-05-24 01:49:01.190 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 01:49:01.191 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 01:49:01.191 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 01:49:01.191 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 01:49:01.192 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 01:49:01.192 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 01:49:01.833 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 01:49:01.855 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 01:49:01.856 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_0', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:49:03.640 470:isIngraph              INFO   ***** Running training *****
2023-05-24 01:49:03.640 471:isIngraph              INFO     Num examples = 45555
2023-05-24 01:49:03.640 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 01:49:03.641 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:49:03.641 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 01:49:03.641 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 01:49:03.641 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 01:49:13.450 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:49:13.451 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:49:13.451 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:49:33.086 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:49:33.087 648:isIngraph              INFO     eval_acc = 0.7809
2023-05-24 01:49:33.087 648:isIngraph              INFO     eval_f1 = 0.806
2023-05-24 01:49:33.087 648:isIngraph              INFO     eval_mcc = 0.582
2023-05-24 01:49:33.087 648:isIngraph              INFO     eval_precision = 0.7228
2023-05-24 01:49:33.087 648:isIngraph              INFO     eval_recall = 0.9108
2023-05-24 01:49:33.087 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:49:33.092 541:isIngraph              INFO     ********************
2023-05-24 01:49:33.092 542:isIngraph              INFO     Best f1:0.806
2023-05-24 01:49:33.092 543:isIngraph              INFO     ********************
2023-05-24 01:49:33.097 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:49:33.097 563:isIngraph              INFO     ********************
2023-05-24 01:49:33.097 564:isIngraph              INFO     Best MCC:0.582
2023-05-24 01:49:33.098 565:isIngraph              INFO     ********************
2023-05-24 01:49:33.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:49:39.480 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:49:39.481 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:49:39.481 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:50:01.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:50:01.410 648:isIngraph              INFO     eval_acc = 0.8788
2023-05-24 01:50:01.410 648:isIngraph              INFO     eval_f1 = 0.8835
2023-05-24 01:50:01.410 648:isIngraph              INFO     eval_mcc = 0.7603
2023-05-24 01:50:01.410 648:isIngraph              INFO     eval_precision = 0.8497
2023-05-24 01:50:01.410 648:isIngraph              INFO     eval_recall = 0.9201
2023-05-24 01:50:01.410 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:50:01.414 541:isIngraph              INFO     ********************
2023-05-24 01:50:01.414 542:isIngraph              INFO     Best f1:0.8835
2023-05-24 01:50:01.414 543:isIngraph              INFO     ********************
2023-05-24 01:50:01.419 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:50:01.419 563:isIngraph              INFO     ********************
2023-05-24 01:50:01.419 564:isIngraph              INFO     Best MCC:0.7603
2023-05-24 01:50:01.420 565:isIngraph              INFO     ********************
2023-05-24 01:50:01.422 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:50:09.247 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:50:09.247 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:50:09.247 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:50:29.759 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:50:29.760 648:isIngraph              INFO     eval_acc = 0.9032
2023-05-24 01:50:29.760 648:isIngraph              INFO     eval_f1 = 0.9055
2023-05-24 01:50:29.760 648:isIngraph              INFO     eval_mcc = 0.8075
2023-05-24 01:50:29.760 648:isIngraph              INFO     eval_precision = 0.8838
2023-05-24 01:50:29.760 648:isIngraph              INFO     eval_recall = 0.9284
2023-05-24 01:50:29.760 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:50:29.765 541:isIngraph              INFO     ********************
2023-05-24 01:50:29.765 542:isIngraph              INFO     Best f1:0.9055
2023-05-24 01:50:29.765 543:isIngraph              INFO     ********************
2023-05-24 01:50:29.768 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:50:29.769 563:isIngraph              INFO     ********************
2023-05-24 01:50:29.769 564:isIngraph              INFO     Best MCC:0.8075
2023-05-24 01:50:29.769 565:isIngraph              INFO     ********************
2023-05-24 01:50:29.771 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:50:34.209 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:50:34.209 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:50:34.210 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:50:47.350 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:50:47.352 648:isIngraph              INFO     eval_acc = 0.9073
2023-05-24 01:50:47.352 648:isIngraph              INFO     eval_f1 = 0.9085
2023-05-24 01:50:47.352 648:isIngraph              INFO     eval_mcc = 0.8149
2023-05-24 01:50:47.352 648:isIngraph              INFO     eval_precision = 0.8956
2023-05-24 01:50:47.352 648:isIngraph              INFO     eval_recall = 0.9218
2023-05-24 01:50:47.352 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:50:47.356 541:isIngraph              INFO     ********************
2023-05-24 01:50:47.356 542:isIngraph              INFO     Best f1:0.9085
2023-05-24 01:50:47.356 543:isIngraph              INFO     ********************
2023-05-24 01:50:47.360 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:50:47.360 563:isIngraph              INFO     ********************
2023-05-24 01:50:47.360 564:isIngraph              INFO     Best MCC:0.8149
2023-05-24 01:50:47.360 565:isIngraph              INFO     ********************
2023-05-24 01:50:47.362 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:50:51.462 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:50:51.462 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:50:51.462 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:51:04.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:51:04.649 648:isIngraph              INFO     eval_acc = 0.9108
2023-05-24 01:51:04.650 648:isIngraph              INFO     eval_f1 = 0.9121
2023-05-24 01:51:04.650 648:isIngraph              INFO     eval_mcc = 0.822
2023-05-24 01:51:04.650 648:isIngraph              INFO     eval_precision = 0.8976
2023-05-24 01:51:04.650 648:isIngraph              INFO     eval_recall = 0.9271
2023-05-24 01:51:04.650 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:51:04.654 541:isIngraph              INFO     ********************
2023-05-24 01:51:04.654 542:isIngraph              INFO     Best f1:0.9121
2023-05-24 01:51:04.654 543:isIngraph              INFO     ********************
2023-05-24 01:51:04.657 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:51:04.657 563:isIngraph              INFO     ********************
2023-05-24 01:51:04.658 564:isIngraph              INFO     Best MCC:0.822
2023-05-24 01:51:04.658 565:isIngraph              INFO     ********************
2023-05-24 01:51:04.659 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:51:09.256 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:51:09.256 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:51:09.257 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:51:23.998 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:51:23.999 648:isIngraph              INFO     eval_acc = 0.9141
2023-05-24 01:51:23.999 648:isIngraph              INFO     eval_f1 = 0.9158
2023-05-24 01:51:23.999 648:isIngraph              INFO     eval_mcc = 0.829
2023-05-24 01:51:23.999 648:isIngraph              INFO     eval_precision = 0.8972
2023-05-24 01:51:24.000 648:isIngraph              INFO     eval_recall = 0.9352
2023-05-24 01:51:24.000 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:51:24.005 541:isIngraph              INFO     ********************
2023-05-24 01:51:24.005 542:isIngraph              INFO     Best f1:0.9158
2023-05-24 01:51:24.006 543:isIngraph              INFO     ********************
2023-05-24 01:51:24.008 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:51:24.008 563:isIngraph              INFO     ********************
2023-05-24 01:51:24.008 564:isIngraph              INFO     Best MCC:0.829
2023-05-24 01:51:24.009 565:isIngraph              INFO     ********************
2023-05-24 01:51:24.011 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:51:30.442 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:51:30.443 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:51:30.443 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:51:50.446 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:51:50.447 648:isIngraph              INFO     eval_acc = 0.9166
2023-05-24 01:51:50.447 648:isIngraph              INFO     eval_f1 = 0.9174
2023-05-24 01:51:50.447 648:isIngraph              INFO     eval_mcc = 0.8334
2023-05-24 01:51:50.447 648:isIngraph              INFO     eval_precision = 0.9075
2023-05-24 01:51:50.447 648:isIngraph              INFO     eval_recall = 0.9276
2023-05-24 01:51:50.447 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:51:50.451 541:isIngraph              INFO     ********************
2023-05-24 01:51:50.451 542:isIngraph              INFO     Best f1:0.9174
2023-05-24 01:51:50.452 543:isIngraph              INFO     ********************
2023-05-24 01:51:50.455 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:51:50.455 563:isIngraph              INFO     ********************
2023-05-24 01:51:50.456 564:isIngraph              INFO     Best MCC:0.8334
2023-05-24 01:51:50.456 565:isIngraph              INFO     ********************
2023-05-24 01:51:50.458 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:51:58.076 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:51:58.077 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:51:58.077 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:52:17.138 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:52:17.138 648:isIngraph              INFO     eval_acc = 0.9166
2023-05-24 01:52:17.138 648:isIngraph              INFO     eval_f1 = 0.9181
2023-05-24 01:52:17.139 648:isIngraph              INFO     eval_mcc = 0.8338
2023-05-24 01:52:17.139 648:isIngraph              INFO     eval_precision = 0.9007
2023-05-24 01:52:17.139 648:isIngraph              INFO     eval_recall = 0.9362
2023-05-24 01:52:17.139 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:52:17.143 541:isIngraph              INFO     ********************
2023-05-24 01:52:17.143 542:isIngraph              INFO     Best f1:0.9181
2023-05-24 01:52:17.143 543:isIngraph              INFO     ********************
2023-05-24 01:52:17.146 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:52:17.146 563:isIngraph              INFO     ********************
2023-05-24 01:52:17.146 564:isIngraph              INFO     Best MCC:0.8338
2023-05-24 01:52:17.146 565:isIngraph              INFO     ********************
2023-05-24 01:52:17.148 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:52:25.090 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:52:25.090 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:52:25.090 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:52:41.816 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:52:41.817 648:isIngraph              INFO     eval_acc = 0.9169
2023-05-24 01:52:41.817 648:isIngraph              INFO     eval_f1 = 0.9179
2023-05-24 01:52:41.817 648:isIngraph              INFO     eval_mcc = 0.8341
2023-05-24 01:52:41.817 648:isIngraph              INFO     eval_precision = 0.9067
2023-05-24 01:52:41.817 648:isIngraph              INFO     eval_recall = 0.9293
2023-05-24 01:52:41.818 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:52:41.824 563:isIngraph              INFO     ********************
2023-05-24 01:52:41.824 564:isIngraph              INFO     Best MCC:0.8341
2023-05-24 01:52:41.824 565:isIngraph              INFO     ********************
2023-05-24 01:52:41.828 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:52:47.738 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:52:47.738 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:52:47.739 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:53:07.674 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:53:07.675 648:isIngraph              INFO     eval_acc = 0.9173
2023-05-24 01:53:07.675 648:isIngraph              INFO     eval_f1 = 0.9184
2023-05-24 01:53:07.675 648:isIngraph              INFO     eval_mcc = 0.835
2023-05-24 01:53:07.675 648:isIngraph              INFO     eval_precision = 0.9059
2023-05-24 01:53:07.675 648:isIngraph              INFO     eval_recall = 0.9313
2023-05-24 01:53:07.675 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:53:07.679 541:isIngraph              INFO     ********************
2023-05-24 01:53:07.679 542:isIngraph              INFO     Best f1:0.9184
2023-05-24 01:53:07.680 543:isIngraph              INFO     ********************
2023-05-24 01:53:07.683 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 01:53:07.683 563:isIngraph              INFO     ********************
2023-05-24 01:53:07.683 564:isIngraph              INFO     Best MCC:0.835
2023-05-24 01:53:07.683 565:isIngraph              INFO     ********************
2023-05-24 01:53:07.685 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 01:53:07.872 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 01:53:07.872 670:isIngraph              INFO     Num examples = 14327
2023-05-24 01:53:07.873 671:isIngraph              INFO     Batch size = 32
2023-05-24 01:53:26.657 712:isIngraph              INFO   ***** Test results *****
2023-05-24 01:53:26.657 714:isIngraph              INFO     eval_acc = 0.9298
2023-05-24 01:53:26.658 714:isIngraph              INFO     eval_f1 = 0.932
2023-05-24 01:53:26.658 714:isIngraph              INFO     eval_mcc = 0.8614
2023-05-24 01:53:26.658 714:isIngraph              INFO     eval_precision = 0.9034
2023-05-24 01:53:26.658 714:isIngraph              INFO     eval_recall = 0.9624
2023-05-24 01:53:26.658 714:isIngraph              INFO     eval_threshold = 0.5
