2022-10-20 22:04:01.380 917:isIngraph              DEBUG  main message
2022-10-20 22:04:40.138 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 22:04:40.138 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 22:04:40.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 22:04:40.138 306:isInGraph              INFO   *** Example ***
2022-10-20 22:04:40.138 307:isInGraph              INFO   idx: 41469
2022-10-20 22:04:40.138 308:isInGraph              INFO   label: 1
2022-10-20 22:04:40.138 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 22:04:40.138 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 22:04:40.138 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 22:04:40.139 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 22:04:40.139 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 22:04:40.139 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 22:04:40.139 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 22:04:40.161 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 22:04:40.162 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:04:41.137 451:isIngraph              INFO   ***** Running training *****
2022-10-20 22:04:41.137 452:isIngraph              INFO     Num examples = 87858
2022-10-20 22:04:41.137 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 22:04:41.137 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:04:41.137 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 22:04:41.137 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 22:04:41.137 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 22:04:48.590 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:04:48.590 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:04:48.590 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:05:09.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:05:09.316 629:isIngraph              INFO     eval_acc = 0.9165
2022-10-20 22:05:09.316 629:isIngraph              INFO     eval_f1 = 0.9203
2022-10-20 22:05:09.316 629:isIngraph              INFO     eval_mcc = 0.8368
2022-10-20 22:05:09.316 629:isIngraph              INFO     eval_precision = 0.8799
2022-10-20 22:05:09.316 629:isIngraph              INFO     eval_recall = 0.9646
2022-10-20 22:05:09.316 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:05:09.316 522:isIngraph              INFO     ********************
2022-10-20 22:05:09.317 523:isIngraph              INFO     Best f1:0.9203
2022-10-20 22:05:09.317 524:isIngraph              INFO     ********************
2022-10-20 22:05:09.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:05:09.319 544:isIngraph              INFO     ********************
2022-10-20 22:05:09.319 545:isIngraph              INFO     Best MCC:0.8368
2022-10-20 22:05:09.319 546:isIngraph              INFO     ********************
2022-10-20 22:05:09.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:05:15.768 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:05:15.768 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:05:15.769 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:05:37.577 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:05:37.578 629:isIngraph              INFO     eval_acc = 0.9375
2022-10-20 22:05:37.578 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-20 22:05:37.578 629:isIngraph              INFO     eval_mcc = 0.8782
2022-10-20 22:05:37.578 629:isIngraph              INFO     eval_precision = 0.9032
2022-10-20 22:05:37.578 629:isIngraph              INFO     eval_recall = 0.98
2022-10-20 22:05:37.578 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:05:37.578 522:isIngraph              INFO     ********************
2022-10-20 22:05:37.578 523:isIngraph              INFO     Best f1:0.9401
2022-10-20 22:05:37.578 524:isIngraph              INFO     ********************
2022-10-20 22:05:37.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:05:37.579 544:isIngraph              INFO     ********************
2022-10-20 22:05:37.580 545:isIngraph              INFO     Best MCC:0.8782
2022-10-20 22:05:37.580 546:isIngraph              INFO     ********************
2022-10-20 22:05:37.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:05:44.048 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:05:44.048 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:05:44.048 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:06:05.434 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:06:05.434 629:isIngraph              INFO     eval_acc = 0.9494
2022-10-20 22:06:05.434 629:isIngraph              INFO     eval_f1 = 0.951
2022-10-20 22:06:05.434 629:isIngraph              INFO     eval_mcc = 0.9007
2022-10-20 22:06:05.434 629:isIngraph              INFO     eval_precision = 0.922
2022-10-20 22:06:05.434 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-20 22:06:05.434 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:06:05.434 522:isIngraph              INFO     ********************
2022-10-20 22:06:05.434 523:isIngraph              INFO     Best f1:0.951
2022-10-20 22:06:05.434 524:isIngraph              INFO     ********************
2022-10-20 22:06:05.435 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:06:05.436 544:isIngraph              INFO     ********************
2022-10-20 22:06:05.436 545:isIngraph              INFO     Best MCC:0.9007
2022-10-20 22:06:05.436 546:isIngraph              INFO     ********************
2022-10-20 22:06:05.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:06:12.283 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:06:12.283 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:06:12.283 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:06:34.273 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:06:34.273 629:isIngraph              INFO     eval_acc = 0.9548
2022-10-20 22:06:34.273 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-20 22:06:34.274 629:isIngraph              INFO     eval_mcc = 0.9112
2022-10-20 22:06:34.274 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-20 22:06:34.274 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-20 22:06:34.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:06:34.274 522:isIngraph              INFO     ********************
2022-10-20 22:06:34.274 523:isIngraph              INFO     Best f1:0.9561
2022-10-20 22:06:34.274 524:isIngraph              INFO     ********************
2022-10-20 22:06:34.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:06:34.275 544:isIngraph              INFO     ********************
2022-10-20 22:06:34.275 545:isIngraph              INFO     Best MCC:0.9112
2022-10-20 22:06:34.275 546:isIngraph              INFO     ********************
2022-10-20 22:06:34.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:06:41.234 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:06:41.234 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:06:41.234 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:07:03.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:07:03.063 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-20 22:07:03.063 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-20 22:07:03.063 629:isIngraph              INFO     eval_mcc = 0.9138
2022-10-20 22:07:03.064 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-20 22:07:03.064 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-20 22:07:03.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:07:03.064 522:isIngraph              INFO     ********************
2022-10-20 22:07:03.064 523:isIngraph              INFO     Best f1:0.9574
2022-10-20 22:07:03.064 524:isIngraph              INFO     ********************
2022-10-20 22:07:03.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:07:03.065 544:isIngraph              INFO     ********************
2022-10-20 22:07:03.065 545:isIngraph              INFO     Best MCC:0.9138
2022-10-20 22:07:03.065 546:isIngraph              INFO     ********************
2022-10-20 22:07:03.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:07:10.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:07:10.076 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:07:10.076 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:07:26.704 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:07:26.704 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-20 22:07:26.704 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-20 22:07:26.705 629:isIngraph              INFO     eval_mcc = 0.9153
2022-10-20 22:07:26.705 629:isIngraph              INFO     eval_precision = 0.9304
2022-10-20 22:07:26.705 629:isIngraph              INFO     eval_recall = 0.9875
2022-10-20 22:07:26.705 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:07:26.705 522:isIngraph              INFO     ********************
2022-10-20 22:07:26.705 523:isIngraph              INFO     Best f1:0.9581
2022-10-20 22:07:26.705 524:isIngraph              INFO     ********************
2022-10-20 22:07:26.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:07:26.706 544:isIngraph              INFO     ********************
2022-10-20 22:07:26.706 545:isIngraph              INFO     Best MCC:0.9153
2022-10-20 22:07:26.706 546:isIngraph              INFO     ********************
2022-10-20 22:07:26.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:07:32.098 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:07:32.098 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:07:32.098 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:07:48.295 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:07:48.295 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-20 22:07:48.295 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-20 22:07:48.295 629:isIngraph              INFO     eval_mcc = 0.9128
2022-10-20 22:07:48.295 629:isIngraph              INFO     eval_precision = 0.9274
2022-10-20 22:07:48.295 629:isIngraph              INFO     eval_recall = 0.9882
2022-10-20 22:07:48.295 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:07:53.546 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:07:53.546 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:07:53.546 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:08:11.534 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:08:11.534 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-20 22:08:11.534 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-20 22:08:11.534 629:isIngraph              INFO     eval_mcc = 0.9192
2022-10-20 22:08:11.534 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-20 22:08:11.534 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-20 22:08:11.534 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:08:11.534 522:isIngraph              INFO     ********************
2022-10-20 22:08:11.535 523:isIngraph              INFO     Best f1:0.96
2022-10-20 22:08:11.535 524:isIngraph              INFO     ********************
2022-10-20 22:08:11.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:08:11.536 544:isIngraph              INFO     ********************
2022-10-20 22:08:11.536 545:isIngraph              INFO     Best MCC:0.9192
2022-10-20 22:08:11.536 546:isIngraph              INFO     ********************
2022-10-20 22:08:11.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:08:18.376 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:08:18.376 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:08:18.376 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:08:39.756 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:08:39.756 629:isIngraph              INFO     eval_acc = 0.959
2022-10-20 22:08:39.756 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-20 22:08:39.756 629:isIngraph              INFO     eval_mcc = 0.9192
2022-10-20 22:08:39.756 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-20 22:08:39.756 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-20 22:08:39.756 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:08:39.757 522:isIngraph              INFO     ********************
2022-10-20 22:08:39.757 523:isIngraph              INFO     Best f1:0.96
2022-10-20 22:08:39.757 524:isIngraph              INFO     ********************
2022-10-20 22:08:39.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:08:39.758 544:isIngraph              INFO     ********************
2022-10-20 22:08:39.758 545:isIngraph              INFO     Best MCC:0.9192
2022-10-20 22:08:39.758 546:isIngraph              INFO     ********************
2022-10-20 22:08:39.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:08:46.672 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:08:46.672 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:08:46.672 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:09:08.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:09:08.492 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-20 22:09:08.492 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-20 22:09:08.492 629:isIngraph              INFO     eval_mcc = 0.9198
2022-10-20 22:09:08.492 629:isIngraph              INFO     eval_precision = 0.939
2022-10-20 22:09:08.493 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-20 22:09:08.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:09:08.493 522:isIngraph              INFO     ********************
2022-10-20 22:09:08.493 523:isIngraph              INFO     Best f1:0.9603
2022-10-20 22:09:08.493 524:isIngraph              INFO     ********************
2022-10-20 22:09:08.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-20 22:09:08.494 544:isIngraph              INFO     ********************
2022-10-20 22:09:08.495 545:isIngraph              INFO     Best MCC:0.9198
2022-10-20 22:09:08.495 546:isIngraph              INFO     ********************
2022-10-20 22:09:08.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-20 22:09:08.654 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:09:08.654 651:isIngraph              INFO     Num examples = 30322
2022-10-20 22:09:08.654 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:09:31.163 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:09:31.163 695:isIngraph              INFO     eval_acc = 0.9545
2022-10-20 22:09:31.163 695:isIngraph              INFO     eval_f1 = 0.9552
2022-10-20 22:09:31.163 695:isIngraph              INFO     eval_mcc = 0.9095
2022-10-20 22:09:31.163 695:isIngraph              INFO     eval_precision = 0.9407
2022-10-20 22:09:31.163 695:isIngraph              INFO     eval_recall = 0.9702
2022-10-20 22:09:31.163 695:isIngraph              INFO     eval_threshold = 0.5
