2023-05-22 05:39:00.605 930:link-prediction        DEBUG  main message
2023-05-22 05:39:00.605 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:39:01.212 951:link-prediction        INFO   Load Dataset
2023-05-22 05:39:41.690 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:39:44.099 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 05:39:44.153 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:39:45.243 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 05:39:45.291 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:39:46.663 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 05:39:46.663 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.664 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 05:39:46.664 302:link-prediction        INFO   label: 0
2023-05-22 05:39:46.668 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 05:39:46.668 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 05:39:46.668 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 05:39:46.669 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 05:39:46.669 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:39:46.669 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 05:39:46.670 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 05:39:46.670 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 05:39:46.670 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.670 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 05:39:46.671 302:link-prediction        INFO   label: 0
2023-05-22 05:39:46.671 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:39:46.671 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 05:39:46.672 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 05:39:46.672 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:39:46.672 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 05:39:46.673 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 05:39:46.673 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 05:39:46.673 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 05:39:46.673 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.674 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 05:39:46.674 302:link-prediction        INFO   label: 1
2023-05-22 05:39:46.674 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 05:39:46.675 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 05:39:46.675 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 05:39:46.675 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 05:39:46.676 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 05:39:46.676 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 05:39:46.676 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 05:39:46.676 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 05:39:46.677 300:link-prediction        INFO   *** Example ***
2023-05-22 05:39:46.677 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 05:39:46.677 302:link-prediction        INFO   label: 1
2023-05-22 05:39:46.678 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 05:39:46.678 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 05:39:46.678 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 05:39:46.678 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 05:39:46.678 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 05:39:46.679 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 05:39:46.679 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
