2023-05-25 06:50:05.876 936:isIngraph              DEBUG  main message
2023-05-25 06:50:48.094 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 06:50:48.095 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 06:50:48.095 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 06:50:48.095 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 06:50:48.095 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.095 308:isInGraph              INFO   idx: 48633
2023-05-25 06:50:48.096 309:isInGraph              INFO   label: 0
2023-05-25 06:50:48.096 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 06:50:48.096 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 06:50:48.096 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 06:50:48.097 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 06:50:48.097 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 06:50:48.097 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 06:50:48.097 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.097 308:isInGraph              INFO   idx: 46889
2023-05-25 06:50:48.097 309:isInGraph              INFO   label: 0
2023-05-25 06:50:48.098 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 06:50:48.098 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 06:50:48.098 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 06:50:48.099 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 06:50:48.099 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 06:50:48.099 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 06:50:48.099 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.099 308:isInGraph              INFO   idx: 45574
2023-05-25 06:50:48.100 309:isInGraph              INFO   label: 0
2023-05-25 06:50:48.100 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 06:50:48.100 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 06:50:48.100 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 06:50:48.101 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 06:50:48.101 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 06:50:48.101 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 06:50:48.101 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.101 308:isInGraph              INFO   idx: 49425
2023-05-25 06:50:48.101 309:isInGraph              INFO   label: 0
2023-05-25 06:50:48.102 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 06:50:48.102 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 06:50:48.102 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 06:50:48.102 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 06:50:48.103 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 06:50:48.103 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 06:50:48.103 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.103 308:isInGraph              INFO   idx: 46612
2023-05-25 06:50:48.103 309:isInGraph              INFO   label: 0
2023-05-25 06:50:48.103 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 06:50:48.104 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 06:50:48.104 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 06:50:48.104 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 06:50:48.104 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 06:50:48.104 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 06:50:49.804 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 06:50:49.828 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 06:50:49.828 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_3', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 06:50:51.880 470:isIngraph              INFO   ***** Running training *****
2023-05-25 06:50:51.881 471:isIngraph              INFO     Num examples = 108636
2023-05-25 06:50:51.881 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 06:50:51.881 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 06:50:51.881 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 06:50:51.881 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 06:50:51.881 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 06:51:22.432 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:51:22.433 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:51:22.433 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:52:37.372 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:52:37.374 648:isIngraph              INFO     eval_acc = 0.9336
2023-05-25 06:52:37.374 648:isIngraph              INFO     eval_f1 = 0.9366
2023-05-25 06:52:37.374 648:isIngraph              INFO     eval_mcc = 0.8712
2023-05-25 06:52:37.375 648:isIngraph              INFO     eval_precision = 0.8954
2023-05-25 06:52:37.375 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-25 06:52:37.375 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:52:37.375 541:isIngraph              INFO     ********************
2023-05-25 06:52:37.376 542:isIngraph              INFO     Best f1:0.9366
2023-05-25 06:52:37.376 543:isIngraph              INFO     ********************
2023-05-25 06:52:37.381 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 06:52:37.382 563:isIngraph              INFO     ********************
2023-05-25 06:52:37.382 564:isIngraph              INFO     Best MCC:0.8712
2023-05-25 06:52:37.382 565:isIngraph              INFO     ********************
2023-05-25 06:52:37.385 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:53:05.218 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:53:05.219 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:53:05.219 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:54:00.662 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:54:00.663 648:isIngraph              INFO     eval_acc = 0.9507
2023-05-25 06:54:00.663 648:isIngraph              INFO     eval_f1 = 0.9517
2023-05-25 06:54:00.663 648:isIngraph              INFO     eval_mcc = 0.9021
2023-05-25 06:54:00.663 648:isIngraph              INFO     eval_precision = 0.9323
2023-05-25 06:54:00.663 648:isIngraph              INFO     eval_recall = 0.9719
2023-05-25 06:54:00.663 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:54:00.664 541:isIngraph              INFO     ********************
2023-05-25 06:54:00.664 542:isIngraph              INFO     Best f1:0.9517
2023-05-25 06:54:00.664 543:isIngraph              INFO     ********************
2023-05-25 06:54:00.668 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 06:54:00.668 563:isIngraph              INFO     ********************
2023-05-25 06:54:00.669 564:isIngraph              INFO     Best MCC:0.9021
2023-05-25 06:54:00.669 565:isIngraph              INFO     ********************
2023-05-25 06:54:00.671 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:54:21.046 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:54:21.047 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:54:21.047 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:55:15.933 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:55:15.934 648:isIngraph              INFO     eval_acc = 0.9606
2023-05-25 06:55:15.934 648:isIngraph              INFO     eval_f1 = 0.9616
2023-05-25 06:55:15.934 648:isIngraph              INFO     eval_mcc = 0.9225
2023-05-25 06:55:15.934 648:isIngraph              INFO     eval_precision = 0.9371
2023-05-25 06:55:15.935 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-25 06:55:15.935 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:55:15.935 541:isIngraph              INFO     ********************
2023-05-25 06:55:15.935 542:isIngraph              INFO     Best f1:0.9616
2023-05-25 06:55:15.935 543:isIngraph              INFO     ********************
2023-05-25 06:55:15.939 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 06:55:15.939 563:isIngraph              INFO     ********************
2023-05-25 06:55:15.940 564:isIngraph              INFO     Best MCC:0.9225
2023-05-25 06:55:15.940 565:isIngraph              INFO     ********************
2023-05-25 06:55:15.942 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:55:36.133 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:55:36.134 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:55:36.134 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:56:38.517 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:56:38.518 648:isIngraph              INFO     eval_acc = 0.9621
2023-05-25 06:56:38.518 648:isIngraph              INFO     eval_f1 = 0.9626
2023-05-25 06:56:38.518 648:isIngraph              INFO     eval_mcc = 0.9246
2023-05-25 06:56:38.518 648:isIngraph              INFO     eval_precision = 0.9488
2023-05-25 06:56:38.518 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-25 06:56:38.518 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:56:38.518 541:isIngraph              INFO     ********************
2023-05-25 06:56:38.518 542:isIngraph              INFO     Best f1:0.9626
2023-05-25 06:56:38.519 543:isIngraph              INFO     ********************
2023-05-25 06:56:38.522 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 06:56:38.522 563:isIngraph              INFO     ********************
2023-05-25 06:56:38.522 564:isIngraph              INFO     Best MCC:0.9246
2023-05-25 06:56:38.522 565:isIngraph              INFO     ********************
2023-05-25 06:56:38.524 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:56:56.897 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:56:56.898 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:56:56.898 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:57:37.558 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:57:37.558 648:isIngraph              INFO     eval_acc = 0.9652
2023-05-25 06:57:37.558 648:isIngraph              INFO     eval_f1 = 0.9659
2023-05-25 06:57:37.559 648:isIngraph              INFO     eval_mcc = 0.9313
2023-05-25 06:57:37.559 648:isIngraph              INFO     eval_precision = 0.9468
2023-05-25 06:57:37.559 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-25 06:57:37.559 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:57:37.559 541:isIngraph              INFO     ********************
2023-05-25 06:57:37.559 542:isIngraph              INFO     Best f1:0.9659
2023-05-25 06:57:37.559 543:isIngraph              INFO     ********************
2023-05-25 06:57:37.562 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 06:57:37.562 563:isIngraph              INFO     ********************
2023-05-25 06:57:37.562 564:isIngraph              INFO     Best MCC:0.9313
2023-05-25 06:57:37.563 565:isIngraph              INFO     ********************
2023-05-25 06:57:37.564 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:57:46.214 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:57:46.214 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:57:46.214 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:58:17.374 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:58:17.374 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-25 06:58:17.374 648:isIngraph              INFO     eval_f1 = 0.9657
2023-05-25 06:58:17.374 648:isIngraph              INFO     eval_mcc = 0.9308
2023-05-25 06:58:17.375 648:isIngraph              INFO     eval_precision = 0.9498
2023-05-25 06:58:17.375 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-25 06:58:17.375 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:58:27.395 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:58:27.395 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:58:27.395 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:59:42.938 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:59:42.939 648:isIngraph              INFO     eval_acc = 0.9678
2023-05-25 06:59:42.940 648:isIngraph              INFO     eval_f1 = 0.9683
2023-05-25 06:59:42.940 648:isIngraph              INFO     eval_mcc = 0.9361
2023-05-25 06:59:42.940 648:isIngraph              INFO     eval_precision = 0.9518
2023-05-25 06:59:42.940 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-25 06:59:42.940 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:59:42.940 541:isIngraph              INFO     ********************
2023-05-25 06:59:42.941 542:isIngraph              INFO     Best f1:0.9683
2023-05-25 06:59:42.941 543:isIngraph              INFO     ********************
2023-05-25 06:59:42.945 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 06:59:42.945 563:isIngraph              INFO     ********************
2023-05-25 06:59:42.945 564:isIngraph              INFO     Best MCC:0.9361
2023-05-25 06:59:42.945 565:isIngraph              INFO     ********************
2023-05-25 06:59:42.947 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 07:00:05.058 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:00:05.059 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:00:05.059 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:01:44.937 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:01:44.938 648:isIngraph              INFO     eval_acc = 0.9689
2023-05-25 07:01:44.938 648:isIngraph              INFO     eval_f1 = 0.9694
2023-05-25 07:01:44.938 648:isIngraph              INFO     eval_mcc = 0.9383
2023-05-25 07:01:44.939 648:isIngraph              INFO     eval_precision = 0.9553
2023-05-25 07:01:44.939 648:isIngraph              INFO     eval_recall = 0.984
2023-05-25 07:01:44.939 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:01:44.939 541:isIngraph              INFO     ********************
2023-05-25 07:01:44.939 542:isIngraph              INFO     Best f1:0.9694
2023-05-25 07:01:44.939 543:isIngraph              INFO     ********************
2023-05-25 07:01:44.942 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 07:01:44.943 563:isIngraph              INFO     ********************
2023-05-25 07:01:44.943 564:isIngraph              INFO     Best MCC:0.9383
2023-05-25 07:01:44.943 565:isIngraph              INFO     ********************
2023-05-25 07:01:44.945 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 07:02:10.267 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:02:10.267 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:02:10.267 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:04:19.576 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:04:19.579 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-25 07:04:19.580 648:isIngraph              INFO     eval_f1 = 0.9697
2023-05-25 07:04:19.580 648:isIngraph              INFO     eval_mcc = 0.9388
2023-05-25 07:04:19.580 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-25 07:04:19.580 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-25 07:04:19.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:04:19.580 541:isIngraph              INFO     ********************
2023-05-25 07:04:19.580 542:isIngraph              INFO     Best f1:0.9697
2023-05-25 07:04:19.581 543:isIngraph              INFO     ********************
2023-05-25 07:04:19.584 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 07:04:19.584 563:isIngraph              INFO     ********************
2023-05-25 07:04:19.584 564:isIngraph              INFO     Best MCC:0.9388
2023-05-25 07:04:19.584 565:isIngraph              INFO     ********************
2023-05-25 07:04:19.586 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 07:04:44.590 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:04:44.591 600:isIngraph              INFO     Num examples = 36642
2023-05-25 07:04:44.591 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:06:57.564 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:06:57.565 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-25 07:06:57.566 648:isIngraph              INFO     eval_f1 = 0.9697
2023-05-25 07:06:57.566 648:isIngraph              INFO     eval_mcc = 0.939
2023-05-25 07:06:57.566 648:isIngraph              INFO     eval_precision = 0.9547
2023-05-25 07:06:57.566 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-25 07:06:57.566 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:06:57.566 541:isIngraph              INFO     ********************
2023-05-25 07:06:57.566 542:isIngraph              INFO     Best f1:0.9697
2023-05-25 07:06:57.567 543:isIngraph              INFO     ********************
2023-05-25 07:06:57.570 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-25 07:06:57.571 563:isIngraph              INFO     ********************
2023-05-25 07:06:57.571 564:isIngraph              INFO     Best MCC:0.939
2023-05-25 07:06:57.571 565:isIngraph              INFO     ********************
2023-05-25 07:06:57.573 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-25 07:07:00.178 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 07:07:00.179 670:isIngraph              INFO     Num examples = 36360
2023-05-25 07:07:00.179 671:isIngraph              INFO     Batch size = 32
2023-05-25 07:09:39.679 712:isIngraph              INFO   ***** Test results *****
2023-05-25 07:09:39.681 714:isIngraph              INFO     eval_acc = 0.9695
2023-05-25 07:09:39.681 714:isIngraph              INFO     eval_f1 = 0.9701
2023-05-25 07:09:39.681 714:isIngraph              INFO     eval_mcc = 0.9396
2023-05-25 07:09:39.681 714:isIngraph              INFO     eval_precision = 0.9534
2023-05-25 07:09:39.681 714:isIngraph              INFO     eval_recall = 0.9873
2023-05-25 07:09:39.681 714:isIngraph              INFO     eval_threshold = 0.5
