2023-05-15 18:31:40.844 933:link-prediction        DEBUG  main message
2023-05-15 18:31:40.845 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 18:31:41.543 954:link-prediction        INFO   Load Dataset
2023-05-15 18:32:02.321 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 18:32:03.228 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 18:32:03.486 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 18:32:03.909 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 18:32:04.590 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 18:32:04.672 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 18:32:04.673 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.673 304:link-prediction        INFO   idx: 46327
2023-05-15 18:32:04.673 305:link-prediction        INFO   label: 1
2023-05-15 18:32:04.674 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 18:32:04.675 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 18:32:04.675 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 18:32:04.675 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 18:32:04.675 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 18:32:04.675 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 18:32:04.675 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 18:32:04.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 18:32:04.675 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.675 304:link-prediction        INFO   idx: 42907
2023-05-15 18:32:04.675 305:link-prediction        INFO   label: 0
2023-05-15 18:32:04.675 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 18:32:04.676 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 18:32:04.676 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 18:32:04.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 18:32:04.676 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 18:32:04.676 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 18:32:04.676 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 18:32:04.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 18:32:04.676 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.676 304:link-prediction        INFO   idx: 50107
2023-05-15 18:32:04.676 305:link-prediction        INFO   label: 0
2023-05-15 18:32:04.676 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 18:32:04.676 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 18:32:04.677 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 18:32:04.677 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 18:32:04.677 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 18:32:04.677 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 18:32:04.677 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 18:32:04.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 18:32:04.677 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.677 304:link-prediction        INFO   idx: 47865
2023-05-15 18:32:04.677 305:link-prediction        INFO   label: 0
2023-05-15 18:32:04.677 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 18:32:04.677 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 18:32:04.677 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 18:32:04.678 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 18:32:04.678 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 18:32:04.678 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 18:32:04.678 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 18:32:04.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 18:32:04.678 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.678 304:link-prediction        INFO   idx: 41243
2023-05-15 18:32:04.678 305:link-prediction        INFO   label: 1
2023-05-15 18:32:04.678 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 18:32:04.678 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 18:32:04.678 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 18:32:04.678 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 18:32:04.679 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 18:32:04.679 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 18:32:04.679 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 18:32:04.679 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 18:32:04.679 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.679 304:link-prediction        INFO   idx: 47214
2023-05-15 18:32:04.679 305:link-prediction        INFO   label: 0
2023-05-15 18:32:04.679 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 18:32:04.679 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 18:32:04.679 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 18:32:04.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 18:32:04.680 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 18:32:04.680 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 18:32:04.680 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 18:32:04.680 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 18:32:04.680 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.680 304:link-prediction        INFO   idx: 48892
2023-05-15 18:32:04.680 305:link-prediction        INFO   label: 0
2023-05-15 18:32:04.680 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 18:32:04.680 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 18:32:04.680 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 18:32:04.680 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 18:32:04.680 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 18:32:04.681 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 18:32:04.681 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 18:32:04.681 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 18:32:04.681 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.681 304:link-prediction        INFO   idx: 47005
2023-05-15 18:32:04.681 305:link-prediction        INFO   label: 1
2023-05-15 18:32:04.681 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 18:32:04.681 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 18:32:04.681 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 18:32:04.681 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 18:32:04.681 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 18:32:04.682 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 18:32:04.682 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 18:32:04.682 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 18:32:04.682 303:link-prediction        INFO   *** Example ***
2023-05-15 18:32:04.682 304:link-prediction        INFO   idx: 46253
2023-05-15 18:32:04.682 305:link-prediction        INFO   label: 1
2023-05-15 18:32:04.682 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 18:32:04.682 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 18:32:04.682 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 18:32:04.682 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 18:32:04.682 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 18:32:04.682 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 18:32:04.683 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 18:32:04.683 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 18:32:04.683 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:32:04.703 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:32:04.703 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:32:05.553 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:32:05.553 470:link-prediction        INFO     Num examples = 26658
2023-05-15 18:32:05.553 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:32:05.553 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:32:05.553 476:link-prediction        INFO     Total train batch size = 64
