2022-10-20 18:43:11.907 933:link-prediction        DEBUG  main message
2022-10-20 18:43:11.907 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 18:43:19.622 954:link-prediction        INFO   Load Dataset
2022-10-20 18:43:43.389 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 18:43:46.247 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 18:43:46.509 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 18:43:48.833 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 18:43:49.116 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 18:43:50.898 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 18:43:50.899 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.899 304:link-prediction        INFO   idx: 41289
2022-10-20 18:43:50.899 305:link-prediction        INFO   label: 0
2022-10-20 18:43:50.900 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 18:43:50.901 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 18:43:50.901 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 18:43:50.901 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 18:43:50.901 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 18:43:50.901 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 18:43:50.901 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 18:43:50.901 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 18:43:50.901 303:link-prediction        INFO   *** Example ***
2022-10-20 18:43:50.901 304:link-prediction        INFO   idx: 47823
2022-10-20 18:43:50.901 305:link-prediction        INFO   label: 1
