2022-10-11 14:27:03.692 917:isIngraph              DEBUG  main message
2022-10-11 14:28:14.077 629:isIngraph              INFO     eval_mcc = 0.8357
2022-10-11 14:28:14.077 629:isIngraph              INFO     eval_precision = 0.8665
2022-10-11 14:28:14.077 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 14:28:14.077 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:28:14.078 522:isIngraph              INFO     ********************
2022-10-11 14:28:14.078 523:isIngraph              INFO     Best f1:0.9195
2022-10-11 14:28:14.078 524:isIngraph              INFO     ********************
2022-10-11 14:28:14.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:28:14.079 544:isIngraph              INFO     ********************
2022-10-11 14:28:14.079 545:isIngraph              INFO     Best MCC:0.8357
2022-10-11 14:28:14.079 546:isIngraph              INFO     ********************
2022-10-11 14:28:14.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:28:18.748 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:28:18.749 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:28:18.749 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:28:33.980 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:28:33.980 629:isIngraph              INFO     eval_acc = 0.9461
2022-10-11 14:28:33.980 629:isIngraph              INFO     eval_f1 = 0.9467
2022-10-11 14:28:33.980 629:isIngraph              INFO     eval_mcc = 0.8924
2022-10-11 14:28:33.980 629:isIngraph              INFO     eval_precision = 0.9348
2022-10-11 14:28:33.981 629:isIngraph              INFO     eval_recall = 0.959
2022-10-11 14:28:33.981 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:28:33.981 522:isIngraph              INFO     ********************
2022-10-11 14:28:33.981 523:isIngraph              INFO     Best f1:0.9467
2022-10-11 14:28:33.981 524:isIngraph              INFO     ********************
2022-10-11 14:28:33.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:28:33.982 544:isIngraph              INFO     ********************
2022-10-11 14:28:33.982 545:isIngraph              INFO     Best MCC:0.8924
2022-10-11 14:28:33.982 546:isIngraph              INFO     ********************
2022-10-11 14:28:33.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:28:38.608 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:28:38.609 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:28:38.609 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:28:53.937 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:28:53.937 629:isIngraph              INFO     eval_acc = 0.9522
2022-10-11 14:28:53.937 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-11 14:28:53.937 629:isIngraph              INFO     eval_mcc = 0.906
2022-10-11 14:28:53.937 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-11 14:28:53.937 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-11 14:28:53.938 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:28:53.938 522:isIngraph              INFO     ********************
2022-10-11 14:28:53.938 523:isIngraph              INFO     Best f1:0.9536
2022-10-11 14:28:53.938 524:isIngraph              INFO     ********************
2022-10-11 14:28:53.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:28:53.939 544:isIngraph              INFO     ********************
2022-10-11 14:28:53.939 545:isIngraph              INFO     Best MCC:0.906
2022-10-11 14:28:53.939 546:isIngraph              INFO     ********************
2022-10-11 14:28:53.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:28:58.595 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:28:58.595 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:28:58.595 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:29:13.933 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:29:13.933 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 14:29:13.934 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-11 14:29:13.934 629:isIngraph              INFO     eval_mcc = 0.915
2022-10-11 14:29:13.934 629:isIngraph              INFO     eval_precision = 0.9341
2022-10-11 14:29:13.934 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-11 14:29:13.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:29:13.934 522:isIngraph              INFO     ********************
2022-10-11 14:29:13.934 523:isIngraph              INFO     Best f1:0.958
2022-10-11 14:29:13.934 524:isIngraph              INFO     ********************
2022-10-11 14:29:13.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:29:13.935 544:isIngraph              INFO     ********************
2022-10-11 14:29:13.935 545:isIngraph              INFO     Best MCC:0.915
2022-10-11 14:29:13.935 546:isIngraph              INFO     ********************
2022-10-11 14:29:13.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:29:18.590 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:29:18.590 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:29:18.590 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:29:34.029 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:29:34.029 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-11 14:29:34.029 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-11 14:29:34.029 629:isIngraph              INFO     eval_mcc = 0.9199
2022-10-11 14:29:34.029 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-11 14:29:34.029 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-11 14:29:34.029 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:29:34.029 522:isIngraph              INFO     ********************
2022-10-11 14:29:34.030 523:isIngraph              INFO     Best f1:0.9604
2022-10-11 14:29:34.030 524:isIngraph              INFO     ********************
2022-10-11 14:29:34.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:29:34.031 544:isIngraph              INFO     ********************
2022-10-11 14:29:34.031 545:isIngraph              INFO     Best MCC:0.9199
2022-10-11 14:29:34.031 546:isIngraph              INFO     ********************
2022-10-11 14:29:34.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:29:38.683 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:29:38.683 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:29:38.683 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:29:54.076 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:29:54.076 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-11 14:29:54.077 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-11 14:29:54.077 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-11 14:29:54.077 629:isIngraph              INFO     eval_precision = 0.9511
2022-10-11 14:29:54.077 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-11 14:29:54.077 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:29:54.077 522:isIngraph              INFO     ********************
2022-10-11 14:29:54.077 523:isIngraph              INFO     Best f1:0.9611
2022-10-11 14:29:54.077 524:isIngraph              INFO     ********************
2022-10-11 14:29:54.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:29:54.078 544:isIngraph              INFO     ********************
2022-10-11 14:29:54.078 545:isIngraph              INFO     Best MCC:0.9215
2022-10-11 14:29:54.078 546:isIngraph              INFO     ********************
2022-10-11 14:29:54.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:29:58.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:29:58.739 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:29:58.739 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:30:14.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:30:14.173 629:isIngraph              INFO     eval_acc = 0.9637
2022-10-11 14:30:14.173 629:isIngraph              INFO     eval_f1 = 0.9644
2022-10-11 14:30:14.173 629:isIngraph              INFO     eval_mcc = 0.928
2022-10-11 14:30:14.173 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-11 14:30:14.173 629:isIngraph              INFO     eval_recall = 0.983
2022-10-11 14:30:14.173 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:30:14.173 522:isIngraph              INFO     ********************
2022-10-11 14:30:14.174 523:isIngraph              INFO     Best f1:0.9644
2022-10-11 14:30:14.174 524:isIngraph              INFO     ********************
2022-10-11 14:30:14.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:30:14.175 544:isIngraph              INFO     ********************
2022-10-11 14:30:14.175 545:isIngraph              INFO     Best MCC:0.928
2022-10-11 14:30:14.175 546:isIngraph              INFO     ********************
2022-10-11 14:30:14.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:30:18.849 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:30:18.849 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:30:18.849 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:30:34.313 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:30:34.313 629:isIngraph              INFO     eval_acc = 0.9645
2022-10-11 14:30:34.313 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-11 14:30:34.314 629:isIngraph              INFO     eval_mcc = 0.9296
2022-10-11 14:30:34.314 629:isIngraph              INFO     eval_precision = 0.9484
2022-10-11 14:30:34.314 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-11 14:30:34.314 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:30:34.314 522:isIngraph              INFO     ********************
2022-10-11 14:30:34.314 523:isIngraph              INFO     Best f1:0.9651
2022-10-11 14:30:34.314 524:isIngraph              INFO     ********************
2022-10-11 14:30:34.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:30:34.315 544:isIngraph              INFO     ********************
2022-10-11 14:30:34.315 545:isIngraph              INFO     Best MCC:0.9296
2022-10-11 14:30:34.315 546:isIngraph              INFO     ********************
2022-10-11 14:30:34.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:30:39.011 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:30:39.011 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:30:39.011 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:30:54.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:30:54.025 629:isIngraph              INFO     eval_acc = 0.9645
2022-10-11 14:30:54.025 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-11 14:30:54.025 629:isIngraph              INFO     eval_mcc = 0.9296
2022-10-11 14:30:54.025 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-11 14:30:54.025 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-11 14:30:54.025 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:30:54.026 522:isIngraph              INFO     ********************
2022-10-11 14:30:54.026 523:isIngraph              INFO     Best f1:0.9651
2022-10-11 14:30:54.026 524:isIngraph              INFO     ********************
2022-10-11 14:30:54.026 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 14:30:54.027 544:isIngraph              INFO     ********************
2022-10-11 14:30:54.027 545:isIngraph              INFO     Best MCC:0.9296
2022-10-11 14:30:54.027 546:isIngraph              INFO     ********************
2022-10-11 14:30:54.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 14:30:58.742 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:30:58.742 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:30:58.742 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:31:14.306 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:31:14.306 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-11 14:31:14.306 629:isIngraph              INFO     eval_f1 = 0.9649
2022-10-11 14:31:14.306 629:isIngraph              INFO     eval_mcc = 0.9291
2022-10-11 14:31:14.306 629:isIngraph              INFO     eval_precision = 0.9471
2022-10-11 14:31:14.306 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-11 14:31:14.307 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:31:14.414 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:31:14.415 651:isIngraph              INFO     Num examples = 30322
2022-10-11 14:31:14.415 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:31:30.233 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:31:30.233 695:isIngraph              INFO     eval_acc = 0.9582
2022-10-11 14:31:30.233 695:isIngraph              INFO     eval_f1 = 0.9586
2022-10-11 14:31:30.233 695:isIngraph              INFO     eval_mcc = 0.9166
2022-10-11 14:31:30.233 695:isIngraph              INFO     eval_precision = 0.9502
2022-10-11 14:31:30.233 695:isIngraph              INFO     eval_recall = 0.9672
2022-10-11 14:31:30.233 695:isIngraph              INFO     eval_threshold = 0.5
