2023-06-06 13:26:27.450 917:isIngraph              DEBUG  main message
2023-06-06 13:27:39.724 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:27:39.724 629:isIngraph              INFO     eval_acc = 0.6571
2023-06-06 13:27:39.725 629:isIngraph              INFO     eval_f1 = 0.7298
2023-06-06 13:27:39.725 629:isIngraph              INFO     eval_mcc = 0.3735
2023-06-06 13:27:39.725 629:isIngraph              INFO     eval_precision = 0.6019
2023-06-06 13:27:39.725 629:isIngraph              INFO     eval_recall = 0.9267
2023-06-06 13:27:39.725 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:27:39.729 522:isIngraph              INFO     ********************
2023-06-06 13:27:39.730 523:isIngraph              INFO     Best f1:0.7298
2023-06-06 13:27:39.730 524:isIngraph              INFO     ********************
2023-06-06 13:27:39.734 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:27:39.734 544:isIngraph              INFO     ********************
2023-06-06 13:27:39.734 545:isIngraph              INFO     Best MCC:0.3735
2023-06-06 13:27:39.734 546:isIngraph              INFO     ********************
2023-06-06 13:27:39.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:27:43.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:27:43.858 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:27:43.858 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:27:57.026 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:27:57.026 629:isIngraph              INFO     eval_acc = 0.7557
2023-06-06 13:27:57.026 629:isIngraph              INFO     eval_f1 = 0.7915
2023-06-06 13:27:57.026 629:isIngraph              INFO     eval_mcc = 0.545
2023-06-06 13:27:57.026 629:isIngraph              INFO     eval_precision = 0.6899
2023-06-06 13:27:57.026 629:isIngraph              INFO     eval_recall = 0.9282
2023-06-06 13:27:57.027 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:27:57.030 522:isIngraph              INFO     ********************
2023-06-06 13:27:57.031 523:isIngraph              INFO     Best f1:0.7915
2023-06-06 13:27:57.031 524:isIngraph              INFO     ********************
2023-06-06 13:27:57.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:27:57.034 544:isIngraph              INFO     ********************
2023-06-06 13:27:57.034 545:isIngraph              INFO     Best MCC:0.545
2023-06-06 13:27:57.034 546:isIngraph              INFO     ********************
2023-06-06 13:27:57.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:28:00.735 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:28:00.735 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:28:00.735 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:28:13.657 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:28:13.658 629:isIngraph              INFO     eval_acc = 0.8185
2023-06-06 13:28:13.658 629:isIngraph              INFO     eval_f1 = 0.8257
2023-06-06 13:28:13.658 629:isIngraph              INFO     eval_mcc = 0.6393
2023-06-06 13:28:13.658 629:isIngraph              INFO     eval_precision = 0.7936
2023-06-06 13:28:13.658 629:isIngraph              INFO     eval_recall = 0.8605
2023-06-06 13:28:13.658 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:28:13.664 522:isIngraph              INFO     ********************
2023-06-06 13:28:13.664 523:isIngraph              INFO     Best f1:0.8257
2023-06-06 13:28:13.664 524:isIngraph              INFO     ********************
2023-06-06 13:28:13.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:28:13.667 544:isIngraph              INFO     ********************
2023-06-06 13:28:13.667 545:isIngraph              INFO     Best MCC:0.6393
2023-06-06 13:28:13.667 546:isIngraph              INFO     ********************
2023-06-06 13:28:13.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:28:17.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:28:17.489 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:28:17.489 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:28:29.154 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:28:29.154 629:isIngraph              INFO     eval_acc = 0.8328
2023-06-06 13:28:29.154 629:isIngraph              INFO     eval_f1 = 0.829
2023-06-06 13:28:29.154 629:isIngraph              INFO     eval_mcc = 0.6662
2023-06-06 13:28:29.154 629:isIngraph              INFO     eval_precision = 0.8475
2023-06-06 13:28:29.154 629:isIngraph              INFO     eval_recall = 0.8113
2023-06-06 13:28:29.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:28:29.159 522:isIngraph              INFO     ********************
2023-06-06 13:28:29.159 523:isIngraph              INFO     Best f1:0.829
2023-06-06 13:28:29.160 524:isIngraph              INFO     ********************
2023-06-06 13:28:29.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:28:29.162 544:isIngraph              INFO     ********************
2023-06-06 13:28:29.163 545:isIngraph              INFO     Best MCC:0.6662
2023-06-06 13:28:29.163 546:isIngraph              INFO     ********************
2023-06-06 13:28:29.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:28:32.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:28:32.936 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:28:32.936 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:28:44.902 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:28:44.902 629:isIngraph              INFO     eval_acc = 0.8485
2023-06-06 13:28:44.902 629:isIngraph              INFO     eval_f1 = 0.8446
2023-06-06 13:28:44.903 629:isIngraph              INFO     eval_mcc = 0.6978
2023-06-06 13:28:44.903 629:isIngraph              INFO     eval_precision = 0.8662
2023-06-06 13:28:44.903 629:isIngraph              INFO     eval_recall = 0.8241
2023-06-06 13:28:44.903 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:28:44.907 522:isIngraph              INFO     ********************
2023-06-06 13:28:44.908 523:isIngraph              INFO     Best f1:0.8446
2023-06-06 13:28:44.908 524:isIngraph              INFO     ********************
2023-06-06 13:28:44.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:28:44.912 544:isIngraph              INFO     ********************
2023-06-06 13:28:44.912 545:isIngraph              INFO     Best MCC:0.6978
2023-06-06 13:28:44.912 546:isIngraph              INFO     ********************
2023-06-06 13:28:44.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:28:48.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:28:48.662 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:28:48.662 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:29:00.467 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:29:00.467 629:isIngraph              INFO     eval_acc = 0.8579
2023-06-06 13:29:00.467 629:isIngraph              INFO     eval_f1 = 0.8573
2023-06-06 13:29:00.467 629:isIngraph              INFO     eval_mcc = 0.7158
2023-06-06 13:29:00.467 629:isIngraph              INFO     eval_precision = 0.8603
2023-06-06 13:29:00.467 629:isIngraph              INFO     eval_recall = 0.8543
2023-06-06 13:29:00.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:29:00.472 522:isIngraph              INFO     ********************
2023-06-06 13:29:00.472 523:isIngraph              INFO     Best f1:0.8573
2023-06-06 13:29:00.472 524:isIngraph              INFO     ********************
2023-06-06 13:29:00.474 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:29:00.475 544:isIngraph              INFO     ********************
2023-06-06 13:29:00.475 545:isIngraph              INFO     Best MCC:0.7158
2023-06-06 13:29:00.475 546:isIngraph              INFO     ********************
2023-06-06 13:29:00.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:29:04.188 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:29:04.189 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:29:04.189 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:29:16.453 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:29:16.454 629:isIngraph              INFO     eval_acc = 0.8661
2023-06-06 13:29:16.454 629:isIngraph              INFO     eval_f1 = 0.8644
2023-06-06 13:29:16.454 629:isIngraph              INFO     eval_mcc = 0.7323
2023-06-06 13:29:16.454 629:isIngraph              INFO     eval_precision = 0.8743
2023-06-06 13:29:16.454 629:isIngraph              INFO     eval_recall = 0.8548
2023-06-06 13:29:16.454 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:29:16.459 522:isIngraph              INFO     ********************
2023-06-06 13:29:16.459 523:isIngraph              INFO     Best f1:0.8644
2023-06-06 13:29:16.459 524:isIngraph              INFO     ********************
2023-06-06 13:29:16.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:29:16.462 544:isIngraph              INFO     ********************
2023-06-06 13:29:16.462 545:isIngraph              INFO     Best MCC:0.7323
2023-06-06 13:29:16.463 546:isIngraph              INFO     ********************
2023-06-06 13:29:16.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:29:20.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:29:20.186 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:29:20.186 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:29:32.769 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:29:32.770 629:isIngraph              INFO     eval_acc = 0.8681
2023-06-06 13:29:32.770 629:isIngraph              INFO     eval_f1 = 0.8648
2023-06-06 13:29:32.770 629:isIngraph              INFO     eval_mcc = 0.7369
2023-06-06 13:29:32.770 629:isIngraph              INFO     eval_precision = 0.8857
2023-06-06 13:29:32.770 629:isIngraph              INFO     eval_recall = 0.845
2023-06-06 13:29:32.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:29:32.776 522:isIngraph              INFO     ********************
2023-06-06 13:29:32.776 523:isIngraph              INFO     Best f1:0.8648
2023-06-06 13:29:32.776 524:isIngraph              INFO     ********************
2023-06-06 13:29:32.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:29:32.779 544:isIngraph              INFO     ********************
2023-06-06 13:29:32.779 545:isIngraph              INFO     Best MCC:0.7369
2023-06-06 13:29:32.779 546:isIngraph              INFO     ********************
2023-06-06 13:29:32.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:29:36.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:29:36.817 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:29:36.817 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:29:48.619 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:29:48.619 629:isIngraph              INFO     eval_acc = 0.8735
2023-06-06 13:29:48.619 629:isIngraph              INFO     eval_f1 = 0.8743
2023-06-06 13:29:48.619 629:isIngraph              INFO     eval_mcc = 0.747
2023-06-06 13:29:48.620 629:isIngraph              INFO     eval_precision = 0.8679
2023-06-06 13:29:48.620 629:isIngraph              INFO     eval_recall = 0.8808
2023-06-06 13:29:48.620 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:29:48.624 522:isIngraph              INFO     ********************
2023-06-06 13:29:48.624 523:isIngraph              INFO     Best f1:0.8743
2023-06-06 13:29:48.624 524:isIngraph              INFO     ********************
2023-06-06 13:29:48.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:29:48.627 544:isIngraph              INFO     ********************
2023-06-06 13:29:48.627 545:isIngraph              INFO     Best MCC:0.747
2023-06-06 13:29:48.627 546:isIngraph              INFO     ********************
2023-06-06 13:29:48.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:29:52.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:29:52.205 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:29:52.205 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:30:03.905 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:30:03.906 629:isIngraph              INFO     eval_acc = 0.874
2023-06-06 13:30:03.906 629:isIngraph              INFO     eval_f1 = 0.8747
2023-06-06 13:30:03.906 629:isIngraph              INFO     eval_mcc = 0.7481
2023-06-06 13:30:03.906 629:isIngraph              INFO     eval_precision = 0.8694
2023-06-06 13:30:03.906 629:isIngraph              INFO     eval_recall = 0.8799
2023-06-06 13:30:03.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:30:03.910 522:isIngraph              INFO     ********************
2023-06-06 13:30:03.911 523:isIngraph              INFO     Best f1:0.8747
2023-06-06 13:30:03.911 524:isIngraph              INFO     ********************
2023-06-06 13:30:03.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 13:30:03.913 544:isIngraph              INFO     ********************
2023-06-06 13:30:03.913 545:isIngraph              INFO     Best MCC:0.7481
2023-06-06 13:30:03.913 546:isIngraph              INFO     ********************
2023-06-06 13:30:03.915 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 13:30:04.035 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:30:04.035 651:isIngraph              INFO     Num examples = 14327
2023-06-06 13:30:04.035 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:30:16.054 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:30:16.055 695:isIngraph              INFO     eval_acc = 0.8888
2023-06-06 13:30:16.055 695:isIngraph              INFO     eval_f1 = 0.892
2023-06-06 13:30:16.055 695:isIngraph              INFO     eval_mcc = 0.7791
2023-06-06 13:30:16.055 695:isIngraph              INFO     eval_precision = 0.8666
2023-06-06 13:30:16.055 695:isIngraph              INFO     eval_recall = 0.919
2023-06-06 13:30:16.055 695:isIngraph              INFO     eval_threshold = 0.5
