2023-05-20 01:05:21.803 917:isIngraph              DEBUG  main message
2023-05-20 01:06:10.205 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 01:06:10.205 308:isInGraph              INFO   label: 1
2023-05-20 01:06:10.205 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:06:10.205 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 01:06:10.205 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:06:10.205 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 01:06:10.205 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 01:06:10.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 01:06:10.205 306:isInGraph              INFO   *** Example ***
2023-05-20 01:06:10.205 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 01:06:10.206 308:isInGraph              INFO   label: 0
2023-05-20 01:06:10.206 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 01:06:10.206 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 01:06:10.206 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:06:10.206 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 01:06:10.206 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 01:06:10.206 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 01:06:10.206 306:isInGraph              INFO   *** Example ***
2023-05-20 01:06:10.206 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 01:06:10.206 308:isInGraph              INFO   label: 0
2023-05-20 01:06:10.206 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 01:06:10.206 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 01:06:10.207 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 01:06:10.207 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 01:06:10.207 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 01:06:10.207 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 01:06:10.207 306:isInGraph              INFO   *** Example ***
2023-05-20 01:06:10.207 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 01:06:10.207 308:isInGraph              INFO   label: 0
2023-05-20 01:06:10.207 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 01:06:10.207 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 01:06:10.207 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 01:06:10.207 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 01:06:10.207 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 01:06:10.208 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 01:06:10.208 306:isInGraph              INFO   *** Example ***
2023-05-20 01:06:10.208 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 01:06:10.208 308:isInGraph              INFO   label: 1
2023-05-20 01:06:10.208 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 01:06:10.208 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 01:06:10.208 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 01:06:10.208 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 01:06:10.208 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 01:06:10.208 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 01:06:10.208 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:06:10.226 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:06:10.226 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:06:11.174 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:06:11.174 452:isIngraph              INFO     Num examples = 45555
2023-05-20 01:06:11.174 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:06:11.174 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:06:11.174 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:06:11.174 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:06:11.174 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 01:06:14.374 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:06:14.374 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:06:14.374 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:06:22.913 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:06:22.913 629:isIngraph              INFO     eval_acc = 0.6963
2023-05-20 01:06:22.913 629:isIngraph              INFO     eval_f1 = 0.6748
2023-05-20 01:06:22.913 629:isIngraph              INFO     eval_mcc = 0.396
2023-05-20 01:06:22.913 629:isIngraph              INFO     eval_precision = 0.7256
2023-05-20 01:06:22.913 629:isIngraph              INFO     eval_recall = 0.6306
2023-05-20 01:06:22.914 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:06:22.916 522:isIngraph              INFO     ********************
2023-05-20 01:06:22.916 523:isIngraph              INFO     Best f1:0.6748
2023-05-20 01:06:22.916 524:isIngraph              INFO     ********************
2023-05-20 01:06:22.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:06:22.917 544:isIngraph              INFO     ********************
2023-05-20 01:06:22.918 545:isIngraph              INFO     Best MCC:0.396
2023-05-20 01:06:22.918 546:isIngraph              INFO     ********************
2023-05-20 01:06:22.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:06:25.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:06:25.545 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:06:25.545 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:06:33.813 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:06:33.813 629:isIngraph              INFO     eval_acc = 0.7493
2023-05-20 01:06:33.813 629:isIngraph              INFO     eval_f1 = 0.7309
2023-05-20 01:06:33.813 629:isIngraph              INFO     eval_mcc = 0.503
2023-05-20 01:06:33.813 629:isIngraph              INFO     eval_precision = 0.7878
2023-05-20 01:06:33.813 629:isIngraph              INFO     eval_recall = 0.6817
2023-05-20 01:06:33.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:06:33.816 522:isIngraph              INFO     ********************
2023-05-20 01:06:33.816 523:isIngraph              INFO     Best f1:0.7309
2023-05-20 01:06:33.816 524:isIngraph              INFO     ********************
2023-05-20 01:06:33.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:06:33.817 544:isIngraph              INFO     ********************
2023-05-20 01:06:33.817 545:isIngraph              INFO     Best MCC:0.503
2023-05-20 01:06:33.817 546:isIngraph              INFO     ********************
2023-05-20 01:06:33.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:06:36.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:06:36.616 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:06:36.616 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:06:44.934 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:06:44.934 629:isIngraph              INFO     eval_acc = 0.7791
2023-05-20 01:06:44.934 629:isIngraph              INFO     eval_f1 = 0.8019
2023-05-20 01:06:44.934 629:isIngraph              INFO     eval_mcc = 0.574
2023-05-20 01:06:44.934 629:isIngraph              INFO     eval_precision = 0.7264
2023-05-20 01:06:44.934 629:isIngraph              INFO     eval_recall = 0.895
2023-05-20 01:06:44.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:06:44.937 522:isIngraph              INFO     ********************
2023-05-20 01:06:44.937 523:isIngraph              INFO     Best f1:0.8019
2023-05-20 01:06:44.937 524:isIngraph              INFO     ********************
2023-05-20 01:06:44.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:06:44.938 544:isIngraph              INFO     ********************
2023-05-20 01:06:44.938 545:isIngraph              INFO     Best MCC:0.574
2023-05-20 01:06:44.938 546:isIngraph              INFO     ********************
2023-05-20 01:06:44.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:06:47.642 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:06:47.642 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:06:47.642 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:06:55.936 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:06:55.936 629:isIngraph              INFO     eval_acc = 0.8101
2023-05-20 01:06:55.936 629:isIngraph              INFO     eval_f1 = 0.8127
2023-05-20 01:06:55.936 629:isIngraph              INFO     eval_mcc = 0.6205
2023-05-20 01:06:55.936 629:isIngraph              INFO     eval_precision = 0.8012
2023-05-20 01:06:55.936 629:isIngraph              INFO     eval_recall = 0.8245
2023-05-20 01:06:55.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:06:55.939 522:isIngraph              INFO     ********************
2023-05-20 01:06:55.939 523:isIngraph              INFO     Best f1:0.8127
2023-05-20 01:06:55.939 524:isIngraph              INFO     ********************
2023-05-20 01:06:55.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:06:55.940 544:isIngraph              INFO     ********************
2023-05-20 01:06:55.940 545:isIngraph              INFO     Best MCC:0.6205
2023-05-20 01:06:55.940 546:isIngraph              INFO     ********************
2023-05-20 01:06:55.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:06:58.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:06:58.746 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:06:58.746 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:07:07.079 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:07:07.079 629:isIngraph              INFO     eval_acc = 0.8194
2023-05-20 01:07:07.080 629:isIngraph              INFO     eval_f1 = 0.8269
2023-05-20 01:07:07.080 629:isIngraph              INFO     eval_mcc = 0.6413
2023-05-20 01:07:07.080 629:isIngraph              INFO     eval_precision = 0.7932
2023-05-20 01:07:07.080 629:isIngraph              INFO     eval_recall = 0.8636
2023-05-20 01:07:07.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:07:07.082 522:isIngraph              INFO     ********************
2023-05-20 01:07:07.083 523:isIngraph              INFO     Best f1:0.8269
2023-05-20 01:07:07.083 524:isIngraph              INFO     ********************
2023-05-20 01:07:07.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:07:07.084 544:isIngraph              INFO     ********************
2023-05-20 01:07:07.084 545:isIngraph              INFO     Best MCC:0.6413
2023-05-20 01:07:07.084 546:isIngraph              INFO     ********************
2023-05-20 01:07:07.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:07:09.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:07:09.923 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:07:09.923 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:07:18.353 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:07:18.353 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-20 01:07:18.353 629:isIngraph              INFO     eval_f1 = 0.8233
2023-05-20 01:07:18.353 629:isIngraph              INFO     eval_mcc = 0.6425
2023-05-20 01:07:18.353 629:isIngraph              INFO     eval_precision = 0.8131
2023-05-20 01:07:18.353 629:isIngraph              INFO     eval_recall = 0.8337
2023-05-20 01:07:18.353 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:07:18.356 544:isIngraph              INFO     ********************
2023-05-20 01:07:18.356 545:isIngraph              INFO     Best MCC:0.6425
2023-05-20 01:07:18.356 546:isIngraph              INFO     ********************
2023-05-20 01:07:18.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:07:21.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:07:21.193 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:07:21.193 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:07:29.542 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:07:29.542 629:isIngraph              INFO     eval_acc = 0.8256
2023-05-20 01:07:29.542 629:isIngraph              INFO     eval_f1 = 0.8263
2023-05-20 01:07:29.542 629:isIngraph              INFO     eval_mcc = 0.6511
2023-05-20 01:07:29.542 629:isIngraph              INFO     eval_precision = 0.8219
2023-05-20 01:07:29.543 629:isIngraph              INFO     eval_recall = 0.8308
2023-05-20 01:07:29.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:07:29.545 544:isIngraph              INFO     ********************
2023-05-20 01:07:29.545 545:isIngraph              INFO     Best MCC:0.6511
2023-05-20 01:07:29.545 546:isIngraph              INFO     ********************
2023-05-20 01:07:29.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:07:32.363 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:07:32.363 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:07:32.363 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:07:40.734 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:07:40.734 629:isIngraph              INFO     eval_acc = 0.8243
2023-05-20 01:07:40.734 629:isIngraph              INFO     eval_f1 = 0.8226
2023-05-20 01:07:40.734 629:isIngraph              INFO     eval_mcc = 0.6486
2023-05-20 01:07:40.735 629:isIngraph              INFO     eval_precision = 0.8297
2023-05-20 01:07:40.735 629:isIngraph              INFO     eval_recall = 0.8156
2023-05-20 01:07:40.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:07:43.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:07:43.593 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:07:43.593 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:07:52.069 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:07:52.069 629:isIngraph              INFO     eval_acc = 0.8273
2023-05-20 01:07:52.069 629:isIngraph              INFO     eval_f1 = 0.8293
2023-05-20 01:07:52.069 629:isIngraph              INFO     eval_mcc = 0.6548
2023-05-20 01:07:52.069 629:isIngraph              INFO     eval_precision = 0.8189
2023-05-20 01:07:52.069 629:isIngraph              INFO     eval_recall = 0.84
2023-05-20 01:07:52.069 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:07:52.072 522:isIngraph              INFO     ********************
2023-05-20 01:07:52.072 523:isIngraph              INFO     Best f1:0.8293
2023-05-20 01:07:52.072 524:isIngraph              INFO     ********************
2023-05-20 01:07:52.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 01:07:52.073 544:isIngraph              INFO     ********************
2023-05-20 01:07:52.073 545:isIngraph              INFO     Best MCC:0.6548
2023-05-20 01:07:52.073 546:isIngraph              INFO     ********************
2023-05-20 01:07:52.074 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:07:54.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:07:54.909 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:07:54.909 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:08:03.341 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:08:03.342 629:isIngraph              INFO     eval_acc = 0.828
2023-05-20 01:08:03.342 629:isIngraph              INFO     eval_f1 = 0.8292
2023-05-20 01:08:03.342 629:isIngraph              INFO     eval_mcc = 0.6561
2023-05-20 01:08:03.342 629:isIngraph              INFO     eval_precision = 0.8229
2023-05-20 01:08:03.342 629:isIngraph              INFO     eval_recall = 0.8355
2023-05-20 01:08:03.342 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:08:03.345 544:isIngraph              INFO     ********************
2023-05-20 01:08:03.345 545:isIngraph              INFO     Best MCC:0.6561
2023-05-20 01:08:03.345 546:isIngraph              INFO     ********************
2023-05-20 01:08:03.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 01:08:03.429 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:08:03.430 651:isIngraph              INFO     Num examples = 14327
2023-05-20 01:08:03.430 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:08:11.635 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:08:11.635 695:isIngraph              INFO     eval_acc = 0.8314
2023-05-20 01:08:11.635 695:isIngraph              INFO     eval_f1 = 0.8368
2023-05-20 01:08:11.635 695:isIngraph              INFO     eval_mcc = 0.6644
2023-05-20 01:08:11.635 695:isIngraph              INFO     eval_precision = 0.8106
2023-05-20 01:08:11.635 695:isIngraph              INFO     eval_recall = 0.8646
2023-05-20 01:08:11.635 695:isIngraph              INFO     eval_threshold = 0.5
