2023-06-05 14:40:23.259 917:isIngraph              DEBUG  main message
2023-06-05 14:41:07.473 307:isInGraph              INFO   idx: 49044
2023-06-05 14:41:07.473 308:isInGraph              INFO   label: 1
2023-06-05 14:41:07.473 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 14:41:07.473 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 14:41:07.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 14:41:07.474 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 14:41:07.474 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 14:41:07.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 14:41:07.474 306:isInGraph              INFO   *** Example ***
2023-06-05 14:41:07.474 307:isInGraph              INFO   idx: 40591
2023-06-05 14:41:07.474 308:isInGraph              INFO   label: 1
2023-06-05 14:41:07.475 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 14:41:07.475 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 14:41:07.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 14:41:07.475 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 14:41:07.475 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 14:41:07.475 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 14:41:07.475 306:isInGraph              INFO   *** Example ***
2023-06-05 14:41:07.476 307:isInGraph              INFO   idx: 49875
2023-06-05 14:41:07.476 308:isInGraph              INFO   label: 0
2023-06-05 14:41:07.476 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 14:41:07.476 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 14:41:07.476 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 14:41:07.476 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 14:41:07.476 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 14:41:07.477 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 14:41:07.477 306:isInGraph              INFO   *** Example ***
2023-06-05 14:41:07.477 307:isInGraph              INFO   idx: 40351
2023-06-05 14:41:07.477 308:isInGraph              INFO   label: 1
2023-06-05 14:41:07.477 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 14:41:07.477 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 14:41:07.477 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 14:41:07.478 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 14:41:07.478 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 14:41:07.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 14:41:07.478 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 14:41:07.503 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 14:41:07.503 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:41:09.194 451:isIngraph              INFO   ***** Running training *****
2023-06-05 14:41:09.194 452:isIngraph              INFO     Num examples = 108636
2023-06-05 14:41:09.194 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 14:41:09.194 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:41:09.194 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 14:41:09.195 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 14:41:09.195 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 14:41:23.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:41:23.270 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:41:23.270 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:42:09.312 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:42:09.313 629:isIngraph              INFO     eval_acc = 0.7868
2023-06-05 14:42:09.313 629:isIngraph              INFO     eval_f1 = 0.7923
2023-06-05 14:42:09.313 629:isIngraph              INFO     eval_mcc = 0.5744
2023-06-05 14:42:09.313 629:isIngraph              INFO     eval_precision = 0.7724
2023-06-05 14:42:09.314 629:isIngraph              INFO     eval_recall = 0.8132
2023-06-05 14:42:09.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:42:09.314 522:isIngraph              INFO     ********************
2023-06-05 14:42:09.314 523:isIngraph              INFO     Best f1:0.7923
2023-06-05 14:42:09.314 524:isIngraph              INFO     ********************
2023-06-05 14:42:09.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:42:09.319 544:isIngraph              INFO     ********************
2023-06-05 14:42:09.319 545:isIngraph              INFO     Best MCC:0.5744
2023-06-05 14:42:09.319 546:isIngraph              INFO     ********************
2023-06-05 14:42:09.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:42:21.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:42:21.576 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:42:21.576 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:43:04.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:43:04.347 629:isIngraph              INFO     eval_acc = 0.8914
2023-06-05 14:43:04.347 629:isIngraph              INFO     eval_f1 = 0.8939
2023-06-05 14:43:04.348 629:isIngraph              INFO     eval_mcc = 0.7837
2023-06-05 14:43:04.348 629:isIngraph              INFO     eval_precision = 0.8742
2023-06-05 14:43:04.348 629:isIngraph              INFO     eval_recall = 0.9144
2023-06-05 14:43:04.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:43:04.348 522:isIngraph              INFO     ********************
2023-06-05 14:43:04.348 523:isIngraph              INFO     Best f1:0.8939
2023-06-05 14:43:04.348 524:isIngraph              INFO     ********************
2023-06-05 14:43:04.351 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:43:04.351 544:isIngraph              INFO     ********************
2023-06-05 14:43:04.351 545:isIngraph              INFO     Best MCC:0.7837
2023-06-05 14:43:04.352 546:isIngraph              INFO     ********************
2023-06-05 14:43:04.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:43:14.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:43:14.026 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:43:14.026 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:43:47.065 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:43:47.066 629:isIngraph              INFO     eval_acc = 0.9226
2023-06-05 14:43:47.066 629:isIngraph              INFO     eval_f1 = 0.9237
2023-06-05 14:43:47.066 629:isIngraph              INFO     eval_mcc = 0.8456
2023-06-05 14:43:47.066 629:isIngraph              INFO     eval_precision = 0.9115
2023-06-05 14:43:47.066 629:isIngraph              INFO     eval_recall = 0.9362
2023-06-05 14:43:47.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:43:47.066 522:isIngraph              INFO     ********************
2023-06-05 14:43:47.066 523:isIngraph              INFO     Best f1:0.9237
2023-06-05 14:43:47.067 524:isIngraph              INFO     ********************
2023-06-05 14:43:47.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:43:47.070 544:isIngraph              INFO     ********************
2023-06-05 14:43:47.070 545:isIngraph              INFO     Best MCC:0.8456
2023-06-05 14:43:47.070 546:isIngraph              INFO     ********************
2023-06-05 14:43:47.072 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:43:57.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:43:57.541 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:43:57.541 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:44:44.160 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:44:44.161 629:isIngraph              INFO     eval_acc = 0.9335
2023-06-05 14:44:44.161 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-05 14:44:44.161 629:isIngraph              INFO     eval_mcc = 0.8673
2023-06-05 14:44:44.161 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-05 14:44:44.161 629:isIngraph              INFO     eval_recall = 0.9213
2023-06-05 14:44:44.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:44:44.162 522:isIngraph              INFO     ********************
2023-06-05 14:44:44.162 523:isIngraph              INFO     Best f1:0.9327
2023-06-05 14:44:44.162 524:isIngraph              INFO     ********************
2023-06-05 14:44:44.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:44:44.165 544:isIngraph              INFO     ********************
2023-06-05 14:44:44.165 545:isIngraph              INFO     Best MCC:0.8673
2023-06-05 14:44:44.165 546:isIngraph              INFO     ********************
2023-06-05 14:44:44.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:44:56.422 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:44:56.423 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:44:56.423 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:45:40.300 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:45:40.301 629:isIngraph              INFO     eval_acc = 0.9387
2023-06-05 14:45:40.301 629:isIngraph              INFO     eval_f1 = 0.9389
2023-06-05 14:45:40.301 629:isIngraph              INFO     eval_mcc = 0.8775
2023-06-05 14:45:40.301 629:isIngraph              INFO     eval_precision = 0.9363
2023-06-05 14:45:40.301 629:isIngraph              INFO     eval_recall = 0.9415
2023-06-05 14:45:40.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:45:40.301 522:isIngraph              INFO     ********************
2023-06-05 14:45:40.302 523:isIngraph              INFO     Best f1:0.9389
2023-06-05 14:45:40.302 524:isIngraph              INFO     ********************
2023-06-05 14:45:40.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:45:40.306 544:isIngraph              INFO     ********************
2023-06-05 14:45:40.306 545:isIngraph              INFO     Best MCC:0.8775
2023-06-05 14:45:40.306 546:isIngraph              INFO     ********************
2023-06-05 14:45:40.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:45:52.255 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:45:52.256 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:45:52.256 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:46:34.180 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:46:34.180 629:isIngraph              INFO     eval_acc = 0.9434
2023-06-05 14:46:34.181 629:isIngraph              INFO     eval_f1 = 0.944
2023-06-05 14:46:34.181 629:isIngraph              INFO     eval_mcc = 0.8869
2023-06-05 14:46:34.181 629:isIngraph              INFO     eval_precision = 0.9342
2023-06-05 14:46:34.181 629:isIngraph              INFO     eval_recall = 0.954
2023-06-05 14:46:34.181 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:46:34.181 522:isIngraph              INFO     ********************
2023-06-05 14:46:34.182 523:isIngraph              INFO     Best f1:0.944
2023-06-05 14:46:34.182 524:isIngraph              INFO     ********************
2023-06-05 14:46:34.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:46:34.185 544:isIngraph              INFO     ********************
2023-06-05 14:46:34.185 545:isIngraph              INFO     Best MCC:0.8869
2023-06-05 14:46:34.185 546:isIngraph              INFO     ********************
2023-06-05 14:46:34.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:46:46.000 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:46:46.000 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:46:46.001 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:47:29.275 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:47:29.275 629:isIngraph              INFO     eval_acc = 0.9427
2023-06-05 14:47:29.276 629:isIngraph              INFO     eval_f1 = 0.9441
2023-06-05 14:47:29.276 629:isIngraph              INFO     eval_mcc = 0.8866
2023-06-05 14:47:29.276 629:isIngraph              INFO     eval_precision = 0.9209
2023-06-05 14:47:29.276 629:isIngraph              INFO     eval_recall = 0.9686
2023-06-05 14:47:29.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:47:29.276 522:isIngraph              INFO     ********************
2023-06-05 14:47:29.277 523:isIngraph              INFO     Best f1:0.9441
2023-06-05 14:47:29.277 524:isIngraph              INFO     ********************
2023-06-05 14:47:29.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:47:43.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:47:43.446 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:47:43.446 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:48:33.346 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:48:33.347 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-05 14:48:33.347 629:isIngraph              INFO     eval_f1 = 0.947
2023-06-05 14:48:33.347 629:isIngraph              INFO     eval_mcc = 0.8928
2023-06-05 14:48:33.347 629:isIngraph              INFO     eval_precision = 0.9309
2023-06-05 14:48:33.347 629:isIngraph              INFO     eval_recall = 0.9637
2023-06-05 14:48:33.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:48:33.348 522:isIngraph              INFO     ********************
2023-06-05 14:48:33.348 523:isIngraph              INFO     Best f1:0.947
2023-06-05 14:48:33.348 524:isIngraph              INFO     ********************
2023-06-05 14:48:33.353 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:48:33.353 544:isIngraph              INFO     ********************
2023-06-05 14:48:33.353 545:isIngraph              INFO     Best MCC:0.8928
2023-06-05 14:48:33.353 546:isIngraph              INFO     ********************
2023-06-05 14:48:33.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:48:46.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:48:46.046 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:48:46.046 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:49:29.862 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:49:29.862 629:isIngraph              INFO     eval_acc = 0.9466
2023-06-05 14:49:29.862 629:isIngraph              INFO     eval_f1 = 0.9476
2023-06-05 14:49:29.863 629:isIngraph              INFO     eval_mcc = 0.8939
2023-06-05 14:49:29.863 629:isIngraph              INFO     eval_precision = 0.9297
2023-06-05 14:49:29.863 629:isIngraph              INFO     eval_recall = 0.9662
2023-06-05 14:49:29.863 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:49:29.863 522:isIngraph              INFO     ********************
2023-06-05 14:49:29.863 523:isIngraph              INFO     Best f1:0.9476
2023-06-05 14:49:29.864 524:isIngraph              INFO     ********************
2023-06-05 14:49:29.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:49:29.867 544:isIngraph              INFO     ********************
2023-06-05 14:49:29.867 545:isIngraph              INFO     Best MCC:0.8939
2023-06-05 14:49:29.867 546:isIngraph              INFO     ********************
2023-06-05 14:49:29.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:49:43.656 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:49:43.657 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:49:43.657 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:50:27.726 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:50:27.726 629:isIngraph              INFO     eval_acc = 0.9483
2023-06-05 14:50:27.726 629:isIngraph              INFO     eval_f1 = 0.9489
2023-06-05 14:50:27.726 629:isIngraph              INFO     eval_mcc = 0.8968
2023-06-05 14:50:27.727 629:isIngraph              INFO     eval_precision = 0.9385
2023-06-05 14:50:27.727 629:isIngraph              INFO     eval_recall = 0.9594
2023-06-05 14:50:27.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:50:27.727 522:isIngraph              INFO     ********************
2023-06-05 14:50:27.727 523:isIngraph              INFO     Best f1:0.9489
2023-06-05 14:50:27.727 524:isIngraph              INFO     ********************
2023-06-05 14:50:27.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:50:27.731 544:isIngraph              INFO     ********************
2023-06-05 14:50:27.731 545:isIngraph              INFO     Best MCC:0.8968
2023-06-05 14:50:27.731 546:isIngraph              INFO     ********************
2023-06-05 14:50:27.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:50:28.212 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 14:50:28.212 651:isIngraph              INFO     Num examples = 36374
2023-06-05 14:50:28.212 652:isIngraph              INFO     Batch size = 32
2023-06-05 14:51:00.130 693:isIngraph              INFO   ***** Test results *****
2023-06-05 14:51:00.130 695:isIngraph              INFO     eval_acc = 0.9475
2023-06-05 14:51:00.130 695:isIngraph              INFO     eval_f1 = 0.9481
2023-06-05 14:51:00.131 695:isIngraph              INFO     eval_mcc = 0.8953
2023-06-05 14:51:00.131 695:isIngraph              INFO     eval_precision = 0.9379
2023-06-05 14:51:00.131 695:isIngraph              INFO     eval_recall = 0.9586
2023-06-05 14:51:00.131 695:isIngraph              INFO     eval_threshold = 0.5
