2022-10-21 04:32:03.252 917:isIngraph              DEBUG  main message
2022-10-21 04:32:40.294 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 04:32:40.294 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.294 307:isInGraph              INFO   idx: 50921
2022-10-21 04:32:40.294 308:isInGraph              INFO   label: 0
2022-10-21 04:32:40.295 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 04:32:40.295 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 04:32:40.295 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 04:32:40.295 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:32:40.295 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 04:32:40.295 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:32:40.295 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.295 307:isInGraph              INFO   idx: 43765
2022-10-21 04:32:40.295 308:isInGraph              INFO   label: 1
2022-10-21 04:32:40.296 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 04:32:40.296 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 04:32:40.296 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:32:40.296 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 04:32:40.296 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 04:32:40.296 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 04:32:40.296 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.296 307:isInGraph              INFO   idx: 47355
2022-10-21 04:32:40.296 308:isInGraph              INFO   label: 1
2022-10-21 04:32:40.296 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 04:32:40.297 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 04:32:40.297 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 04:32:40.297 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 04:32:40.297 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 04:32:40.297 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 04:32:40.297 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.297 307:isInGraph              INFO   idx: 42267
2022-10-21 04:32:40.297 308:isInGraph              INFO   label: 1
2022-10-21 04:32:40.297 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 04:32:40.298 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 04:32:40.298 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 04:32:40.298 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 04:32:40.298 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 04:32:40.298 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:32:40.298 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.298 307:isInGraph              INFO   idx: 45671
2022-10-21 04:32:40.298 308:isInGraph              INFO   label: 0
2022-10-21 04:32:40.298 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 04:32:40.298 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 04:32:40.299 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 04:32:40.299 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 04:32:40.299 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 04:32:40.299 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:32:40.299 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.299 307:isInGraph              INFO   idx: 51601
2022-10-21 04:32:40.299 308:isInGraph              INFO   label: 1
2022-10-21 04:32:40.299 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 04:32:40.299 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 04:32:40.299 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 04:32:40.300 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 04:32:40.300 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 04:32:40.300 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 04:32:40.300 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.300 307:isInGraph              INFO   idx: 41469
2022-10-21 04:32:40.300 308:isInGraph              INFO   label: 1
2022-10-21 04:32:40.300 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 04:32:40.300 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 04:32:40.300 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 04:32:40.300 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 04:32:40.301 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 04:32:40.301 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 04:32:40.301 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:32:40.322 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 04:32:40.322 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:32:41.606 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:32:41.606 452:isIngraph              INFO     Num examples = 87858
2022-10-21 04:32:41.606 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:32:41.606 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:32:41.606 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:32:41.606 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:32:41.606 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 04:32:48.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:32:48.986 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:32:48.986 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:33:11.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:33:11.523 629:isIngraph              INFO     eval_acc = 0.9171
2022-10-21 04:33:11.523 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-21 04:33:11.523 629:isIngraph              INFO     eval_mcc = 0.8391
2022-10-21 04:33:11.523 629:isIngraph              INFO     eval_precision = 0.8765
2022-10-21 04:33:11.523 629:isIngraph              INFO     eval_recall = 0.9711
2022-10-21 04:33:11.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:33:11.524 522:isIngraph              INFO     ********************
2022-10-21 04:33:11.524 523:isIngraph              INFO     Best f1:0.9213
2022-10-21 04:33:11.524 524:isIngraph              INFO     ********************
2022-10-21 04:33:11.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:33:11.536 544:isIngraph              INFO     ********************
2022-10-21 04:33:11.537 545:isIngraph              INFO     Best MCC:0.8391
2022-10-21 04:33:11.537 546:isIngraph              INFO     ********************
2022-10-21 04:33:11.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:33:18.391 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:33:18.391 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:33:18.391 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:33:41.428 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:33:41.429 629:isIngraph              INFO     eval_acc = 0.9442
2022-10-21 04:33:41.429 629:isIngraph              INFO     eval_f1 = 0.9462
2022-10-21 04:33:41.429 629:isIngraph              INFO     eval_mcc = 0.8908
2022-10-21 04:33:41.429 629:isIngraph              INFO     eval_precision = 0.9145
2022-10-21 04:33:41.429 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-21 04:33:41.429 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:33:41.429 522:isIngraph              INFO     ********************
2022-10-21 04:33:41.429 523:isIngraph              INFO     Best f1:0.9462
2022-10-21 04:33:41.429 524:isIngraph              INFO     ********************
2022-10-21 04:33:41.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:33:41.431 544:isIngraph              INFO     ********************
2022-10-21 04:33:41.431 545:isIngraph              INFO     Best MCC:0.8908
2022-10-21 04:33:41.431 546:isIngraph              INFO     ********************
2022-10-21 04:33:41.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:33:48.224 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:33:48.224 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:33:48.224 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:34:11.610 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:34:11.610 629:isIngraph              INFO     eval_acc = 0.951
2022-10-21 04:34:11.610 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-21 04:34:11.610 629:isIngraph              INFO     eval_mcc = 0.904
2022-10-21 04:34:11.610 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-21 04:34:11.610 629:isIngraph              INFO     eval_recall = 0.985
2022-10-21 04:34:11.611 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:34:11.611 522:isIngraph              INFO     ********************
2022-10-21 04:34:11.611 523:isIngraph              INFO     Best f1:0.9526
2022-10-21 04:34:11.611 524:isIngraph              INFO     ********************
2022-10-21 04:34:11.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:34:11.612 544:isIngraph              INFO     ********************
2022-10-21 04:34:11.612 545:isIngraph              INFO     Best MCC:0.904
2022-10-21 04:34:11.612 546:isIngraph              INFO     ********************
2022-10-21 04:34:11.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:34:18.362 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:34:18.362 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:34:18.362 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:34:41.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:34:41.892 629:isIngraph              INFO     eval_acc = 0.954
2022-10-21 04:34:41.892 629:isIngraph              INFO     eval_f1 = 0.9553
2022-10-21 04:34:41.892 629:isIngraph              INFO     eval_mcc = 0.9096
2022-10-21 04:34:41.892 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-21 04:34:41.892 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-21 04:34:41.892 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:34:41.892 522:isIngraph              INFO     ********************
2022-10-21 04:34:41.892 523:isIngraph              INFO     Best f1:0.9553
2022-10-21 04:34:41.892 524:isIngraph              INFO     ********************
2022-10-21 04:34:41.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:34:41.893 544:isIngraph              INFO     ********************
2022-10-21 04:34:41.894 545:isIngraph              INFO     Best MCC:0.9096
2022-10-21 04:34:41.894 546:isIngraph              INFO     ********************
2022-10-21 04:34:41.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:34:48.536 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:34:48.536 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:34:48.536 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:35:12.237 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:35:12.237 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-21 04:35:12.237 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-21 04:35:12.237 629:isIngraph              INFO     eval_mcc = 0.9128
2022-10-21 04:35:12.237 629:isIngraph              INFO     eval_precision = 0.931
2022-10-21 04:35:12.237 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-21 04:35:12.238 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:35:12.238 522:isIngraph              INFO     ********************
2022-10-21 04:35:12.238 523:isIngraph              INFO     Best f1:0.9569
2022-10-21 04:35:12.238 524:isIngraph              INFO     ********************
2022-10-21 04:35:12.239 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:35:12.239 544:isIngraph              INFO     ********************
2022-10-21 04:35:12.239 545:isIngraph              INFO     Best MCC:0.9128
2022-10-21 04:35:12.239 546:isIngraph              INFO     ********************
2022-10-21 04:35:12.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:35:18.996 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:35:18.996 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:35:18.996 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:35:42.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:35:42.217 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-21 04:35:42.217 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-21 04:35:42.218 629:isIngraph              INFO     eval_mcc = 0.9154
2022-10-21 04:35:42.218 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-21 04:35:42.218 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-21 04:35:42.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:35:42.218 522:isIngraph              INFO     ********************
2022-10-21 04:35:42.218 523:isIngraph              INFO     Best f1:0.9581
2022-10-21 04:35:42.218 524:isIngraph              INFO     ********************
2022-10-21 04:35:42.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:35:42.219 544:isIngraph              INFO     ********************
2022-10-21 04:35:42.219 545:isIngraph              INFO     Best MCC:0.9154
2022-10-21 04:35:42.219 546:isIngraph              INFO     ********************
2022-10-21 04:35:42.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:35:49.061 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:35:49.062 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:35:49.062 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:36:11.686 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:36:11.686 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-21 04:36:11.686 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-21 04:36:11.687 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-21 04:36:11.687 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-21 04:36:11.687 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-21 04:36:11.687 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:36:11.687 522:isIngraph              INFO     ********************
2022-10-21 04:36:11.687 523:isIngraph              INFO     Best f1:0.9587
2022-10-21 04:36:11.687 524:isIngraph              INFO     ********************
2022-10-21 04:36:11.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:36:11.688 544:isIngraph              INFO     ********************
2022-10-21 04:36:11.689 545:isIngraph              INFO     Best MCC:0.9166
2022-10-21 04:36:11.689 546:isIngraph              INFO     ********************
2022-10-21 04:36:11.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:36:18.510 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:36:18.510 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:36:18.511 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:36:42.134 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:36:42.134 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-21 04:36:42.134 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-21 04:36:42.134 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-21 04:36:42.134 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-21 04:36:42.135 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-21 04:36:42.135 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:36:42.135 522:isIngraph              INFO     ********************
2022-10-21 04:36:42.135 523:isIngraph              INFO     Best f1:0.9608
2022-10-21 04:36:42.135 524:isIngraph              INFO     ********************
2022-10-21 04:36:42.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:36:42.136 544:isIngraph              INFO     ********************
2022-10-21 04:36:42.136 545:isIngraph              INFO     Best MCC:0.9208
2022-10-21 04:36:42.136 546:isIngraph              INFO     ********************
2022-10-21 04:36:42.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:36:49.045 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:36:49.045 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:36:49.045 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:37:07.389 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:37:07.389 629:isIngraph              INFO     eval_acc = 0.9606
2022-10-21 04:37:07.389 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-21 04:37:07.389 629:isIngraph              INFO     eval_mcc = 0.9224
2022-10-21 04:37:07.389 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-21 04:37:07.389 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-21 04:37:07.389 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:37:07.389 522:isIngraph              INFO     ********************
2022-10-21 04:37:07.390 523:isIngraph              INFO     Best f1:0.9616
2022-10-21 04:37:07.390 524:isIngraph              INFO     ********************
2022-10-21 04:37:07.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:37:07.390 544:isIngraph              INFO     ********************
2022-10-21 04:37:07.391 545:isIngraph              INFO     Best MCC:0.9224
2022-10-21 04:37:07.391 546:isIngraph              INFO     ********************
2022-10-21 04:37:07.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:37:12.600 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:37:12.601 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:37:12.601 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:37:29.263 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:37:29.264 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-21 04:37:29.264 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-21 04:37:29.264 629:isIngraph              INFO     eval_mcc = 0.9233
2022-10-21 04:37:29.264 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-21 04:37:29.264 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 04:37:29.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:37:29.264 522:isIngraph              INFO     ********************
2022-10-21 04:37:29.264 523:isIngraph              INFO     Best f1:0.962
2022-10-21 04:37:29.264 524:isIngraph              INFO     ********************
2022-10-21 04:37:29.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-21 04:37:29.265 544:isIngraph              INFO     ********************
2022-10-21 04:37:29.265 545:isIngraph              INFO     Best MCC:0.9233
2022-10-21 04:37:29.266 546:isIngraph              INFO     ********************
2022-10-21 04:37:29.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-21 04:37:29.387 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:37:29.387 651:isIngraph              INFO     Num examples = 30322
2022-10-21 04:37:29.388 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:37:46.262 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:37:46.262 695:isIngraph              INFO     eval_acc = 0.9566
2022-10-21 04:37:46.263 695:isIngraph              INFO     eval_f1 = 0.9574
2022-10-21 04:37:46.263 695:isIngraph              INFO     eval_mcc = 0.9139
2022-10-21 04:37:46.263 695:isIngraph              INFO     eval_precision = 0.9407
2022-10-21 04:37:46.263 695:isIngraph              INFO     eval_recall = 0.9747
2022-10-21 04:37:46.263 695:isIngraph              INFO     eval_threshold = 0.5
